
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -3.4673837500000003E-07, 1.3479559421539311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.2889271900000004E-07, 1.40761935710907, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0334555300000004E-07, 1.4680427312850952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8662418E-07, 1.5278689861297612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5805927600000003E-07, 1.5876284837722781, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5752648200000004E-07, 1.6479860544204712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.79393185E-07, 1.7081538438797002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0623723400000004E-07, 1.7676435708999632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.24385888E-07, 1.8275917768478391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.60685107E-07, 1.8878852128982542, 0.004315, 0.004315
DataValue, 0.004325, -3.7321859700000005E-07, 1.9474655389785771, 0.004325, 0.004325
DataValue, 0.004335, -3.8348642300000005E-07, 2.0073833465576172, 0.004335, 0.004335
DataValue, 0.004345, -3.61084687E-07, 2.0679044723510742, 0.004345, 0.004345
DataValue, 0.004355, -3.58104671E-07, 2.1275358200073242, 0.004355, 0.004355
DataValue, 0.004365, -3.8422388100000003E-07, 2.1873400211334233, 0.004365, 0.004365
DataValue, 0.004375, -3.3626585600000004E-07, 2.2476141452789311, 0.004375, 0.004375
DataValue, 0.004385, -2.94541309E-07, 2.3074004650115971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.5804367800000005E-07, 2.3670017719268803, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.39224869E-07, 2.427142858505249, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9252518600000005E-07, 2.4874231815338144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.47183516E-07, 2.5470826625823983, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.41656687E-07, 2.6067602634429932, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.83615947E-07, 2.6671130657196054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.45341931E-07, 2.7269189357757573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.72319903E-07, 2.7867443561553964, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.21890809E-07, 2.8470747470855713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6138052900000004E-07, 2.9070806503295903, 0.004485, 0.004485
DataValue, 0.004495, -4.02073198E-07, 2.9666306972503662, 0.004495, 0.004495
DataValue, 0.004505, 1.4276047E-07, 2.9667897224426274, 0.004505, 0.004505
DataValue, 0.004515, 1.93466477E-07, 2.9073915481567383, 0.004515, 0.004515
DataValue, 0.004525, 1.71802924E-07, 2.8475551605224614, 0.004525, 0.004525
DataValue, 0.004535, 2.3457975800000002E-07, 2.7869703769683842, 0.004535, 0.004535
DataValue, 0.004545, 2.3085945600000003E-07, 2.7273292541503911, 0.004545, 0.004545
DataValue, 0.004555, 2.1080894900000002E-07, 2.6677403450012211, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.56340741E-07, 2.6071171760559082, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6819705600000005E-07, 2.5474541187286381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.29572393E-07, 2.487751960754395, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1422360400000002E-07, 2.4276151657104492, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.68787318E-07, 2.3674709796905522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3816686200000002E-07, 2.3079502582550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2776096400000003E-07, 2.2482991218566903, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6164394700000003E-07, 2.188126802444458, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.49026328E-07, 2.1282463073730473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14768292E-07, 2.068480491638184, 0.004655, 0.004655
DataValue, 0.004665, 2.55918735E-07, 2.008188009262085, 0.004665, 0.004665
DataValue, 0.004675, 2.3823345400000002E-07, 1.9483944177627561, 0.004675, 0.004675
DataValue, 0.004685, 2.04738143E-07, 1.8884149789810181, 0.004685, 0.004685
DataValue, 0.004695, 2.5240314E-07, 1.8283809423446662, 0.004695, 0.004695
DataValue, 0.004705, 2.53693713E-07, 1.7681772708892822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0882227100000002E-07, 1.7086100578308112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4574626400000004E-07, 1.6488822698593142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7166427700000004E-07, 1.5884145498275761, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.24266387E-07, 1.5286061763763432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2992499300000002E-07, 1.468940377235413, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8303549E-07, 1.408599734306335, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.36218739E-07, 1.3488672971725462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.42078528E-07, 1.288882255554199, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.5817669800000004E-07, 1.2289499044418342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.53767297E-07, 1.1687008142471311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2604557200000002E-07, 1.1085397005081181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.50031576E-07, 1.0488492250442512, 0.004825, 0.004825
DataValue, 0.004835, 2.5096463200000004E-07, 0.98835623264312711, 0.004835, 0.004835
DataValue, 0.004845, 2.08576907E-07, 0.92840629816055309, 0.004845, 0.004845
DataValue, 0.004855, 2.3270033000000002E-07, 0.86875563859939608, 0.004855, 0.004855
DataValue, 0.004865, 2.4170910300000004E-07, 0.808758914470673, 0.004865, 0.004865
DataValue, 0.004875, 2.1638834400000002E-07, 0.7482581138610841, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.17709072E-07, 0.688490211963654, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.47526856E-07, 0.62905108928680409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.25901161E-07, 0.56842917203903209, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2055729700000003E-07, 0.508460998535156, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.3835893600000003E-07, 0.44910672307014504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.22809675E-07, 0.38895547389984103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.99721654E-07, 0.328755974769592, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1366909700000001E-07, 0.269404858350754, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.29896955E-07, 0.20932014286518103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9735642800000003E-07, 0.14865073561668402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2437153300000002E-07, 0.089216187596321009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0771115300000003E-07, 0.029492637142539004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:06:36
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D3
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 04eb6ad4-0cef-43c8-9c11-95285d13e486
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.69387004E-07, -2.96944427490234
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.00235956E-07, 2.96691370010376
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7100869300000002E-07, 0.028771705925465, 5E-06, 5E-06
DataValue, 1.5E-05, -1.69296101E-07, 0.088521301746368, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.60609787E-07, 0.147927686572075, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.69634689E-07, 0.20851860940456402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2150298700000003E-07, 0.268595933914185, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8073109200000002E-07, 0.32829412817955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.16361727E-07, 0.388309150934219, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.02159811E-07, 0.44847097992897006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.04972281E-07, 0.50791078805923506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23883632E-07, 0.567962408065796, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.19371188E-07, 0.62846004962921109, 0.000105, 0.000105
DataValue, 0.000115, -2.1582614800000002E-07, 0.687906920909882, 0.000115, 0.000115
DataValue, 0.000125, -2.51866169E-07, 0.74778431653976407, 0.000125, 0.000125
DataValue, 0.000135, -2.42922567E-07, 0.808465003967285, 0.000135, 0.000135
DataValue, 0.000145, -2.3019139E-07, 0.868468046188354, 0.000145, 0.000145
DataValue, 0.000155, -2.39452532E-07, 0.928135275840759, 0.000155, 0.000155
DataValue, 0.000165, -2.6628470100000003E-07, 0.9879929423332211, 0.000165, 0.000165
DataValue, 0.000175, -2.54230685E-07, 1.0480881929397581, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.44852487E-07, 1.1078459024429321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.36663183E-07, 1.1678700447082522, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.45895592E-07, 1.2282360792160032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.32668796E-07, 1.28806734085083, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4525275E-07, 1.348116874694824, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.16457764E-07, 1.408069491386414, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.85614533E-07, 1.468319416046143, 0.000245, 0.000245
DataValue, 0.000255, -2.5168247900000003E-07, 1.5278197526931761, 0.000255, 0.000255
DataValue, 0.000265, -2.52187931E-07, 1.5877133607864382, 0.000265, 0.000265
DataValue, 0.000275, -2.52879119E-07, 1.6481183767318732, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.72495015E-07, 1.7080725431442261, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7492402E-07, 1.7677010297775271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6573297900000004E-07, 1.8277783393859861, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.51423813E-07, 1.8880724906921391, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.77936294E-07, 1.9474954605102541, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9176317200000003E-07, 2.0077276229858403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.76014106E-07, 2.0681910514831543, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6215218400000004E-07, 2.1277649402618413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8383397E-07, 2.187598705291748, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.98874284E-07, 2.2478616237640381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0104953900000003E-07, 2.3076193332672124, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.87866925E-07, 2.3669757843017583, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.83568284E-07, 2.4269521236419682, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.13733068E-07, 2.4870691299438481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0171480600000004E-07, 2.5471031665802, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.89392318E-07, 2.6069369316101074, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4360553500000005E-07, 2.6674027442932133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.27056597E-07, 2.7270131111145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.52378066E-07, 2.78673791885376, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.39292171E-07, 2.8473379611968994, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4138190600000004E-07, 2.9074809551239014, 0.000485, 0.000485
DataValue, 0.000495, -3.7594276100000003E-07, 2.9668822288513184, 0.000495, 0.000495
DataValue, 0.000505, 1.0646599000000001E-07, 2.96691370010376, 0.000505, 0.000505
DataValue, 0.000515, 1.76827825E-07, 2.907300710678101, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1018294700000002E-07, 2.8471803665161133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2463021300000003E-07, 2.7869706153869633, 0.000535, 0.000535
DataValue, 0.000545, 2.33217676E-07, 2.7275276184082031, 0.000545, 0.000545
DataValue, 0.000555, 2.4817248300000004E-07, 2.6678135395050053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2865334900000003E-07, 2.6073338985443124, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.45793245E-07, 2.547100305557251, 0.000575, 0.000575
DataValue, 0.000585, 2.37906079E-07, 2.487555980682373, 0.000585, 0.000585
DataValue, 0.000595, 2.3621592500000002E-07, 2.4275856018066411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4667792800000004E-07, 2.3676078319549561, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.59095032E-07, 2.3078279495239262, 0.000615, 0.000615
DataValue, 0.000625, 2.47693691E-07, 2.2480568885803223, 0.000625, 0.000625
DataValue, 0.000635, 2.7848238900000003E-07, 2.1875762939453134, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.12719925E-07, 2.1280910968780522, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.46456409E-07, 2.0686240196228032, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58354078E-07, 2.0079612731933594, 0.000665, 0.000665
DataValue, 0.000675, 2.3384649200000003E-07, 1.9480223655700681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3295199000000002E-07, 1.8885184526443481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4018368100000004E-07, 1.82857882976532, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3142868600000003E-07, 1.7680206298828132, 0.000705, 0.000705
DataValue, 0.000715, 2.4472697600000004E-07, 1.7085357904434202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.39657936E-07, 1.6488543748855591, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4243607300000004E-07, 1.5882741212844851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.36403096E-07, 1.528438925743103, 0.000745, 0.000745
