
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -9.0834528240000012E-06, 1.348607182502747, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.766827705E-06, 1.4081660509109502, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.7534059530000009E-06, 1.4684675931930542, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4230116550000006E-06, 1.5283830165863042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.330272415E-06, 1.5883184671401982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.557653483E-06, 1.6487041711807251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9138003560000006E-06, 1.7085787057876591, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3963892750000004E-06, 1.7681378126144411, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.981289981E-06, 1.8286139965057371, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5672698030000002E-06, 1.8888870477676392, 0.004315, 0.004315
DataValue, 0.004325, -2.2428969260000002E-06, 1.9481751918792731, 0.004325, 0.004325
DataValue, 0.004335, -1.939708227E-06, 2.007879257202148, 0.004335, 0.004335
DataValue, 0.004345, -1.7208842560000002E-06, 2.0684652328491211, 0.004345, 0.004345
DataValue, 0.004355, -1.530703116E-06, 2.128332138061523, 0.004355, 0.004355
DataValue, 0.004365, -1.391324645E-06, 2.188166618347168, 0.004365, 0.004365
DataValue, 0.004375, -1.2639119400000002E-06, 2.24832558631897, 0.004375, 0.004375
DataValue, 0.004385, -1.136720016E-06, 2.3079915046691903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0785831820000001E-06, 2.36752724647522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0368103180000001E-06, 2.427820205688477, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.8509895000000011E-07, 2.4879293441772461, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.4283888100000011E-07, 2.5474851131439213, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.3045116500000012E-07, 2.6072793006896973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.4698890500000009E-07, 2.6679069995880131, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.3554547200000007E-07, 2.7278075218200684, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.2715566800000011E-07, 2.7875056266784672, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.70210067E-07, 2.8479301929473881, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.5241404100000009E-07, 2.9077384471893311, 0.004485, 0.004485
DataValue, 0.004495, -1.0041036380000001E-06, 2.9672808647155762, 0.004495, 0.004495
DataValue, 0.004505, 6.5805565000000011E-08, 2.9676051139831543, 0.004505, 0.004505
DataValue, 0.004515, 3.0068432E-07, 2.9082074165344243, 0.004515, 0.004515
DataValue, 0.004525, 3.6962168800000003E-07, 2.8480844497680664, 0.004525, 0.004525
DataValue, 0.004535, 4.09655399E-07, 2.7879264354705811, 0.004535, 0.004535
DataValue, 0.004545, 4.5591343700000004E-07, 2.7281744480133061, 0.004545, 0.004545
DataValue, 0.004555, 4.82765188E-07, 2.6682019233703613, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.9951955800000005E-07, 2.6078684329986572, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.1900360600000009E-07, 2.5481760501861572, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.13565851E-07, 2.4887626171112061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.31038665E-07, 2.4284226894378662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.40118265E-07, 2.3682186603546143, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.44066381E-07, 2.3087062835693364, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.43252497E-07, 2.2490592002868652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.49052061E-07, 2.1885735988616943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.6204959300000009E-07, 2.1289470195770264, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.58981242E-07, 2.0693373680114751, 0.004655, 0.004655
DataValue, 0.004665, 5.8570543600000009E-07, 2.0089061260223393, 0.004665, 0.004665
DataValue, 0.004675, 5.59367493E-07, 1.9490654468536381, 0.004675, 0.004675
DataValue, 0.004685, 5.9784423500000007E-07, 1.8893330097198491, 0.004685, 0.004685
DataValue, 0.004695, 5.9984705600000008E-07, 1.8289779424667361, 0.004695, 0.004695
DataValue, 0.004705, 6.14554438E-07, 1.7686570882797241, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.0241279700000009E-07, 1.7092894315719602, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.24907727E-07, 1.6495014429092412, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.3326177700000009E-07, 1.589140772819519, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.4235609900000008E-07, 1.5295431613922121, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.36000664E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.55971917E-07, 1.4094036817550661, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.737125770000001E-07, 1.3491580486297612, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.84426254E-07, 1.2896643877029421, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.97371206E-07, 1.229732871055603, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.8940346400000009E-07, 1.169605135917664, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.20159903E-07, 1.1094285249710081, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.1696746300000011E-07, 1.0494775772094731, 0.004825, 0.004825
DataValue, 0.004835, 7.56173279E-07, 0.98910355567932107, 0.004835, 0.004835
DataValue, 0.004845, 7.55885196E-07, 0.929034650325775, 0.004845, 0.004845
DataValue, 0.004855, 7.68123527E-07, 0.869519889354706, 0.004855, 0.004855
DataValue, 0.004865, 7.870797280000001E-07, 0.80981320142746, 0.004865, 0.004865
DataValue, 0.004875, 7.8606325400000009E-07, 0.7491818070411681, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.404412030000001E-07, 0.6892759203910831, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.4448748800000006E-07, 0.62984174489975009, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.72645273E-07, 0.56916528940200806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.96903998E-07, 0.50923085212707508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.4305897800000008E-07, 0.449879735708237, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.78622325E-07, 0.38994428515434304, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0357146040000001E-06, 0.329768747091293, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.0920399520000002E-06, 0.27021273970603904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.144457769E-06, 0.209903791546822, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2147369260000001E-06, 0.14953781664371502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.290116643E-06, 0.090094469487667, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3826846730000001E-06, 0.030394151806831003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:42:48
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a4d9dcf-5055-4fc2-8de2-eb1fae4ef400
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0177472177000001E-05, -2.96883988380432
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.648065548E-06, 2.96760511398315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.8178012600000005E-07, 0.029499325901270003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.9858983300000005E-07, 0.089247517287731, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5717456500000005E-07, 0.1489098072052, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.79801508E-07, 0.20935745537281, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9716990100000006E-07, 0.26944711804389904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.00928047E-07, 0.32884117960929904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.5307201500000006E-07, 0.38885161280632, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.09743653E-07, 0.44902750849723805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.618685E-07, 0.50877887010574308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.059723672E-06, 0.568436920642853, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2268610590000002E-06, 0.628641724586487, 0.000105, 0.000105
DataValue, 0.000115, -1.3697143690000001E-06, 0.688478231430054, 0.000115, 0.000115
DataValue, 0.000125, -1.6459055130000002E-06, 0.7484105229377751, 0.000125, 0.000125
DataValue, 0.000135, -1.984687742E-06, 0.80870825052261308, 0.000135, 0.000135
DataValue, 0.000145, -2.2741617160000002E-06, 0.86870139837265, 0.000145, 0.000145
DataValue, 0.000155, -2.630878043E-06, 0.92838907241821311, 0.000155, 0.000155
DataValue, 0.000165, -3.102141136E-06, 0.988188982009888, 0.000165, 0.000165
DataValue, 0.000175, -3.4962877180000004E-06, 1.04847264289856, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8409984880000006E-06, 1.1084387302398682, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2861656770000005E-06, 1.1683424711227421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.821762559E-06, 1.228549003601074, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.6440226220000006E-06, 1.288435578346252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.2339285000000008E-06, 1.3481066226959231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.2245509220000011E-06, 1.408069849014282, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0177472177000001E-05, 1.4683718681335451, 0.000245, 0.000245
DataValue, 0.000255, -9.704850527E-06, 1.5281527042388921, 0.000255, 0.000255
DataValue, 0.000265, -8.836381312E-06, 1.5880430936813352, 0.000265, 0.000265
DataValue, 0.000275, -7.823513442E-06, 1.6484453678131101, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.438997389E-06, 1.7084836959838872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1769739E-06, 1.7679171562194822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.168101441E-06, 1.8283960819244391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4887216320000003E-06, 1.8887075185775761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0163043900000003E-06, 1.9480948448181152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.577388841E-06, 2.0081250667572021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.232457518E-06, 2.068853616714478, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.97799568E-06, 2.1280727386474614, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.7325835420000002E-06, 2.1879036426544194, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.522803359E-06, 2.2481224536895752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.42031945E-06, 2.3081483840942383, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2994072450000001E-06, 2.3678736686706543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1677974500000001E-06, 2.4279961585998544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1120308730000002E-06, 2.4878981113433842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.091049398E-06, 2.5472671985626221, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.8279758700000018E-07, 2.6074662208557133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0119640590000002E-06, 2.6679790019989014, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.012447797E-06, 2.7276451587677, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.7173972300000015E-07, 2.7875623703002934, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.88081865E-07, 2.8477523326873784, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.053270125E-06, 2.9077653884887704, 0.000485, 0.000485
DataValue, 0.000495, -1.032252271E-06, 2.9673991203308114, 0.000495, 0.000495
DataValue, 0.000505, 6.4319408E-08, 2.967444896697998, 0.000505, 0.000505
DataValue, 0.000515, 2.4268351200000003E-07, 2.9078173637390141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.4469209700000003E-07, 2.8478133678436284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.2561404700000003E-07, 2.7878038883209233, 0.000535, 0.000535
DataValue, 0.000545, 4.1294808300000004E-07, 2.7281584739685063, 0.000545, 0.000545
DataValue, 0.000555, 4.4849596700000006E-07, 2.6685144901275644, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.25738301E-07, 2.6080498695373544, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.88788373E-07, 2.5481772422790532, 0.000575, 0.000575
DataValue, 0.000585, 4.6990504600000003E-07, 2.4885015487670903, 0.000585, 0.000585
DataValue, 0.000595, 5.62186983E-07, 2.4283425807952881, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.42825603E-07, 2.3684437274932861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.98922248E-07, 2.3087866306304932, 0.000615, 0.000615
DataValue, 0.000625, 6.03061949E-07, 2.2489521503448491, 0.000625, 0.000625
DataValue, 0.000635, 5.8674925200000008E-07, 2.1887326240539551, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.2734782200000006E-07, 2.1288020610809331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.92463948E-07, 2.0691425800323491, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.208881020000001E-07, 2.008628368377686, 0.000665, 0.000665
DataValue, 0.000675, 5.68247287E-07, 1.9489372968673711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.8131848800000009E-07, 1.8890873193740851, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.46336446E-07, 1.8288843631744391, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.9182252700000008E-07, 1.7689700126647951, 0.000705, 0.000705
DataValue, 0.000715, 6.00710734E-07, 1.7095059156417851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.76083459E-07, 1.6495711803436282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.19506409E-07, 1.5889679193496702, 0.00073500000000000008, 0.00073500000000000008
