
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -1.2707040470000001E-06, 1.4083600044250491, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5576712260000002E-06, 1.468569278717041, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.8875427940000002E-06, 1.52825129032135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2719225400000002E-06, 1.5878970623016362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.653204774E-06, 1.648389458656311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.942951369E-06, 1.7082942724227912, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1464280710000004E-06, 1.7677569389343262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2871685110000003E-06, 1.827943801879883, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.322098792E-06, 1.8882460594177251, 0.004315, 0.004315
DataValue, 0.004325, -3.2083685260000005E-06, 1.9476971626281741, 0.004325, 0.004325
DataValue, 0.004335, -3.1329270770000004E-06, 2.0075323581695561, 0.004335, 0.004335
DataValue, 0.004345, -2.9872817320000004E-06, 2.0683121681213383, 0.004345, 0.004345
DataValue, 0.004355, -2.784503977E-06, 2.128164529800415, 0.004355, 0.004355
DataValue, 0.004365, -2.5787117010000004E-06, 2.1880652904510502, 0.004365, 0.004365
DataValue, 0.004375, -2.3976458580000003E-06, 2.2484192848205571, 0.004375, 0.004375
DataValue, 0.004385, -2.1636610650000003E-06, 2.3078780174255371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.965258207E-06, 2.3673994541168213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7664328880000002E-06, 2.4277467727661133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.601016606E-06, 2.4876313209533691, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.440123242E-06, 2.5473678112030034, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2661839720000001E-06, 2.6077253818511963, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1601347300000001E-06, 2.6680576801300053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.061565285E-06, 2.7276546955108643, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.017687168E-06, 2.7872333526611333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.8663497300000013E-07, 2.8475120067596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.72607609E-07, 2.90766716003418, 0.004485, 0.004485
DataValue, 0.004495, -1.016577471E-06, 2.9674410820007324, 0.004495, 0.004495
DataValue, 0.004505, -1.2032300800000001E-07, 2.9676518440246582, 0.004505, 0.004505
DataValue, 0.004515, 1.07679448E-07, 2.908016681671143, 0.004515, 0.004515
DataValue, 0.004525, 2.58508294E-07, 2.8482108116149902, 0.004525, 0.004525
DataValue, 0.004535, 2.7951847400000003E-07, 2.7877721786499023, 0.004535, 0.004535
DataValue, 0.004545, 3.1572534500000004E-07, 2.7278697490692143, 0.004545, 0.004545
DataValue, 0.004555, 3.3641097700000003E-07, 2.6683132648468022, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.56826007E-07, 2.6077406406402592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6421752700000004E-07, 2.5480320453643803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6537210200000005E-07, 2.4884142875671391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.04496603E-07, 2.428119421005249, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0332381000000004E-07, 2.3680095672607422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.17730405E-07, 2.308171272277832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.29575493E-07, 2.2490782737731934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3054009800000003E-07, 2.1888248920440674, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.38729387E-07, 2.1289584636688232, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4400385900000003E-07, 2.0692310333251953, 0.004655, 0.004655
DataValue, 0.004665, 4.57112179E-07, 2.0086188316345224, 0.004665, 0.004665
DataValue, 0.004675, 4.4654083800000005E-07, 1.9487179517745972, 0.004675, 0.004675
DataValue, 0.004685, 4.7639227300000003E-07, 1.8889430761337283, 0.004685, 0.004685
DataValue, 0.004695, 4.67722089E-07, 1.8290687799453742, 0.004695, 0.004695
DataValue, 0.004705, 4.7115708000000004E-07, 1.7688541412353522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5211462E-07, 1.7093164920806891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.24955283E-07, 1.6494444608688352, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7106593100000006E-07, 1.588916540145874, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.01139596E-07, 1.5292446613311772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.08435789E-07, 1.4693605899810791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.1957772500000006E-07, 1.4091392755508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.31843455E-07, 1.3492510318756101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.5920907000000006E-07, 1.2894433736801152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.58832653E-07, 1.2292696237564091, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.9364799700000006E-07, 1.169228196144104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.05525315E-07, 1.1093930006027222, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.0592771E-07, 1.04962682723999, 0.004825, 0.004825
DataValue, 0.004835, 6.63815626E-07, 0.989110231399536, 0.004835, 0.004835
DataValue, 0.004845, 6.54778091E-07, 0.929109990596771, 0.004845, 0.004845
DataValue, 0.004855, 6.8659869600000005E-07, 0.86929106712341309, 0.004855, 0.004855
DataValue, 0.004865, 7.22452967E-07, 0.80929893255233809, 0.004865, 0.004865
DataValue, 0.004875, 7.4912668400000008E-07, 0.74896776676178, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.70339454E-07, 0.689355790615082, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.0841800800000006E-07, 0.62967556715011608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.35792036E-07, 0.5689976811409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.7488712100000006E-07, 0.50931143760681108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.71179588E-07, 0.449926912784576, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.002203817E-06, 0.389550715684891, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0810304050000002E-06, 0.32941389083862305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1591960170000001E-06, 0.27018353343009904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.275035629E-06, 0.209679201245308, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.343943609E-06, 0.14919987320900002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4700805200000002E-06, 0.089926905930042, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5893866700000001E-06, 0.030225887894630002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:52:21
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 10e95c62-f138-4c50-a2d2-da325fb0e990
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3220987919999998E-06, -2.9694299697876
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.193769771E-06, 2.96765184402466
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.39158112E-07, 0.029406040906906003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0716227300000002E-07, 0.089300669729710014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64330254E-07, 0.14877533912658703, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4856663E-07, 0.20907409489154802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69612428E-07, 0.269296437501907, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8441090200000003E-07, 0.32869261503219604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.86812729E-07, 0.38863196969032304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.43868408E-07, 0.44908064603805503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.49252929E-07, 0.508941471576691, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.04829592E-07, 0.56829822063446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.15745831E-07, 0.62864941358566306, 0.000105, 0.000105
DataValue, 0.000115, -3.35838962E-07, 0.68823039531707808, 0.000115, 0.000115
DataValue, 0.000125, -3.93337103E-07, 0.748167634010315, 0.000125, 0.000125
DataValue, 0.000135, -4.1149067400000005E-07, 0.80875855684280407, 0.000135, 0.000135
DataValue, 0.000145, -3.7246081800000004E-07, 0.868526458740234, 0.000145, 0.000145
DataValue, 0.000155, -4.3508691800000006E-07, 0.92828381061553911, 0.000155, 0.000155
DataValue, 0.000165, -4.5087523400000005E-07, 0.98817068338394209, 0.000165, 0.000165
DataValue, 0.000175, -3.88855511E-07, 1.0487707853317261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9586780100000003E-07, 1.1086058616638181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.65304993E-07, 1.1685149669647221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.15634389E-07, 1.2286609411239622, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2535398800000005E-07, 1.2888121604919431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.37980895E-07, 1.34856390953064, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.07338711E-07, 1.4082698822021482, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7219037900000005E-07, 1.4686949253082282, 0.000245, 0.000245
DataValue, 0.000255, -5.76957461E-07, 1.5284621715545652, 0.000255, 0.000255
DataValue, 0.000265, -6.65573111E-07, 1.5883092880249021, 0.000265, 0.000265
DataValue, 0.000275, -8.1754876600000009E-07, 1.6487865447998051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.158872806E-06, 1.7085666656494141, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.4401967970000001E-06, 1.7677313089370732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7841230150000002E-06, 1.8283492326736452, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1991183980000003E-06, 1.8885490894317631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5849633400000002E-06, 1.9478601217269902, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.78778316E-06, 2.0079433917999272, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.017461722E-06, 2.0686733722686772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.103485142E-06, 2.128104448318481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0617695760000002E-06, 2.187841653823853, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.988605956E-06, 2.2479815483093262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.940926151E-06, 2.3077681064605713, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7787245930000003E-06, 2.3674552440643311, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.630080189E-06, 2.42758321762085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.557754897E-06, 2.4876711368560791, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.324653224E-06, 2.5474622249603271, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.131253723E-06, 2.6074130535125732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.05585502E-06, 2.66786003112793, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9295659970000003E-06, 2.7276287078857422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.775694045E-06, 2.787427663803101, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.759354745E-06, 2.8476207256317143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.73157548E-06, 2.9074273109436044, 0.000485, 0.000485
DataValue, 0.000495, -1.546565045E-06, 2.9672741889953613, 0.000495, 0.000495
DataValue, 0.000505, -3.12836448E-07, 2.9675793647766113, 0.000505, 0.000505
DataValue, 0.000515, 3.0831799E-08, 2.9080350399017334, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.21087973E-07, 2.848202228546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.0274881600000003E-07, 2.7879743576049814, 0.000535, 0.000535
DataValue, 0.000545, 2.4703683700000003E-07, 2.7279672622680664, 0.000545, 0.000545
DataValue, 0.000555, 3.50303736E-07, 2.668298721313477, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.08830999E-07, 2.6078352928161621, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6759715300000003E-07, 2.5478835105896, 0.000575, 0.000575
DataValue, 0.000585, 4.0016641400000003E-07, 2.488064289093018, 0.000585, 0.000585
DataValue, 0.000595, 4.28701327E-07, 2.428409337997437, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.69316041E-07, 2.3681404590606694, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7709523300000003E-07, 2.3084614276885991, 0.000615, 0.000615
DataValue, 0.000625, 4.80966378E-07, 2.2490348815917973, 0.000625, 0.000625
DataValue, 0.000635, 4.6228638000000004E-07, 2.1886005401611333, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4689204500000006E-07, 2.1287169456481934, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.74772207E-07, 2.06920313835144, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6138137600000003E-07, 2.008654117584229, 0.000665, 0.000665
DataValue, 0.000675, 4.30341032E-07, 1.9485658407211302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.1056758800000009E-07, 1.8890528678894041, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.67078018E-07, 1.8289642333984382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3621625400000004E-07, 1.7687457799911501, 0.000705, 0.000705
DataValue, 0.000715, 5.1054303200000006E-07, 1.7092872858047492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.76780792E-07, 1.6494785547256472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.4769276400000008E-07, 1.5888305902481081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.42580949E-07, 1.5290398597717292, 0.000745, 0.000745
DataValue, 0.000755, 6.23591234E-07, 1.469800710678101, 0.000755, 0.000755
