
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.00097450000000000011, 5.4209334000000006E-08, -0.00037072168197500004, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 8.3084245000000007E-08, -8.2067774201E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, -3.9327443000000004E-08, -0.00017359218327300002, 0.0009765, 0.0009765
DataValue, 0.0009775, 4.4051589E-08, -0.00019823336333500002, 0.0009775, 0.0009775
DataValue, 0.0009785, 9.0550088E-08, -0.00019119303033200003, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, -8.7999091E-08, -0.00033904015435800005, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 4.4261895000000006E-08, -0.00044112507021100005, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 8.1212534E-08, -0.000546730181668, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -2.4437828E-08, -0.00034256032086000003, 0.0009825, 0.0009825
DataValue, 0.0009835, -3.869972E-09, -0.000437604903709, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.7498764700000002E-07, -0.00048336709733100004, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.2394346000000001E-08, -0.000754420179874, 0.0009855, 0.0009855
DataValue, 0.0009865, -3.3866513E-08, -0.000662895734422, 0.0009865, 0.0009865
DataValue, 0.0009875, 8.4009592000000011E-08, -0.000923388288356, 0.0009875, 0.0009875
DataValue, 0.0009885, -1.95423027E-07, -0.0008881866233420001, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.50809705E-07, -0.00082482356810900008, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -7.8486281E-08, -0.00087410595733700006, 0.0009905, 0.0009905
DataValue, 0.0009915, 1.0367695000000001E-08, -0.000754420179874, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 4.9912096E-08, -0.0005643310141750001, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.372208E-08, -0.00038832251448200005, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.6557680000000002E-08, -0.000634734402411, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -6.5931100000000008E-10, -0.000465766264824, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.2152104E-07, -0.00038832251448200005, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 1.8814957000000003E-08, -0.000620653736405, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 4.0644643000000006E-08, -0.000409443542594, 0.0009985, 0.0009985
DataValue, 0.0009995, 5.958295E-09, -0.00058193184668200006, 0.0009995, 0.0009995
DataValue, 0.0010005, -3.7070166E-08, -0.000610093236901, 0.0010005, 0.0010005
DataValue, 0.0010015, 4.0939071000000006E-08, -0.000560810847674, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.24143554E-07, -0.000511528458446, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -3.2250360000000002E-09, -0.000402403209591, 0.0010035, 0.0010035
DataValue, 0.0010045, 1.34840377E-07, -0.000331999821356, 0.0010045, 0.0010045
DataValue, 0.0010055, 4.053248E-08, -0.00038128218147900005, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.1772854000000001E-07, -0.000412963709095, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.42559287E-07, -0.00051504862494800008, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.07647907E-07, -0.00027567709912500003, 0.0010085, 0.0010085
DataValue, 0.0010095, 4.1219479000000004E-08, -0.00018063251627600002, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.3298658E-08, -0.00020175352983600002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -3.8135710000000005E-08, -0.000349600653863, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.1922871600000002E-07, -0.00038480234798, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.0244005500000001E-07, -0.00037072168197500004, 0.0010135, 0.0010135
DataValue, 0.0010145, 2.1772869700000002E-07, -0.000532649457455, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -1.0263252000000002E-08, -0.00077554117888200007, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -7.501243E-09, -0.000617133569904, 0.0010165, 0.0010165
DataValue, 0.0010175, 6.3007107000000007E-08, -0.00038832251448200005, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.0917627800000002E-07, -0.0006030528456900001, 0.0010185, 0.0010185
DataValue, 0.0010195, -8.3708862E-08, -0.00038128218147900005, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.2303214000000001E-08, -0.00044112507021100005, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.8446939000000004E-08, -0.00028975776513100003, 0.0010215, 0.0010215
DataValue, 0.0010225, 1.0038216000000001E-08, -0.000529129290953, 0.0010225, 0.0010225
DataValue, 0.0010235, -2.9457114000000004E-08, -0.000395362876588, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.0447930500000001E-07, -0.000729778956156, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.18780065E-07, -0.000402403209591, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -5.8892841E-08, -0.00059601251268800006, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.5762071E-08, -0.000296798127238, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.2430408E-07, -0.000409443542594, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -3.3333741E-08, -0.000430564570706, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 3.0255563E-08, -0.00046928643132600006, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.2596931000000001E-08, -0.000669936067425, 0.0010315, 0.0010315
DataValue, 0.0010325, -2.97968E-09, -0.000265116599621, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -3.0697915000000004E-08, -0.000529129290953, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 1.27402586E-07, -0.000331999821356, 0.0010345, 0.0010345
DataValue, 0.0010355, -1.7779243E-07, -0.00050096795894200008, 0.0010355, 0.0010355
DataValue, 0.0010365, 6.6242610000000008E-09, -0.000807222735602, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.61948884E-07, -0.00047632676432800004, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -1.0637977300000001E-07, -0.000331999821356, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 2.2186469600000002E-07, -0.000184152682777, 0.0010395, 0.0010395
DataValue, 0.0010405, -1.13312836E-07, -0.000420004042098, 0.0010405, 0.0010405
DataValue, 0.0010415, 8.0322238000000013E-08, -0.000511528458446, 0.0010415, 0.0010415
DataValue, 0.0010425, 4.4430138000000006E-08, -0.000444645236712, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -7.3158553E-08, -0.000529129290953, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 6.0034793E-08, -0.000610093236901, 0.0010445, 0.0010445
DataValue, 0.0010455, -7.032643600000001E-08, -0.000666415900923, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 6.4437181E-08, -0.00037776201497800003, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 5.2148344E-08, -0.00059601251268800006, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.3347053E-08, -0.000536169623956, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 3.3136747E-08, -0.000620653736405, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.3676528E-08, -0.000634734402411, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 1.7707348000000003E-08, -0.00068753695813900009, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -3.2913132E-08, -0.000610093236901, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.4097108000000002E-08, -0.000490407459438, 0.0010535, 0.0010535
DataValue, 0.0010545, 4.0329187E-08, -0.000599532679189, 0.0010545, 0.0010545
DataValue, 0.0010555, -1.7637957000000002E-08, -0.000610093236901, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 8.0728832000000007E-08, -0.000599532679189, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.1040672E-08, -0.000550250348169, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.16733091E-07, -0.000585452013183, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -7.928864E-09, -0.0005643310141750001, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.7868583000000002E-08, -0.000490407459438, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.8425939000000003E-08, -0.00046928643132600006, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.2857018000000001E-08, -0.00052208895795, 0.0010625, 0.0010625
DataValue, 0.0010635, -1.4273455000000002E-07, -0.00051504862494800008, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 2.5738526700000004E-07, -0.00031087879324300004, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -1.3024241200000002E-07, -0.00033551998785700003, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.3876600000000002E-09, -0.00045520573621600003, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 8.2789825E-08, -0.000557290681172, 0.0010675, 0.0010675
DataValue, 0.0010685, 1.2892378700000002E-07, -0.00053968979045700008, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -9.1258826E-08, -0.00070161762414500009, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.9383490000000003E-08, -0.00057489151367900006, 0.0010705, 0.0010705
DataValue, 0.0010715, 8.1808395E-08, -0.000525609124452, 0.0010715, 0.0010715
DataValue, 0.0010725, 1.5130727600000002E-07, -0.00027567709912500003, 0.0010725, 0.0010725
DataValue, 0.0010735, -5.0536713E-08, -0.000444645236712, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -1.6929929E-08, -0.000585452013183, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 8.5656986000000013E-08, -0.000395362876588, 0.0010755, 0.0010755
DataValue, 0.0010765, 1.1166855E-08, -0.000592492346186, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -1.0417156900000001E-07, -0.000585452013183, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 1.2058167400000002E-07, -0.00031087879324300004, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 2.3841253000000003E-08, -0.000617133569904, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.6859827E-08, -0.000560810847674, 0.0010805, 0.0010805
DataValue, 0.0010815, 3.2982523E-08, -0.0006030528456900001, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 6.2947830000000006E-09, -0.00054321001516700006, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -2.0617282000000002E-08, -0.00065233523491800007, 0.0010835, 0.0010835
DataValue, 0.0010845, 9.3031687000000012E-08, -0.000585452013183, 0.0010845, 0.0010845
DataValue, 0.0010855, -4.6442768000000006E-08, -0.000712178123649, 0.0010855, 0.0010855
DataValue, 0.0010865, -5.0915261000000003E-08, -0.00069457729114200009, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 6.4689544E-08, -0.000444645236712, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -1.28637083E-07, -0.00046928643132600006, 0.0010885, 0.0010885
DataValue, 0.0010895, 2.3671925900000003E-07, -0.00057841168018100009, 0.0010895, 0.0010895
DataValue, 0.0010905, -4.8861281000000003E-08, -0.00058193184668200006, 0.0010905, 0.0010905
DataValue, 0.0010915, 5.3970989000000007E-08, -0.00044112507021100005, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -1.3417831E-08, -0.00047984693083, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -1.3319688000000001E-08, -0.000511528458446, 0.0010935, 0.0010935
DataValue, 0.0010945, 8.4514326E-08, -0.000722738623153, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -8.9730605000000008E-08, -0.000402403209591, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.7335809000000002E-08, -0.000684016791638, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 3.9803425E-08, -0.000842424400616, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -3.4385300000000003E-10, -0.000705137790646, 0.0010985, 0.0010985
DataValue, 0.0010995, 4.1562977E-08, -0.000585452013183, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.6886777100000002E-07, -0.0039859358221290006, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.81766961E-07, -0.010589773766696, 0.0011015, 0.0011015
DataValue, 0.0011025, -6.5478590000000007E-09, -0.016721909865737003, 0.0011025, 0.0011025
DataValue, 0.0011035, 5.8481657600000009E-07, -0.023121578618884003, 0.0011035, 0.0011035
DataValue, 0.0011045, 3.86624862E-07, -0.029218511655927003, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.69912613E-07, -0.035318966954947004, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 3.0780944400000005E-07, -0.041841838508844, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.17364311E-07, -0.048118300735950005, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 4.6631655000000004E-07, -0.054165951907635006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 3.00953502E-07, -0.060727547854185007, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 3.8668795800000003E-07, -0.066958248615265, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 3.6355436400000005E-07, -0.07288621366024, 0.0011115, 0.0011115
DataValue, 0.0011125, 5.3376146500000006E-07, -0.078919783234596, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.89029202E-07, -0.08514344692230201, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 5.10690938E-07, -0.091483272612095, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.46624966E-07, -0.097854778170586007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.89709328E-07, -0.10399043560028101, 0.0011165, 0.0011165
DataValue, 0.0011175, 4.5642517E-07, -0.11010848730802501, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 4.3781315600000004E-07, -0.11659967899322501, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 5.0926087200000009E-07, -0.12260509282350501, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.82579998E-07, -0.128814667463303, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.9396451300000003E-07, -0.135165050625801, 0.0011215, 0.0011215
DataValue, 0.0011225, 5.81591848E-07, -0.141469672322273, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.5749758400000004E-07, -0.14751029014587402, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 4.8861591000000008E-07, -0.153575539588928, 0.0011245, 0.0011245
DataValue, 0.0011255, 5.85769953E-07, -0.16017585992813102, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 5.6113617600000006E-07, -0.16623759269714403, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.91524964E-07, -0.17279215157032002, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 5.23891117E-07, -0.17885388433933303, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 5.4113616000000009E-07, -0.18512330949306502, 0.0011295, 0.0011295
DataValue, 0.0011305, 4.1214892100000005E-07, -0.19128711521625502, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 5.51034532E-07, -0.19707076251506803, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 5.42194698E-07, -0.203037440776825, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.0783080500000008E-07, -0.20983137190341902, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 6.53326993E-07, -0.21642464399337802, 0.0011345, 0.0011345
DataValue, 0.0011355, 4.7930637900000007E-07, -0.22222237288951902, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 4.3613772500000005E-07, -0.22871355712413802, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.54322298E-07, -0.234803453087807, 0.0011375, 0.0011375
DataValue, 0.0011385, 4.84816383E-07, -0.24114328622818002, 0.0011385, 0.0011385
DataValue, 0.0011395, 6.3813593000000008E-07, -0.247694313526154, 0.0011395, 0.0011395
DataValue, 0.0011405, 4.7603964500000006E-07, -0.25363636016845703, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 5.2014064500000006E-07, -0.259810745716095, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 5.10256314E-07, -0.265992164611816, 0.0011425, 0.0011425
DataValue, 0.0011435, 5.48328615E-07, -0.27240592241287204, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 5.40617407E-07, -0.27866476774215704, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 5.16972079E-07, -0.28516653180122403, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 5.21802065E-07, -0.29105225205421403, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 5.3226824500000008E-07, -0.29729351401329, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.27746693E-07, -0.30364036560058605, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 5.11174676E-07, -0.310022443532944, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 5.4433979800000008E-07, -0.316063046455383, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.0016884600000006E-07, -0.322335988283157, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.30487381E-07, -0.32852795720100403, 0.0011525, 0.0011525
DataValue, 0.0011535, 6.0834270200000007E-07, -0.33454042673111, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 4.94455378E-07, -0.341006964445114, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 5.2703165900000006E-07, -0.34707927703857405, 0.0011555, 0.0011555
DataValue, 0.0011565, 5.7048777100000009E-07, -0.35391542315483104, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 5.48188382E-07, -0.3597272336483, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 4.57560816E-07, -0.365774899721146, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 5.6204748900000008E-07, -0.372185111045837, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 5.2409438900000007E-07, -0.37847918272018405, 0.0011605, 0.0011605
DataValue, 0.0011615, 4.4677216200000003E-07, -0.384688764810562, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 4.87697548E-07, -0.39070472121238703, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 4.2074339E-07, -0.39648485183715804, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 6.48167486E-07, -0.40310981869697604, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 5.04108414E-07, -0.40965026617050204, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.98444331E-07, -0.416049957275391, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 5.34076889E-07, -0.42244258522987405, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.56887682E-07, -0.42859935760498, 0.0011685, 0.0011685
DataValue, 0.0011695, 4.9493206700000009E-07, -0.43445691466331504, 0.0011695, 0.0011695
DataValue, 0.0011705, 6.41304553E-07, -0.44087067246437106, 0.0011705, 0.0011705
DataValue, 0.0011715, 4.8432565300000006E-07, -0.447382986545563, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 5.84031397E-07, -0.453786164522171, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.5794622000000005E-07, -0.46000277996063205, 0.0011735, 0.0011735
DataValue, 0.0011745, 5.73186696E-07, -0.46603986620903004, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 5.88637079E-07, -0.472608506679535, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 5.37736184E-07, -0.47888496518135104, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.5873839000000003E-07, -0.485055834054947, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 6.28609143E-07, -0.491444945335388, 0.0011785, 0.0011785
DataValue, 0.0011795, 4.93466928E-07, -0.49785163998603804, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.8687022700000005E-07, -0.504011929035187, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.62306866E-07, -0.510330677032471, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 4.9016517800000009E-07, -0.516526162624359, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 4.7734351900000007E-07, -0.52259492874145508, 0.0011835, 0.0011835
DataValue, 0.0011845, 5.5697916E-07, -0.528547525405884, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 4.97091207E-07, -0.53486269712448109, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 5.43183091E-07, -0.540882229804993, 0.0011865, 0.0011865
DataValue, 0.0011875, 5.0294471500000009E-07, -0.547141075134277, 0.0011875, 0.0011875
DataValue, 0.0011885, 4.1224004100000003E-07, -0.553466796875, 0.0011885, 0.0011885
DataValue, 0.0011895, 6.8220191500000007E-07, -0.559648215770721, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 5.11721453E-07, -0.566033840179443, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 5.43687861E-07, -0.57207792997360207, 0.0011915, 0.0011915
DataValue, 0.0011925, 5.07956997E-07, -0.578266382217407, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 5.4311300300000009E-07, -0.58428943157196, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 4.9027733E-07, -0.590822875499725, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 5.27851853E-07, -0.5969796180725101, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 5.7517053200000006E-07, -0.603115260601044, 0.0011965, 0.0011965
DataValue, 0.0011975, 5.7074009900000008E-07, -0.609536051750183, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 5.94714948E-07, -0.6164109706878661, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 5.32850095E-07, -0.62268739938736006, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 5.9906125200000006E-07, -0.62891811132431008, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 6.6269257100000008E-07, -0.63521569967269909, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.8715762700000005E-07, -0.64164704084396407, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 5.16852879E-07, -0.647465884685516, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 6.00140822E-07, -0.65382331609725908, 0.0012045, 0.0012045
DataValue, 0.0012055, 6.44515183E-07, -0.66012090444564808, 0.0012055, 0.0012055
DataValue, 0.0012065, 6.21437721E-07, -0.666319906711578, 0.0012065, 0.0012065
DataValue, 0.0012075, 5.22005394E-07, -0.672554135322571, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 5.9737880100000006E-07, -0.678746104240417, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 6.55997894E-07, -0.685114085674286, 0.0012095, 0.0012095
DataValue, 0.0012105, 5.37000119E-07, -0.691513776779175, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 5.87347245E-07, -0.69763535261154208, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 7.28679368E-07, -0.70378863811492909, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.4877692200000003E-07, -0.70978343486785911, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 7.6429807900000005E-07, -0.716323912143707, 0.0012145, 0.0012145
DataValue, 0.0012155, 5.8025995000000007E-07, -0.72247368097305309, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 6.53768666E-07, -0.728633940219879, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 5.2839863E-07, -0.73504418134689309, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 7.48216735E-07, -0.74098974466323808, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 7.128924720000001E-07, -0.74733662605285611, 0.0012195, 0.0012195
DataValue, 0.0012205, 5.8337246900000008E-07, -0.753292739391327, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 6.42881844E-07, -0.759474158287048, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 7.06604339E-07, -0.76582807302475009, 0.0012225, 0.0012225
DataValue, 0.0012235, 6.3503046E-07, -0.77209752798080411, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 7.06688468E-07, -0.77855348587036111, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 7.02895932E-07, -0.78428083658218406, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 6.78577635E-07, -0.790750861167908, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 6.49064816E-07, -0.79695343971252408, 0.0012275, 0.0012275
DataValue, 0.0012285, 7.9765948200000009E-07, -0.80330026149749711, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 6.66064466E-07, -0.809126138687134, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 8.37982043E-07, -0.81530755758285511, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 8.0783127000000006E-07, -0.822242319583893, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 7.2157104100000009E-07, -0.8285081982612611, 0.0012325, 0.0012325
DataValue, 0.0012335, 7.77995979E-07, -0.83497476577758811, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 8.56874465E-07, -0.841201961040497, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 5.6908572800000009E-07, -0.84758400917053212, 0.0012355, 0.0012355
DataValue, 0.0012365, 7.73481418E-07, -0.85356128215789806, 0.0012365, 0.0012365
DataValue, 0.0012375, 9.3472249300000009E-07, -0.85991168022155806, 0.0012375, 0.0012375
DataValue, 0.0012385, 6.95177732E-07, -0.86618107557296709, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.195185519E-06, -0.872366011142731, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 7.4337970100000011E-07, -0.87872695922851607, 0.0012405, 0.0012405
DataValue, 0.0012415, 9.062260920000001E-07, -0.88464087247848511, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 9.16271688E-07, -0.89097714424133312, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 8.17883858E-07, -0.897285282611847, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 9.93103185E-07, -0.9036673903465271, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 9.522829600000001E-07, -0.9095988273620601, 0.0012455, 0.0012455
DataValue, 0.0012465, 8.2459263200000007E-07, -0.91606539487838712, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 9.9861324500000014E-07, -0.92222571372985807, 0.0012475000000000001, 0.0012475000000000001
