
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011085000000000001, 1.95399736E-07, -0.064951755106449, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.3319935800000002E-07, -0.072125859558582, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.3686232600000002E-07, -0.079697743058205012, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.47903074E-07, -0.087171062827110013, 0.0011115, 0.0011115
DataValue, 0.0011125, 3.18855399E-07, -0.094552859663963013, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 6.7297144E-08, -0.102036736905575, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 6.11750522E-07, -0.109752953052521, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.6490008000000004E-08, -0.11699041724205, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 4.2536655000000005E-08, -0.12440389394760101, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.65866561E-07, -0.131940573453903, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.54756464E-07, -0.13957582414150202, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.9442873600000002E-07, -0.146880179643631, 0.0011195, 0.0011195
DataValue, 0.0011205, 4.0860351200000003E-07, -0.154589354991913, 0.0011205, 0.0011205
DataValue, 0.0011215, 1.35613902E-07, -0.161798655986786, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.80487959E-07, -0.16969792544841802, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.88698027E-07, -0.176921308040619, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.23337699E-07, -0.18433126807212802, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.73634555E-07, -0.191825702786446, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.60664791E-07, -0.199151173233986, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 4.08742238E-07, -0.20689554512500802, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.2737336300000003E-07, -0.21445335447788202, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.8724152800000006E-07, -0.22197948396205902, 0.0011295, 0.0011295
DataValue, 0.0011305, 1.4539325800000002E-07, -0.22963584959507002, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.9700791500000004E-07, -0.23720772564411202, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.480418E-07, -0.244888737797737, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.85147848E-07, -0.252238869667053, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.89447996E-07, -0.25941649079322804, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.7647820400000005E-07, -0.26702356338501004, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.28287967E-07, -0.274785548448563, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.2577815200000002E-07, -0.282051175832748, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.5686309700000004E-07, -0.28966882824897805, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.00683837E-07, -0.29710695147514304, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.38596263E-07, -0.304611951112747, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.5546299300000004E-07, -0.3121697306633, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.9577244600000003E-07, -0.319533944129944, 0.0011425, 0.0011425
DataValue, 0.0011435, 1.5877917300000001E-07, -0.32693684101104703, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.9978218700000005E-07, -0.334494650363922, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 4.51466207E-07, -0.341841250658035, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.69056983E-07, -0.349374413490295, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.4084160900000004E-07, -0.356833666563034, 0.0011475, 0.0011475
DataValue, 0.0011485, -1.0588757200000001E-07, -0.36430698633194003, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.4313038100000003E-07, -0.372079521417618, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 4.31421995E-07, -0.379503548145294, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 5.6061292E-08, -0.38688534498214705, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.58319596E-07, -0.394221365451813, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.69195709E-07, -0.401645421981811, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.7864123200000003E-07, -0.40912577509880105, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 8.7271992000000013E-08, -0.417155295610428, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.14693978E-07, -0.424769401550293, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.5775179300000003E-07, -0.43214064836502103, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.68723164E-07, -0.439599871635437, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.6802958900000004E-07, -0.44702744483947704, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.2146505E-07, -0.454173386096954, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.19965125E-07, -0.46184384822845503, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.70374784E-07, -0.469472050666809, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.4762565E-07, -0.47707560658454906, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.3292193400000003E-07, -0.484432756900787, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.3466881200000005E-07, -0.492001116275787, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.59069566E-07, -0.49992501735687306, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.4479495500000003E-07, -0.5071941614151, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.54006494E-07, -0.514720320701599, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.4590468100000003E-07, -0.522179543972015, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.84176849E-07, -0.529413461685181, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.93691721E-07, -0.536883294582367, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.6378586400000004E-07, -0.544377744197845, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.5866639800000003E-07, -0.551537752151489, 0.0011735, 0.0011735
DataValue, 0.0011745, 8.3596063E-08, -0.55911666154861406, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.8751895200000003E-07, -0.566896259784698, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.3880432400000001E-07, -0.57411962747573808, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.5852767200000005E-07, -0.581508457660675, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 4.82607561E-07, -0.58900994062423706, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.66768211E-07, -0.596532583236694, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.9338837400000002E-07, -0.60386860370636009, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 5.2664933000000008E-07, -0.61160945892334007, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, -1.23504279E-07, -0.61983257532119707, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 4.86560907E-07, -0.62713694572448708, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.0988241400000001E-07, -0.634631335735321, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.09492179E-07, -0.642199695110321, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.66906909E-07, -0.6497223377227781, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.68571483E-07, -0.657047808170319, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.2412654600000005E-07, -0.6645703911781311, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.0373556100000004E-07, -0.671966254711151, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.21837746E-07, -0.679439604282379, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.4490775900000002E-07, -0.6868565678596501, 0.0011915, 0.0011915
DataValue, 0.0011925, 6.00306578E-07, -0.69452702999115, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 5.4396722000000005E-08, -0.70186662673950206, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.5901317100000005E-07, -0.70954054594039906, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.10047056E-07, -0.717031478881836, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.89031846E-07, -0.72459632158279408, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.48735347E-07, -0.732076704502106, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.3895600500000003E-07, -0.739595770835876, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.5686309700000004E-07, -0.746938824653625, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.2745569500000005E-07, -0.7542642951011661, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 3.21699048E-07, -0.761892557144165, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.13931054E-07, -0.769249677658081, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.5324357000000004E-07, -0.776758193969727, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.8715919600000003E-07, -0.78438287973403908, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.57140522E-07, -0.791905522346497, 0.0012055, 0.0012055
DataValue, 0.0012065, 5.0133400000000006E-07, -0.7992556095123291, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.2643737000000001E-08, -0.806556463241577, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 4.88710953E-07, -0.81409662961959806, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.0212738100000003E-07, -0.822006464004517, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.1129548E-07, -0.82956779003143311, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.08672861E-07, -0.83716434240341209, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.46793348E-07, -0.84455317258834806, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 7.2417839200000006E-07, -0.852163732051849, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.1884244500000002E-07, -0.85954552888870206, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.57808174E-07, -0.866881608963013, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 3.2440397E-07, -0.8743760585784911, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.2494586500000002E-07, -0.88182824850082409, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.3862218600000004E-07, -0.88938605785369906, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.08438877E-07, -0.89671152830123912, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.0312429E-07, -0.904512226581573, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.81705911E-07, -0.911989033222198, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.5372907E-07, -0.919413089752197, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.21768397E-07, -0.92699199914932207, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.66768211E-07, -0.9345040321350101, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.0458078800000004E-07, -0.94189286231994607, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.68281105E-07, -0.94921129941940308, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.0471951500000003E-07, -0.95661073923111006, 0.0012275, 0.0012275
DataValue, 0.0012285, 4.6831999600000004E-07, -0.964062929153442, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.5719691600000004E-07, -0.97157496213913008, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.1157290400000003E-07, -0.978819489479065, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.73162038E-07, -0.9864089488983151, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.70942587E-07, -0.99382239580154408, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.7597975E-07, -1.0014964342117312, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 4.53546932E-07, -1.0090823173522951, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 5.16453838E-07, -1.0162317752838141, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.29397693E-07, -1.0244796276092532, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.6581016600000004E-07, -1.031896591186523, 0.0012375, 0.0012375
DataValue, 0.0012385, 2.67461786E-07, -1.039503693580627, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.5292270600000003E-07, -1.0469383001327521, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.27316968E-07, -1.054587602615356, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.0914540600000005E-07, -1.062053918838501, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.7692026300000007E-07, -1.0694602727890021, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 2.93401342E-07, -1.0769828557968142, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 5.45999967E-07, -1.0845160484313972, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.99019263E-07, -1.0920175313949592, 0.0012455, 0.0012455
DataValue, 0.0012465, 5.83660892E-07, -1.099737286567688, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.7488297900000004E-07, -1.1074006557464602, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 5.24152483E-07, -1.114821195602417, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.5981953500000002E-07, -1.121991753578186, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.45046471E-07, -1.129810094833374, 0.0012505, 0.0012505
DataValue, 0.0012515, 5.7103790100000007E-07, -1.1371250152587891, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.92582024E-07, -1.144422292709351, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.5680670300000003E-07, -1.1518886089324951, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.5082902600000004E-07, -1.1594991683959961, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.9230459900000005E-07, -1.1669197082519531, 0.0012555, 0.0012555
DataValue, 0.0012565, 5.0695189200000006E-07, -1.1744107007980351, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.0255648700000005E-07, -1.1821128129959111, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.07701862E-07, -1.1897233724594121, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.49732283E-07, -1.1968904733657841, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.3244938900000005E-07, -1.2043566703796391, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.9015452600000004E-07, -1.2120904922485352, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.91944843E-07, -1.219271659851074, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 6.20628214E-07, -1.2271850109100342, 0.0012635, 0.0012635
DataValue, 0.0012645, 3.76699234E-07, -1.234644293785095, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.4424010700000003E-07, -1.24212110042572, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 4.4605636200000005E-07, -1.249580383300781, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.93761098E-07, -1.2573000192642212, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.5708412700000006E-07, -1.2650057077407841, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.6705859E-07, -1.2725917100906372, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 5.48358116E-07, -1.2799946069717412, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.36667219E-07, -1.2872496843338011, 0.0012715, 0.0012715
DataValue, 0.0012725, 6.45735497E-07, -1.294779300689697, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.7890570200000003E-07, -1.302164673805237, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.2372335E-07, -1.309775233268738, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 6.49966296E-07, -1.3169634342193601, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, -7.1000947000000008E-08, -1.3242853879928591, 0.0012765, 0.0012765
DataValue, 0.0012775, 6.75559022E-07, -1.3318326473236082, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 5.11876237E-07, -1.3391757011413572, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.85368878E-07, -1.3464589118957522, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 8.36606262E-07, -1.3541152477264402, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 7.0487573E-08, -1.3618526458740232, 0.0012815, 0.0012815
DataValue, 0.0012825, 4.9460635400000007E-07, -1.3689950704574592, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.66642467E-07, -1.376556396484375, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 4.86630256E-07, -1.3839205503463752, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.5978905E-07, -1.391298890113831, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 5.0341469700000008E-07, -1.3985292911529541, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.4661121000000005E-07, -1.4062349796295171, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.89404556E-07, -1.413831472396851, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.16995732E-07, -1.4211076498031621, 0.0012895, 0.0012895
DataValue, 0.0012905, 5.23944379E-07, -1.4291160106658942, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.1110035900000005E-07, -1.436980128288269, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.72481418E-07, -1.4444886445999152, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.91554601E-07, -1.4518527984619141, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 5.03692092E-07, -1.459410667419434, 0.0012945, 0.0012945
DataValue, 0.0012955, 5.17563535E-07, -1.4672887325286872, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.1491500700000006E-07, -1.4747163057327271, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 5.3358502300000005E-07, -1.482091069221497, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 3.99379019E-07, -1.4897298812866211, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 4.5951162500000003E-07, -1.4971644878387451, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.95022505E-07, -1.5050108432769782, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 4.5132748E-07, -1.5122237205505371, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.09851936E-07, -1.5199434757232671, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 5.15344084E-07, -1.5270330905914311, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 5.05079242E-07, -1.5348372459411621, 0.0013045, 0.0013045
DataValue, 0.0013055, 4.67418346E-07, -1.5422402620315552, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 5.31989826E-07, -1.5495516061782841, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 3.7302331200000004E-07, -1.5568912029266362, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.3509791700000004E-07, -1.564322233200073, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.96409598E-07, -1.571616053581238, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 6.00653379E-07, -1.5793040990829472, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 5.09448739E-07, -1.586738705635071, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.9717255E-07, -1.5942717790603642, 0.0013125, 0.0013125
DataValue, 0.0013135, 3.6851508900000005E-07, -1.601875424385071, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 8.3993541E-07, -1.6092008352279661, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 3.47153104E-07, -1.616709351539612, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.0096126100000004E-07, -1.6240383386611941, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 6.1861686600000008E-07, -1.6315680742263792, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.46598256E-07, -1.6396327018737791, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 5.3802386900000005E-07, -1.6469476222991941, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 6.1223602200000006E-07, -1.6546145677566531, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.65129574E-07, -1.6620913743972781, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.6734899700000003E-07, -1.6695894002914431, 0.0013225, 0.0013225
DataValue, 0.0013235, 5.52658264E-07, -1.6770979166030882, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 5.2893813100000007E-07, -1.6842156648635862, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 4.60274549E-07, -1.6919002532958982, 0.0013255, 0.0013255
DataValue, 0.0013265, 3.8023645700000003E-07, -1.6994686126708982, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 6.76946172E-07, -1.7067869901657102, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 6.27910708E-07, -1.7143518924713141, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.9675640000000008E-07, -1.7219307422637942, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 5.4218531900000008E-07, -1.7292351722717292, 0.0013305, 0.0013305
DataValue, 0.0013315, 6.0079207700000009E-07, -1.7369021177291872, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 3.7586696100000003E-07, -1.7444458007812502, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 6.21668562E-07, -1.7518768310546882, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 4.23654001E-07, -1.7592868804931641, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.8643513500000009E-07, -1.7666651010513312, 0.0013355, 0.0013355
DataValue, 0.0013365, 4.3599956700000006E-07, -1.7741173505783081, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.4668055900000004E-07, -1.7815835475921631, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 6.8402062000000009E-07, -1.7891203165054321, 0.0013385, 0.0013385
DataValue, 0.0013395, 5.4579186300000005E-07, -1.7966499328613281, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 3.26068545E-07, -1.8039964437484741, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 6.5204699200000007E-07, -1.8114874362945561, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 5.28452631E-07, -1.8193620443344121, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 4.40369064E-07, -1.8265994787216191, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.4071586600000003E-07, -1.8339672088623051, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 6.81523773E-07, -1.8418875932693481, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 8.2897696500000011E-07, -1.8494172096252441, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 3.2870411800000003E-07, -1.8571369647979741, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 3.5804217200000004E-07, -1.8644835948944092, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.3058972200000004E-07, -1.8719005584716801, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 5.17078036E-07, -1.8793668746948242, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 5.14234387E-07, -1.8868542909622192, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 5.9774038200000007E-07, -1.8945775032043462, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.41340063E-07, -1.901765704154968, 0.0013535, 0.0013535
DataValue, 0.0013545, 4.61869774E-07, -1.9095875024795532, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.78389745E-07, -1.9171277284622192, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 4.53061432E-07, -1.9248157739639282, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.00571048E-07, -1.9324439764022832, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 4.1408273400000003E-07, -1.9397729635238652, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.7332664500000007E-07, -1.9472603797912602, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 5.15066688E-07, -1.9543253183364873, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.55987356E-07, -1.9620486497879031, 0.0013615, 0.0013615
DataValue, 0.0013625, 5.18118384E-07, -1.96946907043457, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 5.02166245E-07, -1.9768368005752561, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.9746292900000009E-07, -1.9842221736907961, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 4.7220399300000004E-07, -1.9918714761734011, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 4.9668705100000008E-07, -1.9992356300354002, 0.0013665, 0.0013665
DataValue, 0.0013675, 6.937999610000001E-07, -2.006617546081543, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.3541879600000003E-07, -2.0139534473419189, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 5.2484603E-07, -2.021842241287231, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 4.74007265E-07, -2.02914309501648, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 5.39202972E-07, -2.0367889404296879, 0.0013715, 0.0013715
DataValue, 0.0013725, 4.6429727300000006E-07, -2.044589519500732, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 7.5282287100000008E-07, -2.052094459533691, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.76144385E-07, -2.059307336807251, 0.0013745, 0.0013745
DataValue, 0.0013755, 4.56945429E-07, -2.0669074058532724, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 4.0610666500000005E-07, -2.074669361114502, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 5.8657389000000007E-07, -2.081896305084229, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 4.28717073E-07, -2.0892570018768311, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 5.57166459E-07, -2.096652746200562, 0.0013795, 0.0013795
