
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -5.9466378840000006E-06, 1.3474535942077641, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9028824330000006E-06, 1.4074335098266602, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1056147140000009E-06, 1.4675492048263552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.630352345E-06, 1.5273237228393561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.603595582E-06, 1.587185263633728, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.369163889E-06, 1.647662878036499, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3924523000000003E-06, 1.7078285217285161, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.721331612E-06, 1.7674052715301512, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.247329576E-06, 1.8275688886642461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.875574981E-06, 1.8879045248031621, 0.004315, 0.004315
DataValue, 0.004325, -1.553983225E-06, 1.9475553035736082, 0.004325, 0.004325
DataValue, 0.004335, -1.3257675850000001E-06, 2.00736403465271, 0.004335, 0.004335
DataValue, 0.004345, -1.163423121E-06, 2.0680210590362553, 0.004345, 0.004345
DataValue, 0.004355, -1.00223815E-06, 2.1276464462280273, 0.004355, 0.004355
DataValue, 0.004365, -8.65543257E-07, 2.1875226497650151, 0.004365, 0.004365
DataValue, 0.004375, -8.04002298E-07, 2.2477471828460693, 0.004375, 0.004375
DataValue, 0.004385, -7.326583500000001E-07, 2.307331800460815, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.97812879E-07, 2.3667740821838383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.54942141E-07, 2.4268503189086914, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.5343778E-07, 2.4869592189788823, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.231692280000001E-07, 2.5467884540557861, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.3036378600000006E-07, 2.6066982746124272, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27540771E-07, 2.6668822765350342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.0374264900000006E-07, 2.7266600131988534, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.24846791E-07, 2.7866330146789551, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.3847596700000007E-07, 2.8469762802124023, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.47858371E-07, 2.9069335460662842, 0.004485, 0.004485
DataValue, 0.004495, -6.638107380000001E-07, 2.9666287899017334, 0.004495, 0.004495
DataValue, 0.004505, -1.5130418E-08, 2.9667866230010991, 0.004505, 0.004505
DataValue, 0.004515, 1.6158909900000002E-07, 2.9072601795196533, 0.004515, 0.004515
DataValue, 0.004525, 2.28841927E-07, 2.847366571426392, 0.004525, 0.004525
DataValue, 0.004535, 2.6107332500000004E-07, 2.7870416641235352, 0.004535, 0.004535
DataValue, 0.004545, 2.97326437E-07, 2.7271623611450204, 0.004545, 0.004545
DataValue, 0.004555, 3.13977012E-07, 2.6673219203948983, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2615929500000004E-07, 2.6072423458099374, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2546037700000005E-07, 2.5471129417419434, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.43365059E-07, 2.4873373508453374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6112115300000005E-07, 2.42757511138916, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7956141300000004E-07, 2.367461204528809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5721717500000004E-07, 2.3079791069030762, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8019302900000005E-07, 2.2480943202972412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.76050707E-07, 2.188050508499146, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.93421232E-07, 2.1281509399414062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0017693E-07, 2.0685210227966313, 0.004655, 0.004655
DataValue, 0.004665, 3.87975007E-07, 2.007842063903809, 0.004665, 0.004665
DataValue, 0.004675, 4.0235849500000006E-07, 1.9480427503585822, 0.004675, 0.004675
DataValue, 0.004685, 4.0477840500000004E-07, 1.8886399269104002, 0.004685, 0.004685
DataValue, 0.004695, 4.1815243900000003E-07, 1.8279877901077271, 0.004695, 0.004695
DataValue, 0.004705, 4.0573809200000005E-07, 1.7679076194763181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.85234756E-07, 1.7085199356079102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1174021700000005E-07, 1.6485017538070681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2491933500000005E-07, 1.5883494615554812, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1188533800000005E-07, 1.5285319089889531, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.03006936E-07, 1.46867036819458, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3219802100000004E-07, 1.4085071086883552, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3247422400000003E-07, 1.3486336469650271, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4307219600000003E-07, 1.2887241840362551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4816229700000003E-07, 1.2284940481185911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7391768000000005E-07, 1.1684367656707762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.5093270300000004E-07, 1.108728766441345, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.7639858300000005E-07, 1.0487715005874632, 0.004825, 0.004825
DataValue, 0.004835, 4.99614885E-07, 0.988452672958374, 0.004835, 0.004835
DataValue, 0.004845, 4.92568233E-07, 0.92858970165252708, 0.004845, 0.004845
DataValue, 0.004855, 5.05351295E-07, 0.86895525455474809, 0.004855, 0.004855
DataValue, 0.004865, 5.2015889200000008E-07, 0.808659672737122, 0.004865, 0.004865
DataValue, 0.004875, 5.2716274000000006E-07, 0.74841088056564309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.28751286E-07, 0.68848842382431008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.4737660100000008E-07, 0.628816664218903, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.6257818000000007E-07, 0.568476021289825, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.55425686E-07, 0.508462071418762, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.9686772100000007E-07, 0.44906342029571505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.18448553E-07, 0.38890126347541804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.36473828E-07, 0.32873839139938305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.50159109E-07, 0.26916128396987904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.9987595500000009E-07, 0.20907162129879, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.2378765E-07, 0.148670449852943, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.65062907E-07, 0.089147895574570007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.86406076E-07, 0.029769321903586003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:00:53
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c670846f-a8be-4a3b-9a9d-a6fa83979565
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.851603186E-06, -2.96977734565735
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.6167509679999993E-06, 2.96699643135071
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2573922800000001E-07, 0.028640404343605003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.74291722E-07, 0.088567420840263, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.02075136E-07, 0.148261040449143, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.88635385E-07, 0.20874178409576402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.69166742E-07, 0.26879903674125705, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.80061238E-07, 0.328282535076141, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6151947700000003E-07, 0.388435542583466, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.81550387E-07, 0.44852975010871904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.00157455E-07, 0.50794702768325806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.74229091E-07, 0.56791913509368908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.77655123E-07, 0.628553330898285, 0.000105, 0.000105
DataValue, 0.000115, -6.9909856400000009E-07, 0.6880885362625121, 0.000115, 0.000115
DataValue, 0.000125, -8.3499151100000007E-07, 0.747771978378296, 0.000125, 0.000125
DataValue, 0.000135, -1.008430218E-06, 0.807908117771149, 0.000135, 0.000135
DataValue, 0.000145, -1.1039810490000001E-06, 0.867713332176208, 0.000145, 0.000145
DataValue, 0.000155, -1.283466759E-06, 0.92767590284347512, 0.000155, 0.000155
DataValue, 0.000165, -1.574064527E-06, 0.98765146732330311, 0.000165, 0.000165
DataValue, 0.000175, -1.7783115710000001E-06, 1.0480551719665532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0214201870000003E-06, 1.10814094543457, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.378518047E-06, 1.1680756807327271, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6848310880000002E-06, 1.2282139062881472, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.955514901E-06, 1.288293719291687, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.463516578E-06, 1.347821831703186, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.253299267E-06, 1.4076302051544192, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.471928944E-06, 1.467711448669434, 0.000245, 0.000245
DataValue, 0.000255, -6.976635177E-06, 1.52762508392334, 0.000255, 0.000255
DataValue, 0.000265, -7.851603186E-06, 1.58737850189209, 0.000265, 0.000265
DataValue, 0.000275, -7.5794496300000005E-06, 1.6477019786834721, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8725476010000009E-06, 1.707568407058716, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9887865970000006E-06, 1.7669543027877812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.723465736E-06, 1.8274762630462651, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4286065330000004E-06, 1.8878549337387092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.606894668E-06, 1.9473754167556761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.01284206E-06, 2.0073816776275644, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6232100960000002E-06, 2.0678837299346919, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.408145636E-06, 2.1274411678314213, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.19794754E-06, 2.187021017074585, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.90890157E-07, 2.2474610805511483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.3393032300000006E-07, 2.307175874710083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6468242E-07, 2.366724967956543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.44473994E-07, 2.4270946979522714, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.3347928300000007E-07, 2.4872105121612553, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2418794200000008E-07, 2.5469377040863042, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.613865930000001E-07, 2.6068441867828374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.7359485500000007E-07, 2.6672542095184331, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.14086298E-07, 2.7270050048828134, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6047948600000009E-07, 2.7867472171783452, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.43753197E-07, 2.8469867706298833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.46950036E-07, 2.9070799350738534, 0.000485, 0.000485
DataValue, 0.000495, -7.18020431E-07, 2.966498851776123, 0.000495, 0.000495
DataValue, 0.000505, -3.0188975E-08, 2.9667665958404541, 0.000505, 0.000505
DataValue, 0.000515, 1.3499951E-07, 2.9073586463928223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0186325900000003E-07, 2.8472335338592534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.02619128E-07, 2.787053108215332, 0.000535, 0.000535
DataValue, 0.000545, 2.60392625E-07, 2.7272889614105233, 0.000545, 0.000545
DataValue, 0.000555, 2.77109791E-07, 2.6676986217498784, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5648531600000004E-07, 2.6073322296142583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3987259900000004E-07, 2.5475318431854252, 0.000575, 0.000575
DataValue, 0.000585, 3.0242495100000004E-07, 2.4878087043762211, 0.000585, 0.000585
DataValue, 0.000595, 3.81827107E-07, 2.4276950359344482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8225891800000003E-07, 2.367659330368042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.29962319E-07, 2.308021068572998, 0.000615, 0.000615
DataValue, 0.000625, 4.0186498000000004E-07, 2.248132705688477, 0.000625, 0.000625
DataValue, 0.000635, 4.2486956900000004E-07, 2.188162088394165, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5673909300000005E-07, 2.1282951831817631, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.91082636E-07, 2.0684385299682622, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.4094812800000003E-07, 2.0080480575561523, 0.000665, 0.000665
DataValue, 0.000675, 3.82591907E-07, 1.9482431411743162, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.7773176600000004E-07, 1.8885191679000852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5865442600000006E-07, 1.8282992839813232, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0130348100000005E-07, 1.7679622173309331, 0.000705, 0.000705
DataValue, 0.000715, 3.8978436100000003E-07, 1.7085216045379641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.57630222E-07, 1.6485203504562382, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3317803E-07, 1.58817195892334, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.86676732E-07, 1.5285100936889651, 0.000745, 0.000745
