
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0042250000000000005, -3.37932192E-07, 1.3482003211975102, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.23960194E-07, 1.4080923795700071, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.96901783E-07, 1.4682904481887822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.3870906600000004E-07, 1.5279872417449951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8841457700000005E-07, 1.587623238563538, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.0582855800000004E-07, 1.6481665372848511, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.6426538300000005E-07, 1.7079918384552002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.72655159E-07, 1.76760458946228, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.48500174E-07, 1.8277044296264651, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.6937438500000005E-07, 1.8879647254943852, 0.004315, 0.004315
DataValue, 0.004325, -4.1041741400000003E-07, 1.947528123855591, 0.004325, 0.004325
DataValue, 0.004335, -3.7663397700000003E-07, 2.007248163223267, 0.004335, 0.004335
DataValue, 0.004345, -4.0228138700000003E-07, 2.0676803588867192, 0.004345, 0.004345
DataValue, 0.004355, -3.76660608E-07, 2.1272876262664804, 0.004355, 0.004355
DataValue, 0.004365, -3.3554943E-07, 2.1872260570526123, 0.004365, 0.004365
DataValue, 0.004375, -3.4220840900000004E-07, 2.2476546764373784, 0.004375, 0.004375
DataValue, 0.004385, -3.3707132700000004E-07, 2.3074879646301274, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8380452500000004E-07, 2.3668680191040044, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8557460000000005E-07, 2.4269089698791504, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.26186637E-07, 2.4867832660675053, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0993985E-07, 2.5467758178710942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.06598793E-07, 2.60678505897522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.2644180700000005E-07, 2.6673126220703134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8687216500000005E-07, 2.7270212173461914, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0474601E-07, 2.7868270874023442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5303912700000005E-07, 2.8468132019042973, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.58223843E-07, 2.9070370197296143, 0.004485, 0.004485
DataValue, 0.004495, -3.62432047E-07, 2.9667963981628422, 0.004495, 0.004495
DataValue, 0.004505, 6.4591404000000009E-08, 2.9669675827026372, 0.004505, 0.004505
DataValue, 0.004515, 1.1795005900000001E-07, 2.9071915149688721, 0.004515, 0.004515
DataValue, 0.004525, 1.9552115300000002E-07, 2.8472874164581303, 0.004525, 0.004525
DataValue, 0.004535, 1.8410999300000003E-07, 2.7870464324951172, 0.004535, 0.004535
DataValue, 0.004545, 1.6886987500000003E-07, 2.7273509502410893, 0.004545, 0.004545
DataValue, 0.004555, 2.0599927100000002E-07, 2.6675877571105961, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9531086100000002E-07, 2.6072103977203374, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9639813300000002E-07, 2.5473675727844243, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41889268E-07, 2.4876565933227544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4550652700000003E-07, 2.4275505542755131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0288885600000002E-07, 2.367454051971436, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.2685945600000002E-07, 2.3078656196594243, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.41374721E-07, 2.248377799987793, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1928426E-07, 2.1882913112640381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4725065400000004E-07, 2.1283614635467534, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.71124492E-07, 2.0687592029571533, 0.004655, 0.004655
DataValue, 0.004665, 2.2128706700000002E-07, 2.008000373840332, 0.004665, 0.004665
DataValue, 0.004675, 2.3111252300000003E-07, 1.9479414224624632, 0.004675, 0.004675
DataValue, 0.004685, 2.72176038E-07, 1.8882231712341311, 0.004685, 0.004685
DataValue, 0.004695, 2.50787991E-07, 1.8281102180480962, 0.004695, 0.004695
DataValue, 0.004705, 2.2707676800000002E-07, 1.7680702209472661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.60385605E-07, 1.7083005905151372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.40454995E-07, 1.6485924720764162, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0665122200000003E-07, 1.5882318019866941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.55449748E-07, 1.5284452438354492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.45319342E-07, 1.4688107967376711, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.98986285E-07, 1.408447265625, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.20853835E-07, 1.3484164476394651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.34349827E-07, 1.2887474298477171, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9439953300000002E-07, 1.2287658452987671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.36271305E-07, 1.1685459613800051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.5501862000000004E-07, 1.1087545156478882, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2603575200000003E-07, 1.0490981340408332, 0.004825, 0.004825
DataValue, 0.004835, 2.1567611E-07, 0.988594174385071, 0.004835, 0.004835
DataValue, 0.004845, 2.5293940100000004E-07, 0.92842423915863, 0.004845, 0.004845
DataValue, 0.004855, 2.2841079800000003E-07, 0.868734836578369, 0.004855, 0.004855
DataValue, 0.004865, 2.00576196E-07, 0.808678984642029, 0.004865, 0.004865
DataValue, 0.004875, 2.5520859000000004E-07, 0.74818277359008811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2980091800000003E-07, 0.688763737678528, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0516296200000002E-07, 0.628935992717743, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.59935575E-07, 0.568428158760071, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.3748687300000003E-07, 0.508514523506165, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.11719566E-07, 0.44905215501785306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.54618357E-07, 0.38909977674484203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.62405962E-07, 0.32901296019554105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2961936000000002E-07, 0.269575595855713, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3871857E-07, 0.209191665053368, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.60412264E-07, 0.148901373147964, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.27127245E-07, 0.08923590183258101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2093024700000003E-07, 0.029308179393411002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:55:01
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 31c9780f-254c-4d66-85d0-dea0cc595a92
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.97189376E-07, -2.96925210952759
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.77798358E-07, 2.96706533432007
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.77876558E-07, 0.029025157913566003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7058316400000003E-07, 0.088752932846546, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9325968E-07, 0.14854864776134502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.08209585E-07, 0.20891427993774403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.93037465E-07, 0.268946886062622, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9964035400000002E-07, 0.328435659408569, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.09110397E-07, 0.38851648569107106, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1129967800000002E-07, 0.448760330677032, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1468417800000003E-07, 0.508264899253845, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0035187700000002E-07, 0.56791102886199907, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.58700368E-07, 0.628439962863922, 0.000105, 0.000105
DataValue, 0.000115, -2.2816264800000002E-07, 0.68804454803466808, 0.000115, 0.000115
DataValue, 0.000125, -2.3086016700000001E-07, 0.747859954833984, 0.000125, 0.000125
DataValue, 0.000135, -2.3436805900000003E-07, 0.80821436643600508, 0.000135, 0.000135
DataValue, 0.000145, -2.34076438E-07, 0.86821174621582009, 0.000145, 0.000145
DataValue, 0.000155, -2.41831799E-07, 0.927919447422028, 0.000155, 0.000155
DataValue, 0.000165, -2.47285016E-07, 0.98799961805343606, 0.000165, 0.000165
DataValue, 0.000175, -2.5579606700000003E-07, 1.04857861995697, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7121564000000003E-07, 1.1081860065460212, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6101864100000004E-07, 1.1681534051895142, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.87864111E-07, 1.2281416654586792, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.84863745E-07, 1.2882126569747932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.77486947E-07, 1.348024249076843, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1367699200000003E-07, 1.4079984426498411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1067523300000005E-07, 1.4682430028915412, 0.000245, 0.000245
DataValue, 0.000255, -3.2459112700000004E-07, 1.5280784368515021, 0.000255, 0.000255
DataValue, 0.000265, -3.48274313E-07, 1.5879195928573611, 0.000265, 0.000265
DataValue, 0.000275, -3.55782902E-07, 1.6482313871383671, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9439353800000005E-07, 1.7082358598709111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.9046082600000005E-07, 1.7678389549255371, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.95859524E-07, 1.8277392387390141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.68149722E-07, 1.8880052566528323, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.6979360500000003E-07, 1.9478147029876711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.83453618E-07, 2.0078577995300293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.6207890100000006E-07, 2.0681500434875493, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.48737836E-07, 2.1277720928192143, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.22822609E-07, 2.1878857612609863, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.97056709E-07, 2.2479317188262944, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7358944400000005E-07, 2.3074932098388672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.5018317100000004E-07, 2.3672361373901372, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.5374293400000005E-07, 2.4275300502777104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.23836815E-07, 2.4874272346496582, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0665910300000005E-07, 2.5470032691955571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3283228600000003E-07, 2.60696816444397, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3654836800000004E-07, 2.6673538684844971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28987909E-07, 2.7270448207855233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3361180800000003E-07, 2.786670446395874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.48286221E-07, 2.8471598625183114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6606891700000004E-07, 2.9074206352233891, 0.000485, 0.000485
DataValue, 0.000495, -3.6399743E-07, 2.9668784141540532, 0.000495, 0.000495
DataValue, 0.000505, 5.1841297000000006E-08, 2.9670653343200684, 0.000505, 0.000505
DataValue, 0.000515, 1.51433468E-07, 2.907522439956665, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7374475200000003E-07, 2.8475599288940434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9857689900000002E-07, 2.7873780727386483, 0.000535, 0.000535
DataValue, 0.000545, 1.95957895E-07, 2.7273762226104741, 0.000545, 0.000545
DataValue, 0.000555, 2.1800769900000002E-07, 2.6679136753082284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2303609600000002E-07, 2.607213973999023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1819907700000002E-07, 2.54743504524231, 0.000575, 0.000575
DataValue, 0.000585, 2.1118329100000002E-07, 2.4877879619598393, 0.000585, 0.000585
DataValue, 0.000595, 2.3645918600000003E-07, 2.4277360439300542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.01578658E-07, 2.3675904273986821, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.39662825E-07, 2.3077027797698983, 0.000615, 0.000615
DataValue, 0.000625, 2.2464213600000002E-07, 2.2481949329376221, 0.000625, 0.000625
DataValue, 0.000635, 2.1713283600000003E-07, 2.1879856586456303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4120788600000003E-07, 2.128268718719482, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4020332E-07, 2.0687463283538823, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2070732100000002E-07, 2.008360862731934, 0.000665, 0.000665
DataValue, 0.000675, 2.1942165100000002E-07, 1.9482501745224001, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4083144E-07, 1.8887416124343872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.67438566E-07, 1.8286298513412482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0447384900000002E-07, 1.7684680223464973, 0.000705, 0.000705
DataValue, 0.000715, 2.22070796E-07, 1.7089233398437502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3155976700000002E-07, 1.6489861011505131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.64800633E-07, 1.5886183977127082, 0.00073500000000000008, 0.00073500000000000008
