
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -7.8200020000000008E-07, 1.1229474544525151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.37384596E-07, 1.173053503036499, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9659870400000009E-07, 1.2231191396713261, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.724066E-07, 1.2730668783187871, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.7681321500000011E-07, 1.32281494140625, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.74686498E-07, 1.3729121685028081, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.86063447E-07, 1.422889828681946, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.055624921E-06, 1.4731335639953611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2752459500000001E-06, 1.5229794979095461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5742755290000002E-06, 1.572700500488281, 0.004315, 0.004315
DataValue, 0.004325, -1.913497954E-06, 1.6225918531417851, 0.004325, 0.004325
DataValue, 0.004335, -2.2427623210000004E-06, 1.6729598045349121, 0.004335, 0.004335
DataValue, 0.004345, -2.534357009E-06, 1.72277557849884, 0.004345, 0.004345
DataValue, 0.004355, -2.770766059E-06, 1.7723592519760132, 0.004355, 0.004355
DataValue, 0.004365, -2.9613383960000003E-06, 1.8226410150527952, 0.004365, 0.004365
DataValue, 0.004375, -3.033532039E-06, 1.8729406595230103, 0.004375, 0.004375
DataValue, 0.004385, -3.02233525E-06, 1.9225845336914063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.932021061E-06, 1.9722597599029541, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7836422300000004E-06, 2.0224714279174814, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4827472770000003E-06, 2.0729858875274663, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.128242841E-06, 2.1227073669433594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.754535219E-06, 2.1724648475646973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4580341490000002E-06, 2.2224726676940922, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.237792731E-06, 2.27269458770752, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0416080160000002E-06, 2.322094202041626, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.46017281E-07, 2.3717610836029053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.31469742E-07, 2.4219594001770024, 0.004485, 0.004485
DataValue, 0.004495, -9.97744678E-07, 2.4723520278930664, 0.004495, 0.004495
DataValue, 0.004505, -1.4049409500000001E-07, 2.4725427627563481, 0.004505, 0.004505
DataValue, 0.004515, 1.47654276E-07, 2.4222514629364014, 0.004515, 0.004515
DataValue, 0.004525, 2.38902231E-07, 2.372189044952393, 0.004525, 0.004525
DataValue, 0.004535, 2.61846537E-07, 2.3224518299102783, 0.004535, 0.004535
DataValue, 0.004545, 2.8723107400000004E-07, 2.273388147354126, 0.004545, 0.004545
DataValue, 0.004555, 3.0677614400000004E-07, 2.2231261730194092, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.07561294E-07, 2.172870397567749, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.26755156E-07, 2.1231708526611333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3520311100000005E-07, 2.0734438896179204, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4824483900000003E-07, 2.0230343341827393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4741484000000005E-07, 1.9729430675506592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.76668311E-07, 1.9230763912200932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.64204226E-07, 1.8735014200210571, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.8675384000000005E-07, 1.8232513666152952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8703635100000005E-07, 1.7730427980422971, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7504824500000005E-07, 1.7235496044158942, 0.004655, 0.004655
DataValue, 0.004665, 3.81018822E-07, 1.6737180948257451, 0.004665, 0.004665
DataValue, 0.004675, 3.9427718000000005E-07, 1.6235046386718752, 0.004675, 0.004675
DataValue, 0.004685, 4.1209213500000005E-07, 1.573374271392822, 0.004685, 0.004685
DataValue, 0.004695, 3.85874074E-07, 1.5237659215927122, 0.004695, 0.004695
DataValue, 0.004705, 3.9639005000000004E-07, 1.4739439487457282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0571708800000003E-07, 1.4235821962356572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2056322500000005E-07, 1.3733822107315061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2364280300000006E-07, 1.323624849319458, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3367435900000003E-07, 1.2739043235778811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5567580300000004E-07, 1.223644018173218, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5366107300000003E-07, 1.1735688447952271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.63269203E-07, 1.1236282587051392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7376065000000006E-07, 1.0736682415008552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.95434733E-07, 1.0238715410232542, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.95583322E-07, 0.973617613315582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9663833600000008E-07, 0.923463642597198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.06965023E-07, 0.87385213375091508, 0.004825, 0.004825
DataValue, 0.004835, 5.25577036E-07, 0.8240191936492921, 0.004835, 0.004835
DataValue, 0.004845, 5.32094418E-07, 0.7734378576278691, 0.004845, 0.004845
DataValue, 0.004855, 5.4021433E-07, 0.723599314689636, 0.004855, 0.004855
DataValue, 0.004865, 5.61868717E-07, 0.673821330070496, 0.004865, 0.004865
DataValue, 0.004875, 5.82356677E-07, 0.624028503894806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.05905939E-07, 0.573516547679901, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.16332215E-07, 0.523489654064178, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.21493768E-07, 0.47399500012397805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7826988500000006E-07, 0.42431908845901506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.16830755E-07, 0.37382683157920804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.22822392E-07, 0.323971718549728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.491070160000001E-07, 0.27447286248207103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.3268093900000009E-07, 0.22455826401710502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.5298944400000006E-07, 0.17382134497165702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.694486270000001E-07, 0.123958148062229, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4104632400000008E-07, 0.074154786765575, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0226413E-06, 0.024427464231849, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:26:55
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 456363e8-84a6-4f68-b954-d44777b25215
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.07514847E-06, -2.47522282600403
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.869918717E-06, 2.47267413139343
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55469934E-07, 0.023788202553987003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0245633400000002E-07, 0.073773205280304011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8913840400000002E-07, 0.12342730909585901, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1081596900000002E-07, 0.17321588099002802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2200701700000002E-07, 0.22389435768127403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3064986E-07, 0.273698061704636, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5615708000000003E-07, 0.32326063513755804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7243891100000004E-07, 0.373229801654816, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.85077562E-07, 0.42381006479263306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.83435071E-07, 0.47328075766563404, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8946945500000005E-07, 0.522714853286743, 0.000105, 0.000105
DataValue, 0.000115, -3.1178984700000004E-07, 0.57305437326431308, 0.000115, 0.000115
DataValue, 0.000125, -3.02045692E-07, 0.62335616350173906, 0.000125, 0.000125
DataValue, 0.000135, -3.03167326E-07, 0.673114836215973, 0.000135, 0.000135
DataValue, 0.000145, -3.29188396E-07, 0.722736179828644, 0.000145, 0.000145
DataValue, 0.000155, -3.20055534E-07, 0.77277505397796609, 0.000155, 0.000155
DataValue, 0.000165, -3.50167738E-07, 0.82321834564209007, 0.000165, 0.000165
DataValue, 0.000175, -3.39047517E-07, 0.87318891286850009, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5081970400000005E-07, 0.92279690504074108, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.46496535E-07, 0.972736179828644, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6631780600000005E-07, 1.023035526275635, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7376401E-07, 1.0733243227005012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4838646500000005E-07, 1.1230981349945071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.83062996E-07, 1.1728454828262331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.73222804E-07, 1.222905158996582, 0.000245, 0.000245
DataValue, 0.000255, -3.6631780600000005E-07, 1.2733392715454102, 0.000255, 0.000255
DataValue, 0.000265, -3.7323263800000005E-07, 1.3230433464050291, 0.000265, 0.000265
DataValue, 0.000275, -3.9049169200000005E-07, 1.3727728128433232, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9271111500000005E-07, 1.422858834266663, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.0388181300000005E-07, 1.4733031988143921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.1173811400000005E-07, 1.5230957269668581, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6116196000000005E-07, 1.5729272365570071, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7567164100000005E-07, 1.623076915740967, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.90779393E-07, 1.6731665134429932, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.25761765E-07, 1.7227565050125122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.22639742E-07, 1.7722856998443601, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219548039E-06, 1.8227754831314091, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.566977971E-06, 1.8732638359069822, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.911739901E-06, 1.9228285551071171, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.239084097E-06, 1.9726198911666872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.526219532E-06, 2.0227305889129643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7187638810000003E-06, 2.073249340057373, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.788213578E-06, 2.12269139289856, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8881233900000003E-06, 2.1723370552062993, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.873612402E-06, 2.2225728034973153, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.856676474E-06, 2.2728149890899663, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7750604660000003E-06, 2.322217702865601, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.660608743E-06, 2.3719797134399414, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5618614930000004E-06, 2.421985387802124, 0.000485, 0.000485
DataValue, 0.000495, -2.4316964300000003E-06, 2.4721865653991704, 0.000495, 0.000495
DataValue, 0.000505, -7.17431533E-07, 2.4726741313934331, 0.000505, 0.000505
DataValue, 0.000515, -7.40629E-10, 2.4224331378936772, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9776442200000002E-07, 2.3724269866943364, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.46583994E-07, 2.32232666015625, 0.000535, 0.000535
DataValue, 0.000545, 2.8333693100000003E-07, 2.2731835842132573, 0.000545, 0.000545
DataValue, 0.000555, 3.21374841E-07, 2.223044872283936, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2908744200000003E-07, 2.1728742122650151, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4211373600000004E-07, 2.122958660125732, 0.000575, 0.000575
DataValue, 0.000585, 3.65576113E-07, 2.073334693908691, 0.000585, 0.000585
DataValue, 0.000595, 3.50904514E-07, 2.022811651229858, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.59409256E-07, 1.9728888273239142, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6509030100000003E-07, 1.9232428073883061, 0.000615, 0.000615
DataValue, 0.000625, 3.8128379700000005E-07, 1.8734765052795412, 0.000625, 0.000625
DataValue, 0.000635, 3.8275032900000004E-07, 1.8233066797256472, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.9302236100000005E-07, 1.7734128236770632, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0231154200000004E-07, 1.7236139774322512, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.03498348E-07, 1.6738550662994391, 0.000665, 0.000665
DataValue, 0.000675, 4.2645669400000005E-07, 1.6235215663909912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1803954800000006E-07, 1.5734446048736572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2884994400000004E-07, 1.5235975980758671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4395616800000004E-07, 1.473909378051758, 0.000705, 0.000705
DataValue, 0.000715, 4.40480534E-07, 1.42349910736084, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7651843700000003E-07, 1.373435258865356, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.65281147E-07, 1.3235049247741701, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.72205784E-07, 1.2739211320877082, 0.000745, 0.000745
