
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.004175, -1.1428473044E-05, 0.884556591510773, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.92446899414062511, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.96435004472732511, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.004505038261414, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0444458723068242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0841337442398071, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.123903155326843, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1638563871383671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2031805515289311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2428792715072632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.283064126968384, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3232524394989012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3626385927200322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4025967121124272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4428336620330811, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.4828439950942991, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5231523513793952, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5637878179550171, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6039479970932011, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6444901227951052, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.685182571411133, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7256444692611692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7661240100860602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8067319393157961, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8478492498397832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8884407281875613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9287539720535281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9693436622619631, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.0095856189727783, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0495531558990483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.089558601379395, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1289844512939453, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.16788911819458, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.167726993560791, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1289112567901611, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0894310474395752, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0494148731231689, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.009443044662476, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9694905281066901, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9289050102233891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8884501457214362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8479728698730471, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.806997656822205, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.7663035392761231, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.72604501247406, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.685742974281311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6452188491821291, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.604829788208008, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5646607875823981, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5238053798675542, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4835268259048462, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4437345266342161, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.4037513732910161, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3636070489883421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3240289688110352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.2842926979064941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2440377473831181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2042316198349001, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.164883971214294, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1251852512359621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.085033059120178, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0454586744308472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0056222677230842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.965560972690582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.925591230392456, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.885632753372192, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.84480226039886508, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.80409502983093306, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.76320582628250111, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.72147840261459306, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67915153503418, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63606184720993009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.591046988964081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.543416976928711, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49314507842063904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43931359052658103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38147896528244, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322340488433838, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263197034597397, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20320631563663502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14287659525871302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083057649433613, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023673092946410002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:59:23
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 53cfe4f3-3e08-4aa0-967f-f1c147759d26
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.150545835495
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.16788911819458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1428473044E-05, 0.023812843486667002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.081991389393806, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.141825467348099, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20184823870658902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262225836515427, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.321440011262894, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.380423635244369, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.43835365772247303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49248468875885004, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.542732298374176, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.59047144651413008, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63559365272522006, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.6783866286277771, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.720585346221924, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.76257109642028809, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.8033477067947391, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.843755006790161, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.88424259424209606, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.92443060874939009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.96442997455596913, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.0043426752090452, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.044150590896606, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.0839425325393681, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.123826742172241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1635479927062991, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2031540870666502, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2428454160690312, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.28267514705658, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3226748704910281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.362318634986877, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4022475481033332, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4424799680709841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.4823454618453982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.522726774215698, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.5633974075317381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.6035608053207402, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6441121101379401, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.6845439672470091, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.7250851392745972, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7653129100799561, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.8063418865203862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8475500345230103, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8877282142639162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9279528856277473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9690215587615971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.009233951568604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.0491385459899902, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.089002370834351, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.1284563541412354, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.1673390865325932, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.1674120426177983, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.128626823425293, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.08902382850647, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.0492854118347172, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.00924563407898, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9690968990325932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9285734891891482, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8886438608169562, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.848035454750061, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8070160150527952, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.7665865421295171, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7261151075363161, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.6855320930480962, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6452571153640752, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6045949459075932, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.5643295049667361, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.5238405466079712, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.4834318161010742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4435433149337771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.4036527872085571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.3637449741363532, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3238375186920171, 0.000715, 0.000715
