
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.004235, -5.98228041E-07, 0.94802135229110707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.74629007E-07, 0.987991631031036, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.172447450000001E-07, 1.028384208679199, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.75476349E-07, 1.068552494049072, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9248509400000008E-07, 1.1087386608123782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.05220578E-07, 1.1483650207519531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0457051600000009E-07, 1.1879175901412962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7505328600000006E-07, 1.2285120487213141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.356218020000001E-07, 1.2688010931015021, 0.004315, 0.004315
DataValue, 0.004325, -5.8172912500000006E-07, 1.3085119724273682, 0.004325, 0.004325
DataValue, 0.004335, -5.91890455E-07, 1.3484083414077761, 0.004335, 0.004335
DataValue, 0.004345, -5.9394568600000007E-07, 1.3884321451187132, 0.004345, 0.004345
DataValue, 0.004355, -5.82526411E-07, 1.4285453557968142, 0.004355, 0.004355
DataValue, 0.004365, -5.3436195900000009E-07, 1.4689394235610962, 0.004365, 0.004365
DataValue, 0.004375, -6.321157E-07, 1.5088320970535281, 0.004375, 0.004375
DataValue, 0.004385, -5.9976719100000006E-07, 1.5484945774078371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.8258319800000008E-07, 1.5884978771209721, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.25598864E-07, 1.6287270784378052, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0011806300000008E-07, 1.6690242290496831, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4775659900000008E-07, 1.7088658809661872, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0358346500000009E-07, 1.7484680414199831, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.35856941E-07, 1.7886172533035281, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1692620700000007E-07, 1.8285902738571171, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7113118700000003E-07, 1.8689258098602302, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8643102E-07, 1.9088460206985471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.9734967400000008E-07, 1.9485735893249512, 0.004485, 0.004485
DataValue, 0.004495, -4.86379861E-07, 1.9883314371109011, 0.004495, 0.004495
DataValue, 0.004505, 1.8481861700000002E-07, 1.9886833429336552, 0.004505, 0.004505
DataValue, 0.004515, 2.48561975E-07, 1.948779344558716, 0.004515, 0.004515
DataValue, 0.004525, 2.5514847800000004E-07, 1.9091496467590332, 0.004525, 0.004525
DataValue, 0.004535, 3.20909948E-07, 1.8690984249114993, 0.004535, 0.004535
DataValue, 0.004545, 3.89453817E-07, 1.8287670612335212, 0.004545, 0.004545
DataValue, 0.004555, 3.02045834E-07, 1.7886940240859992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23017787E-07, 1.7488048076629641, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.23618735E-07, 1.7093403339385991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.24691598E-07, 1.6696015596389771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.61082613E-07, 1.6289757490158081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.69151508E-07, 1.5888476371765141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.30783053E-07, 1.5488086938858032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1739588100000006E-07, 1.5092679262161262, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1877027E-07, 1.4693670272827151, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.03066798E-07, 1.4292174577713011, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5399472200000004E-07, 1.38912045955658, 0.004655, 0.004655
DataValue, 0.004665, 3.7379146500000003E-07, 1.3489983081817631, 0.004665, 0.004665
DataValue, 0.004675, 4.1733557100000003E-07, 1.3089368343353272, 0.004675, 0.004675
DataValue, 0.004685, 4.3797447800000004E-07, 1.2691670656204221, 0.004685, 0.004685
DataValue, 0.004695, 3.46374605E-07, 1.2291319370269782, 0.004695, 0.004695
DataValue, 0.004705, 3.7366103800000003E-07, 1.1889774799346922, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8900083200000006E-07, 1.1492259502410891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1363804800000006E-07, 1.1092278957366941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8189119800000004E-07, 1.069466233253479, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7968095500000005E-07, 1.0292912721633911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5088174300000005E-07, 0.98878592252731312, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.23762202E-07, 0.94866281747818, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.56217583E-07, 0.90894794464111306, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81090416E-07, 0.86910593509674106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7175232100000003E-07, 0.828978180885315, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22499312E-07, 0.78870820999145508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3659517200000004E-07, 0.748573780059814, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8465748300000003E-07, 0.70872366428375211, 0.004825, 0.004825
DataValue, 0.004835, 4.1679354000000005E-07, 0.6690316796302791, 0.004835, 0.004835
DataValue, 0.004845, 4.0734815300000003E-07, 0.62895995378494307, 0.004845, 0.004845
DataValue, 0.004855, 4.24553178E-07, 0.588430345058441, 0.004855, 0.004855
DataValue, 0.004865, 4.30190966E-07, 0.54850834608078, 0.004865, 0.004865
DataValue, 0.004875, 4.6804120800000004E-07, 0.50883150100708008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.16724106E-07, 0.469404458999634, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3300633500000003E-07, 0.42950642108917203, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0243727400000006E-07, 0.389040529727936, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.7966975700000003E-07, 0.34874901175499, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3482180000000004E-07, 0.308966875076294, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2999718E-07, 0.26934289932251004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.53448905E-07, 0.22959984838962602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8613191E-07, 0.18848617374897, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8772506000000007E-07, 0.148382067680359, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7448398300000005E-07, 0.10894618183374401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.45289544E-07, 0.06922110170126, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.25261157E-07, 0.029189554974437003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:32:25
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 351da509-6544-4167-ba2e-f754c626f547
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.002640374E-06, -1.97222948074341
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.4715062499999984E-07, 1.98868334293366
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5527583600000003E-07, 0.028662582859397004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.3933130800000004E-07, 0.068562738597393008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.69024582E-07, 0.10798030346632001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.20164986E-07, 0.148069620132446, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6588215800000004E-07, 0.18780596554279302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.81433302E-07, 0.228343352675438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4927316500000005E-07, 0.268695801496506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8869413300000003E-07, 0.308406084775925, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3136734E-07, 0.34791311621666005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45156309E-07, 0.38839909434318504, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.90983587E-07, 0.42869868874549905, 0.000105, 0.000105
DataValue, 0.000115, -4.1702117E-07, 0.46816030144691506, 0.000115, 0.000115
DataValue, 0.000125, -4.05768048E-07, 0.50805759429931607, 0.000125, 0.000125
DataValue, 0.000135, -3.7734776000000005E-07, 0.547892272472382, 0.000135, 0.000135
DataValue, 0.000145, -5.3057817700000009E-07, 0.587784290313721, 0.000145, 0.000145
DataValue, 0.000155, -4.5778145400000005E-07, 0.62828046083450306, 0.000155, 0.000155
DataValue, 0.000165, -5.34800904E-07, 0.668534636497498, 0.000165, 0.000165
DataValue, 0.000175, -1.22051091E-07, 0.70801454782486006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.43294629E-07, 0.74766534566879306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.4102702100000007E-07, 0.78789520263671908, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.52673498E-07, 0.828157424926758, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.60899218E-07, 0.86825382709503207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.97222481E-07, 0.908452332019806, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5491602800000009E-07, 0.94824576377868608, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.83099961E-07, 0.98793137073516812, 0.000245, 0.000245
DataValue, 0.000255, -5.51449887E-07, 1.0283690690994261, 0.000255, 0.000255
DataValue, 0.000265, -6.7663381700000007E-07, 1.068561911582947, 0.000265, 0.000265
DataValue, 0.000275, -6.07496702E-07, 1.1085156202316282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.92721392E-07, 1.148328423500061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.46768285E-07, 1.1884832382202151, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.46778119E-07, 1.228481650352478, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.61713329E-07, 1.2687724828720091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.94780409E-07, 1.308678984642029, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3897920200000009E-07, 1.3483272790908811, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6993226300000007E-07, 1.3883613348007202, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.1419962100000009E-07, 1.428507328033447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.6450064700000007E-07, 1.4685868024826052, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5603416000000009E-07, 1.5085785388946531, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4562165200000005E-07, 1.5486297607421882, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.54006953E-07, 1.5881522893905642, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.6022423700000009E-07, 1.6283822059631352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.79950836E-07, 1.6691031455993652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.8798048E-07, 1.7090159654617312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.7780828900000002E-07, 1.7484990358352661, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1817401000000012E-07, 1.7883051633834841, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.59816783E-07, 1.8286805152893071, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9840218700000006E-07, 1.8687778711318972, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.38446818E-07, 1.9089397192001341, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.94854498E-07, 1.9487863779067991, 0.000485, 0.000485
DataValue, 0.000495, -5.7663197600000007E-07, 1.9879879951477051, 0.000495, 0.000495
DataValue, 0.000505, 1.29663064E-07, 1.9881665706634522, 0.000505, 0.000505
DataValue, 0.000515, 4.12984519E-07, 1.9488462209701543, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7389830800000004E-07, 1.9091595411300661, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5740544000000005E-07, 1.8688106536865232, 0.000535, 0.000535
DataValue, 0.000545, 3.5001321000000005E-07, 1.8289837837219241, 0.000545, 0.000545
DataValue, 0.000555, 2.69389488E-07, 1.7888271808624272, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.16327122E-07, 1.7487596273422241, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.5131188E-08, 1.7092318534851072, 0.000575, 0.000575
DataValue, 0.000585, 3.07472533E-07, 1.6694556474685671, 0.000585, 0.000585
DataValue, 0.000595, 3.4839692400000003E-07, 1.6288411617279051, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9922105100000005E-07, 1.5888881683349612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8273714700000003E-07, 1.5492624044418342, 0.000615, 0.000615
DataValue, 0.000625, 2.7422856900000004E-07, 1.5091544389724731, 0.000625, 0.000625
DataValue, 0.000635, 2.69206481E-07, 1.4693861007690432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.20236256E-07, 1.4292062520980842, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8434615100000004E-07, 1.3887892961502082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.29355822E-07, 1.34870457649231, 0.000665, 0.000665
DataValue, 0.000675, 3.71569996E-07, 1.3091573715209961, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0975991200000004E-07, 1.2690804004669192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 8.5049708800000008E-07, 1.2286684513092041, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.9101430000000005E-08, 1.1890515089035032, 0.000705, 0.000705
DataValue, 0.000715, 3.3126409000000003E-07, 1.148841977119446, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.92978586E-07, 1.1086375713348391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.40193105E-07, 1.068908214569092, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.22039597E-07, 1.0289928913116462, 0.000745, 0.000745
DataValue, 0.000755, 3.82875697E-07, 0.98832553625106812, 0.000755, 0.000755
