
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036365000000000004, 1.10895712E-07, 1.326565742492676, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 6.79588993E-07, 1.3218842744827271, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 7.0091943000000008E-08, 1.3171887397766111, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 2.30593301E-07, 1.3121092319488532, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 5.11591622E-07, 1.3069134950637822, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.4580268100000003E-07, 1.3019114732742312, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 1.8603803700000002E-07, 1.2969481945037842, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 8.84996211E-07, 1.2918018102645872, 0.0036435, 0.0036435
DataValue, 0.0036445, 8.0126348E-08, 1.2871133089065552, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 1.10706381E-07, 1.2819352149963381, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.7169243100000004E-07, 1.2769366502761841, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 5.38392101E-07, 1.2720156908035281, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 2.01920571E-07, 1.2671264410018921, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 2.9281221700000003E-07, 1.26207160949707, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.5537513000000006E-07, 1.2570449113845832, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 3.96578173E-07, 1.2518702745437622, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 1.9597371000000003E-08, 1.2469246387481692, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 7.351744100000001E-07, 1.2419683933258061, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.1877781400000002E-07, 1.2369910478591921, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.9493269600000003E-07, 1.2317742109298711, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 1.5041139250000001E-06, 1.226472854614258, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.0553183300000002E-07, 1.2218301296234131, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, -5.35471258E-07, 1.216708302497864, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 8.9117395400000011E-07, 1.2114104032516482, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 6.07503978E-07, 1.2066937685012822, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, -1.6792184000000002E-07, 1.2012830972671511, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.0313455E-07, 1.1963057518005371, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 1.0130944470000002E-06, 1.1916772127151492, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, -3.5585478000000003E-07, 1.1867948770523071, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 5.1321143200000009E-07, 1.1816132068634031, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 7.181769210000001E-07, 1.1769987344741821, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.46836271E-07, 1.1720284223556521, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 6.3065812100000008E-07, 1.166730523109436, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 2.5080936400000003E-07, 1.161510109901428, 0.0036695, 0.0036695
DataValue, 0.0036705, 4.6717661900000005E-07, 1.156508088111877, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 1.81255743E-07, 1.1515132188797002, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 5.63656954E-07, 1.1468669176101691, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 3.7160785400000003E-07, 1.141995310783386, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, -9.361397E-08, 1.1367819309234621, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 5.52879271E-07, 1.1317728757858281, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.6870525200000005E-07, 1.1268306970596311, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.15132797E-07, 1.121694922447205, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 1.55184523E-07, 1.1168866157531741, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 2.8066014600000003E-07, 1.111747264862061, 0.0036795, 0.0036795
DataValue, 0.0036805, 4.9404019400000006E-07, 1.106836795806885, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 4.4729012000000004E-07, 1.1016833782196052, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 1.2959714E-07, 1.097012400627136, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 3.16576433E-07, 1.091686367988586, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 5.2985132E-07, 1.0866526365280151, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 3.9138916500000005E-07, 1.0814251899719241, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 3.80667586E-07, 1.076285839080811, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 1.67210374E-07, 1.071396589279175, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 2.7457358E-07, 1.0662888288497932, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 6.6446375500000008E-07, 1.061434745788574, 0.0036895, 0.0036895
DataValue, 0.0036905, 1.93449878E-07, 1.056689977645874, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 7.0951688300000009E-07, 1.0516315698623662, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -1.2371072E-08, 1.0464005470275881, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.0014650200000002E-07, 1.041701555252075, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 1.065980086E-06, 1.036762952804565, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, -5.2543744E-08, 1.0314580202102661, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.39470274E-07, 1.02636444568634, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 8.34761124E-07, 1.0210946798324592, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 3.40228439E-07, 1.016008138656616, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, -2.1059140000000002E-08, 1.011111855506897, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.7979279900000006E-07, 1.0060886144638062, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 3.9906748800000003E-07, 1.0014811754226691, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, -1.85943094E-07, 0.996331214904785, 0.0037025, 0.0037025
DataValue, 0.0037035, 6.360364750000001E-07, 0.99112844467163108, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 3.16955067E-07, 0.98589038848876909, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.88458511E-07, 0.98114556074142412, 0.0037055, 0.0037055
DataValue, 0.0037065, 4.3729778600000005E-07, 0.97629147768020608, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, -2.2735046000000003E-08, 0.971215546131134, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 5.82744065E-07, 0.966040909290314, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 7.209116570000001E-07, 0.96120798587799106, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, -3.0538123500000003E-07, 0.95634686946868908, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 8.3888426200000011E-07, 0.95114409923553511, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 1.9739772500000001E-07, 0.946279466152191, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 4.5086631E-07, 0.940914630889893, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 3.8226633600000004E-07, 0.936169803142548, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 1.8551212100000002E-07, 0.9311220049858091, 0.0037155, 0.0037155
DataValue, 0.0037165, 4.81383267E-07, 0.925957918167114, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 4.8192966E-08, 0.92107570171356212, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 8.2196390800000008E-07, 0.916059613227844, 0.0037185, 0.0037185
DataValue, 0.0037195, 2.96977419E-07, 0.911226689815521, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 1.53403434E-07, 0.906404316425323, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 4.00687298E-07, 0.900997221469879, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 2.41462146E-07, 0.89616078138351407, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 1.1699985410000001E-06, 0.89157444238662709, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, -5.6760802600000008E-07, 0.886318802833557, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 3.0162650000000004E-07, 0.881263971328735, 0.0037255, 0.0037255
DataValue, 0.0037265, 9.9677708900000014E-07, 0.876152753829956, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 5.03527644E-07, 0.87153470516204812, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, -2.7075518E-07, 0.866317808628082, 0.0037285, 0.0037285
DataValue, 0.0037295, 6.23912456E-07, 0.86162227392196611, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 5.5449203300000005E-07, 0.85679286718368508, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, -3.0983395000000005E-07, 0.851716876029968, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 1.196637754E-06, 0.8470072746276851, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, -5.9373587000000003E-08, 0.84171992540359508, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 3.59911581E-07, 0.83664745092392, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 4.9792493E-07, 0.83180046081543, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 3.53965277E-07, 0.82680547237396207, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 1.9976083400000002E-07, 0.8214724063873291, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.38496E-07, 0.81608992815017711, 0.0037385, 0.0037385
DataValue, 0.0037395, 8.0568168000000011E-07, 0.81110554933548007, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 5.521915E-08, 0.8060472011566161, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 5.61483148E-07, 0.801013469696045, 0.0037415, 0.0037415
DataValue, 0.0037425, 3.9381538400000005E-07, 0.79600793123245206, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 1.0358903800000001E-07, 0.791072845458984, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 6.9383071400000006E-07, 0.786229372024536, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 9.4396093000000013E-08, 0.78105121850967407, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 4.36175839E-07, 0.77617955207824707, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 2.45185618E-07, 0.771117687225342, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 7.09895573E-07, 0.766115665435791, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.58192734E-07, 0.76143419742584206, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 4.03401003E-07, 0.756425142288208, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 4.43454468E-07, 0.75141614675521806, 0.0037515, 0.0037515
DataValue, 0.0037525, 6.8780672E-08, 0.74630844593048107, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 3.8722393500000003E-07, 0.741140842437744, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 4.66636664E-07, 0.736008524894714, 0.0037545, 0.0037545
DataValue, 0.0037555, 5.0652187200000008E-07, 0.731256604194641, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 2.1758575000000002E-07, 0.7260468006134031, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 6.2323226800000008E-07, 0.721351265907288, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 4.7456742900000004E-07, 0.71629285812377907, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, -2.53028446E-07, 0.71139657497406006, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 6.20904245E-07, 0.70638042688369707, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 8.07617027E-07, 0.701522886753082, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, -3.19146125E-07, 0.69651734828949008, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 7.55446536E-07, 0.69113492965698209, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 6.472559450000001E-07, 0.686442911624908, 0.0037645, 0.0037645
DataValue, 0.0037655, -2.49697678E-07, 0.68183541297912609, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 3.96592185E-07, 0.676917910575867, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 5.9316408900000006E-07, 0.67180675268173207, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.4907077400000004E-07, 0.66668498516082808, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.22711199E-07, 0.66180270910263106, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.91053436E-07, 0.656557679176331, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 3.4879730000000005E-07, 0.65193963050842307, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.84867005E-07, 0.64700454473495506, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 7.251610440000001E-07, 0.641826391220093, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, -6.8272023000000008E-08, 0.63697236776351907, 0.0037745, 0.0037745
DataValue, 0.0037755, 5.93739117E-07, 0.631794214248657, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 3.20755674E-07, 0.627338171005249, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 6.0070220800000009E-07, 0.62209665775299106, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.3967361700000002E-07, 0.61658388376236006, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.0449404300000003E-07, 0.611595988273621, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 5.9701380900000008E-07, 0.606703162193298, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, -1.3440372E-07, 0.601669430732727, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.144446173E-06, 0.596459627151489, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, -1.93761664E-07, 0.59135895967483509, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 7.1906043800000009E-07, 0.58637809753418, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 2.21863161E-07, 0.58140778541564908, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 3.1497063400000004E-07, 0.576317727565765, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 8.8316608100000006E-07, 0.571343898773193, 0.0037875, 0.0037875
DataValue, 0.0037885, -3.8787931100000004E-07, 0.566384196281433, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 8.10562142E-07, 0.56117784976959206, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 8.3463487500000011E-07, 0.556633770465851, 0.0037905, 0.0037905
DataValue, 0.0037915, -2.8645541800000004E-07, 0.551441550254822, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 3.81551104E-07, 0.54619652032852206, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 8.6456282100000008E-07, 0.54119449853897106, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.46384252E-07, 0.536210119724274, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, -1.97996997E-07, 0.531296193599701, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.301651878E-06, 0.52643156051635709, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, -9.8171874000000007E-08, 0.52124637365341209, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 2.62828195E-07, 0.516057670116425, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 7.272786890000001E-07, 0.51124233007431008, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 8.2889137E-08, 0.506000816822052, 0.0038005, 0.0038005
DataValue, 0.0038015, 4.54779098E-07, 0.501636385917664, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.31455366E-07, 0.49641951918602006, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 7.1605927600000009E-07, 0.49128717184066806, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.5754708E-08, 0.48622879385948203, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 8.0643900400000005E-07, 0.48112112283706704, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 4.0500680100000004E-07, 0.47647488117218006, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 2.3306805000000002E-08, 0.471420049667358, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 5.8310166700000009E-07, 0.46659415960311906, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.37962658E-07, 0.46131387352943404, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 5.5388898100000005E-07, 0.45656549930572504, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 3.4857993100000003E-07, 0.45171847939491305, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 3.0964139300000004E-07, 0.44673055410385104, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 5.3959121300000009E-07, 0.44182366132736206, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.25354788E-07, 0.43682870268821705, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.00568252E-06, 0.43179500102996804, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, -2.39670271E-07, 0.42679652571678206, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 5.65543189E-07, 0.42165008187294, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 5.49934157E-07, 0.41708838939666704, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.6270155400000002E-07, 0.41137835383415206, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 8.4987232200000008E-07, 0.406668722629547, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, -3.1876044200000005E-07, 0.40133559703826904, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 9.8313842E-07, 0.39636531472206105, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, -1.98817432E-07, 0.391169548034668, 0.0038235, 0.0038235
DataValue, 0.0038245, 9.3168318900000012E-07, 0.386428207159042, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 3.4895157300000005E-07, 0.38135927915573103, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, -2.46170544E-07, 0.37657567858696, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.3312852620000002E-06, 0.37142571806907604, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, -1.43877145E-07, 0.366490632295608, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 3.2297151600000003E-07, 0.361435800790787, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 4.8000885000000008E-07, 0.356546521186829, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 5.7935716300000005E-07, 0.35149872303009005, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -9.7134077E-08, 0.346376955509186, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 6.2064475500000007E-07, 0.341544032096863, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 8.67571032E-07, 0.33674633502960205, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -4.4983175900000003E-07, 0.33144137263298, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 8.93642209E-07, 0.326471090316772, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.78359713E-07, 0.321560651063919, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 2.70569643E-07, 0.31654807925224304, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 5.86299223E-07, 0.31189128756523105, 0.0038395, 0.0038395
DataValue, 0.0038405, 3.51447909E-07, 0.306878715753555, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 4.4649775100000003E-07, 0.30171820521354703, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 2.22248829E-07, 0.29680073261261003, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 7.7608336800000009E-07, 0.29182338714599604, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -1.9105496600000002E-07, 0.286849558353424, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 6.2990784500000008E-07, 0.28181937336921703, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 4.4195385800000003E-07, 0.276715219020843, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 4.5744371800000004E-07, 0.271861165761948, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 6.14523174E-07, 0.26692256331443803, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -1.3563139000000002E-08, 0.261719763278961, 0.0038495, 0.0038495
DataValue, 0.0038505, 6.2858254100000009E-07, 0.256509929895401, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.8127677500000002E-07, 0.25203278660774203, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 4.4106332100000004E-07, 0.24690043926239003, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 4.0261565500000006E-07, 0.24208864569664002, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.04157024E-07, 0.23715005815029103, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 5.6416183700000009E-07, 0.23218679428100603, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 8.7283712000000011E-07, 0.22737148404121402, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 2.8964973400000004E-07, 0.22222505509853402, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -3.32195754E-07, 0.217138513922691, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 7.94328969E-07, 0.21205900609493303, 0.0038595, 0.0038595
DataValue, 0.0038605, 8.1091974400000009E-07, 0.20656032860279103, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -2.44683974E-07, 0.20143502950668302, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 7.6170840700000005E-07, 0.196524605154991, 0.0038625, 0.0038625
DataValue, 0.0038635, 4.1156315E-07, 0.191744521260261, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 2.04739464E-07, 0.186344474554062, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.98975891E-07, 0.181458711624145, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 5.6954712600000007E-07, 0.176410913467407, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.47240166E-07, 0.17115527391433702, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.2926801100000003E-07, 0.166082829236984, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 7.851991770000001E-07, 0.16117592155933402, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.4763986100000004E-07, 0.156335964798927, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 2.6322788900000003E-07, 0.151503041386604, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 5.91950993E-07, 0.146451711654663, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.9850608E-07, 0.14155538380146002, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.5717597500000002E-07, 0.13631384074688002, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 7.20848561E-07, 0.13109344244003301, 0.0038755, 0.0038755
DataValue, 0.0038765, 3.6604021100000004E-07, 0.126468345522881, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.6632684200000001E-07, 0.12136771529912901, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 6.0461496800000009E-07, 0.11648195236921301, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 3.34317178E-07, 0.11134961247444102, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 4.88444471E-07, 0.10672451555728901, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 4.13133876E-07, 0.10178592056036001, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -2.560302E-08, 0.096840269863605014, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 8.9940624500000012E-07, 0.091841787099838007, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.66656855E-07, 0.087008863687515009, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 3.1189929900000003E-07, 0.082137189805508, 0.0038855, 0.0038855
DataValue, 0.0038865, 4.45726414E-07, 0.076969631016254009, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.5761773400000002E-07, 0.07167524844408, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 4.8319941500000009E-07, 0.066645063459873, 0.0038885, 0.0038885
DataValue, 0.0038895, 6.8896423500000006E-07, 0.061847366392612006, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.9566573400000001E-07, 0.056834794580936, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 6.583000530000001E-07, 0.051868014037609, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 7.2938882000000011E-08, 0.046918846666813, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 4.0685100100000005E-07, 0.041927408427000004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 9.0132755300000006E-07, 0.036981765180826, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -2.9252092300000004E-07, 0.031944531947374004, 0.0038955, 0.0038955
