
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.004215, -4.1252144500000004E-07, 0.8683503270149231, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.41452215E-07, 0.9083170294761661, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.35215611E-07, 0.94797694683074907, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9420890500000008E-07, 0.98806840181350708, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.19165474E-07, 1.02836275100708, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.953038E-07, 1.0684971809387212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9064210000000006E-07, 1.108392715454102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.87201936E-07, 1.148365378379822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.68003066E-07, 1.188157796859741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7133273200000004E-07, 1.2283837795257571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7640014600000006E-07, 1.2687869071960451, 0.004315, 0.004315
DataValue, 0.004325, -3.76663365E-07, 1.3085148334503172, 0.004325, 0.004325
DataValue, 0.004335, -3.72565466E-07, 1.3481515645980842, 0.004335, 0.004335
DataValue, 0.004345, -3.7154660500000003E-07, 1.3882791996002202, 0.004345, 0.004345
DataValue, 0.004355, -3.74805154E-07, 1.4286655187606812, 0.004355, 0.004355
DataValue, 0.004365, -3.9463552100000005E-07, 1.468777656555176, 0.004365, 0.004365
DataValue, 0.004375, -3.6767869500000005E-07, 1.5089811086654661, 0.004375, 0.004375
DataValue, 0.004385, -3.2384636500000003E-07, 1.5485801696777342, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.1942659E-07, 1.5883541107177732, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.86591182E-07, 1.62874960899353, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.23277675E-07, 1.6691073179245002, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4705198600000004E-07, 1.7088792324066162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0770718200000004E-07, 1.7486345767974851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.02034061E-07, 1.788442850112915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.34076418E-07, 1.8286635875701902, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.2078065700000005E-07, 1.8689920902252202, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5763753800000004E-07, 1.9088537693023682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.06222688E-07, 1.9484382867813113, 0.004485, 0.004485
DataValue, 0.004495, -3.50803219E-07, 1.9881613254547121, 0.004495, 0.004495
DataValue, 0.004505, 1.2256674600000002E-07, 1.98833954334259, 0.004505, 0.004505
DataValue, 0.004515, 1.9403610500000002E-07, 1.9488441944122312, 0.004515, 0.004515
DataValue, 0.004525, 2.72706245E-07, 1.9089076519012451, 0.004525, 0.004525
DataValue, 0.004535, 2.2053785600000002E-07, 1.8691339492797852, 0.004535, 0.004535
DataValue, 0.004545, 2.7705868900000003E-07, 1.8289355039596562, 0.004545, 0.004545
DataValue, 0.004555, 2.41619915E-07, 1.7888070344924931, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2796093900000003E-07, 1.7488547563552861, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4257568000000004E-07, 1.7092051506042481, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3240384900000003E-07, 1.6693021059036262, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.94240579E-07, 1.6288897991180422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4796523200000003E-07, 1.5887272357940672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8980397800000004E-07, 1.5489351749420171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3687900400000003E-07, 1.5091832876205442, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5565685700000003E-07, 1.4691722393035891, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.06713381E-07, 1.4289547204971311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0203040100000004E-07, 1.38894784450531, 0.004655, 0.004655
DataValue, 0.004665, 2.5447673100000004E-07, 1.3490056991577151, 0.004665, 0.004665
DataValue, 0.004675, 2.4769667600000004E-07, 1.3089984655380251, 0.004675, 0.004675
DataValue, 0.004685, 2.39412486E-07, 1.269289970397949, 0.004685, 0.004685
DataValue, 0.004695, 3.15739157E-07, 1.2288769483566282, 0.004695, 0.004695
DataValue, 0.004705, 2.7560506100000005E-07, 1.188970804214478, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.34863009E-07, 1.1488412618637092, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.66438065E-07, 1.1087076663970952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9824664700000003E-07, 1.0688226222991941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4768447700000004E-07, 1.0289326906204221, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.67088097E-07, 0.98871725797653209, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.58291351E-07, 0.94857084751129106, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9132633000000003E-07, 0.908712983131409, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.07798587E-07, 0.868839979171753, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.05388511E-07, 0.82899194955825806, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.50955225E-07, 0.78863877058029208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77498344E-07, 0.74839657545089711, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0394332400000005E-07, 0.70848906040191606, 0.004825, 0.004825
DataValue, 0.004835, 2.8833704800000004E-07, 0.66889673471450806, 0.004835, 0.004835
DataValue, 0.004845, 2.39359906E-07, 0.629136443138123, 0.004845, 0.004845
DataValue, 0.004855, 2.45379141E-07, 0.588336288928986, 0.004855, 0.004855
DataValue, 0.004865, 2.97544716E-07, 0.548127889633179, 0.004865, 0.004865
DataValue, 0.004875, 3.0914353E-07, 0.50850427150726307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7451608300000003E-07, 0.46921318769455006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.58447017E-07, 0.429220736026764, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.80112488E-07, 0.38857519626617404, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.97819582E-07, 0.34857746958732605, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0728600100000005E-07, 0.30865547060966503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.70892201E-07, 0.268966674804687, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.30260661E-07, 0.22912147641181901, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.93577926E-07, 0.18837416172027602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.39642213E-07, 0.14837256073951702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.55916319E-07, 0.10889123380184201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11859338E-07, 0.068911112844944, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4937440300000005E-07, 0.028851389884949, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:32:23
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33043788-3815-4fb5-83d7-a65216d664c2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.9433163E-07, -1.9720892906189
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.62829064E-07, 1.98869323730469
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3708586300000002E-07, 0.028337452560663, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3264269100000002E-07, 0.068760350346565011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1255354500000003E-07, 0.10843048244714701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0176183600000002E-07, 0.147986486554146, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85768499E-07, 0.187968015670776, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11998881E-07, 0.22866708040237402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7494707E-07, 0.268493264913559, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2452120200000002E-07, 0.30820566415786704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.71998431E-07, 0.347990274429321, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.42018643E-07, 0.38828775286674505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0410223E-07, 0.429001986980438, 0.000105, 0.000105
DataValue, 0.000115, -2.7099150700000003E-07, 0.468831330537796, 0.000115, 0.000115
DataValue, 0.000125, -2.78943276E-07, 0.508144617080688, 0.000125, 0.000125
DataValue, 0.000135, -2.89694327E-07, 0.547764360904694, 0.000135, 0.000135
DataValue, 0.000145, -2.8797916200000005E-07, 0.58770292997360207, 0.000145, 0.000145
DataValue, 0.000155, -4.1176483000000003E-07, 0.628483712673187, 0.000155, 0.000155
DataValue, 0.000165, -3.2356376800000003E-07, 0.66847193241119407, 0.000165, 0.000165
DataValue, 0.000175, -3.32974793E-07, 0.70811462402343706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.38796298E-07, 0.748013317584991, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3759342800000004E-07, 0.78820306062698409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.73376054E-07, 0.82846391201019309, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.70289314E-07, 0.868524312973022, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4048945800000004E-07, 0.90855270624160811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.9433163E-07, 0.94824010133743308, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.88696947E-07, 0.9881455302238461, 0.000245, 0.000245
DataValue, 0.000255, -4.7107090500000005E-07, 1.0284701585769651, 0.000255, 0.000255
DataValue, 0.000265, -4.1196329900000005E-07, 1.0687965154647832, 0.000265, 0.000265
DataValue, 0.000275, -4.4253840800000004E-07, 1.1084620952606201, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.94058156E-07, 1.1482723951339722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8599233700000004E-07, 1.1881250143051152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2095499E-07, 1.2283351421356201, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3101533700000003E-07, 1.2688560485839842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.43512391E-07, 1.3085342645645142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.9961838600000005E-07, 1.3482388257980351, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7863449600000005E-07, 1.38847541809082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0785695900000003E-07, 1.428507328033447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.2290014300000005E-07, 1.4687068462371831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.91009536E-07, 1.5085732936859131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6806153500000004E-07, 1.54828953742981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.4859229500000004E-07, 1.5884104967117312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9700984200000004E-07, 1.6285033226013181, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6121767300000003E-07, 1.6688829660415652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6272669500000005E-07, 1.7088774442672732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.78750173E-07, 1.7485747337341311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.5656862000000005E-07, 1.7882786989212041, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5046593900000003E-07, 1.8285363912582402, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.40737955E-07, 1.8692657947540281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.04884082E-07, 1.9091712236404421, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.25845519E-07, 1.9485852718353272, 0.000485, 0.000485
DataValue, 0.000495, -3.5774877500000004E-07, 1.9881877899169922, 0.000495, 0.000495
DataValue, 0.000505, 1.4637444700000002E-07, 1.9884927272796631, 0.000505, 0.000505
DataValue, 0.000515, 2.3045726000000003E-07, 1.9486941099166872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2759699900000002E-07, 1.9090175628662112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3687900400000003E-07, 1.8691393136978152, 0.000535, 0.000535
DataValue, 0.000545, 2.58618115E-07, 1.8284630775451662, 0.000545, 0.000545
DataValue, 0.000555, 2.19205546E-07, 1.7884523868560791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.70654482E-07, 1.7486994266510012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.56911335E-07, 1.7093354463577271, 0.000575, 0.000575
DataValue, 0.000585, 2.1662437200000002E-07, 1.6695458889007571, 0.000585, 0.000585
DataValue, 0.000595, 2.51584197E-07, 1.6291226148605351, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00842544E-07, 1.5889198780059812, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2522759500000002E-07, 1.5491362810134892, 0.000615, 0.000615
DataValue, 0.000625, 2.33557344E-07, 1.5092281103134162, 0.000625, 0.000625
DataValue, 0.000635, 2.5681038100000004E-07, 1.4693102836608891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.68126598E-07, 1.4290990829467771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6261923800000005E-07, 1.3889334201812742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6407005300000004E-07, 1.3488997220993042, 0.000665, 0.000665
DataValue, 0.000675, 2.82973446E-07, 1.30896008014679, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2643929800000003E-07, 1.2693173885345461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.04727962E-07, 1.2290657758712771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0101853100000005E-07, 1.1890895366668701, 0.000705, 0.000705
DataValue, 0.000715, 2.7665268500000003E-07, 1.1490991115570071, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6813009400000003E-07, 1.1087023019790652, 0.00072500000000000006, 0.00072500000000000006
