
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -6.3016932470000008E-06, 1.3478795289993291, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.2387401810000006E-06, 1.407975554466248, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1602785280000008E-06, 1.4682161808013921, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.367320566E-06, 1.5281822681427002, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.221333595E-06, 1.5879136323928831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.014100796E-06, 1.6483746767044072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.179653504E-06, 1.708056688308716, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6276504740000004E-06, 1.7676911354064941, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.125173751E-06, 1.8277864456176762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.707697379E-06, 1.8881654739379881, 0.004315, 0.004315
DataValue, 0.004325, -1.5798170810000001E-06, 1.9478853940963752, 0.004325, 0.004325
DataValue, 0.004335, -1.323080596E-06, 2.007770299911499, 0.004335, 0.004335
DataValue, 0.004345, -1.08195718E-06, 2.0682439804077153, 0.004345, 0.004345
DataValue, 0.004355, -9.94733114E-07, 2.1279737949371342, 0.004355, 0.004355
DataValue, 0.004365, -8.9436491600000007E-07, 2.187942743301392, 0.004365, 0.004365
DataValue, 0.004375, -7.59152613E-07, 2.248296976089478, 0.004375, 0.004375
DataValue, 0.004385, -7.4458688500000011E-07, 2.30781364440918, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.2192648300000006E-07, 2.367294549942017, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.09430003E-07, 2.4272787570953374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.1947207500000009E-07, 2.487655878067017, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.91126559E-07, 2.5475337505340581, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.86543194E-07, 2.6072235107421884, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.27061297E-07, 2.6676425933837891, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8113990900000006E-07, 2.7273657321929932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.3520292300000009E-07, 2.787138938903809, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2213240400000006E-07, 2.8473668098449711, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.83159499E-07, 2.9073731899261483, 0.004485, 0.004485
DataValue, 0.004495, -6.797504850000001E-07, 2.9671249389648442, 0.004495, 0.004495
DataValue, 0.004505, 5.9947162E-08, 2.9674167633056641, 0.004505, 0.004505
DataValue, 0.004515, 1.76663789E-07, 2.9077222347259521, 0.004515, 0.004515
DataValue, 0.004525, 1.9000906100000003E-07, 2.8476836681365971, 0.004525, 0.004525
DataValue, 0.004535, 3.0705865600000005E-07, 2.7874832153320312, 0.004535, 0.004535
DataValue, 0.004545, 3.30927605E-07, 2.7277896404266362, 0.004545, 0.004545
DataValue, 0.004555, 3.1428754700000004E-07, 2.6679005622863774, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.6124731700000004E-07, 2.6073462963104252, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3246072900000005E-07, 2.5475659370422363, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.00622617E-07, 2.4876890182495122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7267039900000003E-07, 2.4279975891113281, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0706933600000003E-07, 2.3678736686706543, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.57655296E-07, 2.3084039688110352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7014183400000004E-07, 2.2485382556915283, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.85802565E-07, 2.1881673336029053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.2095985600000004E-07, 2.128341913223267, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5281408400000004E-07, 2.068706750869751, 0.004655, 0.004655
DataValue, 0.004665, 4.29665931E-07, 2.00831413269043, 0.004665, 0.004665
DataValue, 0.004675, 4.04743361E-07, 1.9482328891754153, 0.004675, 0.004675
DataValue, 0.004685, 3.6764061E-07, 1.8887300491333012, 0.004685, 0.004685
DataValue, 0.004695, 4.26477015E-07, 1.8286520242691042, 0.004695, 0.004695
DataValue, 0.004705, 3.62443956E-07, 1.7687088251113892, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7861363500000003E-07, 1.7091457843780522, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1626529400000004E-07, 1.6489078998565672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.56840894E-07, 1.5887211561203, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.9299010300000003E-07, 1.5290387868881232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.4419033400000006E-07, 1.46926486492157, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.52002467E-07, 1.4089382886886601, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.80879328E-07, 1.3489391803741462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.59499859E-07, 1.28915536403656, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.0768568400000008E-07, 1.2291364669799811, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5424292200000003E-07, 1.1687613725662231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8073644600000008E-07, 1.108794569969177, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.88125181E-07, 1.04911470413208, 0.004825, 0.004825
DataValue, 0.004835, 4.6642378500000004E-07, 0.988718450069427, 0.004835, 0.004835
DataValue, 0.004845, 4.6686963600000005E-07, 0.92862564325332608, 0.004845, 0.004845
DataValue, 0.004855, 5.5509059400000007E-07, 0.8688939809799191, 0.004855, 0.004855
DataValue, 0.004865, 5.29703925E-07, 0.8089324831962581, 0.004865, 0.004865
DataValue, 0.004875, 4.8658859E-07, 0.748617887496948, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.69406097E-07, 0.688720405101776, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5871203100000007E-07, 0.62898772954940807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.12457518E-07, 0.568705499172211, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.22285256E-07, 0.508999228477478, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.00522128E-07, 0.44939643144607505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.80670758E-07, 0.389122307300568, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.34559342E-07, 0.329206556081772, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.816256930000001E-07, 0.269722729921341, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.6949178300000006E-07, 0.209607750177383, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.95057849E-07, 0.149145662784576, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.00061173E-07, 0.089371427893639013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.7985788500000005E-07, 0.029445115476847004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:47:29
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a519d32-3f4d-4793-b380-12aefac1f34f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.9880419429999989E-06, -2.96933341026306
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.672885436E-06, 2.96741676330566
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1403924700000002E-07, 0.028783323243260002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64339377E-07, 0.088455475866795, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2089676E-07, 0.148055121302605, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5181582800000004E-07, 0.208618581295013, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7177170500000004E-07, 0.268802911043167, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0505182100000003E-07, 0.32835397124290505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3850718600000004E-07, 0.38836160302162204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95490099E-07, 0.44861528277397206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.22681148E-07, 0.507894933223724, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.03404033E-07, 0.56796592473983809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.600679970000001E-07, 0.62859064340591408, 0.000105, 0.000105
DataValue, 0.000115, -7.55620874E-07, 0.688432157039642, 0.000115, 0.000115
DataValue, 0.000125, -8.65138077E-07, 0.74778747558593706, 0.000125, 0.000125
DataValue, 0.000135, -9.81990638E-07, 0.807863056659698, 0.000135, 0.000135
DataValue, 0.000145, -1.151807282E-06, 0.86781644821167, 0.000145, 0.000145
DataValue, 0.000155, -1.337211074E-06, 0.92786455154418912, 0.000155, 0.000155
DataValue, 0.000165, -1.5512435990000002E-06, 0.98805063962936412, 0.000165, 0.000165
DataValue, 0.000175, -1.824613832E-06, 1.0481388568878172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.10475946E-06, 1.1081651449203491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.375357099E-06, 1.1680178642272951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.693418537E-06, 1.2280906438827521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0231913120000004E-06, 1.288021564483643, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5109285360000003E-06, 1.347946763038635, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3887866920000007E-06, 1.4079988002777102, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.850743491E-06, 1.4680905342102051, 0.000245, 0.000245
DataValue, 0.000255, -7.3986507230000009E-06, 1.5275648832321171, 0.000255, 0.000255
DataValue, 0.000265, -7.988041943E-06, 1.5875200033187871, 0.000265, 0.000265
DataValue, 0.000275, -7.5066755020000008E-06, 1.6479824781417851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.5968206400000004E-06, 1.7077567577362061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6100170700000008E-06, 1.7675545215606692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.3002019080000005E-06, 1.8277945518493652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1625220340000003E-06, 1.8879865407943732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.406806743E-06, 1.9477224349975593, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.919602482E-06, 2.0075619220733643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.611309585E-06, 2.0680091381073002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.3553568580000002E-06, 2.1276414394378662, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.163211437E-06, 2.1877293586730961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.016720489E-06, 2.2480213642120361, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.2014482800000008E-07, 2.307578563690186, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3744646400000012E-07, 2.3674666881561284, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.734589640000001E-07, 2.4273803234100342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.37495384E-07, 2.48729395866394, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9910203100000007E-07, 2.5470631122589111, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8689314500000006E-07, 2.6072111129760742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6970909500000008E-07, 2.6677503585815434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8236875000000006E-07, 2.727419376373291, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.80229959E-07, 2.7872247695922852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.90673005E-07, 2.8474929332733154, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.97723181E-07, 2.90772557258606, 0.000485, 0.000485
DataValue, 0.000495, -7.2842772200000007E-07, 2.9674086570739751, 0.000495, 0.000495
DataValue, 0.000505, -8.8574000000000009E-10, 2.9673335552215581, 0.000505, 0.000505
DataValue, 0.000515, 1.59703362E-07, 2.9077498912811284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3491063E-07, 2.8477299213409424, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.64367401E-07, 2.787643671035767, 0.000535, 0.000535
DataValue, 0.000545, 2.8297029100000005E-07, 2.7276654243469243, 0.000545, 0.000545
DataValue, 0.000555, 3.0666470300000003E-07, 2.6678869724273682, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3135103200000005E-07, 2.6075718402862553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.41180709E-07, 2.547526597976685, 0.000575, 0.000575
DataValue, 0.000585, 3.32607954E-07, 2.4878170490264893, 0.000585, 0.000585
DataValue, 0.000595, 3.6003595500000003E-07, 2.427944660186768, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.52128495E-07, 2.3679831027984624, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.66284127E-07, 2.3082156181335454, 0.000615, 0.000615
DataValue, 0.000625, 3.71183546E-07, 2.2486529350280762, 0.000625, 0.000625
DataValue, 0.000635, 3.8414745500000004E-07, 2.1881990432739262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.81893699E-07, 2.1283054351806641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.70744004E-07, 2.069034099578857, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9590071300000004E-07, 2.0085239410400391, 0.000665, 0.000665
DataValue, 0.000675, 3.7693749300000005E-07, 1.9483931064605711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.13243185E-07, 1.8886737823486333, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.20054278E-07, 1.8287016153335571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.21648394E-07, 1.7683719396591191, 0.000705, 0.000705
DataValue, 0.000715, 4.1948786100000003E-07, 1.7088793516159062, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.3131893800000004E-07, 1.6489392518997192, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.3473079400000005E-07, 1.5886714458465581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.40083767E-07, 1.5287282466888432, 0.000745, 0.000745
