
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -2.131820793E-06, 1.3480855226516721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.578085059E-06, 1.4078221321105962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.9280786290000003E-06, 1.468247175216675, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.1336694520000003E-06, 1.5280917882919312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.311756018E-06, 1.5876964330673222, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.437700116E-06, 1.6481053829193122, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.443895821E-06, 1.7081443071365361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.4485631200000004E-06, 1.7675619125366211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.317206392E-06, 1.8277138471603391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1486797520000003E-06, 1.8879605531692512, 0.004315, 0.004315
DataValue, 0.004325, -2.932848929E-06, 1.9475421905517583, 0.004325, 0.004325
DataValue, 0.004335, -2.6980753770000004E-06, 2.0072002410888672, 0.004335, 0.004335
DataValue, 0.004345, -2.4635317E-06, 2.067856073379517, 0.004345, 0.004345
DataValue, 0.004355, -2.187776772E-06, 2.1276412010192871, 0.004355, 0.004355
DataValue, 0.004365, -1.952712864E-06, 2.1873128414154053, 0.004365, 0.004365
DataValue, 0.004375, -1.7450560110000002E-06, 2.247718334197998, 0.004375, 0.004375
DataValue, 0.004385, -1.5029091860000001E-06, 2.3074884414672852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3304343160000002E-06, 2.3668904304504403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.194420065E-06, 2.4271214008331303, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0715597230000002E-06, 2.4872891902923584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.8414489E-07, 2.5469872951507573, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9368632E-07, 2.6068587303161621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.6710935000000006E-07, 2.6673619747161874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.4309175500000008E-07, 2.7271275520324711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.3525441100000008E-07, 2.7867228984832764, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.32713908E-07, 2.8469173908233643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.24195865E-07, 2.9071552753448491, 0.004485, 0.004485
DataValue, 0.004495, -8.9929375200000011E-07, 2.9668216705322275, 0.004495, 0.004495
DataValue, 0.004505, -8.1768448E-08, 2.96703577041626, 0.004505, 0.004505
DataValue, 0.004515, 1.40589421E-07, 2.9072771072387704, 0.004515, 0.004515
DataValue, 0.004525, 2.2482299800000002E-07, 2.8473379611968994, 0.004525, 0.004525
DataValue, 0.004535, 2.72157791E-07, 2.7871203422546391, 0.004535, 0.004535
DataValue, 0.004545, 3.0525563900000003E-07, 2.72727632522583, 0.004545, 0.004545
DataValue, 0.004555, 3.2474744700000005E-07, 2.6677742004394531, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.4993149700000004E-07, 2.6072778701782231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5920174900000003E-07, 2.5473618507385254, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.68833724E-07, 2.4875848293304443, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8151023300000003E-07, 2.4274013042449951, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8065849100000005E-07, 2.3673298358917241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8423368700000003E-07, 2.3081817626953134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.99109979E-07, 2.248302698135376, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0588742000000005E-07, 2.1879031658172612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0471812200000006E-07, 2.1281018257141113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0747522700000004E-07, 2.0686733722686772, 0.004655, 0.004655
DataValue, 0.004665, 4.2033329400000004E-07, 2.0080940723419189, 0.004665, 0.004665
DataValue, 0.004675, 4.2320957E-07, 1.9481413364410403, 0.004675, 0.004675
DataValue, 0.004685, 4.5939680100000004E-07, 1.8887342214584351, 0.004685, 0.004685
DataValue, 0.004695, 4.0845944200000003E-07, 1.8283830881118772, 0.004695, 0.004695
DataValue, 0.004705, 4.5327129800000003E-07, 1.7680639028549192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4791482900000004E-07, 1.7090232372283942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6780829200000006E-07, 1.6490329504013062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5899651E-07, 1.5883758068084721, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.79627488E-07, 1.5282801389694212, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7934423700000007E-07, 1.4688432216644292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.05645744E-07, 1.4088654518127441, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.87534919E-07, 1.3488000631332402, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0795205200000008E-07, 1.2891169786453252, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.23508334E-07, 1.2290823459625242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2429771800000009E-07, 1.16882860660553, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.3953078800000007E-07, 1.10879111289978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.320166E-07, 1.049070000648499, 0.004825, 0.004825
DataValue, 0.004835, 5.7305487600000007E-07, 0.9886698722839351, 0.004835, 0.004835
DataValue, 0.004845, 5.7097287300000008E-07, 0.92868965864181507, 0.004845, 0.004845
DataValue, 0.004855, 5.9965219600000008E-07, 0.868843257427216, 0.004855, 0.004855
DataValue, 0.004865, 6.05537934E-07, 0.808737456798553, 0.004865, 0.004865
DataValue, 0.004875, 6.12159738E-07, 0.7484883069992061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6557657900000009E-07, 0.688802778720856, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.53754626E-07, 0.62897926568985008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.94323887E-07, 0.56862419843673706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.12463418E-07, 0.50872921943664506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.4638637700000009E-07, 0.449298918247223, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.9687578100000007E-07, 0.389046281576157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.2814256100000008E-07, 0.32900133728981, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.7080019300000005E-07, 0.26965057849884, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.32066314E-07, 0.209376826882362, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.9239378000000011E-07, 0.149012252688408, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0673703630000001E-06, 0.089325666427612013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.125009476E-06, 0.029402520507574, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:22:40
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f19bcd73-5fc2-4a0f-b4e2-73da2f699610
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.44856312E-06, -2.96900939941406
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2563223159999997E-06, 2.96721363067627
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2777288700000002E-07, 0.029218416661024003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0468291400000003E-07, 0.088861003518105011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5639277500000004E-07, 0.14840149879455603, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6721439800000004E-07, 0.20900262892246202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9811033000000004E-07, 0.26895183324813804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.67417698E-07, 0.328258216381073, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.5831092200000004E-07, 0.388662934303284, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3749420800000005E-07, 0.448760688304901, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.28263917E-07, 0.508044898509979, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3405643200000004E-07, 0.56830459833145108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.7799341E-07, 0.62875717878341708, 0.000105, 0.000105
DataValue, 0.000115, -4.6564568400000006E-07, 0.688287436962128, 0.000115, 0.000115
DataValue, 0.000125, -4.92833237E-07, 0.7480137944221501, 0.000125, 0.000125
DataValue, 0.000135, -4.98524116E-07, 0.8081168532371521, 0.000135, 0.000135
DataValue, 0.000145, -5.00512897E-07, 0.86823040246963512, 0.000145, 0.000145
DataValue, 0.000155, -5.4827882E-07, 0.92806732654571511, 0.000155, 0.000155
DataValue, 0.000165, -5.58775184E-07, 0.988224923610687, 0.000165, 0.000165
DataValue, 0.000175, -5.81303084E-07, 1.0482832193374632, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0093856300000006E-07, 1.1082144975662231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4950364700000009E-07, 1.1680390834808352, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.64508946E-07, 1.227976322174072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.9231902000000009E-07, 1.288127541542053, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.3667729300000008E-07, 1.3479171991348271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.72249052E-07, 1.4077439308166502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1714080100000007E-07, 1.4680501222610471, 0.000245, 0.000245
DataValue, 0.000255, -7.9411728400000007E-07, 1.528025269508362, 0.000255, 0.000255
DataValue, 0.000265, -9.154816210000001E-07, 1.5878238677978522, 0.000265, 0.000265
DataValue, 0.000275, -9.4931135700000007E-07, 1.6482429504394531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.007308583E-06, 1.7082695960998542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.044786472E-06, 1.7677847146987922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.104359626E-06, 1.8282217979431152, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.134904323E-06, 1.8884139060974121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.193409844E-06, 1.9475055932998662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2163387740000002E-06, 2.007380485534668, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.207615355E-06, 2.06798243522644, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.205256353E-06, 2.1276829242706303, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.182697588E-06, 2.187592744827271, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1906668080000002E-06, 2.247891902923584, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1304472310000001E-06, 2.3076236248016362, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.097058544E-06, 2.3673081398010254, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0413640440000001E-06, 2.427302360534668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.009760808E-06, 2.4871339797973633, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.6335065800000012E-07, 2.547041654586792, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.08657228E-07, 2.6068758964538574, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.09743108E-07, 2.6672694683074951, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.50528863E-07, 2.727120161056519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.803627910000001E-07, 2.78692889213562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.4561611400000012E-07, 2.8471302986145024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.6980406900000006E-07, 2.9072344303131104, 0.000485, 0.000485
DataValue, 0.000495, -8.9882127E-07, 2.9669589996337891, 0.000495, 0.000495
DataValue, 0.000505, -5.5281198000000007E-08, 2.9670805931091313, 0.000505, 0.000505
DataValue, 0.000515, 1.6451444700000002E-07, 2.9073748588562012, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3662953200000002E-07, 2.8473474979400644, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8993980500000005E-07, 2.7872145175933842, 0.000535, 0.000535
DataValue, 0.000545, 3.15782842E-07, 2.7276427745819092, 0.000545, 0.000545
DataValue, 0.000555, 3.3853996200000003E-07, 2.667563676834106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5995745400000003E-07, 2.6071562767028813, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.48411703E-07, 2.5474586486816411, 0.000575, 0.000575
DataValue, 0.000585, 3.74470631E-07, 2.487784862518311, 0.000585, 0.000585
DataValue, 0.000595, 3.8767359500000005E-07, 2.4275410175323491, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.93427541E-07, 2.367551326751709, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.9238651100000003E-07, 2.30798602104187, 0.000615, 0.000615
DataValue, 0.000625, 3.9453934200000003E-07, 2.2483284473419194, 0.000625, 0.000625
DataValue, 0.000635, 4.2730491100000005E-07, 2.1880092620849614, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.22772843E-07, 2.1281812191009521, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.46981772E-07, 2.068809986114502, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0080294600000003E-07, 2.008365392684937, 0.000665, 0.000665
DataValue, 0.000675, 4.48517E-07, 1.9483113288879401, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4647845200000006E-07, 1.8888102769851691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4864808000000006E-07, 1.8286597728729253, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4616859900000003E-07, 1.7684177160263062, 0.000705, 0.000705
DataValue, 0.000715, 4.6280865700000005E-07, 1.7088732719421391, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6846446400000005E-07, 1.6489695310592651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.85774706E-07, 1.588772177696228, 0.00073500000000000008, 0.00073500000000000008
