
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.0793033800000008E-07, 0.90849214792251609, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5464631200000003E-07, 0.948053061962128, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9707131200000009E-07, 0.98840129375457808, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3602946100000007E-07, 1.0288411378860471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3508168800000004E-07, 1.0684105157852171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.28107398E-07, 1.1084026098251341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.03490924E-07, 1.1486754417419431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1731286200000003E-07, 1.188404321670532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7204657100000005E-07, 1.228547930717468, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.34759812E-07, 1.269089937210083, 0.004315, 0.004315
DataValue, 0.004325, -4.8940000900000006E-07, 1.3088099956512451, 0.004325, 0.004325
DataValue, 0.004335, -3.1506292E-07, 1.34848690032959, 0.004335, 0.004335
DataValue, 0.004345, -4.72577113E-07, 1.3887226581573491, 0.004345, 0.004345
DataValue, 0.004355, -7.11376231E-07, 1.4285837411880491, 0.004355, 0.004355
DataValue, 0.004365, -1.1445411700000001E-07, 1.4687139987945561, 0.004365, 0.004365
DataValue, 0.004375, -2.81566543E-07, 1.5088779926300051, 0.004375, 0.004375
DataValue, 0.004385, -4.8628169200000009E-07, 1.5487304925918581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.6995061200000005E-07, 1.5883787870407102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.4664080300000004E-07, 1.6285737752914431, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1470855200000003E-07, 1.6691823005676272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6800937500000003E-07, 1.708894729614258, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.46988441E-07, 1.7483975887298582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8221560300000003E-07, 1.78862738609314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.93547253E-07, 1.8283059597015381, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.59070134E-07, 1.8691734075546271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1817114000000005E-07, 1.9091278314590452, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4223114E-08, 1.9485517740249632, 0.004485, 0.004485
DataValue, 0.004495, -5.07982918E-07, 1.9881982803344731, 0.004495, 0.004495
DataValue, 0.004505, 1.21620104E-07, 1.98882782459259, 0.004505, 0.004505
DataValue, 0.004515, 1.4085937000000002E-07, 1.9489343166351321, 0.004515, 0.004515
DataValue, 0.004525, 2.44958414E-07, 1.9088382720947272, 0.004525, 0.004525
DataValue, 0.004535, 2.6369281200000004E-07, 1.86942183971405, 0.004535, 0.004535
DataValue, 0.004545, 2.2264922000000003E-07, 1.8289679288864142, 0.004545, 0.004545
DataValue, 0.004555, 2.97112052E-07, 1.7886612415313721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0268813600000003E-07, 1.7488738298416142, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6746533900000003E-07, 1.7095358371734621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.84065513E-07, 1.6693035364151, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34463039E-07, 1.6290616989135742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5688189000000003E-07, 1.5890699625015261, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.39097659E-07, 1.5488090515136721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47356581E-07, 1.5091329813003542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.29653403E-07, 1.4694716930389402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.16056392E-07, 1.428968071937561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3675839600000002E-07, 1.3887617588043211, 0.004655, 0.004655
DataValue, 0.004665, 3.44580201E-07, 1.3491442203521731, 0.004665, 0.004665
DataValue, 0.004675, 1.66415191E-07, 1.309306383132935, 0.004675, 0.004675
DataValue, 0.004685, 1.9114779100000002E-07, 1.269147992134094, 0.004685, 0.004685
DataValue, 0.004695, 4.3986915400000004E-07, 1.2290657758712771, 0.004695, 0.004695
DataValue, 0.004705, 2.73512626E-07, 1.189178586006165, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3611328000000003E-07, 1.1487571001052861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2669356600000004E-07, 1.108795642852783, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96736914E-07, 1.0691487789154051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.52495084E-07, 1.0288013219833372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55522673E-07, 0.98871970176696811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.54024428E-07, 0.948674440383911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.07935323E-07, 0.90863305330276511, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.5313528300000004E-07, 0.86857753992080711, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7611625300000003E-07, 0.8289630413055421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.07581217E-07, 0.78854471445083607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.01273786E-07, 0.748432159423828, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7440668800000004E-07, 0.708719789981842, 0.004825, 0.004825
DataValue, 0.004835, 2.72981111E-07, 0.6691426634788511, 0.004835, 0.004835
DataValue, 0.004845, 2.6277211900000003E-07, 0.628803193569183, 0.004845, 0.004845
DataValue, 0.004855, 3.38308524E-07, 0.588359177112579, 0.004855, 0.004855
DataValue, 0.004865, 3.0336900600000004E-07, 0.548628091812134, 0.004865, 0.004865
DataValue, 0.004875, 2.4348796000000003E-07, 0.508457779884338, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.87467543E-07, 0.46912792325019803, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2567820100000003E-07, 0.42913830280304005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6497016300000003E-07, 0.388628751039505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.43253766E-07, 0.348302006721497, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7013529700000004E-07, 0.308738976716995, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.7841133500000004E-07, 0.269066363573074, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.67797992E-07, 0.22907322645187403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5682079400000005E-07, 0.188744023442268, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.91514255E-07, 0.14876566827297202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.9088246800000003E-07, 0.10873553156852701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2595099200000003E-07, 0.068832911550999, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.19986441E-07, 0.028780939057469004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:02:21
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4c5c31a3-323f-46b3-b676-074e0054345a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.1137623099999994E-07, -1.97217273712158
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.56820794E-07, 1.98882782459259
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2403105500000002E-07, 0.028469899669290002, 5E-06, 5E-06
DataValue, 1.5E-05, -7.7894811E-08, 0.068776555359364, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1982165800000003E-07, 0.10842872411012601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0524336700000002E-07, 0.14780330657959, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75023496E-07, 0.188086718320847, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8420549E-07, 0.22877168655395502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1501341500000002E-07, 0.26869121193885803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71983026E-07, 0.308508604764938, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.99797725E-07, 0.348266094923019, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.99969258E-07, 0.38837370276451105, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99411795E-07, 0.42869728803634605, 0.000105, 0.000105
DataValue, 0.000115, -2.6793839000000004E-07, 0.468875706195831, 0.000115, 0.000115
DataValue, 0.000125, -3.13156335E-07, 0.508230209350586, 0.000125, 0.000125
DataValue, 0.000135, -3.5986221300000003E-07, 0.548092365264893, 0.000135, 0.000135
DataValue, 0.000145, -3.3443402000000004E-07, 0.58834969997406006, 0.000145, 0.000145
DataValue, 0.000155, -3.3283805600000005E-07, 0.628513693809509, 0.000155, 0.000155
DataValue, 0.000165, -3.8770682000000003E-07, 0.668484270572662, 0.000165, 0.000165
DataValue, 0.000175, -3.9263497300000003E-07, 0.708101212978363, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1368477400000004E-07, 0.7478974461555481, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8954542000000005E-07, 0.78807342052459706, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5314780600000004E-07, 0.8285830020904541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1599247400000004E-07, 0.86864483356475808, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5653820300000003E-07, 0.90839809179306008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6210445200000004E-07, 0.94813656806945812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.35598929E-07, 0.98835128545761108, 0.000245, 0.000245
DataValue, 0.000255, -4.3855689600000005E-07, 1.028786897659302, 0.000255, 0.000255
DataValue, 0.000265, -5.06633057E-07, 1.0686630010604861, 0.000265, 0.000265
DataValue, 0.000275, -5.38717927E-07, 1.1085755825042731, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.5706411800000005E-07, 1.148486971855164, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.09230404E-07, 1.1883751153945921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.19555101E-07, 1.2284947633743291, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.96411417E-07, 1.268845796585083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.5014661500000005E-07, 1.30902636051178, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.19635705E-07, 1.348799347877502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3532429600000003E-07, 1.3884779214859011, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.46270974E-07, 1.4287232160568242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.79794039E-07, 1.4691299200057981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1507388500000003E-07, 1.5091735124588011, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0477792100000003E-07, 1.5486344099044802, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3103847200000004E-07, 1.5884813070297241, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4229858500000004E-07, 1.6286766529083252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.4212075700000004E-07, 1.6691914796829221, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.76288909E-07, 1.709155797958374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.83733038E-07, 1.7485976219177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2122985600000003E-07, 1.7886313199996951, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8313866100000005E-07, 1.8287632465362551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6860217300000005E-07, 1.8692009449005131, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7224148700000005E-07, 1.90904438495636, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.0435956E-07, 1.9487046003341682, 0.000485, 0.000485
DataValue, 0.000495, -3.9720407600000005E-07, 1.9882022142410281, 0.000495, 0.000495
DataValue, 0.000505, 1.6204522500000002E-07, 1.9887114763259892, 0.000505, 0.000505
DataValue, 0.000515, 2.2574369000000003E-07, 1.9488124847412112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3962005E-07, 1.9092240333557131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9369039700000002E-07, 1.8693407773971562, 0.000535, 0.000535
DataValue, 0.000545, 2.87621106E-07, 1.82891571521759, 0.000545, 0.000545
DataValue, 0.000555, 2.54737586E-07, 1.7888497114181521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.53312692E-07, 1.7490714788436892, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.47467369E-07, 1.7095527648925781, 0.000575, 0.000575
DataValue, 0.000585, 2.9325818200000004E-07, 1.6695761680603032, 0.000585, 0.000585
DataValue, 0.000595, 2.48628595E-07, 1.6291431188583372, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6510997500000004E-07, 1.5893957614898682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9933843800000003E-07, 1.5496227741241462, 0.000615, 0.000615
DataValue, 0.000625, 2.2070264500000002E-07, 1.5096353292465212, 0.000625, 0.000625
DataValue, 0.000635, 2.90355842E-07, 1.4695086479187012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.47202308E-07, 1.4293558597564702, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9596208200000005E-07, 1.389173626899719, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6250774000000005E-07, 1.3491994142532351, 0.000665, 0.000665
DataValue, 0.000675, 2.3820990700000002E-07, 1.3094162940979002, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.06815508E-07, 1.2695503234863281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.66528531E-07, 1.229156613349915, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2892581300000003E-07, 1.1890102624893191, 0.000705, 0.000705
DataValue, 0.000715, 2.7617025500000004E-07, 1.1490780115127561, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.13477045E-07, 1.1091736555099492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.5261289200000005E-07, 1.0692435503005981, 0.00073500000000000008, 0.00073500000000000008
