
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -1.499165251E-06, 0.90824520587921109, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.665986588E-06, 0.94788432121276811, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.7543861760000001E-06, 0.98771613836288408, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9414719650000002E-06, 1.0282993316650391, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.188819053E-06, 1.0679831504821782, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.231345661E-06, 1.107826948165894, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.391370799E-06, 1.1480550765991211, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7173291530000004E-06, 1.188104629516602, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7123364820000003E-06, 1.2278687953948981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6626896670000003E-06, 1.2683807611465452, 0.004315, 0.004315
DataValue, 0.004325, -2.6801014880000003E-06, 1.30826473236084, 0.004325, 0.004325
DataValue, 0.004335, -2.449229669E-06, 1.3476555347442631, 0.004335, 0.004335
DataValue, 0.004345, -2.2110580180000003E-06, 1.3878170251846311, 0.004345, 0.004345
DataValue, 0.004355, -2.017132601E-06, 1.428086042404175, 0.004355, 0.004355
DataValue, 0.004365, -1.8020745070000002E-06, 1.4683887958526611, 0.004365, 0.004365
DataValue, 0.004375, -1.4369252310000001E-06, 1.5084682703018191, 0.004375, 0.004375
DataValue, 0.004385, -1.303028739E-06, 1.5483937263488772, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.150228854E-06, 1.5879958868026731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.53614438E-07, 1.6279553174972532, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -8.5168329600000011E-07, 1.6687018871307371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.6154265100000006E-07, 1.708642244338989, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.1926632500000007E-07, 1.7480192184448242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.24675067E-07, 1.7879722118377692, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.8933212600000008E-07, 1.8282644748687742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.05381103E-07, 1.8686218261718752, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.2807206400000007E-07, 1.9087234735488892, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.52639847E-07, 1.9483629465103152, 0.004485, 0.004485
DataValue, 0.004495, -6.12893245E-07, 1.9879894256591801, 0.004495, 0.004495
DataValue, 0.004505, 2.7062714000000004E-07, 1.9883269071578982, 0.004505, 0.004505
DataValue, 0.004515, 2.77617545E-07, 1.9488067626953132, 0.004515, 0.004515
DataValue, 0.004525, 2.21703985E-07, 1.9088633060455322, 0.004525, 0.004525
DataValue, 0.004535, 4.6465083900000005E-07, 1.8690202236175542, 0.004535, 0.004535
DataValue, 0.004545, 4.18228922E-07, 1.8288639783859251, 0.004545, 0.004545
DataValue, 0.004555, 3.5729183900000005E-07, 1.7882026433944702, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3938698600000005E-07, 1.7485381364822392, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4958309800000005E-07, 1.7093181610107422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.4382426900000004E-07, 1.6693588495254521, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0473821600000005E-07, 1.6287611722946171, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.7034890800000004E-07, 1.5887620449066162, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4044092000000005E-07, 1.5488059520721442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.4242088400000004E-07, 1.5088920593261721, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.77133199E-07, 1.4691895246505742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.86529052E-07, 1.428926467895508, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4837307800000004E-07, 1.38868260383606, 0.004655, 0.004655
DataValue, 0.004665, 5.2507181200000009E-07, 1.348796129226685, 0.004665, 0.004665
DataValue, 0.004675, 3.87962331E-07, 1.309242248535156, 0.004675, 0.004675
DataValue, 0.004685, 4.2685246600000004E-07, 1.2690310478210451, 0.004685, 0.004685
DataValue, 0.004695, 4.5112227600000003E-07, 1.2289706468582151, 0.004695, 0.004695
DataValue, 0.004705, 4.2022668400000004E-07, 1.189022898674011, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.66914634E-07, 1.1486866474151611, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.8068130800000007E-07, 1.1087660789489751, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4812316000000005E-07, 1.069047331809998, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3958122E-07, 1.028900623321533, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.87923501E-07, 0.98858761787414506, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.38238828E-07, 0.948438048362732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4183605E-07, 0.90877425670623813, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8761521600000004E-07, 0.868629693984985, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3825284000000003E-07, 0.82910007238388106, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.66384932E-07, 0.78876912593841508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3431620600000004E-07, 0.748138070106506, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.2919358500000008E-07, 0.70835310220718406, 0.004825, 0.004825
DataValue, 0.004835, 4.66783916E-07, 0.669105648994446, 0.004835, 0.004835
DataValue, 0.004845, 4.2642895400000006E-07, 0.628961384296417, 0.004845, 0.004845
DataValue, 0.004855, 4.6835185700000005E-07, 0.58846312761306807, 0.004855, 0.004855
DataValue, 0.004865, 5.2659623900000009E-07, 0.54849600791931108, 0.004865, 0.004865
DataValue, 0.004875, 4.0058139900000005E-07, 0.50854337215423606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.03464969E-07, 0.46873727440834, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.09760753E-07, 0.429165780544281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3372017400000004E-07, 0.388672769069672, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8884982100000008E-07, 0.348532378673553, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.7675521800000006E-07, 0.30888128280639604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.83051451E-07, 0.269097030162811, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.38089182E-07, 0.22897212207317302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.41787153E-07, 0.18833646178245503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.3166844000000006E-07, 0.148687124252319, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.03002468E-07, 0.10837905108928701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.28175144E-07, 0.068760350346565011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.36136326E-07, 0.029279379174113003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:51:49
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fed285cc-9a0c-4699-b4ec-efcd633a29cb
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.1816498449999996E-06, -1.97236049175263
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1850089519999997E-06, 1.98861253261566
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1135026900000002E-07, 0.028570996597409002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1547271000000002E-07, 0.06834152340889, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.82409388E-07, 0.10830508172512, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9882627900000004E-07, 0.14798119664192203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.90197818E-07, 0.18770769238472002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3787139800000004E-07, 0.22848249971866602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87603996E-07, 0.268425613641739, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9684673600000003E-07, 0.30798655748367304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8646496100000003E-07, 0.347815215587616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.19212455E-07, 0.38810634613037104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6472025E-07, 0.42821362614631603, 0.000105, 0.000105
DataValue, 0.000115, -4.1058680700000004E-07, 0.46822476387023904, 0.000115, 0.000115
DataValue, 0.000125, -4.27131994E-07, 0.508000195026398, 0.000125, 0.000125
DataValue, 0.000135, -4.2143111000000004E-07, 0.547828137874603, 0.000135, 0.000135
DataValue, 0.000145, -5.36267862E-07, 0.58778887987136808, 0.000145, 0.000145
DataValue, 0.000155, -5.1951514E-07, 0.628313958644867, 0.000155, 0.000155
DataValue, 0.000165, -5.02063926E-07, 0.668475449085236, 0.000165, 0.000165
DataValue, 0.000175, -6.04710749E-07, 0.708126246929169, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.49920253E-07, 0.7477530241012571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.25535506E-07, 0.788079082965851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.03846581E-07, 0.828323721885681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1369142900000008E-07, 0.868016719818115, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.43199302E-07, 0.907930254936218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.3744836200000011E-07, 0.94800478219986006, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0311335930000002E-06, 0.988085687160492, 0.000245, 0.000245
DataValue, 0.000255, -1.0939626240000002E-06, 1.0283229351043701, 0.000255, 0.000255
DataValue, 0.000265, -1.2544022640000002E-06, 1.06853973865509, 0.000265, 0.000265
DataValue, 0.000275, -1.4697099000000002E-06, 1.108509302139282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.57810814E-06, 1.1481273174285891, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.840254981E-06, 1.1879999637603762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.046289183E-06, 1.2281244993209841, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4128989930000003E-06, 1.268614649772644, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6903062460000003E-06, 1.3085119724273682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.969761226E-06, 1.34807014465332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1741644760000003E-06, 1.3880400657653811, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.1816498450000005E-06, 1.428291440010071, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0367427830000004E-06, 1.4688425064086912, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7300736750000002E-06, 1.508916020393372, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.345105941E-06, 1.548519492149353, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1343848860000003E-06, 1.5882090330123901, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.915183475E-06, 1.6282892227172852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6744244250000002E-06, 1.6688977479934692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4641303780000002E-06, 1.7087901830673222, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.204026148E-06, 1.7483595609664921, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.046827492E-06, 1.7883086204528811, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.72958196E-07, 1.8282803297042851, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8419333200000011E-07, 1.8688050508499152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.8850818000000008E-07, 1.9088087081909182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.0101089000000005E-07, 1.9482508897781372, 0.000485, 0.000485
DataValue, 0.000495, -6.7849691700000009E-07, 1.9883480072021482, 0.000495, 0.000495
DataValue, 0.000505, 1.6776783700000002E-07, 1.9885103702545171, 0.000505, 0.000505
DataValue, 0.000515, 2.54036365E-07, 1.9487454891204832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7951267000000004E-07, 1.90880024433136, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.7794055200000005E-07, 1.8689607381820681, 0.000535, 0.000535
DataValue, 0.000545, 3.23763174E-07, 1.8286046981811521, 0.000545, 0.000545
DataValue, 0.000555, 3.8347244000000004E-07, 1.7884619235992432, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.33248971E-07, 1.7486990690231321, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.66211992E-07, 1.7090920209884641, 0.000575, 0.000575
DataValue, 0.000585, 3.9050354400000005E-07, 1.6691017150878911, 0.000585, 0.000585
DataValue, 0.000595, 4.24332313E-07, 1.6288616657257082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.47642122E-07, 1.5885123014450071, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.55578777E-07, 1.5485340356826782, 0.000615, 0.000615
DataValue, 0.000625, 3.98365557E-07, 1.5087789297103882, 0.000625, 0.000625
DataValue, 0.000635, 3.9272569600000005E-07, 1.4690446853637702, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8820636000000004E-07, 1.4286172389984131, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.9985396800000007E-07, 1.3884510993957522, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.75100626E-07, 1.348735570907593, 0.000665, 0.000665
DataValue, 0.000675, 4.2527122400000004E-07, 1.3087867498397832, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.19219049E-07, 1.2688683271408081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1085704100000003E-07, 1.2288558483123782, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.99785534E-07, 1.1886823177337651, 0.000705, 0.000705
DataValue, 0.000715, 4.29151072E-07, 1.1487482786178591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84060479E-07, 1.1086878776550291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.50585844E-07, 1.06890332698822, 0.00073500000000000008, 0.00073500000000000008
