
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -1.049097705E-06, 1.4080382585525511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.210119308E-06, 1.4683949947357182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4970619300000002E-06, 1.5277067422866821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8550927050000002E-06, 1.587298631668091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.233155556E-06, 1.6480979919433592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6370378240000003E-06, 1.7077246904373171, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.012087063E-06, 1.7674717903137212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.294073622E-06, 1.8277487754821782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.4181571210000004E-06, 1.8879281282424931, 0.004315, 0.004315
DataValue, 0.004325, -3.4620227320000004E-06, 1.9472359418869021, 0.004325, 0.004325
DataValue, 0.004335, -3.426741159E-06, 2.007124662399292, 0.004335, 0.004335
DataValue, 0.004345, -3.3013388930000004E-06, 2.0679464340209961, 0.004345, 0.004345
DataValue, 0.004355, -3.173418008E-06, 2.127291202545166, 0.004355, 0.004355
DataValue, 0.004365, -2.934105851E-06, 2.1874063014984131, 0.004365, 0.004365
DataValue, 0.004375, -2.6976688330000004E-06, 2.2478718757629403, 0.004375, 0.004375
DataValue, 0.004385, -2.4362116160000003E-06, 2.3073351383209233, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1806058610000003E-06, 2.3670632839202881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.943793905E-06, 2.4271304607391362, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.676103238E-06, 2.4871666431427, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4521232290000001E-06, 2.5468077659606934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.280919264E-06, 2.6067783832550053, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.122210278E-06, 2.6672077178955083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.068061579E-06, 2.727117538452148, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.96288691E-07, 2.7869563102722172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.72801104E-07, 2.846981525421143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.80980531E-07, 2.9068865776062012, 0.004485, 0.004485
DataValue, 0.004495, -9.96578819E-07, 2.9665338993072514, 0.004495, 0.004495
DataValue, 0.004505, -1.64023049E-07, 2.9670159816741943, 0.004505, 0.004505
DataValue, 0.004515, 1.1250946100000001E-07, 2.9073324203491211, 0.004515, 0.004515
DataValue, 0.004525, 2.1766700800000002E-07, 2.8471381664276123, 0.004525, 0.004525
DataValue, 0.004535, 2.68580521E-07, 2.7868745326995854, 0.004535, 0.004535
DataValue, 0.004545, 3.10206929E-07, 2.7272651195526123, 0.004545, 0.004545
DataValue, 0.004555, 3.2897949600000005E-07, 2.6675453186035161, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.46143196E-07, 2.6072356700897221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5925083400000005E-07, 2.5473892688751221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6696974300000003E-07, 2.487629890441895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.69753479E-07, 2.427750825881958, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.9456318700000003E-07, 2.3674688339233403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.89661665E-07, 2.3076775074005131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8010961100000005E-07, 2.2481274604797363, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.87232632E-07, 2.18781590461731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3366876000000005E-07, 2.1281321048736572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.86667637E-07, 2.0686318874359131, 0.004655, 0.004655
DataValue, 0.004665, 4.20374647E-07, 2.007882833480835, 0.004665, 0.004665
DataValue, 0.004675, 4.30657167E-07, 1.9481515884399412, 0.004675, 0.004675
DataValue, 0.004685, 4.4324534100000004E-07, 1.8884441852569582, 0.004685, 0.004685
DataValue, 0.004695, 4.4237049200000005E-07, 1.8283418416976931, 0.004695, 0.004695
DataValue, 0.004705, 4.6652613200000003E-07, 1.768185019493103, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.64381031E-07, 1.7085044384002692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7926084800000008E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.8246238300000006E-07, 1.5883514881134031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.02036869E-07, 1.528360843658447, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8284511E-07, 1.4685009717941282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0665516900000006E-07, 1.4081747531890871, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.08031974E-07, 1.3484723567962651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0834182700000007E-07, 1.2888779640197752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.4669243400000007E-07, 1.228581428527832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.37734081E-07, 1.1684237718582151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.4184556600000006E-07, 1.1086981296539311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.4523496800000009E-07, 1.048964381217957, 0.004825, 0.004825
DataValue, 0.004835, 5.909876110000001E-07, 0.98846006393432606, 0.004835, 0.004835
DataValue, 0.004845, 6.1577208E-07, 0.928294360637665, 0.004845, 0.004845
DataValue, 0.004855, 5.84626548E-07, 0.86887145042419411, 0.004855, 0.004855
DataValue, 0.004865, 6.31001683E-07, 0.80878567695617709, 0.004865, 0.004865
DataValue, 0.004875, 6.5303748900000008E-07, 0.748542904853821, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.5699259700000006E-07, 0.688634157180786, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.07622917E-07, 0.628969073295593, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.3480134700000006E-07, 0.56828099489212, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.8040534400000009E-07, 0.508593678474426, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.18335309E-07, 0.449143320322037, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.4612924E-07, 0.38904240727424605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.15772546E-07, 0.328888684511185, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.5106810200000011E-07, 0.26938620209693903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0347674790000001E-06, 0.209135338664055, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.09004975E-06, 0.148855596780777, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.173439955E-06, 0.089184857904911014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2588477600000002E-06, 0.029446171596646004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 12:47:01
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 00d459e6-397b-4988-bbe8-fd1c452a0c7f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.462022732E-06, -2.96935963630676
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.319967618E-06, 2.96730446815491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8493580000000003E-07, 0.029106123372912, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2938873200000002E-07, 0.088783912360668, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.22551705E-07, 0.14834694564342502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3733896600000001E-07, 0.20881465077400202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5796291000000004E-07, 0.26893773674964905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8616625500000005E-07, 0.328552156686783, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2001978E-07, 0.38877347111702004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4925011500000003E-07, 0.44900569319725003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.44668962E-07, 0.508222699165344, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.5941698700000005E-07, 0.567867040634155, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8541912800000003E-07, 0.628409028053284, 0.000105, 0.000105
DataValue, 0.000115, -3.77416313E-07, 0.688339531421661, 0.000115, 0.000115
DataValue, 0.000125, -4.05373584E-07, 0.74786913394928, 0.000125, 0.000125
DataValue, 0.000135, -3.9829822600000004E-07, 0.808090448379517, 0.000135, 0.000135
DataValue, 0.000145, -3.8279239300000005E-07, 0.86824733018875111, 0.000145, 0.000145
DataValue, 0.000155, -4.1710092100000005E-07, 0.92800605297088612, 0.000155, 0.000155
DataValue, 0.000165, -4.0299573800000005E-07, 0.98792672157287609, 0.000165, 0.000165
DataValue, 0.000175, -3.91277524E-07, 1.0485595464706421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.10394279E-07, 1.108146548271179, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1159580600000004E-07, 1.168271422386169, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3456466900000004E-07, 1.228488087654114, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.39278296E-07, 1.288226842880249, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2779422000000006E-07, 1.3481383323669431, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3880581300000005E-07, 1.4081152677536011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6163796700000003E-07, 1.46853232383728, 0.000245, 0.000245
DataValue, 0.000255, -4.93661844E-07, 1.5285607576370242, 0.000255, 0.000255
DataValue, 0.000265, -4.99140981E-07, 1.588317394256592, 0.000265, 0.000265
DataValue, 0.000275, -5.7781898E-07, 1.6485605239868162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0393906500000009E-07, 1.7082030773162842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9879040400000011E-07, 1.7678002119064331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.197722554E-06, 1.8283277750015261, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6090950790000002E-06, 1.8885079622268681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0908028090000003E-06, 1.94792377948761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.537217142E-06, 2.007594108581543, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8710633160000003E-06, 2.067954301834106, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.065887313E-06, 2.127679824829102, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.179527312E-06, 2.187427282333374, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2542661760000005E-06, 2.24754786491394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.216207233E-06, 2.3072919845581064, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1073686840000004E-06, 2.367223978042603, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9911000180000003E-06, 2.4273297786712651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.841425157E-06, 2.4873950481414804, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.655602202E-06, 2.5471713542938232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.453392881E-06, 2.6070818901062012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.293985062E-06, 2.6675155162811284, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.119868441E-06, 2.727286815643311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.001298299E-06, 2.7872059345245361, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.9003433640000002E-06, 2.8474705219268803, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7780550930000002E-06, 2.9075255393981934, 0.000485, 0.000485
DataValue, 0.000495, -1.702897521E-06, 2.9670805931091313, 0.000495, 0.000495
DataValue, 0.000505, -4.5572977600000005E-07, 2.9673044681549072, 0.000505, 0.000505
DataValue, 0.000515, 2.3055412000000003E-08, 2.9076545238494873, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.64712134E-07, 2.8478858470916752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.57234547E-07, 2.7873437404632573, 0.000535, 0.000535
DataValue, 0.000545, 3.05709904E-07, 2.7275998592376713, 0.000545, 0.000545
DataValue, 0.000555, 3.15745666E-07, 2.6679668426513672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.47022279E-07, 2.607563734054565, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.8949554E-07, 2.5475554466247563, 0.000575, 0.000575
DataValue, 0.000585, 3.9810822700000004E-07, 2.4881973266601562, 0.000585, 0.000585
DataValue, 0.000595, 4.1367502500000004E-07, 2.4279646873474121, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8933708900000005E-07, 2.3678431510925293, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1497961000000004E-07, 2.3079297542572021, 0.000615, 0.000615
DataValue, 0.000625, 4.38641081E-07, 2.248709917068481, 0.000625, 0.000625
DataValue, 0.000635, 4.36148241E-07, 2.1885151863098153, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.2728177600000004E-07, 2.128455638885498, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.16639637E-07, 2.0686435699462891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5073991800000004E-07, 2.0080149173736572, 0.000665, 0.000665
DataValue, 0.000675, 4.6682407600000006E-07, 1.9481842517852781, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6260817E-07, 1.8886592388153081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5631441000000005E-07, 1.8285766839981081, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.77837773E-07, 1.7684957981109621, 0.000705, 0.000705
DataValue, 0.000715, 4.9369055000000006E-07, 1.7087191343307502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.04020761E-07, 1.648847341537476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.09131894E-07, 1.588439464569092, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.10569691E-07, 1.52881383895874, 0.000745, 0.000745
DataValue, 0.000755, 5.21177469E-07, 1.4688477516174321, 0.000755, 0.000755
