
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -1.9902134300000002E-07, 1.3479425907135012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9585625900000002E-07, 1.408111453056335, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.55100645E-07, 1.4686932563781741, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.28968815E-07, 1.5283178091049192, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.82511684E-07, 1.587928414344788, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.46243985E-07, 1.6482890844345091, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4281180800000004E-07, 1.7080731391906741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8715663000000002E-07, 1.7677841186523442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.51191068E-07, 1.8282197713851931, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55609592E-07, 1.8883749246597292, 0.004315, 0.004315
DataValue, 0.004325, -2.05312986E-07, 1.9478615522384641, 0.004325, 0.004325
DataValue, 0.004335, -2.2913776800000003E-07, 2.0074212551116943, 0.004335, 0.004335
DataValue, 0.004345, -2.7584937400000003E-07, 2.067918062210083, 0.004345, 0.004345
DataValue, 0.004355, -2.0249909500000002E-07, 2.127707958221436, 0.004355, 0.004355
DataValue, 0.004365, -2.1644794400000002E-07, 2.1877775192260742, 0.004365, 0.004365
DataValue, 0.004375, -2.7573020100000004E-07, 2.2481248378753662, 0.004375, 0.004375
DataValue, 0.004385, -2.4122891800000004E-07, 2.3078382015228271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2081037800000002E-07, 2.3675575256347661, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.70104522E-07, 2.42770791053772, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5377573800000004E-07, 2.4874999523162842, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.12205393E-07, 2.5470302104949951, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.83583006E-07, 2.6071548461914062, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.64465541E-07, 2.6674988269805913, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3431968500000002E-07, 2.7276980876922612, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7112031400000004E-07, 2.78737735748291, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1860514600000004E-07, 2.8474328517913823, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6636530500000004E-07, 2.9074966907501221, 0.004485, 0.004485
DataValue, 0.004495, -2.89093691E-07, 2.96725869178772, 0.004495, 0.004495
DataValue, 0.004505, -1.2289645200000002E-07, 2.9672498703002934, 0.004505, 0.004505
DataValue, 0.004515, 1.0740745900000001E-07, 2.907658576965332, 0.004515, 0.004515
DataValue, 0.004525, 1.6776647300000002E-07, 2.8476643562316903, 0.004525, 0.004525
DataValue, 0.004535, 1.3084738300000002E-07, 2.7876162528991704, 0.004535, 0.004535
DataValue, 0.004545, 1.74817302E-07, 2.7279155254364014, 0.004545, 0.004545
DataValue, 0.004555, 2.17568868E-07, 2.6680107116699223, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5678432400000002E-07, 2.6076424121856694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9291057600000002E-07, 2.5476493835449223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3065896900000002E-07, 2.4881551265716553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7310682700000002E-07, 2.4281470775604252, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.95978927E-07, 2.3677141666412354, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41904701E-07, 2.3081719875335693, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.09508556E-07, 2.2485973834991464, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78859381E-07, 2.188473224639893, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40921167E-07, 2.1285619735717773, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2043602100000003E-07, 2.0690550804138184, 0.004655, 0.004655
DataValue, 0.004665, 1.7850956600000002E-07, 2.0083985328674321, 0.004665, 0.004665
DataValue, 0.004675, 2.4800914400000003E-07, 1.9484915733337402, 0.004675, 0.004675
DataValue, 0.004685, 2.40969541E-07, 1.8890714645385742, 0.004685, 0.004685
DataValue, 0.004695, 1.8596628600000002E-07, 1.8288512229919431, 0.004695, 0.004695
DataValue, 0.004705, 2.46596613E-07, 1.7684071063995361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.52485137E-07, 1.7090729475021362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.93632616E-07, 1.6490441560745242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1815280600000002E-07, 1.5888799428939822, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4117773E-07, 1.529295802116394, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9600135200000002E-07, 1.4694768190383911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83724438E-07, 1.4090393781661992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3583457700000002E-07, 1.3492052555084231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.90489956E-07, 1.2892395257949831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6768795800000002E-07, 1.2289731502532961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2853909300000003E-07, 1.1687691211700442, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.07491041E-07, 1.108872771263123, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.71724423E-07, 1.04930579662323, 0.004825, 0.004825
DataValue, 0.004835, 2.2257833600000002E-07, 0.98886770009994507, 0.004835, 0.004835
DataValue, 0.004845, 2.1809322000000002E-07, 0.928931891918182, 0.004845, 0.004845
DataValue, 0.004855, 1.6436023E-07, 0.868979156017303, 0.004855, 0.004855
DataValue, 0.004865, 1.99662068E-07, 0.808873653411865, 0.004865, 0.004865
DataValue, 0.004875, 2.1971398200000002E-07, 0.74845242500305209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6050813700000002E-07, 0.68878734111785911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.52366511E-07, 0.62914365530014, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.17303878E-07, 0.56871783733367909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5933883900000002E-07, 0.508719384670258, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5896800700000002E-07, 0.449492871761322, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.15172079E-07, 0.38910648226738004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7495821700000002E-07, 0.329120308160782, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.46794122E-07, 0.269569605588913, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0234837500000002E-07, 0.20960387587547302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1001891100000002E-07, 0.149221003055572, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55673916E-07, 0.089477732777596, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8744894700000002E-07, 0.029718983918428, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:35:16
MetaData, TestRecord.TestTarget, FlashIntC_3_25um_D2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ddd7a95c-c8da-44a5-a320-dcc3a713620a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.28507014E-07, -2.96934819221497
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.79245796E-07, 2.96725869178772
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.6580933000000008E-08, 0.028780506923795003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5523158900000002E-07, 0.088636413216591, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.44833393E-07, 0.14820612967014302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.70846747E-07, 0.20856437087059002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.34717709E-07, 0.26871070265770003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6477243E-07, 0.32845535874366805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61039509E-07, 0.388391524553299, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.711566E-07, 0.448725819587707, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6477804400000002E-07, 0.508126199245453, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7627333200000002E-07, 0.567987442016602, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8135359900000003E-07, 0.628159761428833, 0.000105, 0.000105
DataValue, 0.000115, -1.8233993200000002E-07, 0.688035070896149, 0.000115, 0.000115
DataValue, 0.000125, -1.7668412500000003E-07, 0.74784839153289806, 0.000125, 0.000125
DataValue, 0.000135, -1.97277913E-07, 0.80823969841003407, 0.000135, 0.000135
DataValue, 0.000145, -1.9031821800000002E-07, 0.867910444736481, 0.000145, 0.000145
DataValue, 0.000155, -1.8198731800000002E-07, 0.927697360515594, 0.000155, 0.000155
DataValue, 0.000165, -1.9514541800000003E-07, 0.98770922422409013, 0.000165, 0.000165
DataValue, 0.000175, -1.9196350800000003E-07, 1.048295855522156, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0156534200000002E-07, 1.108329176902771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0730527700000002E-07, 1.1680450439453132, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.07615827E-07, 1.228331446647644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.23439187E-07, 1.288327097892761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2985770400000003E-07, 1.348097443580627, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4892608500000003E-07, 1.4081994295120242, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0921905300000002E-07, 1.4684535264968872, 0.000245, 0.000245
DataValue, 0.000255, -2.3244726300000002E-07, 1.5281739234924321, 0.000255, 0.000255
DataValue, 0.000265, -2.38506857E-07, 1.5876535177230842, 0.000265, 0.000265
DataValue, 0.000275, -2.2401332E-07, 1.6483763456344602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.96351166E-07, 1.7081118822097781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2631756700000002E-07, 1.7675418853759772, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2081037800000002E-07, 1.8278920650482182, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3335368800000002E-07, 1.8882027864456181, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2863443400000002E-07, 1.9478974342346191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2513846400000003E-07, 2.0076920986175542, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.39447644E-07, 2.0681865215301514, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3989628100000003E-07, 2.1277425289154053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.44492156E-07, 2.187763929367065, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.41309522E-07, 2.247961282730103, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.46078542E-07, 2.3073055744171143, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3237015500000002E-07, 2.3668355941772461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.48616232E-07, 2.427254438400269, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.5450549400000003E-07, 2.4874284267425542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.63006029E-07, 2.5471129417419434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.71275923E-07, 2.606894969940186, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.52881222E-07, 2.667463064193726, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8105373E-07, 2.7273383140563974, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8160681600000004E-07, 2.7871935367584233, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0072357000000004E-07, 2.8472654819488534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.04227257E-07, 2.9072315692901611, 0.000485, 0.000485
DataValue, 0.000495, -3.2681754200000004E-07, 2.96699070930481, 0.000495, 0.000495
DataValue, 0.000505, -1.0406571200000001E-07, 2.9671909809112553, 0.000505, 0.000505
DataValue, 0.000515, 6.7609285000000008E-08, 2.9074323177337651, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42398051E-07, 2.8475127220153813, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4241626900000002E-07, 2.7871804237365723, 0.000535, 0.000535
DataValue, 0.000545, 1.79748966E-07, 2.7273545265197754, 0.000545, 0.000545
DataValue, 0.000555, 1.96618245E-07, 2.6677873134613042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0068625900000001E-07, 2.6073653697967534, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2012757500000002E-07, 2.5474421977996831, 0.000575, 0.000575
DataValue, 0.000585, 2.1302206200000003E-07, 2.4877479076385502, 0.000585, 0.000585
DataValue, 0.000595, 2.28426927E-07, 2.4276466369628911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2739432400000002E-07, 2.367556095123291, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2116718400000002E-07, 2.3079206943511963, 0.000615, 0.000615
DataValue, 0.000625, 2.2564738300000002E-07, 2.2484910488128662, 0.000625, 0.000625
DataValue, 0.000635, 2.0538517700000002E-07, 2.1882286071777344, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4344902300000003E-07, 2.1285479068756104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1520713700000002E-07, 2.0686304569244394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.17263221E-07, 2.0082054138183594, 0.000665, 0.000665
DataValue, 0.000675, 2.1048998600000003E-07, 1.9481312036514282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1792568800000002E-07, 1.8883970975875852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0786467300000002E-07, 1.8283876180648802, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.15691543E-07, 1.7682702541351321, 0.000705, 0.000705
DataValue, 0.000715, 2.0637782E-07, 1.7083770036697392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.10257951E-07, 1.6486474275588992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.97404788E-07, 1.5885517597198491, 0.00073500000000000008, 0.00073500000000000008
