
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -9.4635026900000008E-07, 1.348448753356934, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.053313667E-06, 1.4084169864654541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2249255410000001E-06, 1.4685636758804321, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.462332875E-06, 1.52804708480835, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7719414700000002E-06, 1.5879783630371092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.172335371E-06, 1.64832603931427, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.563730277E-06, 1.7082748413085942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.937705631E-06, 1.7679013013839722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.223232852E-06, 1.8281366825103762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.398972467E-06, 1.8884773254394531, 0.004315, 0.004315
DataValue, 0.004325, -3.471888022E-06, 1.9480065107345581, 0.004325, 0.004325
DataValue, 0.004335, -3.4631191280000003E-06, 2.007832527160645, 0.004335, 0.004335
DataValue, 0.004345, -3.403451274E-06, 2.0682337284088144, 0.004345, 0.004345
DataValue, 0.004355, -3.216142204E-06, 2.1279346942901611, 0.004355, 0.004355
DataValue, 0.004365, -3.018584266E-06, 2.1878659725189213, 0.004365, 0.004365
DataValue, 0.004375, -2.791177621E-06, 2.248112678527832, 0.004375, 0.004375
DataValue, 0.004385, -2.549420515E-06, 2.307730913162231, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2476401680000003E-06, 2.3672273159027104, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0062277600000003E-06, 2.4273676872253422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7288716660000002E-06, 2.4876375198364262, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4927156830000002E-06, 2.5473785400390634, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.306075319E-06, 2.6073775291442871, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1642973730000001E-06, 2.667710542678833, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0717805030000002E-06, 2.727407693862915, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.92212222E-07, 2.7871816158294682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.79018409E-07, 2.8476009368896484, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.8744669700000016E-07, 2.9075093269348153, 0.004485, 0.004485
DataValue, 0.004495, -1.0212393140000002E-06, 2.9672212600708012, 0.004495, 0.004495
DataValue, 0.004505, -1.8756321700000002E-07, 2.9675536155700684, 0.004505, 0.004505
DataValue, 0.004515, 9.1755837000000009E-08, 2.9078373908996582, 0.004515, 0.004515
DataValue, 0.004525, 1.96561473E-07, 2.8478019237518311, 0.004525, 0.004525
DataValue, 0.004535, 2.5609747900000004E-07, 2.7877147197723393, 0.004535, 0.004535
DataValue, 0.004545, 2.9700677800000005E-07, 2.7280550003051762, 0.004545, 0.004545
DataValue, 0.004555, 3.2603870200000003E-07, 2.6682994365692143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3445232400000005E-07, 2.6078782081604004, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.4852666900000005E-07, 2.5478589534759521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.48896805E-07, 2.4881243705749512, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7903564000000005E-07, 2.4280681610107422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8482886600000005E-07, 2.367722749710083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8014604800000004E-07, 2.3081192970275883, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.09961729E-07, 2.248509407043457, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.16549199E-07, 2.188264131546021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2994986400000004E-07, 2.128696203231812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1873357800000005E-07, 2.0689496994018564, 0.004655, 0.004655
DataValue, 0.004665, 4.41829997E-07, 2.008223295211792, 0.004665, 0.004665
DataValue, 0.004675, 4.4756711800000006E-07, 1.9485011100769041, 0.004675, 0.004675
DataValue, 0.004685, 4.6509467200000005E-07, 1.8890151977539063, 0.004685, 0.004685
DataValue, 0.004695, 4.41716423E-07, 1.828848123550415, 0.004695, 0.004695
DataValue, 0.004705, 4.5402629200000005E-07, 1.7685828208923342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6694395900000004E-07, 1.7088952064514162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.89652734E-07, 1.648999810218811, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.9288718200000006E-07, 1.5887507200241091, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7019878500000005E-07, 1.5289726257324221, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.9058434100000007E-07, 1.4692314863204961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0745853700000006E-07, 1.4089570045471191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.30813679E-07, 1.3491567373275761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.96374071E-07, 1.289389848709106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.5058797000000006E-07, 1.229264974594116, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.3450384000000009E-07, 1.1689542531967161, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6368367000000005E-07, 1.1090734004974372, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6444986300000009E-07, 1.0493340492248542, 0.004825, 0.004825
DataValue, 0.004835, 5.8700163700000006E-07, 0.98885399103164706, 0.004835, 0.004835
DataValue, 0.004845, 5.97805695E-07, 0.92879778146743808, 0.004845, 0.004845
DataValue, 0.004855, 6.0051723900000008E-07, 0.869048535823822, 0.004855, 0.004855
DataValue, 0.004865, 6.37945959E-07, 0.80926227569580111, 0.004865, 0.004865
DataValue, 0.004875, 6.60998921E-07, 0.74887728691101108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.82674397E-07, 0.68898797035217307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.11654479E-07, 0.62907361984252907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.4155707400000006E-07, 0.56899243593215909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.747040060000001E-07, 0.50905340909957908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.2030169300000011E-07, 0.44950062036514304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6872233900000008E-07, 0.38940075039863603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.99069391E-07, 0.32927942276001004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.70108431E-07, 0.269831866025925, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.026738687E-06, 0.209278956055641, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.09878647E-06, 0.148762673139572, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1688973700000001E-06, 0.089486181735992, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2562469460000002E-06, 0.029826700687408003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:55:29
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6d92b67f-18fa-4394-a952-69670c12ef42
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.4718880219999997E-06, -2.96953988075256
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2825705599999996E-06, 2.96755361557007
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16984219E-07, 0.028916032984853002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.90189226E-07, 0.088712804019451, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.87311556E-07, 0.14836911857128102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7261558E-07, 0.20858584344387002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6447395400000003E-07, 0.268718421459198, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.43233814E-07, 0.32839623093605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3014458700000003E-07, 0.388574570417404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5483373000000004E-07, 0.448687106370926, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7433586100000003E-07, 0.508117079734802, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9452885400000005E-07, 0.56803810596466109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.01932994E-07, 0.628477990627289, 0.000105, 0.000105
DataValue, 0.000115, -3.5874259700000005E-07, 0.687929093837738, 0.000115, 0.000115
DataValue, 0.000125, -3.7689966300000004E-07, 0.74785047769546509, 0.000125, 0.000125
DataValue, 0.000135, -4.55855258E-07, 0.808288276195526, 0.000135, 0.000135
DataValue, 0.000145, -3.8442087200000004E-07, 0.86832016706466708, 0.000145, 0.000145
DataValue, 0.000155, -3.8975142E-07, 0.928054988384247, 0.000155, 0.000155
DataValue, 0.000165, -4.6495657100000006E-07, 0.987770080566406, 0.000165, 0.000165
DataValue, 0.000175, -4.11986974E-07, 1.0481476783752441, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.82519005E-07, 1.1080567836761481, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.67677211E-07, 1.1680126190185551, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.47131811E-07, 1.228220582008362, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9881626900000004E-07, 1.2881482839584351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.77865797E-07, 1.348003149032593, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5260253500000005E-07, 1.4081293344497681, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3615247600000003E-07, 1.468432664871216, 0.000245, 0.000245
DataValue, 0.000255, -4.76613792E-07, 1.5280122756958012, 0.000255, 0.000255
DataValue, 0.000265, -5.4217719E-07, 1.58791708946228, 0.000265, 0.000265
DataValue, 0.000275, -5.4030266500000007E-07, 1.6484256982803351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.4200276E-07, 1.7081077098846442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.11922598E-07, 1.7678115367889402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.140166205E-06, 1.8279641866683962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.528198368E-06, 1.8883805274963381, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0122686240000003E-06, 1.9476228952407841, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4290445710000004E-06, 2.0071208477020264, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7915050400000004E-06, 2.0680999755859379, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.051266958E-06, 2.1279559135437012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.207652071E-06, 2.187557697296143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2596283290000003E-06, 2.2476911544799814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.255634056E-06, 2.3074758052825932, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.197003707E-06, 2.3671112060546884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.058692982E-06, 2.42717719078064, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.9202924450000002E-06, 2.48744010925293, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.736716169E-06, 2.5469274520874023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.5339952570000003E-06, 2.6067016124725342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.384233312E-06, 2.667058944702148, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2031429130000003E-06, 2.7271432876586914, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0755037440000003E-06, 2.7870059013366704, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.95769212E-06, 2.8472001552581792, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.852079663E-06, 2.9072201251983643, 0.000485, 0.000485
DataValue, 0.000495, -1.8078889070000002E-06, 2.9670054912567143, 0.000495, 0.000495
DataValue, 0.000505, -5.2557777500000005E-07, 2.9673066139221191, 0.000505, 0.000505
DataValue, 0.000515, -9.6042960000000012E-09, 2.9076557159423833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51092763E-07, 2.8478231430053711, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.22980717E-07, 2.7875177860260014, 0.000535, 0.000535
DataValue, 0.000545, 2.7565167200000004E-07, 2.7276477813720703, 0.000545, 0.000545
DataValue, 0.000555, 3.20891843E-07, 2.6677832603454594, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3373658E-07, 2.6075060367584233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5280496000000003E-07, 2.5475516319274902, 0.000575, 0.000575
DataValue, 0.000585, 3.7853863E-07, 2.4879424571990971, 0.000585, 0.000585
DataValue, 0.000595, 3.80379504E-07, 2.4280762672424321, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0435290300000004E-07, 2.367693185806274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.04934042E-07, 2.308119535446167, 0.000615, 0.000615
DataValue, 0.000625, 4.2980755700000004E-07, 2.2483921051025391, 0.000625, 0.000625
DataValue, 0.000635, 4.3968276500000005E-07, 2.1882221698760991, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.42509986E-07, 2.1283040046691903, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.63064509E-07, 2.0688788890838623, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.77384219E-07, 2.0082070827484131, 0.000665, 0.000665
DataValue, 0.000675, 4.86455349E-07, 1.9483381509780882, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.92013726E-07, 1.8886121511459351, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6578446700000004E-07, 1.8286273479461672, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.91179549E-07, 1.7684687376022341, 0.000705, 0.000705
DataValue, 0.000715, 4.80754693E-07, 1.708797931671143, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.22921596E-07, 1.6488916873931891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.00549334E-07, 1.5886647701263432, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.13959094E-07, 1.5289264917373662, 0.000745, 0.000745
