
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -1.116208182E-06, 1.4076637029647832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.377732588E-06, 1.4680591821670532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6830089180000002E-06, 1.5278722047805791, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.041812877E-06, 1.587640047073364, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.534501391E-06, 1.6480134725570681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.896586011E-06, 1.7078481912612922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1800502710000004E-06, 1.7673063278198242, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4502370450000005E-06, 1.8276684284210212, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.563285418E-06, 1.8879129886627202, 0.004315, 0.004315
DataValue, 0.004325, -3.510805755E-06, 1.9476228952407841, 0.004325, 0.004325
DataValue, 0.004335, -3.4451477400000002E-06, 2.0073907375335693, 0.004335, 0.004335
DataValue, 0.004345, -3.3449834970000003E-06, 2.0677602291107182, 0.004345, 0.004345
DataValue, 0.004355, -3.0583046280000003E-06, 2.1275358200073242, 0.004355, 0.004355
DataValue, 0.004365, -2.827198614E-06, 2.1874055862426762, 0.004365, 0.004365
DataValue, 0.004375, -2.6283094030000002E-06, 2.2477657794952393, 0.004375, 0.004375
DataValue, 0.004385, -2.361844963E-06, 2.3073761463165283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.01595094E-06, 2.3667821884155273, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8502178140000001E-06, 2.426874160766602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6001228E-06, 2.4869987964630131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3615881470000001E-06, 2.5470731258392334, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2637086680000002E-06, 2.607177734375, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1388342500000002E-06, 2.66735315322876, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.000843099E-06, 2.7270922660827641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.7800045800000018E-07, 2.7866673469543461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.90782155E-07, 2.8465754985809331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.3572214200000006E-07, 2.906653881072998, 0.004485, 0.004485
DataValue, 0.004495, -1.0024407400000001E-06, 2.9664890766143803, 0.004495, 0.004495
DataValue, 0.004505, -1.92510996E-07, 2.9668869972229004, 0.004505, 0.004505
DataValue, 0.004515, 1.41080136E-07, 2.9071455001831064, 0.004515, 0.004515
DataValue, 0.004525, 2.42397505E-07, 2.8471479415893564, 0.004525, 0.004525
DataValue, 0.004535, 2.2372239500000003E-07, 2.7870643138885502, 0.004535, 0.004535
DataValue, 0.004545, 3.11562701E-07, 2.7276360988616943, 0.004545, 0.004545
DataValue, 0.004555, 3.57564886E-07, 2.667866468429565, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1257707200000003E-07, 2.6074674129486084, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6347447000000003E-07, 2.5475022792816162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.77152702E-07, 2.4876785278320312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.87556526E-07, 2.4276993274688721, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5779621E-07, 2.367342472076416, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2512124300000005E-07, 2.3078126907348633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0471951500000003E-07, 2.2481422424316411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6363567800000004E-07, 2.1880040168762211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2554185600000005E-07, 2.128233909606934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0451414000000005E-07, 2.068372488021851, 0.004655, 0.004655
DataValue, 0.004665, 3.7923754800000005E-07, 2.0079746246337891, 0.004665, 0.004665
DataValue, 0.004675, 4.5119909900000003E-07, 1.9480171203613281, 0.004675, 0.004675
DataValue, 0.004685, 4.5207326600000004E-07, 1.8885135650634772, 0.004685, 0.004685
DataValue, 0.004695, 3.9515623500000005E-07, 1.8281979560852051, 0.004695, 0.004695
DataValue, 0.004705, 4.54127246E-07, 1.7678685188293462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.81443124E-07, 1.7083921432495122, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3719416E-07, 1.6486259698867802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5741711600000005E-07, 1.5882790088653562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.10927919E-07, 1.5285339355468752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6645885700000005E-07, 1.4686896800994871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.81478821E-07, 1.408463835716248, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.25716587E-07, 1.348671674728394, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8921037900000008E-07, 1.2887840270996092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.13992745E-07, 1.228575706481934, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.4941728000000009E-07, 1.168231248855591, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5861323700000009E-07, 1.108434796333313, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.39814721E-07, 1.0488055944442751, 0.004825, 0.004825
DataValue, 0.004835, 5.8707314600000006E-07, 0.98842519521713212, 0.004835, 0.004835
DataValue, 0.004845, 5.99127816E-07, 0.92830914258956909, 0.004845, 0.004845
DataValue, 0.004855, 5.8879339800000006E-07, 0.868710219860077, 0.004855, 0.004855
DataValue, 0.004865, 6.35211279E-07, 0.808637797832489, 0.004865, 0.004865
DataValue, 0.004875, 6.4669535500000008E-07, 0.748437285423279, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.7677882500000008E-07, 0.688464879989624, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.9602526800000006E-07, 0.62873005867004406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.20396145E-07, 0.56836581230163608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.50205515E-07, 0.508533537387848, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.7942252100000007E-07, 0.449100375175476, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.18933984E-07, 0.38913708925247203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6436904200000008E-07, 0.32883730530738803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.1728537700000009E-07, 0.269392549991608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.6704081900000017E-07, 0.209192365407944, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0589715200000002E-06, 0.148816183209419, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1090824050000001E-06, 0.089258424937725012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.233671469E-06, 0.029362743720412, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:58:14
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f46e3cad-2cec-439c-a348-a839f6c09eef
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.5632854179999997E-06, -2.96951723098755
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.3651049309999995E-06, 2.96722769737244
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0742373900000002E-07, 0.029059303924441, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27376816E-07, 0.088504053652287, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.44300082E-07, 0.148143827915192, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.54999009E-07, 0.208509102463722, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69456081E-07, 0.26883247494697604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8406879000000003E-07, 0.328321933746338, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.18750949E-07, 0.388384491205215, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.2448807E-07, 0.448481529951096, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.52693519E-07, 0.50794142484664906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3985577400000005E-07, 0.568031787872314, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.79714237E-07, 0.62860506772995006, 0.000105, 0.000105
DataValue, 0.000115, -3.79942776E-07, 0.688201189041138, 0.000115, 0.000115
DataValue, 0.000125, -3.8035918200000005E-07, 0.74776774644851707, 0.000125, 0.000125
DataValue, 0.000135, -3.8056106200000006E-07, 0.807976722717285, 0.000135, 0.000135
DataValue, 0.000145, -3.9509245700000004E-07, 0.868113219738007, 0.000145, 0.000145
DataValue, 0.000155, -3.86446118E-07, 0.92786282300949108, 0.000155, 0.000155
DataValue, 0.000165, -3.98451732E-07, 0.9877933263778691, 0.000165, 0.000165
DataValue, 0.000175, -4.3190218E-07, 1.0481498241424561, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.17939333E-07, 1.1078687906265261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0809985100000005E-07, 1.167874336242676, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.20754617E-07, 1.228220582008362, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4151735800000005E-07, 1.28814685344696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3216226700000004E-07, 1.347958087921143, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4100420400000005E-07, 1.407947421073914, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.44952349E-07, 1.4681757688522341, 0.000245, 0.000245
DataValue, 0.000255, -4.84708437E-07, 1.5282202959060671, 0.000255, 0.000255
DataValue, 0.000265, -5.35978756E-07, 1.587765097618103, 0.000265, 0.000265
DataValue, 0.000275, -6.15856891E-07, 1.6480028629302981, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6506779600000006E-07, 1.707854628562927, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.8115572200000013E-07, 1.7674562931060791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3867470440000002E-06, 1.8273252248764043, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8659823130000001E-06, 1.8877525329589842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3355469240000003E-06, 1.9473415613174441, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.723147418E-06, 2.0070359706878662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.0891683310000004E-06, 2.0675756931304932, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.2199486670000003E-06, 2.127245187759399, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.2997306790000004E-06, 2.1872415542602544, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.324525096E-06, 2.2476778030395512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.2247498890000003E-06, 2.3072197437286381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1157157990000003E-06, 2.3667101860046391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9808218190000004E-06, 2.4268629550933842, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.78386733E-06, 2.4870452880859384, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.57331817E-06, 2.5466771125793461, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3884044820000002E-06, 2.6063838005065922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.246879376E-06, 2.6667389869689941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.072690677E-06, 2.7265388965606694, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.945663371E-06, 2.786521196365356, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.852752689E-06, 2.8467772006988534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.771712277E-06, 2.9068715572357182, 0.000485, 0.000485
DataValue, 0.000495, -1.667660172E-06, 2.9667377471923833, 0.000495, 0.000495
DataValue, 0.000505, -4.3474062700000004E-07, 2.9670751094818124, 0.000505, 0.000505
DataValue, 0.000515, 6.501890000000001E-10, 2.9072380065917973, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5356035E-07, 2.8471279144287114, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5181566300000003E-07, 2.7868375778198242, 0.000535, 0.000535
DataValue, 0.000545, 2.65192483E-07, 2.7274508476257324, 0.000545, 0.000545
DataValue, 0.000555, 3.2460022200000005E-07, 2.6676967144012451, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.28415865E-07, 2.6069791316986084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.56640925E-07, 2.5471727848052983, 0.000575, 0.000575
DataValue, 0.000585, 3.7683375400000003E-07, 2.487532377243042, 0.000585, 0.000585
DataValue, 0.000595, 4.00665556E-07, 2.42752480506897, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0672023300000003E-07, 2.3674256801605233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.21817333E-07, 2.307936429977417, 0.000615, 0.000615
DataValue, 0.000625, 4.2869012900000005E-07, 2.2483420372009282, 0.000625, 0.000625
DataValue, 0.000635, 4.3348296700000006E-07, 2.1880240440368652, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4721380700000004E-07, 2.1282060146331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.6067123100000003E-07, 2.0686662197113042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5562742900000005E-07, 2.0079760551452641, 0.000665, 0.000665
DataValue, 0.000675, 4.5776343400000006E-07, 1.9480643272399902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4885558700000004E-07, 1.888335108757019, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.8670074200000008E-07, 1.8280642032623291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6369544300000004E-07, 1.7678530216217041, 0.000705, 0.000705
DataValue, 0.000715, 4.6941784100000003E-07, 1.7083297967910771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84026373E-07, 1.64863121509552, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0899586800000006E-07, 1.5885376930236821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.9610559900000009E-07, 1.5285941362380981, 0.000745, 0.000745
DataValue, 0.000755, 5.1030048100000006E-07, 1.4685728549957282, 0.000755, 0.000755
