
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -1.4134873250000002E-06, 1.3485152721405032, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.472545932E-06, 1.4087538719177251, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.505546379E-06, 1.4689483642578132, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.593536695E-06, 1.5282808542251591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6312969820000002E-06, 1.5883328914642332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6590383890000002E-06, 1.6487452983856201, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.671637051E-06, 1.7088469266891482, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.672164899E-06, 1.7682331800460822, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6498487410000002E-06, 1.8282951116561892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.635513627E-06, 1.8885744810104372, 0.004315, 0.004315
DataValue, 0.004325, -1.6133761850000002E-06, 1.9482325315475462, 0.004325, 0.004325
DataValue, 0.004335, -1.57387035E-06, 2.0083014965057373, 0.004335, 0.004335
DataValue, 0.004345, -1.514809583E-06, 2.0690960884094243, 0.004345, 0.004345
DataValue, 0.004355, -1.4945943580000001E-06, 2.1283726692199711, 0.004355, 0.004355
DataValue, 0.004365, -1.423370236E-06, 2.188194751739502, 0.004365, 0.004365
DataValue, 0.004375, -1.342710448E-06, 2.248326301574707, 0.004375, 0.004375
DataValue, 0.004385, -1.28695649E-06, 2.3080317974090581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.218268608E-06, 2.3678371906280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1518549170000002E-06, 2.4280495643615723, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.103373279E-06, 2.4879755973815922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.057330451E-06, 2.5475049018859863, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0212469310000002E-06, 2.6075401306152344, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.91352067E-07, 2.6680185794830322, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.7340466700000017E-07, 2.7279655933380131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.55469091E-07, 2.7877500057220463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.4548590800000012E-07, 2.8476836681365971, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.4176982700000006E-07, 2.9077737331390381, 0.004485, 0.004485
DataValue, 0.004495, -9.45510408E-07, 2.9675877094268803, 0.004495, 0.004495
DataValue, 0.004505, -9.0723489200000012E-07, 2.9677295684814453, 0.004505, 0.004505
DataValue, 0.004515, -8.2287863300000009E-07, 2.9080927371978764, 0.004515, 0.004515
DataValue, 0.004525, -7.44539193E-07, 2.848114013671875, 0.004525, 0.004525
DataValue, 0.004535, -6.7541469700000008E-07, 2.787971019744873, 0.004535, 0.004535
DataValue, 0.004545, -6.08582468E-07, 2.7279679775238042, 0.004545, 0.004545
DataValue, 0.004555, -5.48007506E-07, 2.6682243347167973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.8748376000000006E-07, 2.607993602752686, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.36837354E-07, 2.5479741096496582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.91334993E-07, 2.4883739948272714, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.45400821E-07, 2.42833685874939, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.0662192800000003E-07, 2.3682184219360352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.70924033E-07, 2.308754682540894, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.3734948200000002E-07, 2.2491462230682373, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0605605800000003E-07, 2.18869423866272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.79936848E-07, 2.1289172172546391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.51279252E-07, 2.0694248676300053, 0.004655, 0.004655
DataValue, 0.004665, -1.24215759E-07, 2.008898019790649, 0.004665, 0.004665
DataValue, 0.004675, -1.03200655E-07, 1.9487633705139162, 0.004675, 0.004675
DataValue, 0.004685, -8.0838895E-08, 1.8893302679061892, 0.004685, 0.004685
DataValue, 0.004695, -5.9743179000000008E-08, 1.8293427228927612, 0.004695, 0.004695
DataValue, 0.004705, -3.9837079000000003E-08, 1.7691389322280882, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.2325661000000002E-08, 1.7094509601593022, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4122040000000002E-09, 1.6495203971862791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5450073000000003E-08, 1.588902473449707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3509689000000004E-08, 1.5291658639907841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.1171824000000007E-08, 1.4696637392044072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.0154684E-08, 1.4095698595047002, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.5591090000000011E-08, 1.34983503818512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0170818100000001E-07, 1.2900030612945561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17188051E-07, 1.2297208309173582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.32190536E-07, 1.1695178747177122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.48344085E-07, 1.1097176074981692, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6332832300000003E-07, 1.049781441688538, 0.004825, 0.004825
DataValue, 0.004835, 1.77401262E-07, 0.989461898803711, 0.004835, 0.004835
DataValue, 0.004845, 1.91488908E-07, 0.92934340238571211, 0.004845, 0.004845
DataValue, 0.004855, 2.0528634100000002E-07, 0.86952757835388206, 0.004855, 0.004855
DataValue, 0.004865, 2.2011215600000002E-07, 0.80954670906066906, 0.004865, 0.004865
DataValue, 0.004875, 2.32103062E-07, 0.74939334392547607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.47694402E-07, 0.68947654962539706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.60516714E-07, 0.629787147045135, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.72756466E-07, 0.5690997838974, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.86626118E-07, 0.509285390377045, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.99249336E-07, 0.449857920408249, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.12370986E-07, 0.38982176780700706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2667313100000003E-07, 0.32962828874588, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4161954000000004E-07, 0.27009093761444103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.55102912E-07, 0.20988970994949302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7242296000000004E-07, 0.14957582950592002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.903059E-07, 0.09019619971513701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0597083700000005E-07, 0.030500462278724, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:26:47
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cbad5624-2f58-446e-aa11-627932415b9f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6721648989999999E-06, -2.96851372718811
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.476454827E-06, 2.9679841995239298
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7027780000000002E-09, 0.029721800237894003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5228560000000002E-08, 0.089501321315765, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0446248E-08, 0.14892566204071, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3051248000000006E-08, 0.20937083661556202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9094035000000007E-08, 0.26954671740531905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.4460338E-08, 0.32914742827415505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.0449149E-08, 0.38903537392616305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.10179286E-07, 0.44931721687316906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.28153374E-07, 0.50874650478363, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.49974653E-07, 0.56869637966156006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7415695200000003E-07, 0.6290563941001891, 0.000105, 0.000105
DataValue, 0.000115, -2.0120292300000002E-07, 0.688697576522827, 0.000115, 0.000115
DataValue, 0.000125, -2.31202264E-07, 0.74850594997406006, 0.000125, 0.000125
DataValue, 0.000135, -2.63322875E-07, 0.80883496999740612, 0.000135, 0.000135
DataValue, 0.000145, -3.06494343E-07, 0.868729591369629, 0.000145, 0.000145
DataValue, 0.000155, -3.4966791400000004E-07, 0.92857491970062211, 0.000155, 0.000155
DataValue, 0.000165, -3.99917553E-07, 0.988571643829346, 0.000165, 0.000165
DataValue, 0.000175, -4.54350868E-07, 1.048804879188538, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.16575994E-07, 1.1088217496871951, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.84770987E-07, 1.1687226295471191, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5517139100000008E-07, 1.2288883924484251, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.26969631E-07, 1.2887488603591921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.02578541E-07, 1.3484638929367072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.82821212E-07, 1.4085757732391362, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.5810207800000011E-07, 1.4691399335861211, 0.000245, 0.000245
DataValue, 0.000255, -1.0304877380000001E-06, 1.52881383895874, 0.000255, 0.000255
DataValue, 0.000265, -1.0987016590000002E-06, 1.5883677005767822, 0.000265, 0.000265
DataValue, 0.000275, -1.163397201E-06, 1.6486544609069822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.208599542E-06, 1.7085223197937012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.249792035E-06, 1.7678354978561401, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.287778105E-06, 1.8283802270889282, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3167174300000002E-06, 1.888670921325684, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3232355510000002E-06, 1.9481526613235471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.322282856E-06, 2.0082240104675293, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3222232840000002E-06, 2.0685691833496094, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.320804358E-06, 2.128325462341309, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.293926744E-06, 2.18821382522583, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2603507000000001E-06, 2.248308658599854, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.21963069E-06, 2.30809760093689, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.166284051E-06, 2.3676576614379883, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.104109401E-06, 2.4278032779693604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0627072700000001E-06, 2.4878790378570561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0206335900000001E-06, 2.5476920604705811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.8835732800000014E-07, 2.6075162887573242, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.61056912E-07, 2.6678502559661874, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.30904719E-07, 2.7275953292846684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.141293730000001E-07, 2.7874653339385991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0585177800000007E-07, 2.8475470542907724, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.0490328800000008E-07, 2.9075469970703134, 0.000485, 0.000485
DataValue, 0.000495, -9.2198286000000011E-07, 2.967411994934082, 0.000495, 0.000495
DataValue, 0.000505, -8.9739751300000006E-07, 2.9677982330322275, 0.000505, 0.000505
DataValue, 0.000515, -8.190265250000001E-07, 2.9081852436065674, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.39027087E-07, 2.8480775356292733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.7124642600000009E-07, 2.7878191471099854, 0.000535, 0.000535
DataValue, 0.000545, -6.04421928E-07, 2.728154182434082, 0.000545, 0.000545
DataValue, 0.000555, -5.48526998E-07, 2.6686897277832031, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.9318794000000008E-07, 2.6081411838531494, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.42939722E-07, 2.5480318069458012, 0.000575, 0.000575
DataValue, 0.000585, -3.96012894E-07, 2.4886140823364262, 0.000585, 0.000585
DataValue, 0.000595, -3.5326132800000003E-07, 2.4284844398498544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.1340357500000004E-07, 2.368366956710815, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.7770426E-07, 2.3088648319244394, 0.000615, 0.000615
DataValue, 0.000625, -2.4323452400000004E-07, 2.2490561008453374, 0.000625, 0.000625
DataValue, 0.000635, -2.1009321900000003E-07, 2.1888427734375, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.83481191E-07, 2.1289908885955811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.5732973700000002E-07, 2.069317102432251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.3111937800000002E-07, 2.008694171905518, 0.000665, 0.000665
DataValue, 0.000675, -1.0727637100000001E-07, 1.9488960504531863, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.549365300000001E-08, 1.8895889520645142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.5889701E-08, 1.8292472362518311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.4184091000000006E-08, 1.7689759731292731, 0.000705, 0.000705
DataValue, 0.000715, -2.5786585E-08, 1.7095369100570681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -6.882945E-09, 1.6496222019195561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0409757E-08, 1.5890122652053831, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8674068E-08, 1.5293830633163452, 0.000745, 0.000745
