
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0042250000000000005, -8.600284790000001E-07, 0.908107459545135, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2015662900000011E-07, 0.947767019271851, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.21230174E-07, 0.98786479234695412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.7521402700000006E-07, 1.0283539295196531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.682925800000001E-07, 1.0684016942977912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.814326750000001E-07, 1.1082440614700322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.5013179E-07, 1.1482805013656621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.4507291800000009E-07, 1.1882863044738772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.92913681E-07, 1.2282192707061772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.9719203600000009E-07, 1.2683427333831792, 0.004315, 0.004315
DataValue, 0.004325, -8.3439692800000009E-07, 1.3083904981613161, 0.004325, 0.004325
DataValue, 0.004335, -6.9221624700000008E-07, 1.348207473754883, 0.004335, 0.004335
DataValue, 0.004345, -6.9539481700000009E-07, 1.387908339500427, 0.004345, 0.004345
DataValue, 0.004355, -7.4815574200000006E-07, 1.4280592203140261, 0.004355, 0.004355
DataValue, 0.004365, -7.04535182E-07, 1.4685702323913572, 0.004365, 0.004365
DataValue, 0.004375, -6.9071700200000006E-07, 1.5085587501525881, 0.004375, 0.004375
DataValue, 0.004385, -6.7628599300000011E-07, 1.5483486652374272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.02524801E-07, 1.5882266759872441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7530456800000008E-07, 1.6284286975860602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.9290857700000006E-07, 1.6689438819885252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.16935097E-07, 1.7088521718978882, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.8377736400000008E-07, 1.7483292818069462, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.61126001E-07, 1.78832733631134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1584567000000007E-07, 1.8282792568206792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8702776200000007E-07, 1.8685947656631472, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0974154000000009E-07, 1.90866219997406, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.30380027E-07, 1.9483566284179692, 0.004485, 0.004485
DataValue, 0.004495, -4.82021107E-07, 1.9879665374755862, 0.004495, 0.004495
DataValue, 0.004505, 2.17211294E-07, 1.9882274866104133, 0.004505, 0.004505
DataValue, 0.004515, 2.8585824900000005E-07, 1.9485070705413821, 0.004515, 0.004515
DataValue, 0.004525, 3.1360608000000003E-07, 1.9088658094406132, 0.004525, 0.004525
DataValue, 0.004535, 3.68783361E-07, 1.8689836263656621, 0.004535, 0.004535
DataValue, 0.004545, 4.0232885100000004E-07, 1.8286868333816531, 0.004545, 0.004545
DataValue, 0.004555, 3.61321725E-07, 1.7886232137680052, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.85607911E-07, 1.7488625049591062, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7830449200000003E-07, 1.7091561555862431, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7921114400000004E-07, 1.6692556142807011, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.50270568E-07, 1.6287654638290412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.11192218E-07, 1.5885425806045532, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.06971594E-07, 1.5487436056137092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5967949E-07, 1.5090353488922121, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.05909958E-07, 1.4688562154769902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2022949700000003E-07, 1.4285929203033452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2318539000000003E-07, 1.3887280225753782, 0.004655, 0.004655
DataValue, 0.004665, 3.8718116000000003E-07, 1.3487031459808352, 0.004665, 0.004665
DataValue, 0.004675, 4.3297410500000006E-07, 1.3086276054382322, 0.004675, 0.004675
DataValue, 0.004685, 4.3868828900000006E-07, 1.2690582275390632, 0.004685, 0.004685
DataValue, 0.004695, 3.6243454800000003E-07, 1.2289191484451292, 0.004695, 0.004695
DataValue, 0.004705, 3.87516366E-07, 1.1884152889251711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9297111700000003E-07, 1.148525714874268, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4017909300000006E-07, 1.108713626861572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5941556000000006E-07, 1.0689462423324592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07681227E-07, 1.0286346673965452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6908068100000006E-07, 0.98855876922607411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1299225000000006E-07, 0.94809639453887906, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3418509700000005E-07, 0.90827792882919312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9505792400000003E-07, 0.868726909160614, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2206457400000003E-07, 0.82872527837753307, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7850755900000005E-07, 0.788420379161835, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.1110146200000008E-07, 0.74838817119598411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.5895089900000005E-07, 0.708484470844269, 0.004825, 0.004825
DataValue, 0.004835, 4.2570599100000003E-07, 0.66861563920974709, 0.004835, 0.004835
DataValue, 0.004845, 4.7602034700000004E-07, 0.628642618656158, 0.004845, 0.004845
DataValue, 0.004855, 4.69625263E-07, 0.58820736408233609, 0.004855, 0.004855
DataValue, 0.004865, 4.9461732500000006E-07, 0.548137068748474, 0.004865, 0.004865
DataValue, 0.004875, 4.1771983200000004E-07, 0.50828236341476407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.98439647E-07, 0.46874713897705106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8621461700000008E-07, 0.42887094616889904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5404144100000005E-07, 0.38854983448982205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8828042100000007E-07, 0.34840276837348905, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.49781538E-07, 0.308650195598602, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.29678118E-07, 0.26888671517372104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4737330400000008E-07, 0.228932321071625, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.73471431E-07, 0.188235715031624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.7303177600000003E-07, 0.14807982742786402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.36445555E-07, 0.108146212995052, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.5206021400000007E-07, 0.068711385130882, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.70595489E-07, 0.029026459902525004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:59:12
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 41db8536-ce57-463b-ac9d-0b9c33d0a2d9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.0772516599999992E-07, -1.9723756313324
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.07499248E-07, 1.9882310628891
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2052076100000003E-07, 0.028378313407302003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.67977668E-07, 0.068399645388126, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6369507900000005E-07, 0.10822828859090801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0940481100000004E-07, 0.14789243042469003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0528869400000003E-07, 0.18765133619308502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6042180800000004E-07, 0.228525817394257, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.34762206E-07, 0.268542230129242, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.40044175E-07, 0.308210581541061, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.0059657600000005E-07, 0.34828087687492404, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2903508300000004E-07, 0.388097196817398, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4332588800000005E-07, 0.42841160297393804, 0.000105, 0.000105
DataValue, 0.000115, -4.62868059E-07, 0.46835789084434504, 0.000115, 0.000115
DataValue, 0.000125, -4.5616445700000005E-07, 0.50796604156494107, 0.000125, 0.000125
DataValue, 0.000135, -5.36610059E-07, 0.54771649837493908, 0.000135, 0.000135
DataValue, 0.000145, -5.3007613600000006E-07, 0.58773356676101707, 0.000145, 0.000145
DataValue, 0.000155, -5.80856124E-07, 0.628242433071136, 0.000155, 0.000155
DataValue, 0.000165, -6.07468678E-07, 0.66792172193527211, 0.000165, 0.000165
DataValue, 0.000175, -6.22323228E-07, 0.70780318975448608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.3155471300000006E-07, 0.747888267040253, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.27139855E-07, 0.78789269924163807, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.3314481600000007E-07, 0.8283360600471501, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.3960018200000011E-07, 0.868329882621765, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.964954990000001E-07, 0.90813350677490212, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.374165990000001E-07, 0.947919189929962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.79725895E-07, 0.98790568113327, 0.000245, 0.000245
DataValue, 0.000255, -8.3280303900000011E-07, 1.028242945671082, 0.000255, 0.000255
DataValue, 0.000265, -8.36734785E-07, 1.0683397054672241, 0.000265, 0.000265
DataValue, 0.000275, -8.6332420300000008E-07, 1.1082496643066411, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.33854187E-07, 1.1481417417526252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.7545311100000008E-07, 1.1882947683334351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6036993700000006E-07, 1.2282783985137942, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.2869462400000009E-07, 1.2683836221694951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.0385473200000005E-07, 1.3084753751754761, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.4785392600000012E-07, 1.3481878042221072, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1179672400000008E-07, 1.3879973888397221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.45837974E-07, 1.4282840490341191, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.5713063600000009E-07, 1.4686259031295781, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.5232236400000011E-07, 1.508607745170593, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.759252870000001E-07, 1.548422694206238, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.09714357E-07, 1.588070273399353, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.63656146E-07, 1.6280193328857422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.93259665E-07, 1.6687808036804201, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.11533346E-07, 1.7089053392410281, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.06858578E-07, 1.7482291460037231, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.34897447E-07, 1.7877682447433472, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.97782048E-07, 1.8281774520874021, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.18159652E-07, 1.8685094118118291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.98888562E-07, 1.9084825515747073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.41356599E-07, 1.9482241868972781, 0.000485, 0.000485
DataValue, 0.000495, -4.9891406200000008E-07, 1.9881038665771482, 0.000495, 0.000495
DataValue, 0.000505, 2.58768154E-07, 1.9882310628890991, 0.000505, 0.000505
DataValue, 0.000515, 3.2751469800000005E-07, 1.9483675956726072, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.54142685E-07, 1.9088186025619511, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.60096692E-07, 1.8689765930175781, 0.000535, 0.000535
DataValue, 0.000545, 3.59548352E-07, 1.8284409046173102, 0.000545, 0.000545
DataValue, 0.000555, 3.4381867E-07, 1.7883307933807371, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.56797472E-07, 1.7484747171401982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.6807654200000005E-07, 1.7089768648147581, 0.000575, 0.000575
DataValue, 0.000585, 3.94607753E-07, 1.6689420938491821, 0.000585, 0.000585
DataValue, 0.000595, 3.96378312E-07, 1.6287908554077151, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1592568900000003E-07, 1.5885095596313481, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.97636313E-07, 1.54859983921051, 0.000615, 0.000615
DataValue, 0.000625, 3.68659954E-07, 1.5090522766113281, 0.000625, 0.000625
DataValue, 0.000635, 4.0405944900000005E-07, 1.4689749479293821, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.05855246E-07, 1.4284615516662602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5064010700000004E-07, 1.388773441314697, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8026789200000003E-07, 1.3486080169677732, 0.000665, 0.000665
DataValue, 0.000675, 4.17257723E-07, 1.3084757328033452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.83018062E-07, 1.2689436674118042, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.59258735E-07, 1.2287807464599612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.3601807000000005E-07, 1.1882954835891721, 0.000705, 0.000705
DataValue, 0.000715, 4.15386893E-07, 1.1487525701522832, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1696532100000003E-07, 1.108869314193726, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1554747600000004E-07, 1.068719744682312, 0.00073500000000000008, 0.00073500000000000008
