
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.004235, -1.4997411880000001E-06, 1.408912301063538, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5652968840000002E-06, 1.4690029621124272, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6137862530000001E-06, 1.528683543205261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6518115440000002E-06, 1.588752865791321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6894898640000002E-06, 1.6490113735198981, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.710914376E-06, 1.7084321975708012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7191387090000001E-06, 1.7684292793273932, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7045148300000002E-06, 1.8287245035171511, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6919855170000002E-06, 1.8884474039077761, 0.004315, 0.004315
DataValue, 0.004325, -1.664565161E-06, 1.9481916427612311, 0.004325, 0.004325
DataValue, 0.004335, -1.6239307570000001E-06, 2.0081412792205811, 0.004335, 0.004335
DataValue, 0.004345, -1.57895488E-06, 2.0685551166534419, 0.004345, 0.004345
DataValue, 0.004355, -1.5185382840000001E-06, 2.1284892559051514, 0.004355, 0.004355
DataValue, 0.004365, -1.451288313E-06, 2.18840765953064, 0.004365, 0.004365
DataValue, 0.004375, -1.3801035270000001E-06, 2.2484076023101811, 0.004375, 0.004375
DataValue, 0.004385, -1.304179818E-06, 2.3081629276275644, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.2252157830000001E-06, 2.367714643478394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1584157850000002E-06, 2.4278550148010254, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.104737521E-06, 2.4879810810089111, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.051190225E-06, 2.5477159023284912, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.014852273E-06, 2.607656717300415, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.87540602E-07, 2.6679146289825444, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.64090873E-07, 2.7278401851654053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4658651100000006E-07, 2.7873966693878174, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.40584357E-07, 2.8475151062011723, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.313218360000001E-07, 2.9075350761413574, 0.004485, 0.004485
DataValue, 0.004495, -9.2624225100000008E-07, 2.9674873352050781, 0.004495, 0.004495
DataValue, 0.004505, -8.9582300700000009E-07, 2.9677839279174814, 0.004505, 0.004505
DataValue, 0.004515, -8.0971773300000012E-07, 2.9081695079803471, 0.004515, 0.004515
DataValue, 0.004525, -7.300512830000001E-07, 2.8481955528259282, 0.004525, 0.004525
DataValue, 0.004535, -6.5697929600000009E-07, 2.7878081798553471, 0.004535, 0.004535
DataValue, 0.004545, -5.9196764800000007E-07, 2.7281663417816162, 0.004545, 0.004545
DataValue, 0.004555, -5.289819E-07, 2.6684997081756592, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.7451774800000003E-07, 2.608008861541748, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.27550987E-07, 2.5480866432189941, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.7778434600000003E-07, 2.4885873794555664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.36872262E-07, 2.428508043289185, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.9807233700000003E-07, 2.368179559707642, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.6198324600000004E-07, 2.3086316585540771, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.29102014E-07, 2.2492678165435791, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0030211100000002E-07, 2.1888706684112553, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.7366834E-07, 2.1289994716644292, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.46782213E-07, 2.0694577693939213, 0.004655, 0.004655
DataValue, 0.004665, -1.24672127E-07, 2.0088586807250981, 0.004665, 0.004665
DataValue, 0.004675, -1.01167707E-07, 1.9489760398864751, 0.004675, 0.004675
DataValue, 0.004685, -7.9951413E-08, 1.8894389867782591, 0.004685, 0.004685
DataValue, 0.004695, -6.229488E-08, 1.8291367292404182, 0.004695, 0.004695
DataValue, 0.004705, -4.15728E-08, 1.76910126209259, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.1246095E-08, 1.7095122337341311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -3.344209E-09, 1.6493082046508791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3452873E-08, 1.5889055728912351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.1640774E-08, 1.529085636138916, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.9642907000000003E-08, 1.4692543745040891, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.6221268E-08, 1.4091632366180422, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.2429501000000007E-08, 1.3491493463516242, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 9.869521E-08, 1.2895513772964482, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1339835E-07, 1.22931432723999, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.2925257E-07, 1.169189453125, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.44595731E-07, 1.1094092130661011, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.58857233E-07, 1.049848675727844, 0.004825, 0.004825
DataValue, 0.004835, 1.7340896400000002E-07, 0.98921477794647206, 0.004835, 0.004835
DataValue, 0.004845, 1.8862525100000002E-07, 0.92904734611511208, 0.004845, 0.004845
DataValue, 0.004855, 2.0099260200000002E-07, 0.86952054500579812, 0.004855, 0.004855
DataValue, 0.004865, 2.1450542000000002E-07, 0.809652328491211, 0.004865, 0.004865
DataValue, 0.004875, 2.2848721000000002E-07, 0.749333500862122, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4275220800000004E-07, 0.68933224678039506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.52480248E-07, 0.62989521026611306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6646554800000003E-07, 0.569652080535889, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7977716900000004E-07, 0.509420216083527, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9189917E-07, 0.45022788643837003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0499907700000003E-07, 0.38990977406501803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1869836900000003E-07, 0.32959729433059703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.31543106E-07, 0.270133197307587, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.4532581600000005E-07, 0.21047230064868902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.6271805500000005E-07, 0.14982083439827001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.78069643E-07, 0.090134248137474, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.9330626600000003E-07, 0.030380776152015003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:25:18
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 07a6d069-4be3-47ae-ac65-a7ebe708d569
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.7191387090000001E-06, -2.96823477745056
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.509926278E-06, 2.96778392791748
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.030159E-09, 0.029346549883485003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8596248000000003E-08, 0.089116916060448012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1221575E-08, 0.148740500211716, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5746660000000003E-08, 0.209199756383896, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0287164E-08, 0.26940521597862205, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.4574608000000012E-08, 0.32894253730773904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.9930396E-08, 0.389145910739899, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.0775446700000001E-07, 0.449182391166687, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.27093443E-07, 0.508494079113007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.47264515E-07, 0.568563342094421, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.70717058E-07, 0.629071533679962, 0.000105, 0.000105
DataValue, 0.000115, -1.9665542100000003E-07, 0.68874645233154308, 0.000115, 0.000115
DataValue, 0.000125, -2.25542252E-07, 0.7483746409416201, 0.000125, 0.000125
DataValue, 0.000135, -2.59674806E-07, 0.80852836370468106, 0.000135, 0.000135
DataValue, 0.000145, -2.9834711800000005E-07, 0.868881285190582, 0.000145, 0.000145
DataValue, 0.000155, -3.44774122E-07, 0.92847281694412209, 0.000155, 0.000155
DataValue, 0.000165, -3.9163995800000004E-07, 0.988452672958374, 0.000165, 0.000165
DataValue, 0.000175, -4.50087299E-07, 1.0488129854202271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.0995487300000008E-07, 1.108517527580261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.76910509E-07, 1.16863214969635, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.486070560000001E-07, 1.228759169578552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.24103131E-07, 1.2889716625213621, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0632196400000007E-07, 1.3487381935119631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.8414054700000005E-07, 1.4084296226501472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.65799245E-07, 1.468560457229614, 0.000245, 0.000245
DataValue, 0.000255, -1.0431369900000002E-06, 1.52872896194458, 0.000255, 0.000255
DataValue, 0.000265, -1.116193516E-06, 1.5884743928909302, 0.000265, 0.000265
DataValue, 0.000275, -1.1769717500000001E-06, 1.6486023664474492, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.231777219E-06, 1.7087117433547971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.280905281E-06, 1.7681283950805662, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3190826850000002E-06, 1.8283421993255622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3412937960000001E-06, 1.8884297609329221, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3534395290000002E-06, 1.9481128454208372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3582023260000002E-06, 2.0080547332763672, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.356988832E-06, 2.0687086582183842, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.342055725E-06, 2.1284172534942631, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3155629400000002E-06, 2.1882057189941411, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2831674210000001E-06, 2.2483470439910893, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.239022936E-06, 2.3078262805938721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.176745286E-06, 2.3675129413604741, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1285152370000002E-06, 2.42777681350708, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.078973696E-06, 2.4878854751586914, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0350121330000001E-06, 2.5476057529449463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.92964374E-07, 2.607397317886353, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.60864099E-07, 2.6675105094909672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.35703895E-07, 2.7273671627044682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1421839000000008E-07, 2.7873938083648682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.0742906900000008E-07, 2.8479511737823491, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.06405546E-07, 2.9080028533935551, 0.000485, 0.000485
DataValue, 0.000495, -9.140817380000001E-07, 2.967117547988892, 0.000495, 0.000495
DataValue, 0.000505, -8.8442936900000008E-07, 2.9675366878509521, 0.000505, 0.000505
DataValue, 0.000515, -8.01538249E-07, 2.9078676700592041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.2279016200000009E-07, 2.8479311466217041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.51097764E-07, 2.7878694534301762, 0.000535, 0.000535
DataValue, 0.000545, -5.8439036400000006E-07, 2.7280821800231934, 0.000545, 0.000545
DataValue, 0.000555, -5.2550484500000009E-07, 2.6684162616729741, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.68019323E-07, 2.6080410480499272, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1808723900000005E-07, 2.548038005828857, 0.000575, 0.000575
DataValue, 0.000585, -3.7572544900000005E-07, 2.4882600307464604, 0.000585, 0.000585
DataValue, 0.000595, -3.31599892E-07, 2.4283063411712651, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.9376175800000003E-07, 2.3683412075042733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.59414008E-07, 2.3088703155517583, 0.000615, 0.000615
DataValue, 0.000625, -2.28245369E-07, 2.2490665912628174, 0.000625, 0.000625
DataValue, 0.000635, -1.9870168400000002E-07, 2.1888480186462402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.70004128E-07, 2.1290633678436284, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.4388841400000002E-07, 2.0692276954650883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1857957800000001E-07, 2.008903026580811, 0.000665, 0.000665
DataValue, 0.000675, -9.7095494E-08, 1.9489622116088872, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -7.4957363000000007E-08, 1.8894577026367192, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -5.670076E-08, 1.8294433355331421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -3.5287478000000004E-08, 1.7689869403839111, 0.000705, 0.000705
DataValue, 0.000715, -1.7065927000000002E-08, 1.7095255851745612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6126870000000002E-09, 1.6495863199234011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7701741000000002E-08, 1.5890502929687502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6925044E-08, 1.5293418169021611, 0.000745, 0.000745
DataValue, 0.000755, 5.1151495E-08, 1.4696971178054812, 0.000755, 0.000755
