
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -6.95615029E-07, 0.94797629117965709, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7385349200000008E-07, 0.98812019824981712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4044405700000009E-07, 1.0281922817230231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.75500223E-07, 1.068449974060059, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.6384996000000007E-07, 1.1084994077682502, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.3893782E-07, 1.1482646465301512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.79401046E-07, 1.1882205009460451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.22166169E-07, 1.2285052537918091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.3268956900000007E-07, 1.268684387207031, 0.004315, 0.004315
DataValue, 0.004325, -5.37933261E-07, 1.308351397514343, 0.004325, 0.004325
DataValue, 0.004335, -5.0435551200000008E-07, 1.3481472730636601, 0.004335, 0.004335
DataValue, 0.004345, -5.0813719100000008E-07, 1.3882665634155271, 0.004345, 0.004345
DataValue, 0.004355, -5.7805124200000008E-07, 1.4283467531204221, 0.004355, 0.004355
DataValue, 0.004365, -4.7057793000000003E-07, 1.4687376022338872, 0.004365, 0.004365
DataValue, 0.004375, -4.31531419E-07, 1.5090153217315672, 0.004375, 0.004375
DataValue, 0.004385, -4.1973837000000004E-07, 1.5487890243530271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.43854589E-07, 1.5886281728744511, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2985831800000005E-07, 1.6286865472793581, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8992615700000003E-07, 1.6690957546234131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0462086300000004E-07, 1.7090923786163332, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8731624800000005E-07, 1.7484943866729741, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1951074700000004E-07, 1.7884016036987311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3958446E-07, 1.82845675945282, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3572357E-07, 1.8689152002334601, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8425963600000003E-07, 1.9087685346603391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.68966823E-07, 1.9485890865325932, 0.004485, 0.004485
DataValue, 0.004495, -3.62588565E-07, 1.9882292747497561, 0.004495, 0.004495
DataValue, 0.004505, 1.74281439E-07, 1.9883283376693732, 0.004505, 0.004505
DataValue, 0.004515, 2.4601092700000004E-07, 1.9485876560211182, 0.004515, 0.004515
DataValue, 0.004525, 2.3407623900000003E-07, 1.9090323448181152, 0.004525, 0.004525
DataValue, 0.004535, 2.9543966200000005E-07, 1.8693294525146482, 0.004535, 0.004535
DataValue, 0.004545, 2.29686634E-07, 1.8287075757980351, 0.004545, 0.004545
DataValue, 0.004555, 2.1649815100000003E-07, 1.7885041236877441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2003439400000002E-07, 1.7489855289459231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.74388469E-07, 1.7093840837478642, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2072551900000004E-07, 1.6692925691604612, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92115203E-07, 1.6287463903427122, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3885994E-07, 1.5888068675994871, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.76202513E-07, 1.548705577850342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4062981700000003E-07, 1.5090805292129521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7060329400000004E-07, 1.4692310094833372, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7479237E-07, 1.428885698318481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.12880303E-07, 1.3885490894317631, 0.004655, 0.004655
DataValue, 0.004665, 2.93449602E-07, 1.3488341569900511, 0.004665, 0.004665
DataValue, 0.004675, 2.26170727E-07, 1.309195756912231, 0.004675, 0.004675
DataValue, 0.004685, 1.8958547800000003E-07, 1.2692247629165652, 0.004685, 0.004685
DataValue, 0.004695, 2.72608077E-07, 1.2290164232254031, 0.004695, 0.004695
DataValue, 0.004705, 2.9729437800000004E-07, 1.1889190673828132, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.79111134E-07, 1.1486080884933472, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.47538196E-07, 1.1086995601654051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8598728400000003E-07, 1.0688186883926392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.71636878E-07, 1.028891801834106, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61606687E-07, 0.98858690261840809, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4004779700000004E-07, 0.94844794273376509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.99536879E-07, 0.9085530638694761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.57822643E-07, 0.86881989240646407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0725306000000004E-07, 0.829003930091858, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5493039900000004E-07, 0.78871625661850009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.27371913E-07, 0.74852693080902111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0568654100000003E-07, 0.70849889516830411, 0.004825, 0.004825
DataValue, 0.004835, 3.0430445000000004E-07, 0.668695628643036, 0.004835, 0.004835
DataValue, 0.004845, 2.90719072E-07, 0.628834247589111, 0.004845, 0.004845
DataValue, 0.004855, 3.2988620500000005E-07, 0.58851277828216508, 0.004855, 0.004855
DataValue, 0.004865, 3.2980347000000004E-07, 0.548353374004364, 0.004865, 0.004865
DataValue, 0.004875, 2.1544002500000001E-07, 0.508383095264435, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8412063100000004E-07, 0.469182163476944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1853420500000004E-07, 0.42940354347229004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.78386779E-07, 0.38898593187332103, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.33859987E-07, 0.34858593344688404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5552338300000004E-07, 0.308713972568512, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3071995600000004E-07, 0.269213259220123, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3497169400000002E-07, 0.229356080293655, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.57773848E-07, 0.188572824001312, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1694875700000003E-07, 0.14846272766590102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9321582800000003E-07, 0.10877921432256701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.50966161E-07, 0.069023482501507, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2647267300000005E-07, 0.028936987742782003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:24:01
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dd829bf4-d86a-48ca-bc12-253cdfe70df2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.34386674E-07, -1.97217953205109
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.2415085699999992E-07, 1.9888186454773
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.23438099E-07, 0.028646025806665, 5E-06, 5E-06
DataValue, 1.5E-05, -1.63887748E-07, 0.068478547036648, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.82772894E-07, 0.10804089158773401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8082282300000002E-07, 0.14793998003006, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.64335569E-07, 0.18807016313076003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9899133000000002E-07, 0.22891259193420402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.57244864E-07, 0.268822252750397, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.46317796E-07, 0.308443784713745, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9788103000000005E-07, 0.348306238651276, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.34270217E-07, 0.38830468058586104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2967374500000002E-07, 0.42852538824081404, 0.000105, 0.000105
DataValue, 0.000115, -3.4315576200000004E-07, 0.46875277161598206, 0.000115, 0.000115
DataValue, 0.000125, -3.24984427E-07, 0.50822776556015, 0.000125, 0.000125
DataValue, 0.000135, -2.9652838400000004E-07, 0.54809832572937, 0.000135, 0.000135
DataValue, 0.000145, -3.34489414E-07, 0.588159799575806, 0.000145, 0.000145
DataValue, 0.000155, -3.79733279E-07, 0.628561913967133, 0.000155, 0.000155
DataValue, 0.000165, -3.83431512E-07, 0.6683740019798281, 0.000165, 0.000165
DataValue, 0.000175, -3.65495794E-07, 0.70820617675781206, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.91391723E-07, 0.74796473979949907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.1280449000000007E-07, 0.78787511587142911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.3809384300000009E-07, 0.82863932847976707, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.08458095E-07, 0.868565201759338, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6608525400000006E-07, 0.90817368030548107, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5669710300000008E-07, 0.94839018583297707, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6905084900000009E-07, 0.98820471763610807, 0.000245, 0.000245
DataValue, 0.000255, -6.5769182800000007E-07, 1.0283045768737791, 0.000255, 0.000255
DataValue, 0.000265, -6.9015186500000006E-07, 1.0684865713119511, 0.000265, 0.000265
DataValue, 0.000275, -7.1512283700000009E-07, 1.1086136102676392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.09674396E-07, 1.1482974290847781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8921855200000007E-07, 1.1885057687759402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.23590324E-07, 1.2286247014999392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.9033558200000009E-07, 1.2686506509780882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2083523700000008E-07, 1.3087596893310551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.665433150000001E-07, 1.348774313926697, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.20542153E-07, 1.3884599208831792, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.0177194400000008E-07, 1.4284284114837651, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.2944784600000009E-07, 1.46888792514801, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0982077900000007E-07, 1.5089648962020872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.30081024E-07, 1.5486998558044431, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.83889573E-07, 1.58842670917511, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.0381351E-07, 1.6285741329193122, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3718253600000004E-07, 1.66889488697052, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5130221300000006E-07, 1.7087908983230591, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4874207100000003E-07, 1.7482168674468992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.35317986E-07, 1.7880799770355231, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7114338600000003E-07, 1.8284230232238772, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.71497231E-07, 1.8689398765563972, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8023955500000005E-07, 1.9086802005767822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7774043400000003E-07, 1.9484059810638432, 0.000485, 0.000485
DataValue, 0.000495, -3.2050996900000005E-07, 1.98826801776886, 0.000495, 0.000495
DataValue, 0.000505, 1.5076405200000002E-07, 1.9888186454772951, 0.000505, 0.000505
DataValue, 0.000515, 1.5673350600000001E-07, 1.9487853050231931, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3726256900000002E-07, 1.9088474512100222, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3525778700000002E-07, 1.8694137334823611, 0.000535, 0.000535
DataValue, 0.000545, 2.68748579E-07, 1.8292067050933842, 0.000545, 0.000545
DataValue, 0.000555, 2.87440201E-07, 1.7886281013488772, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.84359743E-07, 1.7486776113510132, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.19464297E-07, 1.7090487480163572, 0.000575, 0.000575
DataValue, 0.000585, 2.8639397E-07, 1.6692637205123901, 0.000585, 0.000585
DataValue, 0.000595, 2.3779900000000002E-07, 1.6292867660522461, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4135135800000003E-07, 1.5890029668807981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6560641700000003E-07, 1.54883337020874, 0.000615, 0.000615
DataValue, 0.000625, 3.3118485000000005E-07, 1.5089843273162842, 0.000625, 0.000625
DataValue, 0.000635, 2.95356216E-07, 1.4691081047058112, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.65303498E-07, 1.4289042949676512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1032394700000002E-07, 1.3891288042068481, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.58395119E-07, 1.3491276502609251, 0.000665, 0.000665
DataValue, 0.000675, 3.2222331500000004E-07, 1.30918550491333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9251771100000004E-07, 1.269176244735718, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6178409500000004E-07, 1.2289794683456421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.91063373E-07, 1.1889486312866211, 0.000705, 0.000705
DataValue, 0.000715, 2.47021404E-07, 1.149025559425354, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.53440334E-07, 1.109140872955322, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.68332741E-07, 1.0692188739776611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5532941100000003E-07, 1.028977036476135, 0.000745, 0.000745
