
SetupTitle, Endurance Measure 2V 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.0014650000000000002, 5.9608186100000006E-07, -1.8521405458450322, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.7173213E-07, -1.8918560743331911, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.51981714E-07, -1.9317301511764531, 0.001485, 0.001485
DataValue, 0.001495, 6.08490609E-07, -1.9716321229934692, 0.001495, 0.001495
DataValue, 0.001505, -1.18259614E-07, -1.9716411828994751, 0.001505, 0.001505
DataValue, 0.001515, -1.9098695200000003E-07, -1.9320771694183352, 0.001515, 0.001515
DataValue, 0.001525, -2.59511182E-07, -1.8922404050827031, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.04428283E-07, -1.8520013093948362, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.01326821E-07, -1.81157112121582, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.42850711E-07, -1.7719171047210691, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.12038594E-07, -1.732052206993103, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5043297E-07, -1.692129492759705, 0.001575, 0.001575
DataValue, 0.001585, -3.6764782900000005E-07, -1.6525400876998901, 0.001585, 0.001585
DataValue, 0.001595, -3.58574084E-07, -1.6119858026504521, 0.001595, 0.001595
DataValue, 0.001605, -3.53291824E-07, -1.5719767808914191, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.63972049E-07, -1.5322650671005251, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.8362713900000005E-07, -1.4925899505615232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.97801529E-07, -1.4526877403259282, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4808951500000003E-07, -1.4117878675460822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4728873300000004E-07, -1.37165379524231, 0.001655, 0.001655
DataValue, 0.001665, -4.2272063200000003E-07, -1.331964373588562, 0.001665, 0.001665
DataValue, 0.001675, -3.9538863900000003E-07, -1.292424201965332, 0.001675, 0.001675
DataValue, 0.001685, -4.0811221400000006E-07, -1.2521865367889402, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.42297454E-07, -1.2120099067687991, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.31419238E-07, -1.1719797849655151, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7416001000000005E-07, -1.132194399833679, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.80753562E-07, -1.092316150665283, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.5720153700000006E-07, -1.0520447492599492, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.7512350600000005E-07, -1.011537551879883, 0.001745, 0.001745
DataValue, 0.001755, -4.41181555E-07, -0.971440553665161, 0.001755, 0.001755
DataValue, 0.001765, -4.07408891E-07, -0.93186235427856412, 0.001765, 0.001765
DataValue, 0.001775, -3.97915812E-07, -0.8917906284332271, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87574289E-07, -0.85175806283950806, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.7752769200000006E-07, -0.81158030033111606, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.75628099E-07, -0.77146035432815507, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.1118914900000005E-07, -0.731641948223114, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.15336132E-07, -0.6917449235916141, 0.001825, 0.001825
DataValue, 0.001835, -4.95021652E-07, -0.651921212673187, 0.001835, 0.001835
DataValue, 0.001845, -4.81937661E-07, -0.61150187253952, 0.001845, 0.001845
DataValue, 0.001855, -4.2846429E-07, -0.57133823633194, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.80835354E-07, -0.531380295753479, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.7581392000000006E-07, -0.49140086770057706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.0990075800000008E-07, -0.451630353927612, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5411690100000003E-07, -0.411613613367081, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.05618402E-07, -0.37139394879341103, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.3492460100000005E-07, -0.331186294555664, 0.001915, 0.001915
DataValue, 0.001925, -5.2671237000000006E-07, -0.29159435629844704, 0.001925, 0.001925
DataValue, 0.001935, -4.92582103E-07, -0.25185939669609103, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.09942822E-07, -0.21169012784957902, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.2679655500000008E-07, -0.171381011605263, 0.001955, 0.001955
DataValue, 0.001965, -4.7592050100000006E-07, -0.1313286870718, 0.001965, 0.001965
DataValue, 0.001975, -5.51667995E-07, -0.091605357825756, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.82302255E-07, -0.051644265651703006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.49280344E-07, -0.011681763455272, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.5694812300000009E-07, 0.028635459020734003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.52062033E-07, 0.068362653255463007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.30097168E-07, 0.10818496346473701, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.2023807500000006E-07, 0.148220375180244, 0.002035, 0.002035
DataValue, 0.002045, -5.08907817E-07, 0.188285738229752, 0.002045, 0.002045
DataValue, 0.002055, -5.16513921E-07, 0.22894641757011403, 0.002055, 0.002055
DataValue, 0.002065, -5.1869398000000009E-07, 0.26877823472023005, 0.002065, 0.002065
DataValue, 0.002075, -5.67676011E-07, 0.30868825316429105, 0.002075, 0.002075
DataValue, 0.002085, -5.04161278E-07, 0.348361909389496, 0.002085, 0.002085
DataValue, 0.002095, -4.50504217E-07, 0.38838991522789, 0.002095, 0.002095
DataValue, 0.002105, -5.84058569E-07, 0.428778290748596, 0.002105, 0.002105
DataValue, 0.002115, -5.52597783E-07, 0.46858933568000805, 0.002115, 0.002115
DataValue, 0.002125, -5.4106277500000006E-07, 0.508044242858887, 0.002125, 0.002125
DataValue, 0.002135, -5.867631220000001E-07, 0.5479961633682251, 0.002135, 0.002135
DataValue, 0.002145, -6.135131230000001E-07, 0.588065385818481, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -6.40106066E-07, 0.628465056419373, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.2211705700000009E-07, 0.668395161628723, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -6.2943706800000006E-07, 0.708182573318481, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -6.1299141400000009E-07, 0.74816972017288208, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.1193443300000009E-07, 0.788066029548645, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.97107225E-07, 0.82851040363311812, 0.002205, 0.002205
DataValue, 0.002215, -7.0089726E-07, 0.86815059185028109, 0.002215, 0.002215
DataValue, 0.002225, -6.80358653E-07, 0.908033490180969, 0.002225, 0.002225
DataValue, 0.002235, -7.14126429E-07, 0.94829750061035112, 0.002235, 0.002235
DataValue, 0.002245, -7.26319172E-07, 0.98827517032623313, 0.002245, 0.002245
DataValue, 0.002255, -7.009617780000001E-07, 1.0285114049911501, 0.002255, 0.002255
DataValue, 0.002265, -7.0982025600000007E-07, 1.068705677986145, 0.002265, 0.002265
DataValue, 0.002275, -7.1397425900000008E-07, 1.108426570892334, 0.002275, 0.002275
DataValue, 0.002285, -7.19251602E-07, 1.1481631994247441, 0.002285, 0.002285
DataValue, 0.002295, -6.56112718E-07, 1.1881669759750371, 0.002295, 0.002295
DataValue, 0.002305, -6.8192588300000007E-07, 1.2285358905792241, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.87273371E-07, 1.2685506343841551, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.8401618600000009E-07, 1.3085272312164311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.18091087E-07, 1.348349452018738, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.4272859400000007E-07, 1.3885511159896851, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.506327280000001E-07, 1.4285869598388672, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.16342561E-07, 1.4689816236495972, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.06312369E-07, 1.5087708234786992, 0.002375, 0.002375
DataValue, 0.002385, -6.24687743E-07, 1.5484127998352051, 0.002385, 0.002385
DataValue, 0.002395, -6.7127018600000009E-07, 1.588214635848999, 0.002395, 0.002395
DataValue, 0.002405, -5.5742845E-07, 1.6285287141799931, 0.002405, 0.002405
DataValue, 0.002415, -5.60137266E-07, 1.6690220832824712, 0.002415, 0.002415
DataValue, 0.002425, -5.4078020600000006E-07, 1.7089105844497681, 0.002425, 0.002425
DataValue, 0.002435, -5.46459319E-07, 1.7482563257217412, 0.002435, 0.002435
DataValue, 0.002445, -5.58700492E-07, 1.7883731126785281, 0.002445, 0.002445
DataValue, 0.002455, -5.28085366E-07, 1.8286463022232062, 0.002455, 0.002455
DataValue, 0.002465, -5.57555381E-07, 1.8690621852874763, 0.002465, 0.002465
DataValue, 0.002475, -4.5521289800000004E-07, 1.9091997146606452, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.8093068E-07, 1.948576807975769, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.86570571E-07, 1.9884188175201421, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.79729184E-07, 1.9887890815734861, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.9255136300000003E-07, 1.9487406015396123, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.02691632E-07, 1.9092046022415161, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.0088810400000005E-07, 1.8695067167282102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.46755371E-07, 1.8289939165115361, 0.002545, 0.002545
DataValue, 0.002555, 3.42814531E-07, 1.7888106107711792, 0.002555, 0.002555
DataValue, 0.002565, 3.73417691E-07, 1.7491176128387451, 0.002565, 0.002565
DataValue, 0.002575, 3.70824608E-07, 1.7094446420669562, 0.002575, 0.002575
DataValue, 0.002585, 3.6156504300000005E-07, 1.6693810224533081, 0.002585, 0.002585
DataValue, 0.002595, 3.0647680700000004E-07, 1.6289923191070561, 0.002595, 0.002595
DataValue, 0.002605, 3.56068227E-07, 1.5888546705245972, 0.002605, 0.002605
DataValue, 0.002615, 3.84926068E-07, 1.5489654541015632, 0.002615, 0.002615
DataValue, 0.002625, 3.9194102900000003E-07, 1.5093767642974851, 0.002625, 0.002625
DataValue, 0.002635, 3.5631924800000003E-07, 1.4696189165115361, 0.002635, 0.002635
DataValue, 0.002645, 3.7884581200000004E-07, 1.4293210506439211, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.70191401E-07, 1.38883650302887, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 4.1365277100000005E-07, 1.3487898111343382, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.4396213600000003E-07, 1.309261679649353, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5029580700000004E-07, 1.2692304849624632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.3689178100000004E-07, 1.2287391424179082, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.82580481E-07, 1.1891268491745002, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.18677701E-07, 1.149103045463562, 0.002715, 0.002715
DataValue, 0.002725, 3.7260147700000005E-07, 1.1089024543762212, 0.002725, 0.002725
DataValue, 0.002735, 3.6442321500000005E-07, 1.0691938400268561, 0.002735, 0.002735
DataValue, 0.002745, 4.1348869200000005E-07, 1.0291152000427251, 0.002745, 0.002745
DataValue, 0.002755, 4.10470676E-07, 0.988449215888977, 0.002755, 0.002755
DataValue, 0.002765, 4.6015532000000003E-07, 0.948369026184082, 0.002765, 0.002765
DataValue, 0.002775, 3.6777993300000005E-07, 0.909009575843811, 0.002775, 0.002775
DataValue, 0.002785, 3.7626324500000003E-07, 0.868809998035431, 0.002785, 0.002785
DataValue, 0.002795, 4.3096369500000005E-07, 0.82893627882003806, 0.002795, 0.002795
DataValue, 0.002805, 4.43307215E-07, 0.789183735847473, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.03529327E-07, 0.7485769391059871, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.4964971800000004E-07, 0.70853835344314609, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.1181067400000004E-07, 0.669119358062744, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.45401753E-07, 0.6290923953056331, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.3095880600000005E-07, 0.5883820652961731, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.00265151E-07, 0.548702418804169, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.3270694100000004E-07, 0.509007632732391, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.4795066900000003E-07, 0.46899899840354903, 0.002885, 0.002885
DataValue, 0.002895, 5.68093526E-07, 0.42927038669586204, 0.002895, 0.002895
DataValue, 0.002905, 4.08996698E-07, 0.38929486274719205, 0.002905, 0.002905
DataValue, 0.002915, 4.55960645E-07, 0.34897130727767905, 0.002915, 0.002915
DataValue, 0.002925, 4.89325942E-07, 0.30914476513862604, 0.002925, 0.002925
DataValue, 0.002935, 4.50996737E-07, 0.26957044005394004, 0.002935, 0.002935
DataValue, 0.002945, 4.76964885E-07, 0.22931064665317502, 0.002945, 0.002945
DataValue, 0.002955, 5.72107297E-07, 0.188441783189774, 0.002955, 0.002955
DataValue, 0.002965, 5.12792099E-07, 0.14899182319641102, 0.002965, 0.002965
DataValue, 0.002975, 4.7661288200000006E-07, 0.10903037339448901, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.51701191E-07, 0.069072097539902011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.18583477E-07, 0.029443530365825, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.71665089E-07, -0.010835297405720002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.05140883E-07, -0.051418822258711007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.3645791200000007E-07, -0.091099172830582012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.9771387E-07, -0.130927115678787, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.35977108E-07, -0.17091250419616702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.46347132E-07, -0.21090072393417403, 0.003055, 0.003055
DataValue, 0.003065, 5.93044206E-07, -0.250798761844635, 0.003065, 0.003065
DataValue, 0.003075, 6.01216186E-07, -0.290972262620926, 0.003075, 0.003075
DataValue, 0.003085, 6.46326782E-07, -0.33090800046920804, 0.003085, 0.003085
DataValue, 0.003095, 5.5998538100000005E-07, -0.37066724896431, 0.003095, 0.003095
DataValue, 0.003105, 5.71554722E-07, -0.410977065563202, 0.003105, 0.003105
DataValue, 0.003115, 7.0660263400000007E-07, -0.45091527700424205, 0.003115, 0.003115
DataValue, 0.003125, 5.9108430200000006E-07, -0.49084362387657204, 0.003125, 0.003125
DataValue, 0.003135, 5.1890953000000007E-07, -0.53069585561752308, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.12745987E-07, -0.57057946920394909, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.91164701E-07, -0.61085689067840609, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.94385654E-07, -0.650923311710358, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.83807093E-07, -0.69110703468322709, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.90520267E-07, -0.73088878393173207, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.90452487E-07, -0.77073645591735807, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.12318502E-07, -0.81119883060455311, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.75498825E-07, -0.851431131362915, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 6.35807851E-07, -0.8912911415100101, 0.003225, 0.003225
DataValue, 0.003235, 6.3623281200000006E-07, -0.93110287189483609, 0.003235, 0.003235
DataValue, 0.003245, 6.7859537000000009E-07, -0.97082233428955111, 0.003245, 0.003245
DataValue, 0.003255, 6.2454353200000006E-07, -1.0108077526092532, 0.003255, 0.003255
DataValue, 0.003265, 5.49704851E-07, -1.0514680147171021, 0.003265, 0.003265
DataValue, 0.003275, 7.4504401900000008E-07, -1.091926574707031, 0.003275, 0.003275
DataValue, 0.003285, 6.79358322E-07, -1.1314811706542971, 0.003285, 0.003285
DataValue, 0.003295, 6.35988783E-07, -1.1709388494491582, 0.003295, 0.003295
DataValue, 0.003305, 6.3816958100000007E-07, -1.21121871471405, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.02800662E-07, -1.2515985965728762, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.83090412E-07, -1.2914710044860842, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.5528627100000007E-07, -1.33137571811676, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.8795799300000011E-07, -1.3711047172546391, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.24957238E-07, -1.4109308719635012, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.30587294E-07, -1.4519916772842412, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6374713000000007E-07, -1.492001056671143, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.87966724E-07, -1.5315302610397341, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.0365946400000007E-07, -1.5715903043746951, 0.003395, 0.003395
DataValue, 0.003405, 6.4606877E-07, -1.6115112304687502, 0.003405, 0.003405
DataValue, 0.003415, 5.7849536000000005E-07, -1.6517696380615232, 0.003415, 0.003415
DataValue, 0.003425, 5.44057968E-07, -1.6919943094253542, 0.003425, 0.003425
DataValue, 0.003435, 5.8286252600000008E-07, -1.731785893440247, 0.003435, 0.003435
DataValue, 0.003445, 4.90203831E-07, -1.7712042331695561, 0.003445, 0.003445
DataValue, 0.003455, 4.6972343200000006E-07, -1.8115679025650022, 0.003455, 0.003455
DataValue, 0.003465, 5.45192506E-07, -1.8523744344711302, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.3756537E-07, -1.8920269012451172, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.0930850600000009E-07, -1.9317407608032231, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.6465546500000009E-07, -1.9717363119125371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.3271606E-08, -1.9716905355453491, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3415451300000003E-07, -1.9320856332778931, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.5788409000000004E-07, -1.8924252986907961, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.40086109E-07, -1.8521422147750852, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.99538016E-07, -1.8117239475250242, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.04597989E-07, -1.772127032279968, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.84358777E-07, -1.7321134805679321, 0.003565, 0.003565
DataValue, 0.003575, -3.27567022E-07, -1.6918244361877441, 0.003575, 0.003575
DataValue, 0.003585, -3.8187761200000005E-07, -1.6524242162704472, 0.003585, 0.003585
DataValue, 0.003595, -3.1775209700000003E-07, -1.6120784282684331, 0.003595, 0.003595
DataValue, 0.003605, -3.15509595E-07, -1.5715504884719851, 0.003605, 0.003605
DataValue, 0.003615, -4.0728406200000005E-07, -1.5319540500640871, 0.003615, 0.003615
DataValue, 0.003625, -3.0570589600000004E-07, -1.4925124645233152, 0.003625, 0.003625
DataValue, 0.003635, -3.1403845900000005E-07, -1.4524679183959961, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.2523240000000003E-07, -1.411683917045593, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0013097200000006E-07, -1.3719487190246582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.38325776E-07, -1.3320256471633911, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.7352120300000005E-07, -1.2920993566513062, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.80490604E-07, -1.2523647546768191, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.4264527900000004E-07, -1.2118943929672241, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.45271752E-07, -1.171262264251709, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.5922945400000005E-07, -1.132143020629883, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.76875136E-07, -1.0922498703002932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2205167E-07, -1.0517417192459111, 0.003735, 0.003735
DataValue, 0.003745, -4.4441347300000005E-07, -1.0114703178405762, 0.003745, 0.003745
DataValue, 0.003755, -3.8020380100000005E-07, -0.97146129608154308, 0.003755, 0.003755
DataValue, 0.003765, -4.5041798600000003E-07, -0.93172353506088212, 0.003765, 0.003765
DataValue, 0.003775, -4.7756208200000008E-07, -0.89195728302001909, 0.003775, 0.003775
DataValue, 0.003785, -4.3800645200000004E-07, -0.85210996866226207, 0.003785, 0.003785
DataValue, 0.003795, -4.1671683000000003E-07, -0.811620116233826, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.6634048100000003E-07, -0.77136349678039506, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9993253200000003E-07, -0.73165106773376509, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8296940400000006E-07, -0.691763281822205, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.65553029E-07, -0.651554882526398, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.04438276E-07, -0.611571967601776, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.4577592500000005E-07, -0.57119590044021606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.5251530900000006E-07, -0.531141459941864, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.5791256300000004E-07, -0.49124553799629206, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.568804E-07, -0.451677918434143, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.58754045E-07, -0.411371260881424, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.13943235E-07, -0.371225237846374, 0.003905, 0.003905
DataValue, 0.003915, -4.51131115E-07, -0.33142477273941, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.0126243400000007E-07, -0.29127240180969205, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.46658498E-07, -0.251507848501205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.82134681E-07, -0.21162003278732303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.28255333E-07, -0.17158672213554402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.85059865E-07, -0.131200462579727, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.82478719E-07, -0.091973818838596011, 0.003975, 0.003975
DataValue, 0.003985, -4.7880740800000006E-07, -0.052122276276350007, 0.003985, 0.003985
DataValue, 0.003995, -5.4862397300000006E-07, -0.011946305632591001, 0.003995, 0.003995
DataValue, 0.004005, -5.70686382E-07, 0.028408607468009002, 0.004005, 0.004005
DataValue, 0.004015, -4.97623148E-07, 0.068246409296989011, 0.004015, 0.004015
DataValue, 0.004025, -5.93154709E-07, 0.10804793238639801, 0.004025, 0.004025
DataValue, 0.004035, -5.4044574000000006E-07, 0.147855445742607, 0.004035, 0.004035
DataValue, 0.004045, -4.8477056700000006E-07, 0.18782851099968, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.45570174E-07, 0.228823468089104, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.74881028E-07, 0.26891279220581105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6356927900000005E-07, 0.308299005031586, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.8772409400000006E-07, 0.348020553588867, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.0635369400000009E-07, 0.388222247362137, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.768199E-07, 0.428456693887711, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.66327628E-07, 0.46849811077117903, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -6.3049236600000009E-07, 0.508074879646301, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.80689914E-07, 0.54751360416412309, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.6151583300000009E-07, 0.587867438793182, 0.004145, 0.004145
DataValue, 0.004155, -6.97961298E-07, 0.628647148609161, 0.004155, 0.004155
DataValue, 0.004165, -6.42626219E-07, 0.66821336746215809, 0.004165, 0.004165
DataValue, 0.004175, -6.19636182E-07, 0.70796138048172008, 0.004175, 0.004175
DataValue, 0.004185, -6.8130322000000008E-07, 0.74840009212493908, 0.004185, 0.004185
DataValue, 0.004195, -7.11341897E-07, 0.788110733032227, 0.004195, 0.004195
DataValue, 0.004205, -6.9204304500000008E-07, 0.82827895879745506, 0.004205, 0.004205
DataValue, 0.004215, -6.16845341E-07, 0.86859196424484209, 0.004215, 0.004215
