
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -4.1592460300000006E-07, 1.3478876352310181, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.2437398E-07, 1.4080168008804321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.19625962E-07, 1.4683390855789191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.17240415E-07, 1.5279351472854612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1190426700000005E-07, 1.587626695632935, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8527119300000005E-07, 1.6480050086975102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.61334423E-07, 1.70788311958313, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2480297700000004E-07, 1.7674841880798342, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.29549573E-07, 1.8277543783187871, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.52439906E-07, 1.8880492448806761, 0.004315, 0.004315
DataValue, 0.004325, -4.6268036200000005E-07, 1.9473471641540532, 0.004325, 0.004325
DataValue, 0.004335, -4.88479941E-07, 2.0073080062866211, 0.004335, 0.004335
DataValue, 0.004345, -5.10772963E-07, 2.067878246307373, 0.004345, 0.004345
DataValue, 0.004355, -5.13292434E-07, 2.1272778511047363, 0.004355, 0.004355
DataValue, 0.004365, -5.08411972E-07, 2.1871693134307861, 0.004365, 0.004365
DataValue, 0.004375, -5.05000116E-07, 2.2475500106811523, 0.004375, 0.004375
DataValue, 0.004385, -5.2555464000000009E-07, 2.3074500560760502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9746557800000007E-07, 2.3669862747192383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1821570000000006E-07, 2.4269857406616211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.09102449E-07, 2.4869275093078613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.83034398E-07, 2.546683549880981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8925244300000009E-07, 2.6066265106201172, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9137020100000008E-07, 2.6670494079589844, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0078205E-07, 2.7269873619079594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1477366000000009E-07, 2.7869172096252441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.20691003E-07, 2.8471405506134033, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.01903878E-07, 2.9072344303131104, 0.004485, 0.004485
DataValue, 0.004495, -5.9296377200000006E-07, 2.9668457508087163, 0.004495, 0.004495
DataValue, 0.004505, 9.861248900000001E-08, 2.9669246673583984, 0.004505, 0.004505
DataValue, 0.004515, 1.84189204E-07, 2.9072151184082031, 0.004515, 0.004515
DataValue, 0.004525, 2.3510271800000002E-07, 2.84716796875, 0.004525, 0.004525
DataValue, 0.004535, 2.4663725600000004E-07, 2.7871441841125493, 0.004535, 0.004535
DataValue, 0.004545, 3.05705697E-07, 2.7273633480072021, 0.004545, 0.004545
DataValue, 0.004555, 3.11165934E-07, 2.6672821044921884, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0708250200000004E-07, 2.6071019172668461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1766717300000003E-07, 2.5475044250488281, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9173440900000004E-07, 2.4877998828887944, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6598339600000004E-07, 2.4276096820831303, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.49405042E-07, 2.3674213886260991, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.44210491E-07, 2.3076858520507812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4435490200000003E-07, 2.2478082180023193, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4279023E-07, 2.1876411437988281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.70887022E-07, 2.1278378963470463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4952842E-07, 2.0684258937835693, 0.004655, 0.004655
DataValue, 0.004665, 3.56071013E-07, 2.0078988075256352, 0.004665, 0.004665
DataValue, 0.004675, 3.7891226200000005E-07, 1.9480079412460332, 0.004675, 0.004675
DataValue, 0.004685, 3.1621675600000005E-07, 1.8885054588317871, 0.004685, 0.004685
DataValue, 0.004695, 3.63817264E-07, 1.8281669616699221, 0.004695, 0.004695
DataValue, 0.004705, 3.7287719600000003E-07, 1.7679150104522712, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5579901700000003E-07, 1.7083272933959961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49861409E-07, 1.6486160755157471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.37440753E-07, 1.5883381366729741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4353681100000004E-07, 1.5286451578140261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4004924000000003E-07, 1.46879243850708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4399528200000005E-07, 1.4084609746932981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.47972161E-07, 1.3484818935394292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.21639135E-07, 1.288687944412231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4247688100000005E-07, 1.2285676002502441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2981438400000003E-07, 1.1684213876724241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0738954100000003E-07, 1.1085463762283332, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2597421300000004E-07, 1.0487866401672361, 0.004825, 0.004825
DataValue, 0.004835, 3.2546739700000005E-07, 0.98844176530838013, 0.004835, 0.004835
DataValue, 0.004845, 3.2115963200000004E-07, 0.92853623628616311, 0.004845, 0.004845
DataValue, 0.004855, 3.03566907E-07, 0.86851698160171509, 0.004855, 0.004855
DataValue, 0.004865, 3.15508032E-07, 0.8088099360466, 0.004865, 0.004865
DataValue, 0.004875, 3.44816186E-07, 0.748320400714874, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7166638000000005E-07, 0.6884961724281311, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1385994200000003E-07, 0.628800451755524, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1556831500000004E-07, 0.568317592144012, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.05976982E-07, 0.508464157581329, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.14345755E-07, 0.44910565018653903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1232050900000003E-07, 0.38876676559448203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.07986824E-07, 0.32871058583259605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.03094424E-07, 0.26917782425880404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.13003284E-07, 0.20924340188503302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1460371000000004E-07, 0.148649677634239, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.78856021E-07, 0.089139446616173013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0313577800000004E-07, 0.029101546853781003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:09:22
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 94720bee-9ab2-4c4c-95a9-dc4fca07d7dc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.41882332E-07, -2.96987104415894
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.35140316E-07, 2.96719479560852
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.33692973E-07, 0.028573168441653002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.04095315E-07, 0.088510043919086012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3380303600000002E-07, 0.148017093539238, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8390266500000003E-07, 0.20866680145263702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0287204400000002E-07, 0.26864802837371804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8600081200000003E-07, 0.328260332345962, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.15643348E-07, 0.38844504952430703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.82241956E-07, 0.44834774732589705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6955703400000003E-07, 0.507901608943939, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1185854300000005E-07, 0.56800222396850608, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.25994563E-07, 0.6283044815063481, 0.000105, 0.000105
DataValue, 0.000115, -3.0121077500000004E-07, 0.687743961811066, 0.000115, 0.000115
DataValue, 0.000125, -3.16489462E-07, 0.747635722160339, 0.000125, 0.000125
DataValue, 0.000135, -3.3439556500000004E-07, 0.80796229839324907, 0.000135, 0.000135
DataValue, 0.000145, -2.9443896200000003E-07, 0.86790341138839711, 0.000145, 0.000145
DataValue, 0.000155, -3.22762162E-07, 0.927603363990784, 0.000155, 0.000155
DataValue, 0.000165, -3.5497183100000003E-07, 0.98760819435119607, 0.000165, 0.000165
DataValue, 0.000175, -3.19887306E-07, 1.0480097532272341, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2747161100000003E-07, 1.1080000400543211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65656035E-07, 1.1679812669754031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3414178800000003E-07, 1.227962851524353, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46755911E-07, 1.2879420518875122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7051899000000005E-07, 1.3476976156234741, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5347446200000004E-07, 1.4079223871231081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.00767738E-07, 1.4682226181030271, 0.000245, 0.000245
DataValue, 0.000255, -4.1835852500000004E-07, 1.5277929306030271, 0.000255, 0.000255
DataValue, 0.000265, -3.79306243E-07, 1.5874327421188352, 0.000265, 0.000265
DataValue, 0.000275, -3.4036682500000005E-07, 1.647959232330322, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8237038800000003E-07, 1.7079049348831181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.6575767100000004E-07, 1.7674285173416142, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.39944819E-07, 1.8276635408401492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6880149400000004E-07, 1.8880439996719363, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.84354962E-07, 1.9474626779556272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.5157890500000003E-07, 2.0074319839477544, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7378714500000003E-07, 2.06817889213562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.8209771E-07, 2.127547979354858, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.87617519E-07, 2.1874160766601562, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1310511300000003E-07, 2.2478175163269043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.98981876E-07, 2.3071951866149902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7935196800000006E-07, 2.366789817810059, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6807539900000003E-07, 2.4270608425140381, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.72515091E-07, 2.487066268920898, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.71244186E-07, 2.54686975479126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.58655984E-07, 2.6066577434539804, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.13054965E-07, 2.6673595905303964, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.89601166E-07, 2.7270824909210214, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.37723076E-07, 2.7865922451019292, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.90804825E-07, 2.8470442295074463, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.41882332E-07, 2.9073851108551034, 0.000485, 0.000485
DataValue, 0.000495, -7.1379116700000009E-07, 2.9670083522796631, 0.000495, 0.000495
DataValue, 0.000505, 3.8818810000000006E-09, 2.9671947956085214, 0.000505, 0.000505
DataValue, 0.000515, 1.1468892300000001E-07, 2.9074909687042241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6300250500000005E-07, 2.8474419116973881, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.88180274E-07, 2.7873797416687012, 0.000535, 0.000535
DataValue, 0.000545, 2.4724153000000003E-07, 2.727683544158936, 0.000545, 0.000545
DataValue, 0.000555, 3.4531180400000005E-07, 2.6675651073455811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.56332492E-07, 2.6072895526885991, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.95872525E-07, 2.5473840236663823, 0.000575, 0.000575
DataValue, 0.000585, 3.3084347700000003E-07, 2.487830638885498, 0.000585, 0.000585
DataValue, 0.000595, 3.86755943E-07, 2.4276721477508554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4550177500000005E-07, 2.3676764965057373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2083647700000004E-07, 2.30787205696106, 0.000615, 0.000615
DataValue, 0.000625, 3.8764272900000005E-07, 2.2483677864074711, 0.000625, 0.000625
DataValue, 0.000635, 3.4176324E-07, 2.1882433891296391, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3925289200000003E-07, 2.1282846927642822, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.41834749E-07, 2.0684139728546143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4978148700000005E-07, 2.0080282688140874, 0.000665, 0.000665
DataValue, 0.000675, 3.1804711400000003E-07, 1.9479569196701052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6259118E-07, 1.8884160518646243, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5197567200000003E-07, 1.8284735679626472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9983257800000004E-07, 1.7681899070739751, 0.000705, 0.000705
DataValue, 0.000715, 3.3249159500000005E-07, 1.7087346315383911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7265078800000004E-07, 1.6488188505172732, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.24325441E-07, 1.5883747339248662, 0.00073500000000000008, 0.00073500000000000008
