
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -3.7729432700000004E-07, 1.3478285074234011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.75853034E-07, 1.4077931642532351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.2090883300000003E-07, 1.4680521488189702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.82554924E-07, 1.5276050567626951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.18537433E-07, 1.5878055095672612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1570043500000009E-07, 1.648375391960144, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.57106034E-07, 1.7079752683639531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.1627245100000005E-07, 1.7675644159317021, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.22896221E-07, 1.8277233839035032, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1948928200000005E-07, 1.888007760047913, 0.004315, 0.004315
DataValue, 0.004325, -4.1686396900000004E-07, 1.9475771188735962, 0.004325, 0.004325
DataValue, 0.004335, -3.41333532E-07, 2.007386445999146, 0.004335, 0.004335
DataValue, 0.004345, -3.3620136700000004E-07, 2.0677707195281982, 0.004345, 0.004345
DataValue, 0.004355, -3.6800793200000004E-07, 2.1273922920227051, 0.004355, 0.004355
DataValue, 0.004365, -3.11596352E-07, 2.1873290538787842, 0.004365, 0.004365
DataValue, 0.004375, -2.9160895600000003E-07, 2.2476985454559331, 0.004375, 0.004375
DataValue, 0.004385, -3.4218035700000004E-07, 2.307416677474976, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.02281251E-07, 2.3670682907104492, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7498640500000004E-07, 2.4271900653839111, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.2603100000000004E-07, 2.4873445034027104, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.2387609400000003E-07, 2.5467207431793213, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.69040385E-07, 2.606833696365356, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.29670684E-07, 2.6674165725708012, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3682877600000004E-07, 2.7269580364227304, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.03094424E-07, 2.786898136138916, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.21540995E-07, 2.8472754955291752, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.1375844300000004E-07, 2.9073371887207031, 0.004485, 0.004485
DataValue, 0.004495, -3.2991113100000005E-07, 2.9668054580688481, 0.004495, 0.004495
DataValue, 0.004505, 1.34011771E-07, 2.9667832851409912, 0.004505, 0.004505
DataValue, 0.004515, 1.31636725E-07, 2.90735936164856, 0.004515, 0.004515
DataValue, 0.004525, 2.0834556800000003E-07, 2.847442626953125, 0.004525, 0.004525
DataValue, 0.004535, 2.5908661900000004E-07, 2.7873311042785653, 0.004535, 0.004535
DataValue, 0.004545, 1.9676475900000003E-07, 2.7277107238769531, 0.004545, 0.004545
DataValue, 0.004555, 2.4663515300000004E-07, 2.6677505970001221, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.63585747E-07, 2.6075732707977304, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.19094275E-07, 2.5476639270782471, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1918610600000003E-07, 2.4876890182495122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.74281177E-07, 2.427646160125732, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3676132300000002E-07, 2.3676846027374272, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1563124600000003E-07, 2.30799412727356, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.6907471800000003E-07, 2.2481322288513184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.57961489E-07, 2.1878924369812012, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0499049900000002E-07, 2.1279377937316903, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.8249081700000004E-07, 2.0687434673309331, 0.004655, 0.004655
DataValue, 0.004665, 2.81482727E-07, 2.0083334445953374, 0.004665, 0.004665
DataValue, 0.004675, 2.5717915300000003E-07, 1.9485905170440672, 0.004675, 0.004675
DataValue, 0.004685, 2.29341751E-07, 1.8888906240463261, 0.004685, 0.004685
DataValue, 0.004695, 2.5488122900000003E-07, 1.8285837173461912, 0.004695, 0.004695
DataValue, 0.004705, 2.1089097400000002E-07, 1.7682212591171271, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1386678400000003E-07, 1.708503723144531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.62172506E-07, 1.6486281156539921, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1810163300000002E-07, 1.5883606672286992, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.06860122E-07, 1.5285589694976811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61367035E-07, 1.4688181877136231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2219137500000002E-07, 1.4087197780609131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1164736100000003E-07, 1.3486648797988892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7020968200000005E-07, 1.288906574249268, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.70237706E-07, 1.2289158105850222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.28400992E-07, 1.1686656475067141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6854616E-07, 1.1088351011276252, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.57376854E-07, 1.0491055250167851, 0.004825, 0.004825
DataValue, 0.004835, 2.3113285900000003E-07, 0.98851531744003307, 0.004835, 0.004835
DataValue, 0.004845, 2.48504762E-07, 0.92848163843154907, 0.004845, 0.004845
DataValue, 0.004855, 2.85709177E-07, 0.86881935596466109, 0.004855, 0.004855
DataValue, 0.004865, 2.3518192900000003E-07, 0.808736741542816, 0.004865, 0.004865
DataValue, 0.004875, 2.3701790000000002E-07, 0.74850875139236406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2742867100000002E-07, 0.68852472305297807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.11066222E-07, 0.62885183095932007, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.98627362E-07, 0.56859076023101807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.5615426600000004E-07, 0.50878977775573708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22232032E-07, 0.44916620850563005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7551902000000002E-07, 0.38889878988266, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2658746000000002E-07, 0.328890442848206, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1982823700000001E-07, 0.26959285140037503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6266307100000003E-07, 0.20954297482967402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1058883700000003E-07, 0.148936569690704, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.39545756E-07, 0.089278496801853013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.68614008E-07, 0.029593313112855003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:06:45
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D3
MetaData, TestRecord.IterationIndex, 12
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9f926136-b8f9-43fe-95bb-fb184d68b3d7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.10104394E-07, -2.96961164474487
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.42951631E-07, 2.96738791465759
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55106108E-07, 0.028751641511917003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5766481500000002E-07, 0.088771939277649009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.82569863E-07, 0.14835573732852903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.77709012E-07, 0.208787187933922, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6624527200000003E-07, 0.26904052495956404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36348427E-07, 0.328618347644806, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.02441612E-07, 0.38873896002769504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1141954700000002E-07, 0.44872722029686, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2090571900000002E-07, 0.50807130336761508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.22565021E-07, 0.567854344844818, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0555693E-07, 0.62844419479370106, 0.000105, 0.000105
DataValue, 0.000115, -2.30883998E-07, 0.6880494952201841, 0.000115, 0.000115
DataValue, 0.000125, -2.3529970900000003E-07, 0.747968733310699, 0.000125, 0.000125
DataValue, 0.000135, -2.4845499500000005E-07, 0.80824214220047008, 0.000135, 0.000135
DataValue, 0.000145, -2.2508447700000002E-07, 0.868179380893707, 0.000145, 0.000145
DataValue, 0.000155, -2.6132988800000004E-07, 0.92786842584610008, 0.000155, 0.000155
DataValue, 0.000165, -2.4663796700000003E-07, 0.98781341314315807, 0.000165, 0.000165
DataValue, 0.000175, -2.72954168E-07, 1.0480600595474241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.70035144E-07, 1.1080198287963872, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7731519500000004E-07, 1.1677746772766111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0083504000000005E-07, 1.228093147277832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.03857121E-07, 1.288327097892761, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0272218500000004E-07, 1.347900390625, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1464438200000003E-07, 1.4079111814498901, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.93151885E-07, 1.4682401418685911, 0.000245, 0.000245
DataValue, 0.000255, -3.72419436E-07, 1.5280443429946902, 0.000255, 0.000255
DataValue, 0.000265, -3.49060144E-07, 1.5879893302917481, 0.000265, 0.000265
DataValue, 0.000275, -3.83428926E-07, 1.6482943296432502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.32907456E-07, 1.7079186439514162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1920409300000007E-07, 1.7675471305847172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8716915400000009E-07, 1.8278899192810061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.10104394E-07, 1.8881027698516852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6678288700000009E-07, 1.9477837085723881, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.2905483000000009E-07, 2.0077130794525151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4848476900000004E-07, 2.0683107376098633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2646860300000005E-07, 2.1275875568389893, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.5264233100000005E-07, 2.187584400177002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.4562864900000003E-07, 2.2477869987487793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.32443932E-07, 2.3075954914093022, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.10847668E-07, 2.3672115802764893, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.12844179E-07, 2.4272463321685791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1426162600000003E-07, 2.4872574806213383, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.97683954E-07, 2.546964168548584, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.95306819E-07, 2.6068792343139653, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.89175716E-07, 2.6675436496734624, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.82164302E-07, 2.7271287441253662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.11555709E-07, 2.78692889213562, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4624625300000003E-07, 2.8473231792449951, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6356419700000004E-07, 2.9073245525360112, 0.000485, 0.000485
DataValue, 0.000495, -3.78027579E-07, 2.966777086257935, 0.000495, 0.000495
DataValue, 0.000505, 1.0685224800000001E-07, 2.9670765399932861, 0.000505, 0.000505
DataValue, 0.000515, 1.7058737E-07, 2.9073033332824711, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93545688E-07, 2.8472349643707284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.02094597E-07, 2.7871568202972412, 0.000535, 0.000535
DataValue, 0.000545, 2.1591867500000003E-07, 2.7275087833404541, 0.000545, 0.000545
DataValue, 0.000555, 2.1772869700000002E-07, 2.6675245761871342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.44124806E-07, 2.6073145866394043, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3545182200000003E-07, 2.547431468963623, 0.000575, 0.000575
DataValue, 0.000585, 2.2876271500000002E-07, 2.4876661300659184, 0.000585, 0.000585
DataValue, 0.000595, 2.6370634000000003E-07, 2.42743182182312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.43292703E-07, 2.367306232452393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.46056118E-07, 2.3079509735107422, 0.000615, 0.000615
DataValue, 0.000625, 2.61649546E-07, 2.248212575912476, 0.000625, 0.000625
DataValue, 0.000635, 2.6008979100000003E-07, 2.188092947006226, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8526614000000004E-07, 2.1280097961425781, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.04900772E-07, 2.0683920383453374, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.53641133E-07, 2.0081806182861333, 0.000665, 0.000665
DataValue, 0.000675, 2.4107888E-07, 1.9481737613677981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3721067100000002E-07, 1.8883417844772341, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3710201400000003E-07, 1.8283785581588752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.25969856E-07, 1.7682582139968872, 0.000705, 0.000705
DataValue, 0.000715, 2.2875079300000003E-07, 1.7083276510238652, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5158505000000004E-07, 1.6484309434890752, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.24798455E-07, 1.5883578062057502, 0.00073500000000000008, 0.00073500000000000008
