
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -1.768486868E-06, 1.4083607196807861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.138359832E-06, 1.4688012599945071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.613898687E-06, 1.5286132097244261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1165500330000003E-06, 1.5882691144943242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.670382512E-06, 1.6485720872879031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.097247711E-06, 1.7084413766860962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.430120043E-06, 1.7680047750473023, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.653621545E-06, 1.8282634019851691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7465237E-06, 1.8882619142532351, 0.004315, 0.004315
DataValue, 0.004325, -4.6916270550000005E-06, 1.9480670690536501, 0.004325, 0.004325
DataValue, 0.004335, -4.5842380130000007E-06, 2.0078892707824711, 0.004335, 0.004335
DataValue, 0.004345, -4.420463483E-06, 2.0684916973114014, 0.004345, 0.004345
DataValue, 0.004355, -4.1420421440000007E-06, 2.128142356872559, 0.004355, 0.004355
DataValue, 0.004365, -3.829641173E-06, 2.1879301071166992, 0.004365, 0.004365
DataValue, 0.004375, -3.5365421810000004E-06, 2.248261451721191, 0.004375, 0.004375
DataValue, 0.004385, -3.2124028170000003E-06, 2.3079476356506352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9090249430000004E-06, 2.3677685260772714, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6236912160000003E-06, 2.4276056289672852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.351185913E-06, 2.4874815940856934, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0914055770000002E-06, 2.5473523139953613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8762710850000002E-06, 2.6075832843780522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.6986886070000002E-06, 2.6679530143737793, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.545128612E-06, 2.7278008460998544, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.443719384E-06, 2.7876174449920654, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.411893209E-06, 2.8476369380950932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.403427746E-06, 2.90766716003418, 0.004485, 0.004485
DataValue, 0.004495, -1.425631012E-06, 2.967450857162476, 0.004495, 0.004495
DataValue, 0.004505, -1.8981067700000002E-07, 2.9676978588104252, 0.004505, 0.004505
DataValue, 0.004515, 1.8046961300000003E-07, 2.9080936908721924, 0.004515, 0.004515
DataValue, 0.004525, 3.3180808100000003E-07, 2.8482775688171391, 0.004525, 0.004525
DataValue, 0.004535, 3.9799675700000003E-07, 2.7878246307373051, 0.004535, 0.004535
DataValue, 0.004545, 4.39563593E-07, 2.7281169891357422, 0.004545, 0.004545
DataValue, 0.004555, 4.85999692E-07, 2.6683142185211182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.04548609E-07, 2.6082329750061044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.28796818E-07, 2.5482141971588144, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.53312134E-07, 2.4884672164916992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.7262167300000009E-07, 2.4284284114837651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.86463955E-07, 2.3683722019195561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.8986808E-07, 2.3086638450622563, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.09214794E-07, 2.2489035129547124, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.2639810500000006E-07, 2.188650369644165, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.2556529200000008E-07, 2.1289429664611821, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.24064398E-07, 2.069400310516357, 0.004655, 0.004655
DataValue, 0.004665, 6.5513984300000009E-07, 2.0086390972137451, 0.004665, 0.004665
DataValue, 0.004675, 6.5899752100000007E-07, 1.9486919641494751, 0.004675, 0.004675
DataValue, 0.004685, 6.638583730000001E-07, 1.8890732526779182, 0.004685, 0.004685
DataValue, 0.004695, 6.6308445000000008E-07, 1.8289997577667241, 0.004695, 0.004695
DataValue, 0.004705, 6.8410867E-07, 1.7689943313598631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.03402804E-07, 1.7094781398773191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.1907686600000007E-07, 1.649701714515686, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.917841230000001E-07, 1.5890284776687622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.114645090000001E-07, 1.5293309688568122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.4119952800000008E-07, 1.4695246219635012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.7749331200000006E-07, 1.4092509746551512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.678368090000001E-07, 1.3491612672805791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.730670860000001E-07, 1.289303660392761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 8.3083375600000011E-07, 1.2292128801345832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 8.50669778E-07, 1.1692711114883421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.7099925800000007E-07, 1.1092289686203, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.85695385E-07, 1.049479722976685, 0.004825, 0.004825
DataValue, 0.004835, 9.2041540300000009E-07, 0.989096164703369, 0.004835, 0.004835
DataValue, 0.004845, 9.5054025500000006E-07, 0.92918109893798806, 0.004845, 0.004845
DataValue, 0.004855, 9.9700230300000014E-07, 0.86943852901458707, 0.004855, 0.004855
DataValue, 0.004865, 1.026048949E-06, 0.809283792972565, 0.004865, 0.004865
DataValue, 0.004875, 1.0639690800000002E-06, 0.74908852577209506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.111923552E-06, 0.689393818378448, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.187616704E-06, 0.63011944293975808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.249991783E-06, 0.569648206233978, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.30533499E-06, 0.50931143760681108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3761693940000002E-06, 0.44995120167732205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4950878720000001E-06, 0.389803111553192, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.574815997E-06, 0.32983314990997303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.68695783E-06, 0.27037924528121904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8375272930000002E-06, 0.21018856763839702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.959252586E-06, 0.149716287851334, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1343037130000003E-06, 0.090018786489964, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3114150740000003E-06, 0.030251232907176004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:33:25
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, da623b6b-134f-4c6c-a9d1-02c04d434540
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.7465237E-06, -2.96869134902954
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.56477801E-06, 2.96769785881042
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.9361666500000003E-07, 0.029144139960408003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4110638600000003E-07, 0.088834948837757013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.61234015E-07, 0.148562729358673, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9924879000000004E-07, 0.20919378101825703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.13322425E-07, 0.26938340067863503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.8748029300000008E-07, 0.32875493168830905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6556576200000004E-07, 0.38853797316551203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.1177261200000009E-07, 0.44880396127700806, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.33937396E-07, 0.50819027423858609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.46822832E-07, 0.568145096302032, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.7493639400000009E-07, 0.6287068128585811, 0.000105, 0.000105
DataValue, 0.000115, -5.7763674000000006E-07, 0.688356101512909, 0.000115, 0.000115
DataValue, 0.000125, -5.78503204E-07, 0.7481275200843811, 0.000125, 0.000125
DataValue, 0.000135, -5.9096095100000005E-07, 0.80849736928939808, 0.000135, 0.000135
DataValue, 0.000145, -5.9486495700000006E-07, 0.868371248245239, 0.000145, 0.000145
DataValue, 0.000155, -6.01094882E-07, 0.92792403697967507, 0.000155, 0.000155
DataValue, 0.000165, -6.07795243E-07, 0.98774826526641812, 0.000165, 0.000165
DataValue, 0.000175, -6.13891984E-07, 1.0482138395309451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.1338653300000009E-07, 1.1080524921417241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.1934378E-07, 1.1680904626846311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.3514471500000007E-07, 1.228513121604919, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.45219018E-07, 1.2884049415588381, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.5068275000000008E-07, 1.3479869365692141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.84844053E-07, 1.4080600738525391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.19254899E-07, 1.4686999320983891, 0.000245, 0.000245
DataValue, 0.000255, -8.28931206E-07, 1.5285054445266721, 0.000255, 0.000255
DataValue, 0.000265, -9.3603125600000011E-07, 1.5880111455917361, 0.000265, 0.000265
DataValue, 0.000275, -1.1942209990000002E-06, 1.648181676864624, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.502622467E-06, 1.7083836793899541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9815190630000002E-06, 1.7679287195205691, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5468546030000003E-06, 1.8278659582138062, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0874380170000004E-06, 1.8876591920852661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5589725940000005E-06, 1.9474563598632813, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.958606612E-06, 2.0075571537017822, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.255409294E-06, 2.0678975582122803, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3871968960000007E-06, 2.1275482177734379, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.423092378E-06, 2.1873552799224854, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.413417173E-06, 2.2474579811096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2986625890000006E-06, 2.30724048614502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1208263610000007E-06, 2.3671224117279053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.923310942E-06, 2.4269185066223153, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.6886174260000005E-06, 2.4868934154510502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4484166920000003E-06, 2.547030925750732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.219923428E-06, 2.6071195602416992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.0414919370000003E-06, 2.6674962043762211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.808902764E-06, 2.7271080017089844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6334157610000004E-06, 2.7868995666503911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5313363490000003E-06, 2.8471271991729741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4124037740000003E-06, 2.9073712825775151, 0.000485, 0.000485
DataValue, 0.000495, -2.317162171E-06, 2.9668910503387451, 0.000495, 0.000495
DataValue, 0.000505, -5.26451913E-07, 2.9671347141265874, 0.000505, 0.000505
DataValue, 0.000515, 9.9729910000000011E-08, 2.9075684547424321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.82461372E-07, 2.8475446701049814, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.84716003E-07, 2.787311315536499, 0.000535, 0.000535
DataValue, 0.000545, 4.4708761500000005E-07, 2.7277741432189941, 0.000545, 0.000545
DataValue, 0.000555, 4.97096835E-07, 2.668042898178101, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.17478895E-07, 2.6076078414916992, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.38685413E-07, 2.5477733612060551, 0.000575, 0.000575
DataValue, 0.000585, 5.68678445E-07, 2.4880547523498544, 0.000585, 0.000585
DataValue, 0.000595, 5.9782814800000006E-07, 2.42795991897583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 6.0848782400000007E-07, 2.3679318428039551, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.89040894E-07, 2.3080885410308842, 0.000615, 0.000615
DataValue, 0.000625, 6.211306530000001E-07, 2.2485127449035653, 0.000625, 0.000625
DataValue, 0.000635, 6.4458112100000006E-07, 2.188392162322998, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.50423374E-07, 2.1285786628723153, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.24378458E-07, 2.0688440799713144, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.8284055000000008E-07, 2.0083270072937012, 0.000665, 0.000665
DataValue, 0.000675, 6.8549457E-07, 1.9485507011413572, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 7.1405543200000008E-07, 1.8890957832336432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 7.41005351E-07, 1.8288618326187132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.154897620000001E-07, 1.7685859203338621, 0.000705, 0.000705
DataValue, 0.000715, 7.5317365100000008E-07, 1.7088553905487061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.8158308300000011E-07, 1.64912474155426, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 8.0572471E-07, 1.5888862609863281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 8.100415700000001E-07, 1.5290549993515021, 0.000745, 0.000745
DataValue, 0.000755, 8.17131649E-07, 1.4690734148025511, 0.000755, 0.000755
