
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -1.127951009E-06, 1.1732876300811772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.218328293E-06, 1.2233145236968992, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.380552817E-06, 1.2734456062316901, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6450075010000001E-06, 1.323241591453552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.9414439980000003E-06, 1.3730868101120002, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.183324568E-06, 1.4231535196304321, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3482200500000003E-06, 1.4733370542526252, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4828896130000003E-06, 1.5232639312744141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.558546385E-06, 1.5729229450225832, 0.004315, 0.004315
DataValue, 0.004325, -2.6096945480000003E-06, 1.6233325004577641, 0.004325, 0.004325
DataValue, 0.004335, -2.6057689410000004E-06, 1.6734505891799931, 0.004335, 0.004335
DataValue, 0.004345, -2.5608644590000003E-06, 1.7229223251342771, 0.004345, 0.004345
DataValue, 0.004355, -2.5056783670000004E-06, 1.7725169658660891, 0.004355, 0.004355
DataValue, 0.004365, -2.4212688460000003E-06, 1.8228074312210081, 0.004365, 0.004365
DataValue, 0.004375, -2.2721567350000003E-06, 1.8734145164489751, 0.004375, 0.004375
DataValue, 0.004385, -2.1064474820000004E-06, 1.9231030941009522, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9382389380000004E-06, 1.9726705551147461, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6984698730000002E-06, 2.0227334499359131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.513214784E-06, 2.0732560157775883, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.2527418680000001E-06, 2.122854471206665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.110537028E-06, 2.1726148128509521, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.7293911900000017E-07, 2.2227156162261963, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.6878264900000011E-07, 2.273161888122559, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.8617824800000007E-07, 2.3224611282348633, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.5590759300000005E-07, 2.372273206710815, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.142825780000001E-07, 2.422330379486084, 0.004485, 0.004485
DataValue, 0.004495, -7.31742148E-07, 2.4724357128143311, 0.004495, 0.004495
DataValue, 0.004505, 2.6802351000000003E-08, 2.4728357791900644, 0.004505, 0.004505
DataValue, 0.004515, 2.0206445600000002E-07, 2.4227735996246342, 0.004515, 0.004515
DataValue, 0.004525, 2.63043887E-07, 2.372668981552124, 0.004525, 0.004525
DataValue, 0.004535, 3.13148405E-07, 2.322537899017334, 0.004535, 0.004535
DataValue, 0.004545, 2.94679381E-07, 2.2732150554656982, 0.004545, 0.004545
DataValue, 0.004555, 3.36638095E-07, 2.2233185768127441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.26082187E-07, 2.1730086803436284, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.3610533E-07, 2.1233704090118413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.85330083E-07, 2.07373046875, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3817332200000005E-07, 2.023324728012085, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3651753000000004E-07, 1.973124027252197, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24741819E-07, 1.9234751462936401, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.84397737E-07, 1.8736968040466311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7395818700000004E-07, 1.8235037326812742, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8318495400000004E-07, 1.7733407020568852, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.75429607E-07, 1.7237520217895512, 0.004655, 0.004655
DataValue, 0.004665, 3.9548643800000005E-07, 1.6739286184310911, 0.004665, 0.004665
DataValue, 0.004675, 4.0035149600000004E-07, 1.6236535310745242, 0.004675, 0.004675
DataValue, 0.004685, 4.1181382900000005E-07, 1.5736157894134522, 0.004685, 0.004685
DataValue, 0.004695, 4.0940793200000003E-07, 1.5237553119659422, 0.004695, 0.004695
DataValue, 0.004705, 4.18633334E-07, 1.4738396406173711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.2983839400000004E-07, 1.423625588417053, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.40601809E-07, 1.3736383914947512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5147740500000003E-07, 1.323660135269165, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.4211390100000005E-07, 1.273923277854919, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6320613500000004E-07, 1.2238572835922241, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.7491172900000003E-07, 1.1737631559371951, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.85418582E-07, 1.1237081289291382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6200037200000006E-07, 1.0737531185150151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.9222757100000009E-07, 1.0238349437713621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.9121666700000006E-07, 0.9737052917480471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.853527E-07, 0.92363226413726807, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.3184066900000007E-07, 0.87377542257309, 0.004825, 0.004825
DataValue, 0.004835, 5.27384259E-07, 0.82405018806457508, 0.004835, 0.004835
DataValue, 0.004845, 5.37087772E-07, 0.773605465888977, 0.004845, 0.004845
DataValue, 0.004855, 5.56143505E-07, 0.72369998693466209, 0.004855, 0.004855
DataValue, 0.004865, 5.6856976E-07, 0.67382907867431607, 0.004865, 0.004865
DataValue, 0.004875, 5.85658483E-07, 0.624017953872681, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.18802574E-07, 0.57383161783218406, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.31170622E-07, 0.52379697561264, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.5905152300000009E-07, 0.47411435842514005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.8525622500000005E-07, 0.42442750930786105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.39788391E-07, 0.37405177950859103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.5515401900000006E-07, 0.32411077618598905, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.9121156200000006E-07, 0.274574935436249, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.48414572E-07, 0.224787428975105, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.0409849900000012E-07, 0.17389211058616602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.346152300000001E-07, 0.12410142272710802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.9922306200000012E-07, 0.074259340763092, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.046991883E-06, 0.024441897869110003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:06:51
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 70bc8a88-4e93-4a62-9e11-d19dda108a1e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.654362106E-06, -2.47498774528503
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.256671223E-06, 2.47307109832764
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1825447000000003E-07, 0.024648532271385002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1830705100000002E-07, 0.074316717684269, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0399927800000003E-07, 0.12397363781929001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11430227E-07, 0.17378474771976502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.99047457E-07, 0.224362179636955, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9535377200000003E-07, 0.274530231952667, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9047836300000003E-07, 0.32371264696121205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.30932687E-07, 0.37360751628875705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3982368000000004E-07, 0.42391955852508506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.3583363500000006E-07, 0.47378170490264904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0046187400000009E-07, 0.523272812366486, 0.000105, 0.000105
DataValue, 0.000115, -6.01591921E-07, 0.573643267154694, 0.000115, 0.000115
DataValue, 0.000125, -7.0916934200000009E-07, 0.62385743856430009, 0.000125, 0.000125
DataValue, 0.000135, -8.17876185E-07, 0.673600256443024, 0.000135, 0.000135
DataValue, 0.000145, -8.5029194E-07, 0.72348141670227006, 0.000145, 0.000145
DataValue, 0.000155, -9.46498858E-07, 0.773542106151581, 0.000155, 0.000155
DataValue, 0.000165, -1.104366675E-06, 0.82370096445083607, 0.000165, 0.000165
DataValue, 0.000175, -1.1324676730000001E-06, 0.873517394065857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.237980541E-06, 0.92333161830902111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.322733624E-06, 0.97333562374115012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.387104589E-06, 1.0235748291015632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.3616148640000002E-06, 1.073880195617676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4068522200000001E-06, 1.123682498931885, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3748100400000002E-06, 1.1733132600784302, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.301466114E-06, 1.2237492799758911, 0.000245, 0.000245
DataValue, 0.000255, -1.3113638030000002E-06, 1.2738046646118162, 0.000255, 0.000255
DataValue, 0.000265, -1.3434822680000002E-06, 1.3234918117523191, 0.000265, 0.000265
DataValue, 0.000275, -1.41932469E-06, 1.373745441436768, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.6833657810000001E-06, 1.4236930608749392, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.986079269E-06, 1.4738044738769531, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1879554880000004E-06, 1.5236638784408572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.423194474E-06, 1.573230624198914, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.635055353E-06, 1.6232838630676272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6373302260000003E-06, 1.6736561059951782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6089760470000004E-06, 1.7234425544738772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6543621060000003E-06, 1.7729607820510862, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.578489557E-06, 1.8230155706405642, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.467239483E-06, 1.8735138177871702, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4289849990000003E-06, 1.9229112863540652, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2836302380000002E-06, 1.9729758501052861, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1199748520000003E-06, 2.0231938362121582, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.988578333E-06, 2.0733737945556641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.803559485E-06, 2.1230001449584961, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.534428975E-06, 2.1728999614715581, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3774676970000002E-06, 2.222945928573608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1962553120000002E-06, 2.273138284683228, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.001549776E-06, 2.3225409984588623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.160943360000001E-07, 2.3724725246429443, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.1186791500000009E-07, 2.4226360321044922, 0.000485, 0.000485
DataValue, 0.000495, -8.5386432100000005E-07, 2.4728550910949711, 0.000495, 0.000495
DataValue, 0.000505, -1.2497395000000001E-08, 2.4730710983276372, 0.000505, 0.000505
DataValue, 0.000515, 1.6804898500000002E-07, 2.4229681491851811, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.45781308E-07, 2.37297797203064, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.1868785300000005E-07, 2.3231604099273682, 0.000535, 0.000535
DataValue, 0.000545, 2.5506489E-07, 2.2736225128173833, 0.000545, 0.000545
DataValue, 0.000555, 2.9207652100000004E-07, 2.2235229015350342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7130831700000004E-07, 2.1735713481903081, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2802188300000005E-07, 2.123670339584351, 0.000575, 0.000575
DataValue, 0.000585, 3.21501034E-07, 2.0740172863006592, 0.000585, 0.000585
DataValue, 0.000595, 3.8206545100000005E-07, 2.0237812995910653, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.65948353E-07, 1.9733352661132813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.45137238E-07, 1.9234653711318972, 0.000615, 0.000615
DataValue, 0.000625, 4.0953341300000003E-07, 1.8738570213317871, 0.000625, 0.000625
DataValue, 0.000635, 3.8167147000000004E-07, 1.8235720396041872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7556139900000005E-07, 1.7736846208572392, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0416924200000005E-07, 1.7241997718811042, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.35021718E-07, 1.6741278171539311, 0.000665, 0.000665
DataValue, 0.000675, 3.9318709400000004E-07, 1.6237330436706541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.2955798600000004E-07, 1.5738604068756101, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.46829659E-07, 1.524022221565247, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1836062800000005E-07, 1.4741977453231812, 0.000705, 0.000705
DataValue, 0.000715, 4.43702419E-07, 1.4240275621414191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6737929400000003E-07, 1.3740502595901492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5781391100000005E-07, 1.324201822280884, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5441186100000003E-07, 1.274303078651428, 0.000745, 0.000745
