
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0014750000000000002, 6.11333348E-07, -1.8922111988067631, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.1033688300000007E-07, -1.9321584701538093, 0.001485, 0.001485
DataValue, 0.001495, 6.0421876900000008E-07, -1.9716274738311772, 0.001495, 0.001495
DataValue, 0.001505, -1.16529016E-07, -1.9719229936599731, 0.001505, 0.001505
DataValue, 0.001515, -2.01073945E-07, -1.9323751926422121, 0.001515, 0.001515
DataValue, 0.001525, -2.0322878000000002E-07, -1.8924278020858771, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.37774622E-07, -1.8525636196136481, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.3906835000000003E-07, -1.8121061325073242, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.98412544E-07, -1.7721587419509892, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.7144701500000003E-07, -1.7322078943252561, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.5796472300000004E-07, -1.6924799680709841, 0.001575, 0.001575
DataValue, 0.001585, -3.5042035100000004E-07, -1.6527538299560551, 0.001585, 0.001585
DataValue, 0.001595, -3.9168060100000003E-07, -1.6122629642486572, 0.001595, 0.001595
DataValue, 0.001605, -4.2320238000000004E-07, -1.572348356246948, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.69289381E-07, -1.5327290296554572, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3652995100000004E-07, -1.4926569461822512, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.21750173E-07, -1.4525535106658942, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.9751822100000003E-07, -1.412144660949707, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.7257245800000003E-07, -1.3719651699066162, 0.001655, 0.001655
DataValue, 0.001665, -4.0213996000000004E-07, -1.332158088684082, 0.001665, 0.001665
DataValue, 0.001675, -3.82219099E-07, -1.2925755977630622, 0.001675, 0.001675
DataValue, 0.001685, -4.3220597900000006E-07, -1.2524285316467292, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.04562655E-07, -1.2121948003768921, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9364891800000003E-07, -1.172138929367065, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8754763000000003E-07, -1.1323628425598151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.9064491400000005E-07, -1.0928666591644292, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.3738657500000004E-07, -1.0525709390640261, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.16885825E-07, -1.0118451118469241, 0.001745, 0.001745
DataValue, 0.001755, -3.85694335E-07, -0.97182309627533, 0.001755, 0.001755
DataValue, 0.001765, -4.5126293500000004E-07, -0.93205398321151711, 0.001765, 0.001765
DataValue, 0.001775, -4.7563369800000005E-07, -0.892538487911224, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1903294300000005E-07, -0.85245585441589311, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.15722496E-07, -0.812093913555145, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.49955877E-07, -0.771808743476868, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.78765344E-07, -0.73201459646225009, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.61098892E-07, -0.692077100276947, 0.001825, 0.001825
DataValue, 0.001835, -4.85830071E-07, -0.651876509189606, 0.001835, 0.001835
DataValue, 0.001845, -4.7821839600000006E-07, -0.611565947532654, 0.001845, 0.001845
DataValue, 0.001855, -4.49219613E-07, -0.571341037750244, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -5.28090993E-07, -0.531471848487854, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -5.0447260900000006E-07, -0.491789072751999, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.96824441E-07, -0.45213478803634605, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.35894799E-07, -0.41188308596611, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.45514126E-07, -0.37162292003631603, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.05943092E-07, -0.33182880282402005, 0.001915, 0.001915
DataValue, 0.001925, -4.90571722E-07, -0.2917799949646, 0.001925, 0.001925
DataValue, 0.001935, -5.6972146500000007E-07, -0.251759707927704, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.7807506000000008E-07, -0.21186414361000103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.7513347000000008E-07, -0.17170332372188601, 0.001955, 0.001955
DataValue, 0.001965, -5.8525552E-07, -0.13171122968196902, 0.001965, 0.001965
DataValue, 0.001975, -6.09911012E-07, -0.092020668089390009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.9108191400000008E-07, -0.052262119948864004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.17134219E-07, -0.011825130321085, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.15649014E-07, 0.028584029525518, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.215441890000001E-07, 0.068677574396133, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.14285852E-07, 0.108236037194729, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.9855551600000007E-07, 0.147973448038101, 0.002035, 0.002035
DataValue, 0.002045, -6.5883836000000007E-07, 0.187884882092476, 0.002045, 0.002045
DataValue, 0.002055, -5.80667461E-07, 0.228944644331932, 0.002055, 0.002055
DataValue, 0.002065, -5.9452281700000006E-07, 0.268813818693161, 0.002065, 0.002065
DataValue, 0.002075, -5.87950296E-07, 0.30862730741500805, 0.002075, 0.002075
DataValue, 0.002085, -6.32359729E-07, 0.348200917243957, 0.002085, 0.002085
DataValue, 0.002095, -6.59617399E-07, 0.388276129961014, 0.002095, 0.002095
DataValue, 0.002105, -5.9904005E-07, 0.42882233858108504, 0.002105, 0.002105
DataValue, 0.002115, -6.55450094E-07, 0.46877533197402904, 0.002115, 0.002115
DataValue, 0.002125, -6.72376018E-07, 0.50829929113388106, 0.002125, 0.002125
DataValue, 0.002135, -8.1441436400000011E-07, 0.548112392425537, 0.002135, 0.002135
DataValue, 0.002145, -7.95855271E-07, 0.588067173957825, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.9590859100000011E-07, 0.62836891412735008, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.96906101E-07, 0.66821336746215809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.53880658E-07, 0.707787334918976, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.0025724800000012E-07, 0.74797528982162509, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.0685847500000009E-07, 0.78833657503128007, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -9.8242151100000011E-07, 0.82846212387085, 0.002205, 0.002205
DataValue, 0.002215, -1.027163307E-06, 0.868482768535614, 0.002215, 0.002215
DataValue, 0.002225, -9.76282422E-07, 0.90858161449432406, 0.002225, 0.002225
DataValue, 0.002235, -9.7440101900000014E-07, 0.94844651222229, 0.002235, 0.002235
DataValue, 0.002245, -9.50150877E-07, 0.988224804401398, 0.002245, 0.002245
DataValue, 0.002255, -9.3753811800000012E-07, 1.02851414680481, 0.002255, 0.002255
DataValue, 0.002265, -1.007482979E-06, 1.0687330961227421, 0.002265, 0.002265
DataValue, 0.002275, -9.02705892E-07, 1.1087251901626591, 0.002275, 0.002275
DataValue, 0.002285, -9.3695536E-07, 1.1486320495605471, 0.002285, 0.002285
DataValue, 0.002295, -9.6369910800000013E-07, 1.1887333393096922, 0.002295, 0.002295
DataValue, 0.002305, -9.54070629E-07, 1.2287029027938841, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.2752054600000011E-07, 1.2689890861511231, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.2900453400000006E-07, 1.3090816736221311, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.715067000000001E-07, 1.3490177392959601, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.78853314E-07, 1.388654351234436, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.84691644E-07, 1.4288314580917361, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.6018553700000009E-07, 1.4692616462707522, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.9968953100000008E-07, 1.5091034173965452, 0.002375, 0.002375
DataValue, 0.002385, -7.7739503E-07, 1.5486910343170171, 0.002385, 0.002385
DataValue, 0.002395, -7.6238905000000009E-07, 1.5888078212738042, 0.002395, 0.002395
DataValue, 0.002405, -7.4061910000000009E-07, 1.629021883010864, 0.002405, 0.002405
DataValue, 0.002415, -7.286612340000001E-07, 1.669247150421143, 0.002415, 0.002415
DataValue, 0.002425, -6.5539535400000009E-07, 1.7091860771179201, 0.002425, 0.002425
DataValue, 0.002435, -6.97555265E-07, 1.7486662864685061, 0.002435, 0.002435
DataValue, 0.002445, -6.37660207E-07, 1.7885897159576421, 0.002445, 0.002445
DataValue, 0.002455, -4.89770912E-07, 1.8285779953002932, 0.002455, 0.002455
DataValue, 0.002465, -5.09638483E-07, 1.8689751625061042, 0.002465, 0.002465
DataValue, 0.002475, -5.52681229E-07, 1.9091831445693972, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.5625531600000009E-07, 1.9491184949874882, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.3661847200000007E-07, 1.9888851642608643, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.85077107E-07, 1.9886512756347661, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.2763179500000003E-07, 1.9489015340805052, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.6584106100000004E-07, 1.9094262123107912, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.1424698900000003E-07, 1.8697022199630742, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.7606548600000004E-07, 1.8290243148803711, 0.002545, 0.002545
DataValue, 0.002555, 3.76275153E-07, 1.788756370544434, 0.002555, 0.002555
DataValue, 0.002565, 3.22362155E-07, 1.7491978406906132, 0.002565, 0.002565
DataValue, 0.002575, 3.6386572300000004E-07, 1.7095788717269902, 0.002575, 0.002575
DataValue, 0.002585, 4.0908014400000005E-07, 1.6696367263793952, 0.002585, 0.002585
DataValue, 0.002595, 4.04396019E-07, 1.6294988393783572, 0.002595, 0.002595
DataValue, 0.002605, 3.7074957500000005E-07, 1.5894883871078491, 0.002605, 0.002605
DataValue, 0.002615, 3.9931362000000005E-07, 1.5491722822189331, 0.002615, 0.002615
DataValue, 0.002625, 3.79335972E-07, 1.5094447135925291, 0.002625, 0.002625
DataValue, 0.002635, 3.8960877200000005E-07, 1.4693614244461062, 0.002635, 0.002635
DataValue, 0.002645, 3.9077770000000003E-07, 1.4291439056396482, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.9251042900000003E-07, 1.3892098665237431, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6451646700000003E-07, 1.3494361639022832, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.2177706000000004E-07, 1.309406042098999, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.97249948E-07, 1.2695770263671882, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.8001755300000005E-07, 1.2292714118957522, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.2222023900000005E-07, 1.18902575969696, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2746182800000006E-07, 1.1490495204925542, 0.002715, 0.002715
DataValue, 0.002725, 4.5464727800000004E-07, 1.1093423366546631, 0.002725, 0.002725
DataValue, 0.002735, 4.09912502E-07, 1.0692875385284422, 0.002735, 0.002735
DataValue, 0.002745, 4.3445857000000004E-07, 1.0290817022323611, 0.002745, 0.002745
DataValue, 0.002755, 4.0831864100000004E-07, 0.988848626613617, 0.002755, 0.002755
DataValue, 0.002765, 4.77112167E-07, 0.94890761375427213, 0.002765, 0.002765
DataValue, 0.002775, 4.0347532600000005E-07, 0.908951103687286, 0.002775, 0.002775
DataValue, 0.002785, 4.4183605E-07, 0.86904603242874112, 0.002785, 0.002785
DataValue, 0.002795, 4.84786256E-07, 0.82925826311111406, 0.002795, 0.002795
DataValue, 0.002805, 4.26269764E-07, 0.788914263248444, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.3278967600000004E-07, 0.748775959014893, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2161298100000004E-07, 0.70892727375030506, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5492424800000006E-07, 0.669280707836151, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.5671515600000003E-07, 0.629193544387817, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.0861780200000008E-07, 0.588730812072754, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.61601246E-07, 0.548808455467224, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.6171834400000006E-07, 0.508802652359009, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.48229059E-07, 0.46916526556015004, 0.002885, 0.002885
DataValue, 0.002895, 4.4459042700000005E-07, 0.42942574620246904, 0.002895, 0.002895
DataValue, 0.002905, 5.29670388E-07, 0.38884291052818304, 0.002905, 0.002905
DataValue, 0.002915, 5.13688292E-07, 0.34845700860023504, 0.002915, 0.002915
DataValue, 0.002925, 4.86762303E-07, 0.309059530496597, 0.002925, 0.002925
DataValue, 0.002935, 5.11697522E-07, 0.269484132528305, 0.002935, 0.002935
DataValue, 0.002945, 5.5828559200000006E-07, 0.229244410991669, 0.002945, 0.002945
DataValue, 0.002955, 5.0677636000000007E-07, 0.188688009977341, 0.002955, 0.002955
DataValue, 0.002965, 5.4040879100000007E-07, 0.148820966482162, 0.002965, 0.002965
DataValue, 0.002975, 5.6194454600000009E-07, 0.10900359600782401, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.98900044E-07, 0.069122470915318007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.9939441100000009E-07, 0.029325524345040002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.53734446E-07, -0.011080113239586001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.3482548300000005E-07, -0.051175769418478005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.8836008100000009E-07, -0.090957917273045, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.9173899000000007E-07, -0.130891889333725, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 7.1634747200000007E-07, -0.17092624306678803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.6386606900000006E-07, -0.21106804907321902, 0.003055, 0.003055
DataValue, 0.003065, 7.0860460300000005E-07, -0.25114220380783103, 0.003065, 0.003065
DataValue, 0.003075, 7.8063283100000007E-07, -0.290968388319015, 0.003075, 0.003075
DataValue, 0.003085, 7.41997951E-07, -0.33076110482215904, 0.003085, 0.003085
DataValue, 0.003095, 7.5650189000000006E-07, -0.37097513675689703, 0.003095, 0.003095
DataValue, 0.003105, 8.002717780000001E-07, -0.411178231239319, 0.003105, 0.003105
DataValue, 0.003115, 8.6093609800000007E-07, -0.45107838511467, 0.003115, 0.003115
DataValue, 0.003125, 8.7761520700000008E-07, -0.49103489518165605, 0.003125, 0.003125
DataValue, 0.003135, 8.3913249700000008E-07, -0.530647933483124, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.1563683800000009E-07, -0.570749580860138, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.3735699300000008E-07, -0.61102700233459506, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.66866969E-07, -0.651177287101746, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.7055048E-07, -0.69129580259323109, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.7062341000000008E-07, -0.731105804443359, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.0331648200000007E-07, -0.77100944519043, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.57311534E-07, -0.81117731332778908, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.6765516E-07, -0.851583659648895, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 8.5924267500000008E-07, -0.891594767570496, 0.003225, 0.003225
DataValue, 0.003235, 8.52536232E-07, -0.93138045072555509, 0.003235, 0.003235
DataValue, 0.003245, 8.26813505E-07, -0.97125810384750411, 0.003245, 0.003245
DataValue, 0.003255, 9.0513515300000006E-07, -1.011171936988831, 0.003255, 0.003255
DataValue, 0.003265, 8.59934062E-07, -1.0515328645706181, 0.003265, 0.003265
DataValue, 0.003275, 8.25808684E-07, -1.0916489362716682, 0.003275, 0.003275
DataValue, 0.003285, 8.6385387000000006E-07, -1.13143527507782, 0.003285, 0.003285
DataValue, 0.003295, 8.21638537E-07, -1.1708968877792361, 0.003295, 0.003295
DataValue, 0.003305, 8.8155394500000007E-07, -1.2112448215484621, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.59751026E-07, -1.2517656087875371, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.783760560000001E-07, -1.29177463054657, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.32601359E-07, -1.3315328359603882, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.40620487E-07, -1.3711593151092532, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 8.5106017900000007E-07, -1.4111678600311282, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.3947748E-07, -1.4518222808837891, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.73612271E-07, -1.4915835857391362, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 7.825899500000001E-07, -1.5316947698593142, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.5988032200000011E-07, -1.571698784828186, 0.003395, 0.003395
DataValue, 0.003405, 7.4222020900000011E-07, -1.6117804050445561, 0.003405, 0.003405
DataValue, 0.003415, 6.7240785E-07, -1.6521251201629641, 0.003415, 0.003415
DataValue, 0.003425, 6.1775506300000008E-07, -1.6918762922286992, 0.003425, 0.003425
DataValue, 0.003435, 6.8014367100000008E-07, -1.7316873073577881, 0.003435, 0.003435
DataValue, 0.003445, 6.17419857E-07, -1.771525025367737, 0.003445, 0.003445
DataValue, 0.003455, 6.05531454E-07, -1.81151008605957, 0.003455, 0.003455
DataValue, 0.003465, 5.29608712E-07, -1.8518414497375491, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.96086807E-07, -1.8918592929840092, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.6155607800000007E-07, -1.9317396879196171, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.97922144E-07, -1.9717715978622441, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.39706316E-07, -1.9718251228332522, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2867941100000001E-07, -1.9319316148757941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2879442000000002E-07, -1.8920096158981321, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.5965746300000004E-07, -1.8520270586013792, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.96306098E-07, -1.8118131160736082, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.92175679E-07, -1.7717745304107671, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.31897724E-07, -1.7318373918533332, 0.003565, 0.003565
DataValue, 0.003575, -3.35797182E-07, -1.6921116113662722, 0.003575, 0.003575
DataValue, 0.003585, -3.81518589E-07, -1.6523287296295171, 0.003585, 0.003585
DataValue, 0.003595, -3.7905590500000003E-07, -1.6121108531951902, 0.003595, 0.003595
DataValue, 0.003605, -3.3556088400000005E-07, -1.572109580039978, 0.003605, 0.003605
DataValue, 0.003615, -3.3916794000000003E-07, -1.5318983793258671, 0.003615, 0.003615
DataValue, 0.003625, -4.5636639400000005E-07, -1.4918777942657471, 0.003625, 0.003625
DataValue, 0.003635, -3.7122333700000005E-07, -1.452300906181335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.3708252500000005E-07, -1.4120379686355591, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6032642500000005E-07, -1.371661901473999, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.60855154E-07, -1.3319488763809202, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.20793697E-07, -1.292225122451782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.4510414900000005E-07, -1.2520502805709841, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9288599400000005E-07, -1.2116816043853762, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.74838095E-07, -1.1717821359634402, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3998389300000004E-07, -1.131960511207581, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2586489700000006E-07, -1.0919514894485471, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4203494600000004E-07, -1.0518903732299811, 0.003735, 0.003735
DataValue, 0.003745, -4.1498483900000006E-07, -1.0117669105529792, 0.003745, 0.003745
DataValue, 0.003755, -4.58888678E-07, -0.97143948078155506, 0.003755, 0.003755
DataValue, 0.003765, -3.6999901500000003E-07, -0.93189442157745406, 0.003765, 0.003765
DataValue, 0.003775, -4.6187375300000005E-07, -0.891984045505524, 0.003775, 0.003775
DataValue, 0.003785, -4.4179230900000005E-07, -0.85170167684555009, 0.003785, 0.003785
DataValue, 0.003795, -4.1698891100000005E-07, -0.81168669462204, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.4705774400000006E-07, -0.771708011627197, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.82888481E-07, -0.731774389743805, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.72441769E-07, -0.69167625904083208, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3151598600000004E-07, -0.651666224002838, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6617992700000006E-07, -0.611731886863708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6440794700000003E-07, -0.57138997316360507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.2423291700000008E-07, -0.531382024288177, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.76228337E-07, -0.49155798554420504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.86635088E-07, -0.45152607560157804, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.12451038E-07, -0.411526590585709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4670619E-07, -0.37159755825996404, 0.003905, 0.003905
DataValue, 0.003915, -4.91103265E-07, -0.33151987195014904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.1524818900000006E-07, -0.29158908128738403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.6419799E-07, -0.25161072611808805, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.5200808900000009E-07, -0.211680263280868, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.94050903E-07, -0.17166140675544703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.22427968E-07, -0.13176476955413802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.79628988E-07, -0.092068575322628007, 0.003975, 0.003975
DataValue, 0.003985, -6.27656675E-07, -0.051957421004772006, 0.003985, 0.003985
DataValue, 0.003995, -6.55206748E-07, -0.01176877040416, 0.003995, 0.003995
DataValue, 0.004005, -5.94342566E-07, 0.028505478054285, 0.004005, 0.004005
DataValue, 0.004015, -6.5170695500000008E-07, 0.068477138876915, 0.004015, 0.004015
DataValue, 0.004025, -6.32105866E-07, 0.10828641057014501, 0.004025, 0.004025
DataValue, 0.004035, -6.07789786E-07, 0.148035794496536, 0.004035, 0.004035
DataValue, 0.004045, -6.46758508E-07, 0.187995135784149, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.5943857E-07, 0.228815719485283, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.44093177E-07, 0.26891419291496305, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.1630117900000007E-07, 0.30848816037178, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.82060545E-07, 0.34819775819778404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.56916995E-07, 0.38845860958099404, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.86105125E-07, 0.428810358047485, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -7.3672521200000006E-07, 0.468827456235886, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.6810323400000009E-07, 0.508405268192291, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -7.94921959E-07, 0.54816067218780506, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.681789500000001E-07, 0.588164746761322, 0.004145, 0.004145
DataValue, 0.004155, -8.6682956600000011E-07, 0.628733813762665, 0.004155, 0.004155
DataValue, 0.004165, -9.0675121100000009E-07, 0.66853255033493009, 0.004165, 0.004165
DataValue, 0.004175, -8.9914368600000007E-07, 0.70841401815414407, 0.004175, 0.004175
DataValue, 0.004185, -9.0033228200000009E-07, 0.748178899288177, 0.004185, 0.004185
DataValue, 0.004195, -9.6374049000000011E-07, 0.788445770740509, 0.004195, 0.004195
DataValue, 0.004205, -9.01284523E-07, 0.828818261623383, 0.004205, 0.004205
DataValue, 0.004215, -9.93017579E-07, 0.86877763271331809, 0.004215, 0.004215
