
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.962021708488464, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 0.993815064430237, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0250613689422612, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.0563391447067261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.0881683826446531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1201062202453611, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.151896119117737, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.1832107305526731, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.2142256498336792, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.2450351715087891, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.2763054370880131, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.307128429412842, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.337928771972656, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.36891233921051, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.400445342063904, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.431970000267029, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.4618284702301032, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.4924864768981931, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5228426456451421, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.5530093908309941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.583905935287476, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6145100593566901, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.644716262817383, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.6741477251052861, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.672578811645508, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.64104425907135, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6097990274429321, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.5795837640762331, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.5492057800292971, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5188336372375491, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.4885560274124152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.4580374956130981, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4271672964096072, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.3965272903442381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.3658444881439211, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.3349391222000122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3037699460983281, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.2729499340057371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2417912483215332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.2102750539779661, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.1791725158691411, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1479339599609382, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.1165280342102051, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.085174560546875, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0536947250366211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.0223761796951292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 0.99111080169677712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.95967251062393211, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.927624821662903, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.895523548126221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.863558292388916, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.83210200071334806, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.80043542385101307, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.768146753311157, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.73540830612182606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.70242393016815208, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.66979992389678911, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.636726796627045, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.602848470211029, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.567956984043121, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.53265726566314708, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.49653822183609003, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.45979461073875405, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42124956846237205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.381645321846008, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.342016756534576, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.302590012550354, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.262806117534637, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.22299191355705303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18231715261936202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14227397739887202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102800764143467, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.063040800392628007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.024598982185125, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:05:29
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d24f0757-02e4-4cb1-9d5f-bc32366d8a3c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1447726138000002E-05, -1.65559935569763
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1487650227E-05, 1.68587040901184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.7129292300000013E-06, 0.026401111856103002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061874490231276, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.101548500359058, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.141562774777412, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.181297019124031, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22224231064319602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.262552142143249, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.302089124917984, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.341575741767883, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.38149946928024303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.420889586210251, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45948144793510404, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49755835533142106, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.53436678647995006, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.57086026668548606, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60784447193145708, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.64325302839279208, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.678213179111481, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.712979197502136, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.747518420219421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.782401084899902, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.81699806451797508, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.8508193492889401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88468998670578, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.919005870819092, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.95310264825820912, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.98715996742248513, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0207871198654182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0546747446060181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.0870376825332642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.1205940246582031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.1538432836532591, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.186403155326843, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.2195655107498171, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.252501487731934, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2855616807937622, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3174191713333132, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.3489986658096311, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3802016973495481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.411787271499634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4419535398483281, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4732306003570561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.5018926858901982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5291389226913452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5551844835281372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.5818768739700322, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6089490652084351, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6366795301437382, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.6607335805892942, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.685870409011841, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.6832450628280642, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.6517232656478882, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.6194173097610471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.5897054672241211, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.5584175586700442, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.527292728424072, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.4962626695632941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.4656310081481931, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4338302612304692, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.4026920795440672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.3720649480819702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3404244184494021, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.3091006278991701, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.2778480052948, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.2462180852890021, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.2147896289825442, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.1839174032211302, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1526498794555662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1206849813461302, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.0890035629272461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.0569174289703371, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.0253114700317381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 0.994001090526581, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.96273356676101707, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.93037658929824807, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.89804428815841708, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.86607617139816306, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.8338682055473331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.80188667774200406, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.769550144672394, 0.000795, 0.000795
