
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0014750000000000002, 1.0723800870000002E-06, -1.8920878171920781, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.3358627480000002E-06, -1.9320077896118162, 0.001485, 0.001485
DataValue, 0.001495, 1.5787192070000001E-06, -1.9715555906295781, 0.001495, 0.001495
DataValue, 0.001505, 4.3750884500000005E-07, -1.9721184968948362, 0.001505, 0.001505
DataValue, 0.001515, -4.7684317000000004E-08, -1.9324018955230711, 0.001515, 0.001515
DataValue, 0.001525, -1.74293092E-07, -1.892152667045593, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.9950504700000005E-07, -1.8523430824279792, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.76443444E-07, -1.8118504285812382, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.3688996E-07, -1.7719449996948242, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.9943324700000005E-07, -1.7322336435317991, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.8241262200000003E-07, -1.6927984952926642, 0.001575, 0.001575
DataValue, 0.001585, -3.84827615E-07, -1.6526601314544682, 0.001585, 0.001585
DataValue, 0.001595, -2.6160012100000003E-07, -1.6122481822967532, 0.001595, 0.001595
DataValue, 0.001605, -3.4172387600000005E-07, -1.5722962617874152, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3952065300000005E-07, -1.532278776168823, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3434847100000004E-07, -1.4923917055130012, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.94888673E-07, -1.452707767486572, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5052201500000005E-07, -1.4120116233825681, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.10167473E-07, -1.3718127012252812, 0.001655, 0.001655
DataValue, 0.001665, -3.43088431E-07, -1.3321714401245122, 0.001665, 0.001665
DataValue, 0.001675, -3.3570884700000003E-07, -1.292630195617676, 0.001675, 0.001675
DataValue, 0.001685, -3.2637916500000003E-07, -1.2522245645523071, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.8255498700000003E-07, -1.212083101272583, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.0977059300000003E-07, -1.1722841262817381, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8066662000000005E-07, -1.1325439214706421, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.08682559E-07, -1.0925747156143191, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.4838120700000004E-07, -1.0522860288620002, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9388592700000004E-07, -1.0121283531188972, 0.001745, 0.001745
DataValue, 0.001755, -3.3770098200000003E-07, -0.971890032291412, 0.001755, 0.001755
DataValue, 0.001765, -3.49132222E-07, -0.93217688798904408, 0.001765, 0.001765
DataValue, 0.001775, -3.43819806E-07, -0.89220172166824308, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.088499E-07, -0.85192394256591808, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.05377739E-07, -0.81180328130722, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.4763510800000005E-07, -0.771965861320496, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.21584935E-07, -0.73187547922134411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.4864277200000003E-07, -0.69205313920974709, 0.001825, 0.001825
DataValue, 0.001835, -3.97544881E-07, -0.65198642015457109, 0.001835, 0.001835
DataValue, 0.001845, -3.59409228E-07, -0.611625134944916, 0.001845, 0.001845
DataValue, 0.001855, -3.6788975400000005E-07, -0.571415364742279, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.96313118E-07, -0.53165048360824607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.46438156E-07, -0.49201449751853904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9243792600000003E-07, -0.45196533203125006, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0027683200000003E-07, -0.41201516985893205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.7297707E-07, -0.37210515141487105, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.7273795800000005E-07, -0.33168753981590304, 0.001915, 0.001915
DataValue, 0.001925, -3.8103544900000004E-07, -0.291703552007675, 0.001925, 0.001925
DataValue, 0.001935, -3.7750624E-07, -0.251964032649994, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.81967368E-07, -0.21182258427143103, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.42329031E-07, -0.17189671099185902, 0.001955, 0.001955
DataValue, 0.001965, -4.04873987E-07, -0.131979301571846, 0.001965, 0.001965
DataValue, 0.001975, -4.4558450400000003E-07, -0.092210881412029, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.2080913000000004E-07, -0.051951784640551, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.2366966700000005E-07, -0.011915307492018001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.85470628E-07, 0.028345553204417003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.79073441E-07, 0.068175606429577, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.1305088400000004E-07, 0.10791302472353001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.21432503E-07, 0.14797027409076702, 0.002035, 0.002035
DataValue, 0.002045, -4.0376187400000003E-07, 0.187916576862335, 0.002045, 0.002045
DataValue, 0.002055, -4.83058159E-07, 0.22875760495662703, 0.002055, 0.002055
DataValue, 0.002065, -4.5752761900000004E-07, 0.26862886548042303, 0.002065, 0.002065
DataValue, 0.002075, -4.2789631E-07, 0.308046787977219, 0.002075, 0.002075
DataValue, 0.002085, -4.2588453700000005E-07, 0.34785252809524503, 0.002085, 0.002085
DataValue, 0.002095, -5.2337321700000008E-07, 0.38794994354248, 0.002095, 0.002095
DataValue, 0.002105, -5.2653359700000007E-07, 0.42856588959693903, 0.002105, 0.002105
DataValue, 0.002115, -5.2340897100000008E-07, 0.46853789687156705, 0.002115, 0.002115
DataValue, 0.002125, -4.94034339E-07, 0.508064687252045, 0.002125, 0.002125
DataValue, 0.002135, -5.1269859100000006E-07, 0.547634065151215, 0.002135, 0.002135
DataValue, 0.002145, -5.06927563E-07, 0.587638139724731, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.2222674200000008E-07, 0.62838476896286, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -6.1009961900000009E-07, 0.66817253828048706, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.2647817500000009E-07, 0.707771837711334, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.32268814E-07, 0.74795067310333208, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.84574912E-07, 0.78798151016235307, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.77946764E-07, 0.82820922136306807, 0.002205, 0.002205
DataValue, 0.002215, -4.9720802100000006E-07, 0.868565917015076, 0.002215, 0.002215
DataValue, 0.002225, -4.9278543200000006E-07, 0.90829735994339011, 0.002225, 0.002225
DataValue, 0.002235, -5.11366977E-07, 0.94798755645751909, 0.002235, 0.002235
DataValue, 0.002245, -5.38827294E-07, 0.9878708124160771, 0.002245, 0.002245
DataValue, 0.002255, -4.66602046E-07, 1.028028130531311, 0.002255, 0.002255
DataValue, 0.002265, -4.1898457E-07, 1.0681941509246831, 0.002265, 0.002265
DataValue, 0.002275, -4.4437069800000005E-07, 1.108407139778137, 0.002275, 0.002275
DataValue, 0.002285, -4.7535181100000004E-07, 1.1483572721481321, 0.002285, 0.002285
DataValue, 0.002295, -5.14943167E-07, 1.188040494918823, 0.002295, 0.002295
DataValue, 0.002305, -4.50793834E-07, 1.2282435894012451, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3044846000000007E-07, 1.2684864997863772, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.0483726000000008E-07, 1.3086335659027102, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.57294527E-07, 1.3485065698623662, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.00095348E-07, 1.3882246017456061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.3688816E-07, 1.4282388687133791, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.20620812E-07, 1.4686142206192021, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -9.21118442E-07, 1.5086838006973271, 0.002375, 0.002375
DataValue, 0.002385, -1.095537527E-06, 1.5482902526855471, 0.002385, 0.002385
DataValue, 0.002395, -1.1544656220000002E-06, 1.5881220102310181, 0.002395, 0.002395
DataValue, 0.002405, -1.261794409E-06, 1.6280890703201292, 0.002405, 0.002405
DataValue, 0.002415, -1.396160087E-06, 1.6687860488891602, 0.002415, 0.002415
DataValue, 0.002425, -1.472404051E-06, 1.7086844444274902, 0.002425, 0.002425
DataValue, 0.002435, -1.418361308E-06, 1.7484250068664551, 0.002435, 0.002435
DataValue, 0.002445, -1.2869547850000001E-06, 1.78808319568634, 0.002445, 0.002445
DataValue, 0.002455, -1.204192358E-06, 1.8282792568206792, 0.002455, 0.002455
DataValue, 0.002465, -1.1746957400000002E-06, 1.8689892292022712, 0.002465, 0.002465
DataValue, 0.002475, -1.0803029230000002E-06, 1.9085857868194582, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.210833602E-06, 1.9487380981445313, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.4893762450000002E-06, 1.9885445833206181, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.03853284E-07, 1.9885706901550291, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.3420763900000002E-07, 1.9488357305526731, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.68477629E-07, 1.9090735912323003, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.40547501E-07, 1.8690645694732671, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.3343618500000003E-07, 1.8288273811340332, 0.002545, 0.002545
DataValue, 0.002555, 4.04008944E-07, 1.7886408567428591, 0.002555, 0.002555
DataValue, 0.002565, 3.49190685E-07, 1.7486659288406372, 0.002565, 0.002565
DataValue, 0.002575, 4.2589812200000004E-07, 1.7090736627578742, 0.002575, 0.002575
DataValue, 0.002585, 4.23351992E-07, 1.6694560050964362, 0.002585, 0.002585
DataValue, 0.002595, 4.2506297900000003E-07, 1.6290014982223511, 0.002595, 0.002595
DataValue, 0.002605, 4.13715895E-07, 1.5888209342956541, 0.002605, 0.002605
DataValue, 0.002615, 4.91131573E-07, 1.5489447116851811, 0.002615, 0.002615
DataValue, 0.002625, 4.08939201E-07, 1.5091403722763062, 0.002625, 0.002625
DataValue, 0.002635, 3.9862851500000003E-07, 1.4692306518554692, 0.002635, 0.002635
DataValue, 0.002645, 3.8885707500000003E-07, 1.4288887977600102, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.6942540200000004E-07, 1.3888639211654661, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 5.04648199E-07, 1.3490417003631592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.5388085800000003E-07, 1.309192895889282, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.2867844700000003E-07, 1.2691730260849001, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.97301818E-07, 1.228880763053894, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1891331600000005E-07, 1.1885421276092532, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.2464435500000004E-07, 1.148569703102112, 0.002715, 0.002715
DataValue, 0.002725, 4.70883947E-07, 1.1088467836380012, 0.002725, 0.002725
DataValue, 0.002735, 4.2202179900000003E-07, 1.0690938234329221, 0.002735, 0.002735
DataValue, 0.002745, 4.9913592200000009E-07, 1.0288375616073611, 0.002745, 0.002745
DataValue, 0.002755, 4.1808095800000003E-07, 0.98853194713592507, 0.002755, 0.002755
DataValue, 0.002765, 3.94740994E-07, 0.94838559627533, 0.002765, 0.002765
DataValue, 0.002775, 4.5647183800000006E-07, 0.90826421976089511, 0.002775, 0.002775
DataValue, 0.002785, 3.8609778100000005E-07, 0.868638098239899, 0.002785, 0.002785
DataValue, 0.002795, 5.2860031000000007E-07, 0.82880699634552, 0.002795, 0.002795
DataValue, 0.002805, 4.37585982E-07, 0.78813576698303212, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.71230351E-07, 0.748128890991211, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.2757614000000005E-07, 0.708431601524353, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5569558400000006E-07, 0.66870409250259411, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.66980964E-07, 0.628819406032562, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.5286620300000005E-07, 0.58867621421814009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.04789114E-07, 0.548361122608185, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.95110271E-07, 0.50835704803466808, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.7571390400000004E-07, 0.469092339277267, 0.002885, 0.002885
DataValue, 0.002895, 4.5361719000000003E-07, 0.428941041231155, 0.002895, 0.002895
DataValue, 0.002905, 4.6753353900000003E-07, 0.38845297694206204, 0.002905, 0.002905
DataValue, 0.002915, 4.6676851200000005E-07, 0.34842038154602, 0.002915, 0.002915
DataValue, 0.002925, 5.34825006E-07, 0.308727711439133, 0.002925, 0.002925
DataValue, 0.002935, 5.14064141E-07, 0.269157946109772, 0.002935, 0.002935
DataValue, 0.002945, 4.8800762900000007E-07, 0.22893866896629303, 0.002945, 0.002945
DataValue, 0.002955, 4.92118886E-07, 0.18846714496612502, 0.002955, 0.002955
DataValue, 0.002965, 5.36416792E-07, 0.148467317223549, 0.002965, 0.002965
DataValue, 0.002975, 5.4591618000000007E-07, 0.108707703649998, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.8981678400000006E-07, 0.069139026105404011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.93744744E-07, 0.029126852750778004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.12921133E-07, -0.011576439253986002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.4027949500000009E-07, -0.051577690988779006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.82982466E-07, -0.091506376862526009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.5236665700000006E-07, -0.131165236234665, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.0188443700000009E-07, -0.171225666999817, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.6996693700000007E-07, -0.21114519238472002, 0.003055, 0.003055
DataValue, 0.003065, 6.3526164200000007E-07, -0.25105449557304405, 0.003065, 0.003065
DataValue, 0.003075, 6.267993630000001E-07, -0.291059643030167, 0.003075, 0.003075
DataValue, 0.003085, 7.04293541E-07, -0.33104538917541504, 0.003085, 0.003085
DataValue, 0.003095, 5.9701591200000008E-07, -0.37096104025840804, 0.003095, 0.003095
DataValue, 0.003105, 6.93439404E-07, -0.41132298111915605, 0.003105, 0.003105
DataValue, 0.003115, 6.7224164000000006E-07, -0.45123618841171304, 0.003115, 0.003115
DataValue, 0.003125, 6.56746181E-07, -0.49105954170227006, 0.003125, 0.003125
DataValue, 0.003135, 6.56950931E-07, -0.531079828739166, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.01287433E-07, -0.57093453407287609, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.09022834E-07, -0.611071765422821, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.78275888E-07, -0.65149849653244007, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 6.2761273500000007E-07, -0.691639244556427, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 6.0817927800000006E-07, -0.731128334999084, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.4244515000000008E-07, -0.77127438783645608, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.51720859E-07, -0.81156200170517, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.4432018700000009E-07, -0.85162138938903809, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.5815826900000004E-07, -0.89158350229263306, 0.003225, 0.003225
DataValue, 0.003235, 5.1485932300000008E-07, -0.93159073591232311, 0.003235, 0.003235
DataValue, 0.003245, 4.5857899500000003E-07, -0.97102349996566806, 0.003245, 0.003245
DataValue, 0.003255, 4.7764012800000007E-07, -1.011344194412231, 0.003255, 0.003255
DataValue, 0.003265, 4.89863737E-07, -1.0519146919250491, 0.003265, 0.003265
DataValue, 0.003275, 4.5839388500000003E-07, -1.092138528823853, 0.003275, 0.003275
DataValue, 0.003285, 4.60291375E-07, -1.1318140029907231, 0.003285, 0.003285
DataValue, 0.003295, 4.20329769E-07, -1.171667337417603, 0.003295, 0.003295
DataValue, 0.003305, 4.45873667E-07, -1.21164071559906, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.7931394000000007E-07, -1.2518297433853152, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.0233205700000008E-07, -1.2921222448349001, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.7786733100000009E-07, -1.3317786455154421, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.0110776300000006E-07, -1.3714632987976072, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.13552266E-07, -1.4116085767745972, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.0855186400000008E-07, -1.4521185159683232, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.9580349900000007E-07, -1.4919108152389531, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.3981951800000007E-07, -1.5321027040481572, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.2560235400000006E-07, -1.5718256235122681, 0.003395, 0.003395
DataValue, 0.003405, 7.157906910000001E-07, -1.6118342876434331, 0.003405, 0.003405
DataValue, 0.003415, 8.260344660000001E-07, -1.6521081924438481, 0.003415, 0.003415
DataValue, 0.003425, 7.88583236E-07, -1.6920258998870852, 0.003425, 0.003425
DataValue, 0.003435, 8.7109322100000009E-07, -1.7321060895919802, 0.003435, 0.003435
DataValue, 0.003445, 9.20141872E-07, -1.7721228599548342, 0.003445, 0.003445
DataValue, 0.003455, 9.90032845E-07, -1.8120504617691042, 0.003455, 0.003455
DataValue, 0.003465, 9.7132931400000016E-07, -1.8526256084442141, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.0285491500000002E-06, -1.8921741247177122, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.02713625E-06, -1.9317519664764402, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.127141559E-06, -1.971750736236572, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 3.26065276E-07, -1.9721020460128782, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.2866435000000012E-08, -1.9323198795318601, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1238736300000003E-07, -1.8923530578613281, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.76607551E-07, -1.8525744676589973, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8452007E-07, -1.812047004699707, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0741756500000004E-07, -1.7719513177871702, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.9968219300000006E-07, -1.7323304414749152, 0.003565, 0.003565
DataValue, 0.003575, -3.2923520600000003E-07, -1.6926019191741941, 0.003575, 0.003575
DataValue, 0.003585, -2.8036817000000005E-07, -1.6527640819549561, 0.003585, 0.003585
DataValue, 0.003595, -3.7260261400000005E-07, -1.6124370098114012, 0.003595, 0.003595
DataValue, 0.003605, -3.70056512E-07, -1.5725276470184331, 0.003605, 0.003605
DataValue, 0.003615, -3.50444907E-07, -1.5324771404266362, 0.003615, 0.003615
DataValue, 0.003625, -4.0577995700000003E-07, -1.492777347564697, 0.003625, 0.003625
DataValue, 0.003635, -3.60425304E-07, -1.4529227018356321, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.44759428E-07, -1.4122958183288572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.3954728500000004E-07, -1.3719902038574221, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9688924900000003E-07, -1.3321995735168462, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.26605658E-07, -1.2924182415008552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.42756067E-07, -1.2522672414779661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.09723611E-07, -1.2120726108551032, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.53450304E-07, -1.1719895601272581, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.2426078200000005E-07, -1.132257461547852, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.4728381600000005E-07, -1.0925331115722661, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.8502537300000005E-07, -1.0521936416625981, 0.003735, 0.003735
DataValue, 0.003745, -3.3379311000000003E-07, -1.0120368003845222, 0.003745, 0.003745
DataValue, 0.003755, -4.16833245E-07, -0.97180300951004006, 0.003755, 0.003755
DataValue, 0.003765, -3.5489762200000004E-07, -0.93209272623062112, 0.003765, 0.003765
DataValue, 0.003775, -3.1549419100000004E-07, -0.89229011535644509, 0.003775, 0.003775
DataValue, 0.003785, -3.8669006100000004E-07, -0.85209655761718706, 0.003785, 0.003785
DataValue, 0.003795, -4.0633531700000003E-07, -0.81190401315689109, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.62244265E-07, -0.7719728946685791, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.28647587E-07, -0.73199522495269809, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.84497355E-07, -0.6919559240341191, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1892707300000003E-07, -0.65225589275360107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.59736703E-07, -0.61195623874664307, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.31303795E-07, -0.571615815162659, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.9834566200000006E-07, -0.531821310520172, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5142167600000005E-07, -0.49185916781425504, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.3885773900000006E-07, -0.45194491744041404, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.8037771300000004E-07, -0.41202750802040106, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7837574500000005E-07, -0.372003346681595, 0.003905, 0.003905
DataValue, 0.003915, -3.43541416E-07, -0.33188056945800803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.78870794E-07, -0.29191666841507, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.0080061600000005E-07, -0.252109497785568, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.56731306E-07, -0.211938828229904, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.90242406E-07, -0.17162618041038502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.0765780800000003E-07, -0.13198457658290902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.12223443E-07, -0.092122115194798, 0.003975, 0.003975
DataValue, 0.003985, -3.4770664600000004E-07, -0.052088458091021007, 0.003985, 0.003985
DataValue, 0.003995, -4.25665036E-07, -0.012021335773170001, 0.003995, 0.003995
DataValue, 0.004005, -4.3103355600000005E-07, 0.028274398297071002, 0.004005, 0.004005
DataValue, 0.004015, -4.2673019600000003E-07, 0.06831369549036001, 0.004015, 0.004015
DataValue, 0.004025, -4.6955204900000004E-07, 0.10806766152381901, 0.004025, 0.004025
DataValue, 0.004035, -4.3977772200000003E-07, 0.14788080751895902, 0.004035, 0.004035
DataValue, 0.004045, -4.3149916000000004E-07, 0.18782535195350603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.93811342E-07, 0.22884988784790003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.87412763E-07, 0.268708139657974, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.4603467600000005E-07, 0.308084487915039, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.34913795E-07, 0.347703188657761, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.9964168E-07, 0.387917190790176, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.5398197700000007E-07, 0.42823231220245406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.57989017E-07, 0.468272298574448, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5064703E-07, 0.50811046361923207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.76955927E-07, 0.54789716005325306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.8317431200000008E-07, 0.58772510290145907, 0.004145, 0.004145
DataValue, 0.004155, -6.5252459100000005E-07, 0.62806421518325806, 0.004155, 0.004155
DataValue, 0.004165, -5.5155368300000006E-07, 0.66813868284225508, 0.004165, 0.004165
DataValue, 0.004175, -5.7131956100000006E-07, 0.708004713058472, 0.004175, 0.004175
DataValue, 0.004185, -5.65228788E-07, 0.747696995735168, 0.004185, 0.004185
DataValue, 0.004195, -6.6463178400000006E-07, 0.787946581840515, 0.004195, 0.004195
DataValue, 0.004205, -6.1176291400000006E-07, 0.82819163799285911, 0.004205, 0.004205
DataValue, 0.004215, -5.47830894E-07, 0.8683252930641171, 0.004215, 0.004215
