
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.004235, -3.8768016000000004E-07, 0.94821792840957608, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8431179500000004E-07, 0.98823362588882413, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.38395211E-07, 1.0289357900619511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.77922049E-07, 1.0687437057495122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.23631099E-07, 1.1085159778594971, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1087387200000005E-07, 1.1484823226928711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.18896917E-07, 1.188338160514832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5155000000000005E-07, 1.22846519947052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.9625464900000005E-07, 1.2690126895904541, 0.004315, 0.004315
DataValue, 0.004325, -4.3248368800000006E-07, 1.3088854551315312, 0.004325, 0.004325
DataValue, 0.004335, -3.73660754E-07, 1.3486253023147581, 0.004335, 0.004335
DataValue, 0.004345, -4.1626103100000003E-07, 1.3888332843780522, 0.004345, 0.004345
DataValue, 0.004355, -5.5496582300000009E-07, 1.428663372993469, 0.004355, 0.004355
DataValue, 0.004365, -5.2921223000000005E-07, 1.4688572883605962, 0.004365, 0.004365
DataValue, 0.004375, -4.3263023E-07, 1.5089462995529182, 0.004375, 0.004375
DataValue, 0.004385, -5.1462973300000009E-07, 1.5491036176681521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.1474052E-07, 1.588580965995789, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5293813900000006E-07, 1.6286971569061282, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0211446000000007E-07, 1.6694676876068122, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4496365500000005E-07, 1.7091085910797121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.20786677E-07, 1.7485493421554572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.90006528E-07, 1.7888306379318242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.03138892E-07, 1.8288174867630012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.39242263E-07, 1.8691791296005251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2778623300000004E-07, 1.9091937541961672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.23003678E-07, 1.9489476680755622, 0.004485, 0.004485
DataValue, 0.004495, -4.5904292300000003E-07, 1.9884698390960691, 0.004495, 0.004495
DataValue, 0.004505, 1.1055421800000001E-07, 1.9887921810150151, 0.004505, 0.004505
DataValue, 0.004515, 1.7705124800000002E-07, 1.9492164850234992, 0.004515, 0.004515
DataValue, 0.004525, 2.5654461000000004E-07, 1.9092162847518921, 0.004525, 0.004525
DataValue, 0.004535, 2.9002276800000003E-07, 1.8696373701095581, 0.004535, 0.004535
DataValue, 0.004545, 2.36088027E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 2.3452081200000002E-07, 1.7890547513961792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.27991529E-07, 1.7490425109863281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2833538100000002E-07, 1.7094506025314331, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1673727700000002E-07, 1.6695705652236941, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.49304287E-07, 1.6288481950759892, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.80789152E-07, 1.5889987945556641, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7463766300000003E-07, 1.5492892265319822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.96441016E-07, 1.5094031095504761, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.90003129E-07, 1.4694511890411381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2768956900000002E-07, 1.429373145103455, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.34963715E-07, 1.3888635635375981, 0.004655, 0.004655
DataValue, 0.004665, 3.02527553E-07, 1.3490163087844851, 0.004665, 0.004665
DataValue, 0.004675, 2.47505938E-07, 1.3094708919525151, 0.004675, 0.004675
DataValue, 0.004685, 2.65706689E-07, 1.2692998647689822, 0.004685, 0.004685
DataValue, 0.004695, 3.38204046E-07, 1.229012250900269, 0.004695, 0.004695
DataValue, 0.004705, 2.50310109E-07, 1.189237117767334, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45991316E-07, 1.1489241123199461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83494893E-07, 1.1089985370635991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.57203055E-07, 1.0695372819900511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97082187E-07, 1.0292166471481321, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8644026900000004E-07, 0.98883599042892412, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.74412997E-07, 0.94899642467498813, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.26019978E-07, 0.90881443023681607, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.89724056E-07, 0.86877304315567, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0590180700000005E-07, 0.8293265700340271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.88833781E-07, 0.788917422294617, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8708396400000003E-07, 0.748694956302643, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00531184E-07, 0.70877474546432506, 0.004825, 0.004825
DataValue, 0.004835, 2.5259674900000004E-07, 0.66905915737152111, 0.004835, 0.004835
DataValue, 0.004845, 2.21446641E-07, 0.628974437713623, 0.004845, 0.004845
DataValue, 0.004855, 3.18088951E-07, 0.588625133037567, 0.004855, 0.004855
DataValue, 0.004865, 3.25319888E-07, 0.54874187707901, 0.004865, 0.004865
DataValue, 0.004875, 2.5479508300000004E-07, 0.508739233016968, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.41705465E-07, 0.46935972571373, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.75236914E-07, 0.42954728007316606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.40281992E-07, 0.38904967904090904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0071422E-07, 0.348785310983658, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2407311300000003E-07, 0.309313148260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9607594500000003E-07, 0.26951092481613204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.73981044E-07, 0.22966852784156802, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.99044615E-07, 0.188963130116463, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.52875139E-07, 0.148925587534904, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9919284E-07, 0.10889792442321801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09528502E-07, 0.06947612762451201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.04614389E-07, 0.029420632869005002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:21:25
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 66ad3465-f667-4dfb-acee-5304b3dd0a5a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.54965823E-07, -1.97203862667084
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.79352536E-07, 1.98894643783569
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5736783600000002E-07, 0.028713658452034004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.55315377E-07, 0.068584926426411008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3689934500000002E-07, 0.108435414731502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.35208708E-07, 0.148216158151627, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.40761642E-07, 0.18821458518505102, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.93040108E-07, 0.229099988937378, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1727554200000003E-07, 0.26868841052055403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.41218138E-07, 0.308570951223373, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.43791334E-07, 0.348180502653122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3043666900000003E-07, 0.38852623105049106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8763162800000002E-07, 0.428938210010529, 0.000105, 0.000105
DataValue, 0.000115, -2.1560804000000002E-07, 0.46862456202507, 0.000115, 0.000115
DataValue, 0.000125, -2.44808092E-07, 0.508278131484985, 0.000125, 0.000125
DataValue, 0.000135, -3.0107017300000003E-07, 0.54814904928207409, 0.000135, 0.000135
DataValue, 0.000145, -2.4887936E-07, 0.58818590641021706, 0.000145, 0.000145
DataValue, 0.000155, -2.36443981E-07, 0.62869650125503507, 0.000155, 0.000155
DataValue, 0.000165, -2.5338116000000004E-07, 0.668708682060242, 0.000165, 0.000165
DataValue, 0.000175, -2.7052098500000004E-07, 0.70826429128646806, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3741095800000001E-07, 0.74806547164917, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1266336E-07, 0.7881805300712581, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8839778600000003E-07, 0.828492820262909, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6509636100000005E-07, 0.868613123893738, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8732282E-07, 0.90854710340499911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.89611592E-07, 0.94845849275589011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5937725900000005E-07, 0.98846501111984209, 0.000245, 0.000245
DataValue, 0.000255, -3.1330006300000005E-07, 1.0287914276123051, 0.000255, 0.000255
DataValue, 0.000265, -3.4973877000000005E-07, 1.0688736438751221, 0.000265, 0.000265
DataValue, 0.000275, -2.9093479300000005E-07, 1.1090859174728391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5514935300000004E-07, 1.1490041017532351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9337360300000003E-07, 1.1889268159866331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.123331E-07, 1.2289156913757322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.60795553E-07, 1.2691663503646851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5584705000000005E-07, 1.3091964721679692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.8843467100000005E-07, 1.3489500284194951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.7909308000000004E-07, 1.3887516260147101, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.7186075E-07, 1.4288082122802732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.12299158E-07, 1.4690884351730351, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.60702722E-07, 1.5089868307113652, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5864536000000005E-07, 1.5488622188568122, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.94271319E-07, 1.5887258052825932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2598244300000008E-07, 1.6286038160324101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.2789323500000009E-07, 1.6690943241119391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.96484347E-07, 1.7092381715774541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1757905300000007E-07, 1.7488621473312382, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7124760300000003E-07, 1.7885572910308842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.31862838E-07, 1.8287237882614142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0899268400000006E-07, 1.8691917657852171, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.02129183E-07, 1.909156441688538, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5550530100000003E-07, 1.9489388465881352, 0.000485, 0.000485
DataValue, 0.000495, -5.16738282E-07, 1.9888556003570561, 0.000495, 0.000495
DataValue, 0.000505, 4.5629317E-08, 1.9889464378356931, 0.000505, 0.000505
DataValue, 0.000515, 2.36492639E-07, 1.9488254785537722, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0053707300000002E-07, 1.9091891050338752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5497527600000004E-07, 1.8695070743560791, 0.000535, 0.000535
DataValue, 0.000545, 2.32854731E-07, 1.8290003538131712, 0.000545, 0.000545
DataValue, 0.000555, 2.4333368700000003E-07, 1.7891026735305791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.87677892E-07, 1.7494003772735602, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49127851E-07, 1.7095957994461062, 0.000575, 0.000575
DataValue, 0.000585, 2.7952486900000004E-07, 1.6695680618286131, 0.000585, 0.000585
DataValue, 0.000595, 2.20631122E-07, 1.6290926933288572, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65426223E-07, 1.5892153978347781, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.18587524E-07, 1.5494935512542731, 0.000615, 0.000615
DataValue, 0.000625, 2.50876667E-07, 1.5094929933547971, 0.000625, 0.000625
DataValue, 0.000635, 2.8790509500000004E-07, 1.4694589376449592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.43504524E-07, 1.429154753684998, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.56268322E-07, 1.3891119956970222, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4110102E-07, 1.3490321636199951, 0.000665, 0.000665
DataValue, 0.000675, 2.6700675400000004E-07, 1.30903685092926, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.75601565E-07, 1.2691578865051272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.86431856E-07, 1.2287634611129761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.77750786E-07, 1.1886185407638552, 0.000705, 0.000705
DataValue, 0.000715, 2.6245797400000004E-07, 1.1486585140228272, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.22553865E-07, 1.1089112758636481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.02460933E-07, 1.0693556070327761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.02088608E-07, 1.029244065284729, 0.000745, 0.000745
DataValue, 0.000755, 2.79404958E-07, 0.988926470279694, 0.000755, 0.000755
