
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.767853514E-06, 1.347434282302856, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.728483873E-06, 1.4074714183807371, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.387616511E-06, 1.4675101041793821, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.6083836170000006E-06, 1.5274747610092161, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.3013177420000006E-06, 1.5873640775680542, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5945284910000008E-06, 1.6476737260818481, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.869010925E-06, 1.7078982591629031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.420527946E-06, 1.7675137519836432, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0520113800000004E-06, 1.8273091316223151, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6163206710000004E-06, 1.8875715732574461, 0.004315, 0.004315
DataValue, 0.004325, -2.275990028E-06, 1.9473689794540412, 0.004325, 0.004325
DataValue, 0.004335, -1.9901597170000003E-06, 2.007461786270142, 0.004335, 0.004335
DataValue, 0.004345, -1.6386724160000002E-06, 2.0678954124450684, 0.004345, 0.004345
DataValue, 0.004355, -1.3977144140000002E-06, 2.12746524810791, 0.004355, 0.004355
DataValue, 0.004365, -1.2540787110000002E-06, 2.1870379447937012, 0.004365, 0.004365
DataValue, 0.004375, -1.045355702E-06, 2.2474427223205571, 0.004375, 0.004375
DataValue, 0.004385, -9.05246793E-07, 2.3071765899658203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.8394216400000008E-07, 2.366759300231934, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.7088344600000009E-07, 2.42687463760376, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.8517636E-07, 2.4872264862060551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1545190400000009E-07, 2.5470006465911874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.79671246E-07, 2.6069984436035161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.3415279800000009E-07, 2.6673166751861572, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.7393762E-07, 2.7270317077636723, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.9122472700000007E-07, 2.786615371704102, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.40175244E-07, 2.8468081951141362, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8561445200000007E-07, 2.9071042537689213, 0.004485, 0.004485
DataValue, 0.004495, -7.4478526800000008E-07, 2.9667587280273442, 0.004495, 0.004495
DataValue, 0.004505, -2.1727693000000002E-08, 2.966993093490601, 0.004505, 0.004505
DataValue, 0.004515, 1.8189548700000002E-07, 2.9074199199676514, 0.004515, 0.004515
DataValue, 0.004525, 1.9581838700000001E-07, 2.8474421501159672, 0.004525, 0.004525
DataValue, 0.004535, 2.9280346300000004E-07, 2.7871546745300293, 0.004535, 0.004535
DataValue, 0.004545, 3.19157522E-07, 2.7273788452148442, 0.004545, 0.004545
DataValue, 0.004555, 2.76800648E-07, 2.6674551963806152, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.24368898E-07, 2.6071691513061523, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.60568748E-07, 2.5474100112915044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.0974214800000003E-07, 2.4877710342407231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.2919399500000004E-07, 2.4276835918426514, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.00861126E-07, 2.3674163818359384, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.39534694E-07, 2.3079774379730233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.58455878E-07, 2.2481215000152592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1849801800000006E-07, 2.1879663467407231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.98914409E-07, 2.1283600330352783, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.6520876300000004E-07, 2.068820476531982, 0.004655, 0.004655
DataValue, 0.004665, 4.3897264800000004E-07, 2.0081450939178471, 0.004665, 0.004665
DataValue, 0.004675, 4.2692985900000004E-07, 1.9480677843093872, 0.004675, 0.004675
DataValue, 0.004685, 3.7839700400000004E-07, 1.8884192705154421, 0.004685, 0.004685
DataValue, 0.004695, 4.33037826E-07, 1.8283789157867432, 0.004695, 0.004695
DataValue, 0.004705, 4.6595761200000004E-07, 1.7683959007263181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8651199900000004E-07, 1.7089507579803471, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2408092300000004E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7322927800000004E-07, 1.5883244276046751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0469990400000004E-07, 1.52840793132782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.2674759E-07, 1.468870997428894, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.97058977E-07, 1.4086289405822752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3995407900000005E-07, 1.348712801933289, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2269712700000005E-07, 1.2886643409729002, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.99705322E-07, 1.2285549640655522, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8738843400000006E-07, 1.1684956550598151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3786295100000004E-07, 1.1085090637207031, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.21287518E-07, 1.0488221645355231, 0.004825, 0.004825
DataValue, 0.004835, 5.2794649700000006E-07, 0.988615989685059, 0.004835, 0.004835
DataValue, 0.004845, 4.6242729500000003E-07, 0.92839467525482211, 0.004845, 0.004845
DataValue, 0.004855, 5.36081131E-07, 0.86884713172912609, 0.004855, 0.004855
DataValue, 0.004865, 5.6863217400000008E-07, 0.80891627073288008, 0.004865, 0.004865
DataValue, 0.004875, 5.01068087E-07, 0.74874883890152011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.49839285E-07, 0.68890666961669911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.2474373400000007E-07, 0.62920105457305908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.84868417E-07, 0.568524956703186, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.7572998500000009E-07, 0.508751749992371, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.8440942900000007E-07, 0.449368268251419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.4849138000000009E-07, 0.389195889234543, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.40449286E-07, 0.32895627617836004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.45934244E-07, 0.269482672214508, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.7265491400000006E-07, 0.209380343556404, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.64605829E-07, 0.148942902684212, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5992388700000006E-07, 0.089242234826088007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.09969515E-07, 0.029482427984476003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:00:43
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 46035bb9-4f9d-41df-a6ef-2c381e821d43
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.926235644E-06, -2.96966505050659
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.50694688E-06, 2.96712303161621
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9217030500000003E-07, 0.028633011505008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73416845E-07, 0.088549464941025, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.21647548E-07, 0.148212820291519, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4950809900000005E-07, 0.20861364901065801, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.71909096E-07, 0.268667757511139, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9561470500000005E-07, 0.328328639268875, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4373047100000003E-07, 0.388230293989181, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.77030198E-07, 0.448351293802261, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5471065300000006E-07, 0.50777137279510509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.00060901E-07, 0.567758977413177, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.845790490000001E-07, 0.62829178571701, 0.000105, 0.000105
DataValue, 0.000115, -7.77888715E-07, 0.687929093837738, 0.000115, 0.000115
DataValue, 0.000125, -8.7951946200000009E-07, 0.747990906238556, 0.000125, 0.000125
DataValue, 0.000135, -1.0197937850000002E-06, 0.80811929702758811, 0.000135, 0.000135
DataValue, 0.000145, -1.177217086E-06, 0.868068516254425, 0.000145, 0.000145
DataValue, 0.000155, -1.351064498E-06, 0.9278318285942081, 0.000155, 0.000155
DataValue, 0.000165, -1.577148964E-06, 0.98789966106414806, 0.000165, 0.000165
DataValue, 0.000175, -1.8069572430000002E-06, 1.0480551719665532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.084197831E-06, 1.1075843572616582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3285122100000003E-06, 1.1674938201904301, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.59630383E-06, 1.2280589342117312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8008685150000004E-06, 1.2880532741546631, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0086318930000003E-06, 1.347658157348633, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.317648179E-06, 1.4076675176620481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.923287295E-06, 1.4678888320922852, 0.000245, 0.000245
DataValue, 0.000255, -4.915717E-06, 1.5278475284576421, 0.000255, 0.000255
DataValue, 0.000265, -5.7641827880000005E-06, 1.5874046087265021, 0.000265, 0.000265
DataValue, 0.000275, -5.926235644E-06, 1.6476248502731321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.88328885E-06, 1.7074708938598631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6645826590000007E-06, 1.7670145034790041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.0297544480000005E-06, 1.8275150060653691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.1067437450000006E-06, 1.8876355886459351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.315067715E-06, 1.9474415779113772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7640342070000002E-06, 2.0072915554046631, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.346435849E-06, 2.0681538581848153, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.977705551E-06, 2.12795090675354, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.695098035E-06, 2.1876060962677, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4487709450000002E-06, 2.2476460933685303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2689845330000002E-06, 2.3075721263885502, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.115151122E-06, 2.3670699596405034, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.8992268200000016E-07, 2.4272081851959233, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.98737142E-07, 2.4871871471405034, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.2860594800000008E-07, 2.546872615814209, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.84634608E-07, 2.6069126129150391, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.55526969E-07, 2.6674075126647954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.4152205800000009E-07, 2.7271013259887704, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.33086665E-07, 2.786892414093018, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.1973443E-07, 2.8470740318298344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.66384346E-07, 2.9071686267852783, 0.000485, 0.000485
DataValue, 0.000495, -7.59675572E-07, 2.9670135974884033, 0.000495, 0.000495
DataValue, 0.000505, -8.3572168E-08, 2.9671230316162114, 0.000505, 0.000505
DataValue, 0.000515, 1.5153160900000002E-07, 2.9074316024780273, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.39308122E-07, 2.8472485542297363, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.79367072E-07, 2.7871284484863281, 0.000535, 0.000535
DataValue, 0.000545, 2.9089110900000003E-07, 2.7274730205535893, 0.000545, 0.000545
DataValue, 0.000555, 3.22251111E-07, 2.667710542678833, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.34494388E-07, 2.6071255207061772, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5434439400000004E-07, 2.547255277633667, 0.000575, 0.000575
DataValue, 0.000585, 3.40430603E-07, 2.4877259731292733, 0.000585, 0.000585
DataValue, 0.000595, 3.7385092400000005E-07, 2.4275271892547612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.63465347E-07, 2.3674459457397461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7796238000000004E-07, 2.3079075813293461, 0.000615, 0.000615
DataValue, 0.000625, 3.88124334E-07, 2.2478699684143071, 0.000625, 0.000625
DataValue, 0.000635, 3.85446441E-07, 2.1876449584960942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.83740172E-07, 2.1279139518737793, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9109383500000003E-07, 2.0684916973114014, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.98927028E-07, 2.0080916881561284, 0.000665, 0.000665
DataValue, 0.000675, 4.21733915E-07, 1.9481620788574221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0184323800000005E-07, 1.8882685899734502, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2281138200000005E-07, 1.8282943964004521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1997927300000004E-07, 1.7681318521499632, 0.000705, 0.000705
DataValue, 0.000715, 4.26888505E-07, 1.7087825536727912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.41112149E-07, 1.6488628387451172, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4789030100000006E-07, 1.5884567499160771, 0.00073500000000000008, 0.00073500000000000008
