
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -8.86697819E-07, 0.90805429220199607, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1208633170000002E-06, 0.94825947284698509, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.152242021E-06, 0.9878154993057251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2138516470000002E-06, 1.0279301404953, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.207625473E-06, 1.06865394115448, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3007631880000002E-06, 1.1083226203918462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3749967140000001E-06, 1.1479613780975342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.453304321E-06, 1.188153862953186, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7900310920000001E-06, 1.2284401655197141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.882609126E-06, 1.268454432487488, 0.004315, 0.004315
DataValue, 0.004325, -2.02201727E-06, 1.3085870742797852, 0.004325, 0.004325
DataValue, 0.004335, -2.183049446E-06, 1.3484393358230591, 0.004335, 0.004335
DataValue, 0.004345, -2.175804411E-06, 1.3878083229064941, 0.004345, 0.004345
DataValue, 0.004355, -2.0355962530000003E-06, 1.4281040430068972, 0.004355, 0.004355
DataValue, 0.004365, -1.973248345E-06, 1.468621611595154, 0.004365, 0.004365
DataValue, 0.004375, -1.8015618930000002E-06, 1.5083506107330322, 0.004375, 0.004375
DataValue, 0.004385, -1.5750206330000002E-06, 1.5484315156936652, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.432910835E-06, 1.5885933637619021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.221946491E-06, 1.6284328699111941, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0117533980000001E-06, 1.6688339710235602, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3020474900000008E-07, 1.7088665962219241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.2838371300000008E-07, 1.7482500076293952, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.3915214200000009E-07, 1.7880307435989382, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.57913881E-07, 1.8284761905670171, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.9036292400000007E-07, 1.86911141872406, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.1597833100000007E-07, 1.9087108373641972, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.79419293E-07, 1.9483921527862551, 0.004485, 0.004485
DataValue, 0.004495, -6.4841896100000007E-07, 1.9883261919021611, 0.004495, 0.004495
DataValue, 0.004505, 1.0155060400000001E-07, 1.9883240461349492, 0.004505, 0.004505
DataValue, 0.004515, 3.36408931E-07, 1.9484971761703491, 0.004515, 0.004515
DataValue, 0.004525, 3.2771734500000003E-07, 1.9092268943786621, 0.004525, 0.004525
DataValue, 0.004535, 3.67599E-07, 1.8692526817321782, 0.004535, 0.004535
DataValue, 0.004545, 4.24861724E-07, 1.8287417888641362, 0.004545, 0.004545
DataValue, 0.004555, 3.98061957E-07, 1.7886471748352051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.40603606E-07, 1.7486628293991091, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.45973939E-07, 1.709069490432739, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.73586005E-07, 1.6695986986160281, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.42395907E-07, 1.6293143033981321, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.95405038E-07, 1.5889825820922852, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2534696800000005E-07, 1.5489975214004521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.44435472E-07, 1.509191036224365, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.01490183E-07, 1.4688400030136111, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.77380013E-07, 1.428779602050781, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3718095E-07, 1.3890295028686521, 0.004655, 0.004655
DataValue, 0.004665, 4.7408357800000003E-07, 1.3489536046981812, 0.004665, 0.004665
DataValue, 0.004675, 4.8455484600000009E-07, 1.3089950084686282, 0.004675, 0.004675
DataValue, 0.004685, 4.2617441E-07, 1.2692301273345952, 0.004685, 0.004685
DataValue, 0.004695, 4.11942523E-07, 1.2287906408309941, 0.004695, 0.004695
DataValue, 0.004705, 4.5229398900000005E-07, 1.1885122060775761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6503439E-07, 1.148944139480591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5625683400000004E-07, 1.108831644058228, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.0045702000000007E-07, 1.0687348842620852, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.49572582E-07, 1.0291292667388921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0538614600000005E-07, 0.988623917102814, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.91792775E-07, 0.9483757019042971, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4641220100000003E-07, 0.908782005310059, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.86958874E-07, 0.868973791599274, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5279045900000004E-07, 0.828864455223083, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.4745885300000008E-07, 0.788795530796051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1860548100000003E-07, 0.7487407326698301, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3407641200000004E-07, 0.708397805690765, 0.004825, 0.004825
DataValue, 0.004835, 4.8688360700000009E-07, 0.66869634389877308, 0.004835, 0.004835
DataValue, 0.004845, 4.3092794000000005E-07, 0.62905400991439808, 0.004845, 0.004845
DataValue, 0.004855, 4.1778574200000005E-07, 0.58846342563629106, 0.004855, 0.004855
DataValue, 0.004865, 5.28317059E-07, 0.548502683639526, 0.004865, 0.004865
DataValue, 0.004875, 4.2664771600000005E-07, 0.50862121582031206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.40268849E-07, 0.46897926926612804, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.24585175E-07, 0.42891955375671403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.9292384600000008E-07, 0.38874042034149203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2006050200000004E-07, 0.348356604576111, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6289218900000004E-07, 0.308467388153076, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.01353634E-07, 0.26923194527626004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7176115500000004E-07, 0.22929584980011003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.17298133E-07, 0.18838225305080403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5524657200000006E-07, 0.14856523275375402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.91227638E-07, 0.108881719410419, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.8000858900000009E-07, 0.068733230233192, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.82657094E-07, 0.029044777154922003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:51:39
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 48cf77be-dedd-408a-83d8-055a39e83a05
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.537389946E-06, -1.97235703468323
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.448191256E-06, 1.98866295814514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1851948900000003E-07, 0.028648843988776002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2176963900000002E-07, 0.06864058226347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84609825E-07, 0.10838398337364201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.79876616E-07, 0.148166835308075, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4632061000000004E-07, 0.187839090824127, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.93870784E-07, 0.22852475941181202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.15449995E-07, 0.26842069625854503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.4157520200000003E-07, 0.308257430791855, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.37440838E-07, 0.34801280498504605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9065963600000004E-07, 0.38770407438278204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1066491600000005E-07, 0.428022354841232, 0.000105, 0.000105
DataValue, 0.000115, -3.6434650500000003E-07, 0.46817049384117104, 0.000115, 0.000115
DataValue, 0.000125, -4.0260275100000004E-07, 0.507842719554901, 0.000125, 0.000125
DataValue, 0.000135, -4.0860024300000003E-07, 0.54796057939529408, 0.000135, 0.000135
DataValue, 0.000145, -3.78745966E-07, 0.58774167299270608, 0.000145, 0.000145
DataValue, 0.000155, -4.6998681600000003E-07, 0.62806701660156206, 0.000155, 0.000155
DataValue, 0.000165, -5.3059994800000008E-07, 0.668176054954529, 0.000165, 0.000165
DataValue, 0.000175, -5.09555719E-07, 0.707974374294281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.8435475700000007E-07, 0.747644186019897, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.1975422400000005E-07, 0.78756016492843606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.09383676E-07, 0.82828110456466708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.154239710000001E-07, 0.86810976266861006, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.10948541E-07, 0.90790915489196811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.3969793E-07, 0.94793397188186612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.53047402E-07, 0.98806208372116111, 0.000245, 0.000245
DataValue, 0.000255, -7.9545770900000006E-07, 1.0283800363540652, 0.000255, 0.000255
DataValue, 0.000265, -8.7947108800000006E-07, 1.0686137676239012, 0.000265, 0.000265
DataValue, 0.000275, -9.0427312200000009E-07, 1.108400821685791, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.67583787E-07, 1.148306608200073, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1451710410000002E-06, 1.1883776187896731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1581911390000001E-06, 1.2285183668136601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.315299301E-06, 1.2686474323272712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.396566745E-06, 1.308479309082031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6372641770000002E-06, 1.3483642339706421, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8823952810000001E-06, 1.3882009983062742, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2134463510000004E-06, 1.4284512996673582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4405421750000004E-06, 1.4686071872711182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5373899460000002E-06, 1.5087902545928962, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4711539480000004E-06, 1.5482673645019531, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.271910944E-06, 1.5881156921386721, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.100053507E-06, 1.6282821893692021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7976701660000002E-06, 1.6685236692428591, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6161975510000002E-06, 1.7084959745407102, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3654328090000002E-06, 1.7479671239852912, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.240172423E-06, 1.7880423069000242, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9340115900000017E-07, 1.8283722400665281, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.97707594E-07, 1.8688623905181891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.1572631E-07, 1.9085888862609861, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.25698351E-07, 1.9482463598251341, 0.000485, 0.000485
DataValue, 0.000495, -8.6387115100000006E-07, 1.9882332086563113, 0.000495, 0.000495
DataValue, 0.000505, 1.24241254E-07, 1.9886629581451421, 0.000505, 0.000505
DataValue, 0.000515, 2.9069664700000004E-07, 1.9485714435577393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.84356667E-07, 1.9086241722106931, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.38526604E-07, 1.8690350055694582, 0.000535, 0.000535
DataValue, 0.000545, 3.7829886400000005E-07, 1.828543066978455, 0.000545, 0.000545
DataValue, 0.000555, 3.5943335800000004E-07, 1.7882385253906252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.6484112800000005E-07, 1.7485954761505131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.03968301E-07, 1.7090367078781132, 0.000575, 0.000575
DataValue, 0.000585, 4.4710989800000004E-07, 1.6691925525665281, 0.000585, 0.000585
DataValue, 0.000595, 4.48252194E-07, 1.6287921667099001, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7415890100000005E-07, 1.58866024017334, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.2209683200000005E-07, 1.5484005212783811, 0.000615, 0.000615
DataValue, 0.000625, 3.68344416E-07, 1.508744478225708, 0.000625, 0.000625
DataValue, 0.000635, 4.5828099400000006E-07, 1.469054579734802, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.7634219400000006E-07, 1.4287006855010991, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.1691063800000003E-07, 1.3884863853454592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.9945385300000005E-07, 1.348840117454529, 0.000665, 0.000665
DataValue, 0.000675, 4.62263898E-07, 1.30873715877533, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1454612200000003E-07, 1.2687144279479981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5366304E-07, 1.2285313606262212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6768218500000005E-07, 1.1885991096496582, 0.000705, 0.000705
DataValue, 0.000715, 4.3394598500000004E-07, 1.14871346950531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.84207021E-07, 1.1086417436599731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.35036355E-07, 1.068562269210815, 0.00073500000000000008, 0.00073500000000000008
