
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -5.07954894E-07, 1.4081624746322632, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.45142484E-07, 1.468349933624268, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.1267292E-07, 1.5279324054718022, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.8133897500000008E-07, 1.5876854658126831, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.440359010000001E-07, 1.6480877399444582, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2728994400000006E-07, 1.7081266641616821, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.17020043E-07, 1.7675855159759522, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.1693015100000008E-07, 1.8276624679565432, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3043529500000006E-07, 1.8877947330474851, 0.004315, 0.004315
DataValue, 0.004325, -5.41347845E-07, 1.9475246667861941, 0.004325, 0.004325
DataValue, 0.004335, -4.83867211E-07, 2.0075175762176514, 0.004335, 0.004335
DataValue, 0.004345, -4.5868176800000004E-07, 2.0682210922241211, 0.004345, 0.004345
DataValue, 0.004355, -4.13602834E-07, 2.127743244171143, 0.004355, 0.004355
DataValue, 0.004365, -4.1337500500000005E-07, 2.1874217987060551, 0.004365, 0.004365
DataValue, 0.004375, -4.0380189100000003E-07, 2.2476060390472412, 0.004375, 0.004375
DataValue, 0.004385, -4.06310136E-07, 2.3073029518127441, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9162031800000005E-07, 2.3672108650207524, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8347448600000005E-07, 2.427426815032959, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1443564700000004E-07, 2.487296581268311, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8657790900000005E-07, 2.546520471572876, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0808581000000004E-07, 2.6066560745239262, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0729017300000003E-07, 2.6672985553741464, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1885977000000005E-07, 2.7269244194030762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.34204338E-07, 2.7868709564208984, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6477430300000004E-07, 2.84728479385376, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5668807000000004E-07, 2.9072210788726811, 0.004485, 0.004485
DataValue, 0.004495, -4.9531206500000009E-07, 2.9667315483093262, 0.004495, 0.004495
DataValue, 0.004505, 2.00340651E-07, 2.9668996334075932, 0.004505, 0.004505
DataValue, 0.004515, 2.0268065300000003E-07, 2.9072024822235112, 0.004515, 0.004515
DataValue, 0.004525, 2.71517763E-07, 2.8471848964691162, 0.004525, 0.004525
DataValue, 0.004535, 2.9978559700000003E-07, 2.787039041519165, 0.004535, 0.004535
DataValue, 0.004545, 2.88361832E-07, 2.7273049354553223, 0.004545, 0.004545
DataValue, 0.004555, 3.29938473E-07, 2.6674633026123051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02921251E-07, 2.606866836547852, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1452799500000003E-07, 2.546859979629517, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2163561100000003E-07, 2.4874415397644043, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.29532583E-07, 2.42763352394104, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3293392200000004E-07, 2.3676061630249023, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.28367491E-07, 2.3079473972320561, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.43391008E-07, 2.2479066848754883, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5272717E-07, 2.1879627704620361, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.32265159E-07, 2.1283705234527592, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3448807800000004E-07, 2.0688314437866211, 0.004655, 0.004655
DataValue, 0.004665, 3.4931599700000004E-07, 2.0080432891845703, 0.004665, 0.004665
DataValue, 0.004675, 3.1683225600000004E-07, 1.94784140586853, 0.004675, 0.004675
DataValue, 0.004685, 3.6793431900000004E-07, 1.8883903026580811, 0.004685, 0.004685
DataValue, 0.004695, 3.35744318E-07, 1.8283472061157231, 0.004695, 0.004695
DataValue, 0.004705, 3.9340511600000004E-07, 1.7680188417434692, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.16526609E-07, 1.7085374593734741, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.46784617E-07, 1.6487135887146, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4952279300000004E-07, 1.5883694887161262, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.31566952E-07, 1.5283396244049072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.52558914E-07, 1.4686372280120852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.39577468E-07, 1.4086300134658811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.31543106E-07, 1.348509669303894, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.13878161E-07, 1.2886354923248291, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1951646E-07, 1.2284039258956911, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.32781099E-07, 1.1682579517364502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.2175830700000004E-07, 1.108370780944824, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1611301700000003E-07, 1.0485577583312991, 0.004825, 0.004825
DataValue, 0.004835, 3.2276076900000005E-07, 0.98831468820571911, 0.004835, 0.004835
DataValue, 0.004845, 3.2062686700000005E-07, 0.92830491065979, 0.004845, 0.004845
DataValue, 0.004855, 3.1601555900000003E-07, 0.86823040246963512, 0.004855, 0.004855
DataValue, 0.004865, 3.15177147E-07, 0.80844736099243208, 0.004865, 0.004865
DataValue, 0.004875, 2.98536406E-07, 0.74804198741912808, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.27189099E-07, 0.688328623771667, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.21334198E-07, 0.628699779510498, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.47587303E-07, 0.56836336851120006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.5614025400000004E-07, 0.508371949195862, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2888695500000005E-07, 0.448918730020523, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3179125600000004E-07, 0.389079362154007, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.05986106E-07, 0.32875528931617704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0212351000000004E-07, 0.26937460899353, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1046701600000003E-07, 0.20917195081710802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.25100757E-07, 0.14865531027317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0541897900000005E-07, 0.089067988097668013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0237797000000003E-07, 0.029272275045514003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:09:50
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d75cf93d-f01a-420d-8d69-5dee0727e098
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.92503556E-07, -2.96921300888062
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.6215631E-07, 2.96728920936584
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3651037400000003E-07, 0.0290233977139, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51093638E-07, 0.08858431875705701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3639890400000002E-07, 0.148503944277763, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.77259119E-07, 0.20892658829689, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0482803500000003E-07, 0.268818408250809, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2796986300000003E-07, 0.32835820317268405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.62126946E-07, 0.38858231902122503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.31457585E-07, 0.44884973764419606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7116027500000005E-07, 0.508153319358826, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.03662233E-07, 0.568176448345184, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.34254651E-07, 0.628451228141785, 0.000105, 0.000105
DataValue, 0.000115, -2.97150478E-07, 0.688107550144196, 0.000115, 0.000115
DataValue, 0.000125, -2.63388785E-07, 0.7479751110076901, 0.000125, 0.000125
DataValue, 0.000135, -3.56211217E-07, 0.808240056037903, 0.000135, 0.000135
DataValue, 0.000145, -3.5023083500000004E-07, 0.86808997392654408, 0.000145, 0.000145
DataValue, 0.000155, -2.9582136600000004E-07, 0.92781245708465609, 0.000155, 0.000155
DataValue, 0.000165, -3.5033738800000005E-07, 0.98791795969009411, 0.000165, 0.000165
DataValue, 0.000175, -3.8845101400000004E-07, 1.0481860637664802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.15280204E-07, 1.1080750226974492, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.47040498E-07, 1.167877078056335, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.17159782E-07, 1.2280308008193972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.61585933E-07, 1.2882088422775271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8727191100000005E-07, 1.3479784727096562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3492849500000004E-07, 1.4080308675765991, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.08864651E-07, 1.4680074453353882, 0.000245, 0.000245
DataValue, 0.000255, -4.0718782700000004E-07, 1.5278419256210332, 0.000255, 0.000255
DataValue, 0.000265, -4.99047076E-07, 1.587798476219177, 0.000265, 0.000265
DataValue, 0.000275, -5.44522095E-07, 1.6481736898422241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.25131895E-07, 1.7078394889831541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8014793400000009E-07, 1.7673571109771731, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.50438289E-07, 1.8274178504943852, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.6226865500000011E-07, 1.8877757787704472, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.92503556E-07, 1.9474714994430542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.89090961E-07, 2.007219552993774, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.67894142E-07, 2.0677459239959721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.8256068800000006E-07, 2.1276676654815674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.671487880000001E-07, 2.1873524188995361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6865375200000006E-07, 2.2474014759063721, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0913172900000004E-07, 2.30733323097229, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5256678000000005E-07, 2.3668975830078134, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2230385600000003E-07, 2.4271309375762944, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8242507100000003E-07, 2.487320184707642, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4145846800000004E-07, 2.547049999237061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2127968000000003E-07, 2.606827020645142, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1285483100000005E-07, 2.66719651222229, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.57216629E-07, 2.727136611938477, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6563025100000003E-07, 2.7868092060089111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4250438700000003E-07, 2.8471057415008554, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8123979500000009E-07, 2.9072446823120122, 0.000485, 0.000485
DataValue, 0.000495, -5.2694196E-07, 2.9667422771453862, 0.000495, 0.000495
DataValue, 0.000505, 1.9588358700000002E-07, 2.9669394493103032, 0.000505, 0.000505
DataValue, 0.000515, 2.4835546200000004E-07, 2.9073414802551274, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.58358284E-07, 2.847345352172852, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.20460032E-07, 2.7870495319366464, 0.000535, 0.000535
DataValue, 0.000545, 3.2749753100000003E-07, 2.7273736000061044, 0.000545, 0.000545
DataValue, 0.000555, 3.02968232E-07, 2.6676604747772221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.3308603500000004E-07, 2.6071290969848633, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4914776800000003E-07, 2.5475161075592041, 0.000575, 0.000575
DataValue, 0.000585, 3.3879652500000004E-07, 2.4879846572875981, 0.000585, 0.000585
DataValue, 0.000595, 3.4221540100000005E-07, 2.4279189109802251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.6827572100000006E-07, 2.3678936958312993, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3298439900000003E-07, 2.3078069686889653, 0.000615, 0.000615
DataValue, 0.000625, 3.4232476800000005E-07, 2.248083114624023, 0.000625, 0.000625
DataValue, 0.000635, 3.91156249E-07, 2.188105583190918, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1715612200000003E-07, 2.1284782886505131, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.28087793E-07, 2.0684792995452881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7892138500000006E-07, 2.008115291595459, 0.000665, 0.000665
DataValue, 0.000675, 3.49662315E-07, 1.9480868577957151, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3348072700000004E-07, 1.8884726762771611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.44583441E-07, 1.8283946514129641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.53351766E-07, 1.7680833339691162, 0.000705, 0.000705
DataValue, 0.000715, 2.85831163E-07, 1.7086863517761231, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5565179200000003E-07, 1.6487762928009031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5114777600000005E-07, 1.5885324478149412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9993773900000003E-07, 1.5285758972167971, 0.000745, 0.000745
DataValue, 0.000755, 2.98854644E-07, 1.4686013460159302, 0.000755, 0.000755
