
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042450000000000005, -4.0121567510000007E-06, 1.2228963375091551, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.5305632740000007E-06, 1.2730234861373901, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.745263141E-06, 1.3227275609970091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.675266609E-06, 1.37264609336853, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.658169019E-06, 1.4228912591934202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4783191700000007E-06, 1.4732732772827151, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.967733392E-06, 1.52309775352478, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.099331479E-06, 1.5729007720947272, 0.004315, 0.004315
DataValue, 0.004325, -2.6577724840000003E-06, 1.6231005191802981, 0.004325, 0.004325
DataValue, 0.004335, -2.143466872E-06, 1.6734660863876341, 0.004335, 0.004335
DataValue, 0.004345, -1.7427770440000002E-06, 1.7231725454330442, 0.004345, 0.004345
DataValue, 0.004355, -1.5032497910000002E-06, 1.772834420204163, 0.004355, 0.004355
DataValue, 0.004365, -1.2489297210000002E-06, 1.8228328227996831, 0.004365, 0.004365
DataValue, 0.004375, -9.64658739E-07, 1.8733000755310061, 0.004375, 0.004375
DataValue, 0.004385, -8.66371181E-07, 1.9229742288589482, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.9163567100000009E-07, 1.9724643230438232, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.16438058E-07, 2.0226893424987793, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.4382192000000009E-07, 2.0731151103973393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.60690188E-07, 2.1226153373718262, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.0043595300000008E-07, 2.1722157001495361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.85871589E-07, 2.2227087020874023, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.57941632E-07, 2.2730247974395752, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.97865869E-07, 2.3225505352020264, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.83085614E-07, 2.372189044952393, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.58132342E-07, 2.422339916229248, 0.004485, 0.004485
DataValue, 0.004495, -5.21086349E-07, 2.4723439216613774, 0.004495, 0.004495
DataValue, 0.004505, 1.59852689E-07, 2.472537517547607, 0.004505, 0.004505
DataValue, 0.004515, 1.9321971900000002E-07, 2.4223074913024902, 0.004515, 0.004515
DataValue, 0.004525, 2.2625096100000002E-07, 2.3723287582397461, 0.004525, 0.004525
DataValue, 0.004535, 3.1022725E-07, 2.3224384784698491, 0.004535, 0.004535
DataValue, 0.004545, 2.5082442800000004E-07, 2.2729737758636483, 0.004545, 0.004545
DataValue, 0.004555, 2.61404892E-07, 2.222501277923584, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.4267581E-07, 2.1724927425384521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.1882398700000005E-07, 2.12276291847229, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8375544E-07, 2.0731396675109863, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3665773500000004E-07, 2.023077011108398, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4868369900000005E-07, 1.9729571342468262, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.59768029E-07, 1.9231526851654051, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5315338200000005E-07, 1.8734781742095952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7424138100000003E-07, 1.8232479095458982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.05211472E-07, 1.7730034589767461, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.26816149E-07, 1.7234342098236082, 0.004655, 0.004655
DataValue, 0.004665, 4.0463541500000005E-07, 1.6738370656967161, 0.004665, 0.004665
DataValue, 0.004675, 2.76770493E-07, 1.6237485408782961, 0.004675, 0.004675
DataValue, 0.004685, 4.76979039E-07, 1.5736365318298342, 0.004685, 0.004685
DataValue, 0.004695, 2.16536264E-07, 1.5237374305725102, 0.004695, 0.004695
DataValue, 0.004705, 3.5043481700000005E-07, 1.473718643188477, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4262407700000005E-07, 1.4233667850494391, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0346611700000005E-07, 1.3733110427856452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.60051388E-07, 1.323680520057678, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.0271235100000005E-07, 1.2736716270446782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.98099268E-07, 1.2238084077835081, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.26260249E-07, 1.1735174655914311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62411015E-07, 1.1234732866287231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.75572625E-07, 1.0737935304641721, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1020990700000005E-07, 1.023693442344666, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.5454138500000004E-07, 0.973446190357208, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7863466700000004E-07, 0.92325210571289107, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.51846148E-07, 0.87366098165512107, 0.004825, 0.004825
DataValue, 0.004835, 4.1092562200000004E-07, 0.82381081581115712, 0.004835, 0.004835
DataValue, 0.004845, 4.1700414500000004E-07, 0.773714601993561, 0.004845, 0.004845
DataValue, 0.004855, 4.6990643900000006E-07, 0.72368133068084706, 0.004855, 0.004855
DataValue, 0.004865, 4.2337922000000005E-07, 0.67388993501663208, 0.004865, 0.004865
DataValue, 0.004875, 4.0151377300000003E-07, 0.62412393093109109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.05689911E-07, 0.573416233062744, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.02675505E-07, 0.52323621511459306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.7399129200000005E-07, 0.47376480698585505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.06350261E-07, 0.42437118291854903, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3176916000000008E-07, 0.374063044786453, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.67698243E-07, 0.323771774768829, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.04534216E-07, 0.274165898561478, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.24509403E-07, 0.22453573346138, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.08124515E-07, 0.17375904321670502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.89835111E-07, 0.12394300848245601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6056287600000009E-07, 0.074409648776054008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.92203889E-07, 0.024427112191916, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:24:51
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 29bd64b0-d114-4950-b3d2-bb08c37f59b6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.5028194769999995E-06, -2.47546100616455
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.242141131E-06, 2.47282767295837
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8007985100000002E-07, 0.023635778576136003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1510129500000003E-07, 0.073560580611229012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54761346E-07, 0.12314428389072402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69840939E-07, 0.17272059619426702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.1941831900000003E-07, 0.22347263991832703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.34218186E-07, 0.273341834545135, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.45750635E-07, 0.323184967041016, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.53749243E-07, 0.37331324815750105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1024637200000003E-07, 0.423427075147629, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3179773E-07, 0.47307553887367204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.5201579700000005E-07, 0.522779285907745, 0.000105, 0.000105
DataValue, 0.000115, -5.03838521E-07, 0.572812139987946, 0.000115, 0.000115
DataValue, 0.000125, -5.26521319E-07, 0.623104810714722, 0.000125, 0.000125
DataValue, 0.000135, -6.11766495E-07, 0.672701179981232, 0.000135, 0.000135
DataValue, 0.000145, -6.6277601700000007E-07, 0.72241866588592507, 0.000145, 0.000145
DataValue, 0.000155, -7.6896896E-07, 0.77248394489288308, 0.000155, 0.000155
DataValue, 0.000165, -8.82734298E-07, 0.822867035865784, 0.000165, 0.000165
DataValue, 0.000175, -9.55780365E-07, 0.872538387775421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.06315872E-06, 0.922442436218262, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.23235418E-06, 0.97261506319046009, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.423902404E-06, 1.0228925943374632, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5644752690000002E-06, 1.0727459192276, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7437886300000002E-06, 1.1224405765533452, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9836290900000002E-06, 1.1725174188613892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.313038749E-06, 1.222761869430542, 0.000245, 0.000245
DataValue, 0.000255, -2.694184786E-06, 1.2729918956756592, 0.000255, 0.000255
DataValue, 0.000265, -3.307334055E-06, 1.3227987289428711, 0.000265, 0.000265
DataValue, 0.000275, -4.1458815760000005E-06, 1.372460603713989, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.109929134E-06, 1.4224617481231692, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.502819477E-06, 1.47287130355835, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.254436928E-06, 1.5226447582244871, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.838775567E-06, 1.5725294351577761, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.63410106E-06, 1.6225231885910032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.4837001950000008E-06, 1.6726870536804201, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.089675713E-06, 1.7224372625350952, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.445857146E-06, 1.7719980478286741, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.716689551E-06, 1.82256281375885, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0271875200000003E-06, 1.8730258941650391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5838794520000002E-06, 1.9225180149078371, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.27661508E-06, 1.9723879098892212, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0420012590000002E-06, 2.0225474834442143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.7426320800000009E-07, 2.072790145874023, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5505028E-07, 2.122348308563232, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.53527479E-07, 2.1722962856292733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.3117767000000009E-07, 2.2221097946166992, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.66344056E-07, 2.2725510597229004, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.53964071E-07, 2.322191476821899, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.28333487E-07, 2.3719127178192143, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3546631300000009E-07, 2.421770334243774, 0.000485, 0.000485
DataValue, 0.000495, -5.35409526E-07, 2.472205638885498, 0.000495, 0.000495
DataValue, 0.000505, 7.7310666E-08, 2.4724576473236084, 0.000505, 0.000505
DataValue, 0.000515, 1.8768167800000002E-07, 2.4220428466796884, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.30829315E-07, 2.3720345497131352, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3990537600000004E-07, 2.3223955631256104, 0.000535, 0.000535
DataValue, 0.000545, 2.64943623E-07, 2.2733008861541752, 0.000545, 0.000545
DataValue, 0.000555, 2.67592071E-07, 2.2230253219604492, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73404225E-07, 2.17267918586731, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0028192600000004E-07, 2.1227672100067143, 0.000575, 0.000575
DataValue, 0.000585, 3.0008985200000003E-07, 2.0731239318847661, 0.000585, 0.000585
DataValue, 0.000595, 3.1147647000000004E-07, 2.0228183269500732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2614036600000004E-07, 1.9728709459304812, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2653994700000003E-07, 1.9229897260665891, 0.000615, 0.000615
DataValue, 0.000625, 3.2673202100000004E-07, 1.8733860254287722, 0.000625, 0.000625
DataValue, 0.000635, 3.4837313500000003E-07, 1.8231745958328252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.24903056E-07, 1.772890090942383, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5091781600000004E-07, 1.7231930494308472, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6388033200000004E-07, 1.6736530065536501, 0.000665, 0.000665
DataValue, 0.000675, 3.5583687500000003E-07, 1.6232895851135252, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.46634607E-07, 1.5731039047241211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.7102370200000003E-07, 1.5232671499252322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6103560300000005E-07, 1.4737062454223631, 0.000705, 0.000705
DataValue, 0.000715, 3.60155838E-07, 1.4234073162078862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7246780900000005E-07, 1.3731040954589842, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.64439757E-07, 1.323333740234375, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8307280200000005E-07, 1.2736754417419431, 0.000745, 0.000745
DataValue, 0.000755, 3.89492726E-07, 1.2235457897186282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5767143900000003E-07, 1.173328757286072, 0.00076500000000000005, 0.00076500000000000005
