
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.001485, 1.1487650227E-05, -1.7161314487457282, 0.001485, 0.001485
DataValue, 0.001495, 1.1487650227E-05, -1.747433066368103, 0.001495, 0.001495
DataValue, 0.001505, 1.1487650227E-05, -1.7473798990249632, 0.001505, 0.001505
DataValue, 0.001515, 1.1487650227E-05, -1.7152197360992432, 0.001515, 0.001515
DataValue, 0.001525, 1.1487650227E-05, -1.6827665567398071, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1487650227E-05, -1.6505477428436282, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1487650227E-05, -1.61696982383728, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1487650227E-05, -1.5839987993240361, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1487650227E-05, -1.5509659051895142, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1487650227E-05, -1.517475008964539, 0.001575, 0.001575
DataValue, 0.001585, 1.1487650227E-05, -1.4840006828308112, 0.001585, 0.001585
DataValue, 0.001595, 1.1487650227E-05, -1.4499295949935911, 0.001595, 0.001595
DataValue, 0.001605, 1.1487650227E-05, -1.4159754514694212, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1487650227E-05, -1.3823088407516482, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1487650227E-05, -1.3489534854888921, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1487650227E-05, -1.3150885105133061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1487650227E-05, -1.2807078361511231, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1487650227E-05, -1.2464891672134402, 0.001655, 0.001655
DataValue, 0.001665, 1.1487650227E-05, -1.2125939130783081, 0.001665, 0.001665
DataValue, 0.001675, 1.1487650227E-05, -1.1786768436431891, 0.001675, 0.001675
DataValue, 0.001685, 1.1487650227E-05, -1.144825220108032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1487650227E-05, -1.1104856729507451, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1487650227E-05, -1.0762614011764531, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1487650227E-05, -1.042339444160461, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1487650227E-05, -1.008389830589294, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1487650227E-05, -0.97440266609191906, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1487650227E-05, -0.939996242523193, 0.001745, 0.001745
DataValue, 0.001755, 1.1487650227E-05, -0.90542888641357411, 0.001755, 0.001755
DataValue, 0.001765, 1.1487650227E-05, -0.87119895219802812, 0.001765, 0.001765
DataValue, 0.001775, 1.1487650227E-05, -0.83701795339584306, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1487650227E-05, -0.8026362657547, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1487650227E-05, -0.767668724060059, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1487650227E-05, -0.73266983032226607, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1487650227E-05, -0.697852671146393, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1487650227E-05, -0.66280376911163308, 0.001825, 0.001825
DataValue, 0.001835, 1.1487650227E-05, -0.627506852149963, 0.001835, 0.001835
DataValue, 0.001845, 1.1487650227E-05, -0.591518104076385, 0.001845, 0.001845
DataValue, 0.001855, 1.1487650227E-05, -0.555138766765594, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1487650227E-05, -0.5190461277961731, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1487650227E-05, -0.48175370693206804, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1487650227E-05, -0.44370251893997203, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1487650227E-05, -0.40510571002960205, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1487650227E-05, -0.36572724580764804, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1487650227E-05, -0.32590317726135204, 0.001915, 0.001915
DataValue, 0.001925, 1.1487650227E-05, -0.28653949499130205, 0.001925, 0.001925
DataValue, 0.001935, 1.1487650227E-05, -0.246504798531532, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1487650227E-05, -0.20659723877906802, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1487650227E-05, -0.166532233357429, 0.001955, 0.001955
DataValue, 0.001965, 1.1487650227E-05, -0.126529216766357, 0.001965, 0.001965
DataValue, 0.001975, 1.1487650227E-05, -0.086885511875153, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1487650227E-05, -0.047145985066891, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1487650227E-05, -0.00850161537528, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5247518250000007E-06, 0.025713160634041003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1447726138E-05, 0.060951586812735006, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1447726138E-05, 0.10047060251236001, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1447726138E-05, 0.14038096368312802, 0.002035, 0.002035
DataValue, 0.002045, -1.1447726138E-05, 0.18071264028549203, 0.002045, 0.002045
DataValue, 0.002055, -1.1447726138E-05, 0.22135992348194103, 0.002055, 0.002055
DataValue, 0.002065, -1.1447726138E-05, 0.261546462774277, 0.002065, 0.002065
DataValue, 0.002075, -1.1447726138E-05, 0.30126696825027505, 0.002075, 0.002075
DataValue, 0.002085, -1.1447726138E-05, 0.34093707799911505, 0.002085, 0.002085
DataValue, 0.002095, -1.1447726138E-05, 0.380646675825119, 0.002095, 0.002095
DataValue, 0.002105, -1.1447726138E-05, 0.42060706019401506, 0.002105, 0.002105
DataValue, 0.002115, -1.1447726138E-05, 0.45924720168113703, 0.002115, 0.002115
DataValue, 0.002125, -1.1447726138E-05, 0.496768951416016, 0.002125, 0.002125
DataValue, 0.002135, -1.1447726138E-05, 0.534162104129791, 0.002135, 0.002135
DataValue, 0.002145, -1.1447726138E-05, 0.570939183235168, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1447726138E-05, 0.607591211795807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1447726138E-05, 0.643281936645508, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1447726138E-05, 0.678402304649353, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1447726138E-05, 0.7131211757659911, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1447726138E-05, 0.748346209526062, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1447726138E-05, 0.78338140249252308, 0.002205, 0.002205
DataValue, 0.002215, -1.1447726138E-05, 0.81815135478973411, 0.002215, 0.002215
DataValue, 0.002225, -1.1447726138E-05, 0.85234040021896407, 0.002225, 0.002225
DataValue, 0.002235, -1.1447726138E-05, 0.886676669120789, 0.002235, 0.002235
DataValue, 0.002245, -1.1447726138E-05, 0.92118382453918413, 0.002245, 0.002245
DataValue, 0.002255, -1.1447726138E-05, 0.9556138515472411, 0.002255, 0.002255
DataValue, 0.002265, -1.1447726138E-05, 0.98966056108474709, 0.002265, 0.002265
DataValue, 0.002275, -1.1447726138E-05, 1.023520946502686, 0.002275, 0.002275
DataValue, 0.002285, -1.1447726138E-05, 1.057137250900269, 0.002285, 0.002285
DataValue, 0.002295, -1.1447726138E-05, 1.090680718421936, 0.002295, 0.002295
DataValue, 0.002305, -1.1447726138E-05, 1.1247235536575322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1447726138E-05, 1.1580985784530642, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1447726138E-05, 1.1910310983657841, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1447726138E-05, 1.2236853837966921, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1447726138E-05, 1.25653064250946, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1447726138E-05, 1.2893494367599492, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1447726138E-05, 1.3221921920776372, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1447726138E-05, 1.3542007207870481, 0.002375, 0.002375
DataValue, 0.002385, -1.1447726138E-05, 1.3858317136764531, 0.002385, 0.002385
DataValue, 0.002395, -1.1447726138E-05, 1.4179693460464482, 0.002395, 0.002395
DataValue, 0.002405, -1.1447726138E-05, 1.4495784044265752, 0.002405, 0.002405
DataValue, 0.002415, -1.1447726138E-05, 1.4814243316650391, 0.002415, 0.002415
DataValue, 0.002425, -1.1447726138E-05, 1.513043999671936, 0.002425, 0.002425
DataValue, 0.002435, -1.1447726138E-05, 1.5441237688064582, 0.002435, 0.002435
DataValue, 0.002445, -1.1447726138E-05, 1.5748671293258671, 0.002445, 0.002445
DataValue, 0.002455, -1.1447726138E-05, 1.6055417060852051, 0.002455, 0.002455
DataValue, 0.002465, -1.1447726138E-05, 1.636410117149353, 0.002465, 0.002465
DataValue, 0.002475, -1.1447726138E-05, 1.6667828559875491, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1447726138E-05, 1.6964809894561772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1447726138E-05, 1.7260037660598762, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1447726138E-05, 1.7261499166488652, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1447726138E-05, 1.6967222690582282, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1447726138E-05, 1.6671283245086672, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1447726138E-05, 1.6368334293365481, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1447726138E-05, 1.6061630249023442, 0.002545, 0.002545
DataValue, 0.002555, -1.1447726138E-05, 1.5757005214691162, 0.002555, 0.002555
DataValue, 0.002565, -1.1447726138E-05, 1.5451667308807371, 0.002565, 0.002565
DataValue, 0.002575, -1.1447726138E-05, 1.5145530700683592, 0.002575, 0.002575
DataValue, 0.002585, -1.1447726138E-05, 1.4833757877349851, 0.002585, 0.002585
DataValue, 0.002595, -1.1447726138E-05, 1.4515168666839602, 0.002595, 0.002595
DataValue, 0.002605, -1.1447726138E-05, 1.4198591709136961, 0.002605, 0.002605
DataValue, 0.002615, -1.1447726138E-05, 1.3879939317703252, 0.002615, 0.002615
DataValue, 0.002625, -1.1447726138E-05, 1.3560144901275641, 0.002625, 0.002625
DataValue, 0.002635, -1.1447726138E-05, 1.3239502906799321, 0.002635, 0.002635
DataValue, 0.002645, -1.1447726138E-05, 1.2910190820693972, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1447726138E-05, 1.2581954002380371, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1447726138E-05, 1.2257200479507451, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1447726138E-05, 1.1925913095474241, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1447726138E-05, 1.1592845916748051, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1447726138E-05, 1.125479102134705, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1447726138E-05, 1.09184455871582, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1447726138E-05, 1.0580073595047002, 0.002715, 0.002715
DataValue, 0.002725, -1.1447726138E-05, 1.024599552154541, 0.002725, 0.002725
DataValue, 0.002735, -1.1447726138E-05, 0.991079807281494, 0.002735, 0.002735
DataValue, 0.002745, -1.1447726138E-05, 0.956572651863098, 0.002745, 0.002745
DataValue, 0.002755, -1.1447726138E-05, 0.92202258110046409, 0.002755, 0.002755
DataValue, 0.002765, -1.1447726138E-05, 0.887527763843536, 0.002765, 0.002765
DataValue, 0.002775, -1.1447726138E-05, 0.85344189405441306, 0.002775, 0.002775
DataValue, 0.002785, -1.1447726138E-05, 0.81940537691116311, 0.002785, 0.002785
DataValue, 0.002795, -1.1447726138E-05, 0.7845737934112551, 0.002795, 0.002795
DataValue, 0.002805, -1.1447726138E-05, 0.74924939870834306, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1447726138E-05, 0.71387922763824507, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1447726138E-05, 0.67881977558136009, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1447726138E-05, 0.643878638744354, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1447726138E-05, 0.608073770999908, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1447726138E-05, 0.57125198841095, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1447726138E-05, 0.53461331129074108, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1447726138E-05, 0.49720925092697105, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1447726138E-05, 0.45939481258392306, 0.002885, 0.002885
DataValue, 0.002895, -1.1447726138E-05, 0.42065003514289906, 0.002895, 0.002895
DataValue, 0.002905, -1.1447726138E-05, 0.38114404678344704, 0.002905, 0.002905
DataValue, 0.002915, -1.1447726138E-05, 0.341251641511917, 0.002915, 0.002915
DataValue, 0.002925, -1.1447726138E-05, 0.301858752965927, 0.002925, 0.002925
DataValue, 0.002935, -1.1447726138E-05, 0.262462317943573, 0.002935, 0.002935
DataValue, 0.002945, -1.1447726138E-05, 0.222223997116089, 0.002945, 0.002945
DataValue, 0.002955, -1.1447726138E-05, 0.18169154226779902, 0.002955, 0.002955
DataValue, 0.002965, -1.1447726138E-05, 0.141572996973991, 0.002965, 0.002965
DataValue, 0.002975, -1.1447726138E-05, 0.10193879157304801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1447726138E-05, 0.062216527760029006, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1447726138E-05, 0.024810686707497, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.727776731E-06, -0.008760521188378001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1487650227E-05, -0.045362874865532005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1487650227E-05, -0.085502915084362, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1487650227E-05, -0.125539392232895, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1487650227E-05, -0.165785104036331, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1487650227E-05, -0.206045612692833, 0.003055, 0.003055
DataValue, 0.003065, 1.1487650227E-05, -0.24621947109699202, 0.003065, 0.003065
DataValue, 0.003075, 1.1487650227E-05, -0.28614181280136103, 0.003075, 0.003075
DataValue, 0.003085, 1.1487650227E-05, -0.32577285170555104, 0.003085, 0.003085
DataValue, 0.003095, 1.1487650227E-05, -0.36519604921340904, 0.003095, 0.003095
DataValue, 0.003105, 1.1487650227E-05, -0.40493521094322205, 0.003105, 0.003105
DataValue, 0.003115, 1.1487650227E-05, -0.44372683763504006, 0.003115, 0.003115
DataValue, 0.003125, 1.1487650227E-05, -0.48154586553573603, 0.003125, 0.003125
DataValue, 0.003135, 1.1487650227E-05, -0.51857233047485307, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1487650227E-05, -0.555309236049652, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1487650227E-05, -0.59142023324966408, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1487650227E-05, -0.627210259437561, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1487650227E-05, -0.66264808177948009, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1487650227E-05, -0.697867095470428, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1487650227E-05, -0.732643365859985, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1487650227E-05, -0.7673397064208981, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1487650227E-05, -0.802114546298981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1487650227E-05, -0.836741089820862, 0.003225, 0.003225
DataValue, 0.003235, 1.1487650227E-05, -0.87134897708892811, 0.003235, 0.003235
DataValue, 0.003245, 1.1487650227E-05, -0.90577334165573109, 0.003245, 0.003245
DataValue, 0.003255, 1.1487650227E-05, -0.9401720166206361, 0.003255, 0.003255
DataValue, 0.003265, 1.1487650227E-05, -0.97456854581832908, 0.003265, 0.003265
DataValue, 0.003275, 1.1487650227E-05, -1.00872278213501, 0.003275, 0.003275
DataValue, 0.003285, 1.1487650227E-05, -1.0428938865661621, 0.003285, 0.003285
DataValue, 0.003295, 1.1487650227E-05, -1.0771942138671882, 0.003295, 0.003295
DataValue, 0.003305, 1.1487650227E-05, -1.1112096309661872, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1487650227E-05, -1.145346879959106, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1487650227E-05, -1.1794556379318242, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1487650227E-05, -1.213303327560425, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1487650227E-05, -1.2474279403686521, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1487650227E-05, -1.2814081907272341, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1487650227E-05, -1.3155549764633181, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1487650227E-05, -1.34948718547821, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1487650227E-05, -1.38322639465332, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1487650227E-05, -1.4169057607650761, 0.003395, 0.003395
DataValue, 0.003405, 1.1487650227E-05, -1.4509081840515141, 0.003405, 0.003405
DataValue, 0.003415, 1.1487650227E-05, -1.484948515892029, 0.003415, 0.003415
DataValue, 0.003425, 1.1487650227E-05, -1.5185898542404182, 0.003425, 0.003425
DataValue, 0.003435, 1.1487650227E-05, -1.551931738853455, 0.003435, 0.003435
DataValue, 0.003445, 1.1487650227E-05, -1.5847498178482062, 0.003445, 0.003445
DataValue, 0.003455, 1.1487650227E-05, -1.6173844337463381, 0.003455, 0.003455
DataValue, 0.003465, 1.1487650227E-05, -1.6506297588348391, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1487650227E-05, -1.683343291282654, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1487650227E-05, -1.7153271436691282, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1487650227E-05, -1.7469743490219121, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1487650227E-05, -1.7466489076614382, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1487650227E-05, -1.7149249315261841, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1487650227E-05, -1.6825693845748901, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1487650227E-05, -1.65030574798584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1487650227E-05, -1.6171085834503172, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1487650227E-05, -1.5841749906539921, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1487650227E-05, -1.5509154796600342, 0.003565, 0.003565
DataValue, 0.003575, 1.1487650227E-05, -1.5175997018814091, 0.003575, 0.003575
DataValue, 0.003585, 1.1487650227E-05, -1.484063386917114, 0.003585, 0.003585
DataValue, 0.003595, 1.1487650227E-05, -1.44976794719696, 0.003595, 0.003595
DataValue, 0.003605, 1.1487650227E-05, -1.4159966707229612, 0.003605, 0.003605
DataValue, 0.003615, 1.1487650227E-05, -1.382462739944458, 0.003615, 0.003615
DataValue, 0.003625, 1.1487650227E-05, -1.3486664295196531, 0.003625, 0.003625
DataValue, 0.003635, 1.1487650227E-05, -1.3149677515029912, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1487650227E-05, -1.2804253101348881, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1487650227E-05, -1.2464747428894041, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1487650227E-05, -1.2126002311706541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1487650227E-05, -1.178854703903198, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1487650227E-05, -1.1451034545898442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1487650227E-05, -1.1108919382095341, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1487650227E-05, -1.07658064365387, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1487650227E-05, -1.0426909923553471, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1487650227E-05, -1.008774518966675, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1487650227E-05, -0.9743265509605411, 0.003735, 0.003735
DataValue, 0.003745, 1.1487650227E-05, -0.94020229578018211, 0.003745, 0.003745
DataValue, 0.003755, 1.1487650227E-05, -0.90557855367660511, 0.003755, 0.003755
DataValue, 0.003765, 1.1487650227E-05, -0.87120002508163408, 0.003765, 0.003765
DataValue, 0.003775, 1.1487650227E-05, -0.83730614185333208, 0.003775, 0.003775
DataValue, 0.003785, 1.1487650227E-05, -0.80254465341568, 0.003785, 0.003785
DataValue, 0.003795, 1.1487650227E-05, -0.76785117387771606, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1487650227E-05, -0.73307734727859508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1487650227E-05, -0.697811782360077, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1487650227E-05, -0.662663578987122, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1487650227E-05, -0.6272253990173341, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1487650227E-05, -0.59173691272735607, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1487650227E-05, -0.55551213026046709, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1487650227E-05, -0.51900810003280606, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1487650227E-05, -0.481925964355469, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1487650227E-05, -0.44373139739036604, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1487650227E-05, -0.40524026751518205, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1487650227E-05, -0.36564517021179205, 0.003905, 0.003905
DataValue, 0.003915, 1.1487650227E-05, -0.32616418600082403, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1487650227E-05, -0.28661453723907504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1487650227E-05, -0.24655903875827803, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1487650227E-05, -0.20686425268650102, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1487650227E-05, -0.16698698699474301, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1487650227E-05, -0.126901552081108, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1487650227E-05, -0.086914040148258, 0.003975, 0.003975
DataValue, 0.003985, 1.1487650227E-05, -0.047239329665899006, 0.003985, 0.003985
DataValue, 0.003995, 1.1487650227E-05, -0.008746784180403, 0.003995, 0.003995
DataValue, 0.004005, -6.3429738470000006E-06, 0.025288341566920003, 0.004005, 0.004005
DataValue, 0.004015, -1.1447726138E-05, 0.060751505196095006, 0.004015, 0.004015
DataValue, 0.004025, -1.1447726138E-05, 0.10041564702987701, 0.004025, 0.004025
DataValue, 0.004035, -1.1447726138E-05, 0.140716314315796, 0.004035, 0.004035
DataValue, 0.004045, -1.1447726138E-05, 0.180837333202362, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1447726138E-05, 0.22169174253940602, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1447726138E-05, 0.261526018381119, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1447726138E-05, 0.301406800746918, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1447726138E-05, 0.34101775288581804, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1447726138E-05, 0.380681186914444, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1447726138E-05, 0.420222759246826, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1447726138E-05, 0.45919543504715005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1447726138E-05, 0.49701622128486606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1447726138E-05, 0.534237146377563, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1447726138E-05, 0.570796847343445, 0.004145, 0.004145
DataValue, 0.004155, -1.1447726138E-05, 0.6076080799102781, 0.004155, 0.004155
DataValue, 0.004165, -1.1447726138E-05, 0.643276631832123, 0.004165, 0.004165
DataValue, 0.004175, -1.1447726138E-05, 0.67835652828216508, 0.004175, 0.004175
DataValue, 0.004185, -1.1447726138E-05, 0.71352982521057107, 0.004185, 0.004185
DataValue, 0.004195, -1.1447726138E-05, 0.74855297803878806, 0.004195, 0.004195
DataValue, 0.004205, -1.1447726138E-05, 0.78352582454681408, 0.004205, 0.004205
DataValue, 0.004215, -1.1447726138E-05, 0.818144619464874, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1447726138E-05, 0.85230165719986006, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1447726138E-05, 0.88645476102829, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1447726138E-05, 0.92090767621994007, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1447726138E-05, 0.955329596996307, 0.004255, 0.004255
