
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -7.511822787E-06, 1.347575426101685, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.9282817750000013E-06, 1.4075454473495481, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.795157217E-06, 1.4679821729660032, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3148748920000009E-06, 1.527892589569092, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5059321060000009E-06, 1.5875834226608281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6599119490000007E-06, 1.6477547883987431, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8529655030000007E-06, 1.7076603174209601, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1490934560000006E-06, 1.7675390243530271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.352065278E-06, 1.8277761936187742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.502380767E-06, 1.8878552913665772, 0.004315, 0.004315
DataValue, 0.004325, -1.7432362260000002E-06, 1.9473172426223762, 0.004325, 0.004325
DataValue, 0.004335, -1.317297233E-06, 2.007182359695435, 0.004335, 0.004335
DataValue, 0.004345, -1.0656683570000001E-06, 2.0678434371948242, 0.004345, 0.004345
DataValue, 0.004355, -9.535160640000001E-07, 2.127440452575684, 0.004355, 0.004355
DataValue, 0.004365, -8.8714580200000007E-07, 2.18750262260437, 0.004365, 0.004365
DataValue, 0.004375, -8.9746549700000008E-07, 2.247824907302856, 0.004375, 0.004375
DataValue, 0.004385, -9.036428420000001E-07, 2.3077795505523682, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.139940860000001E-07, 2.3672778606414804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -9.8211057800000014E-07, 2.4273462295532231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.028200359E-06, 2.4874305725097661, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.09614507E-06, 2.5470197200775151, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.177060085E-06, 2.6068873405456543, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.293192668E-06, 2.667393684387207, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4454193430000001E-06, 2.7272706031799321, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.5542173060000002E-06, 2.7869772911071782, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.772022756E-06, 2.8471148014068604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.967158141E-06, 2.9073107242584233, 0.004485, 0.004485
DataValue, 0.004495, -2.2221299790000003E-06, 2.966812372207642, 0.004495, 0.004495
DataValue, 0.004505, -1.5282936370000002E-06, 2.9669167995452881, 0.004505, 0.004505
DataValue, 0.004515, -1.0943742840000002E-06, 2.9072799682617192, 0.004515, 0.004515
DataValue, 0.004525, -8.09493372E-07, 2.8474686145782471, 0.004525, 0.004525
DataValue, 0.004535, -6.0344046900000007E-07, 2.7874457836151123, 0.004535, 0.004535
DataValue, 0.004545, -4.3473642100000003E-07, 2.7274904251098633, 0.004545, 0.004545
DataValue, 0.004555, -3.02467015E-07, 2.6677222251892094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.6292314300000003E-07, 2.6071734428405762, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -8.450592E-08, 2.5473566055297852, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.859105E-09, 2.4876234531402592, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.005584E-08, 2.4275417327880864, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.18352446E-07, 2.3675765991210942, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7743910500000002E-07, 2.30803394317627, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.04754969E-07, 2.2482590675354004, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5429938E-07, 2.1877593994140634, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7407858700000004E-07, 2.128118515014648, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5302983900000003E-07, 2.0688977241516113, 0.004655, 0.004655
DataValue, 0.004665, 3.48977409E-07, 2.008293628692627, 0.004665, 0.004665
DataValue, 0.004675, 3.5989717200000005E-07, 1.9481184482574461, 0.004675, 0.004675
DataValue, 0.004685, 3.1529771100000003E-07, 1.8886624574661262, 0.004685, 0.004685
DataValue, 0.004695, 3.61770987E-07, 1.8286777734756472, 0.004695, 0.004695
DataValue, 0.004705, 3.8900202500000004E-07, 1.7684990167617802, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6020000500000003E-07, 1.7089757919311521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.76919985E-07, 1.6489744186401372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.14163623E-07, 1.5885243415832522, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2029682800000006E-07, 1.5287578105926512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.64102561E-07, 1.4690058231353762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.6202069400000003E-07, 1.4086796045303351, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.40034E-07, 1.3489096164703371, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9261436800000004E-07, 1.2890057563781741, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5047633500000004E-07, 1.2290858030319212, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.76950277E-07, 1.1686660051345832, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.4261793200000004E-07, 1.108613967895508, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.5468385700000006E-07, 1.048989057540894, 0.004825, 0.004825
DataValue, 0.004835, 5.08881612E-07, 0.988502621650696, 0.004835, 0.004835
DataValue, 0.004845, 4.6753280000000005E-07, 0.92860907316207908, 0.004845, 0.004845
DataValue, 0.004855, 4.29257256E-07, 0.8688330650329591, 0.004855, 0.004855
DataValue, 0.004865, 5.5415193900000007E-07, 0.80901342630386308, 0.004865, 0.004865
DataValue, 0.004875, 5.16254204E-07, 0.74831688404083208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.98733698E-07, 0.688731670379639, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.71323369E-07, 0.629124283790588, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.73481088E-07, 0.568697094917297, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.4349436600000007E-07, 0.50856763124465909, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.36295056E-07, 0.449358403682709, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.7699898E-07, 0.38946166634559604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.2641004200000006E-07, 0.329268872737884, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.95378219E-07, 0.269429862499237, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.222126550000001E-07, 0.20943067967891701, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.92038747E-07, 0.148913338780403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.4555443900000011E-07, 0.089155994355679, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.98775818E-07, 0.029376471415162003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:08:03
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D4
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9f41f440-b5ca-44ed-8a6d-0cf8d78abb96
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.969823284E-06, -2.96923995018005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6615332389999993E-06, 2.96723747253418
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.23587804E-07, 0.029194829985499004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73467322E-07, 0.08883249014616, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1129772500000005E-07, 0.14842508733272503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1362930000000004E-07, 0.208656251430511, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4491083100000003E-07, 0.26890182495117204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.63399465E-07, 0.328425794839859, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0857793200000004E-07, 0.38868123292923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0786781600000003E-07, 0.44863748550415006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.3493759000000005E-07, 0.507895648479462, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.66341078E-07, 0.56796103715896606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.28938472E-07, 0.6285930871963501, 0.000105, 0.000105
DataValue, 0.000115, -5.61592572E-07, 0.687990367412567, 0.000115, 0.000115
DataValue, 0.000125, -6.2329189600000007E-07, 0.74794834852218606, 0.000125, 0.000125
DataValue, 0.000135, -6.78290974E-07, 0.808354079723358, 0.000135, 0.000135
DataValue, 0.000145, -7.6369451600000011E-07, 0.868359982967377, 0.000145, 0.000145
DataValue, 0.000155, -8.659743570000001E-07, 0.928016304969788, 0.000155, 0.000155
DataValue, 0.000165, -9.8916143500000017E-07, 0.98801296949386608, 0.000165, 0.000165
DataValue, 0.000175, -1.166447987E-06, 1.0481913089752202, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.351376454E-06, 1.10792088508606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6499581080000002E-06, 1.167954206466675, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0701143060000003E-06, 1.2280832529067991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6920340590000002E-06, 1.288079619407654, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6755182010000005E-06, 1.3479049205780032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.095309007E-06, 1.4077996015548711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.803624728E-06, 1.468175053596497, 0.000245, 0.000245
DataValue, 0.000255, -8.217529285E-06, 1.5277599096298222, 0.000255, 0.000255
DataValue, 0.000265, -8.9698232840000011E-06, 1.58743417263031, 0.000265, 0.000265
DataValue, 0.000275, -8.834086657E-06, 1.6481144428253172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.915809874E-06, 1.7079524993896482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8274389380000005E-06, 1.7675034999847412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8345549410000008E-06, 1.8275808095932011, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.981880011E-06, 1.8878664970397951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0612967500000007E-06, 1.9474626779556272, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0379160310000004E-06, 2.007591724395752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.109677098E-06, 2.06837272644043, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.54793895E-06, 2.128140926361084, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2093979650000002E-06, 2.1876873970031743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0749785130000002E-06, 2.2482821941375732, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0142066460000001E-06, 2.307817935943604, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.024203129E-06, 2.367346048355103, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.042965891E-06, 2.4275188446044922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.107193157E-06, 2.487468004226685, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1644017380000002E-06, 2.547087669372559, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.23093605E-06, 2.6071054935455322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.380709818E-06, 2.6677918434143071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4833703970000001E-06, 2.7272136211395264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6771134600000001E-06, 2.7869925498962402, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8622802140000002E-06, 2.8474774360656743, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.066104571E-06, 2.9072623252868652, 0.000485, 0.000485
DataValue, 0.000495, -2.3301133750000003E-06, 2.9671344757080083, 0.000495, 0.000495
DataValue, 0.000505, -1.6027508990000002E-06, 2.96723747253418, 0.000505, 0.000505
DataValue, 0.000515, -1.155441396E-06, 2.9076428413391113, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.55602138E-07, 2.847678422927856, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.29231636E-07, 2.7873268127441411, 0.000535, 0.000535
DataValue, 0.000545, -4.4866001800000006E-07, 2.7276740074157724, 0.000545, 0.000545
DataValue, 0.000555, -3.0176318E-07, 2.667830228805542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.7218359000000002E-07, 2.607660293579102, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -7.70534E-08, 2.54773211479187, 0.000575, 0.000575
DataValue, 0.000585, -8.859815E-09, 2.4881951808929443, 0.000585, 0.000585
DataValue, 0.000595, 6.34831E-08, 2.4280369281768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.26889432E-07, 2.367752313613892, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7414292600000002E-07, 2.3080723285675053, 0.000615, 0.000615
DataValue, 0.000625, 1.9161719000000002E-07, 2.2483160495758061, 0.000625, 0.000625
DataValue, 0.000635, 2.4970282200000004E-07, 2.1882834434509282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50989189E-07, 2.1284406185150151, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0963281000000003E-07, 2.0688011646270752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1804430000000004E-07, 2.008392333984375, 0.000665, 0.000665
DataValue, 0.000675, 3.4444252600000004E-07, 1.94842267036438, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.47699455E-07, 1.8888518810272221, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.71668648E-07, 1.8285453319549561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7276223000000005E-07, 1.7682286500930791, 0.000705, 0.000705
DataValue, 0.000715, 3.8233253000000003E-07, 1.7088944911956792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8103914300000004E-07, 1.6490529775619511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8126768200000003E-07, 1.5885229110717771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.03829233E-07, 1.5287265777587891, 0.000745, 0.000745
