
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0042450000000000005, -6.16564819E-07, 0.98837238550186113, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7105518200000008E-07, 1.0287590026855471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.7934047400000007E-07, 1.0688905715942381, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6404513800000007E-07, 1.108151793479919, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.10466634E-07, 1.14826500415802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0753734500000006E-07, 1.1885819435119631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.35290121E-07, 1.228657484054565, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.86791202E-07, 1.2689743041992192, 0.004315, 0.004315
DataValue, 0.004325, -5.4369024800000007E-07, 1.308778643608093, 0.004325, 0.004325
DataValue, 0.004335, -5.8588102500000007E-07, 1.3481811285018921, 0.004335, 0.004335
DataValue, 0.004345, -5.55965016E-07, 1.3881992101669312, 0.004345, 0.004345
DataValue, 0.004355, -5.38590314E-07, 1.4285538196563721, 0.004355, 0.004355
DataValue, 0.004365, -5.7777634800000007E-07, 1.4686787128448491, 0.004365, 0.004365
DataValue, 0.004375, -4.8439051200000007E-07, 1.5085324048995972, 0.004375, 0.004375
DataValue, 0.004385, -5.4966318400000008E-07, 1.5489746332168581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.90428385E-07, 1.5886007547378542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7220615300000004E-07, 1.6282247304916382, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7598010200000006E-07, 1.6689258813858032, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.26288147E-07, 1.7090008258819582, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7497385900000005E-07, 1.7483183145523071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7819457900000006E-07, 1.7885273694992072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8944974700000007E-07, 1.8288227319717412, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.17862361E-07, 1.8689867258071902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1660533200000003E-07, 1.9088577032089231, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.87777356E-07, 1.9485627412796021, 0.004485, 0.004485
DataValue, 0.004495, -4.8867565300000007E-07, 1.9882595539093022, 0.004495, 0.004495
DataValue, 0.004505, 2.2772042000000002E-07, 1.9885699748992922, 0.004505, 0.004505
DataValue, 0.004515, 2.78987045E-07, 1.9489458799362183, 0.004515, 0.004515
DataValue, 0.004525, 2.8564088E-07, 1.9089707136154182, 0.004525, 0.004525
DataValue, 0.004535, 3.2253464600000004E-07, 1.8690948486328132, 0.004535, 0.004535
DataValue, 0.004545, 3.85475118E-07, 1.8289706707000732, 0.004545, 0.004545
DataValue, 0.004555, 3.4758488700000004E-07, 1.7887989282608032, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7538743E-07, 1.74874484539032, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5063519000000004E-07, 1.7093808650970461, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.6643246500000003E-07, 1.6696459054946902, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.1535253100000005E-07, 1.6287566423416142, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.41824142E-07, 1.5889726877212522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.3663332000000004E-07, 1.5492290258407591, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5296463400000003E-07, 1.5093070268630981, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6927420400000003E-07, 1.4693142175674441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3631354800000003E-07, 1.4291762113571171, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.9895951400000006E-07, 1.3888019323349001, 0.004655, 0.004655
DataValue, 0.004665, 3.95326509E-07, 1.3487595319747932, 0.004665, 0.004665
DataValue, 0.004675, 4.0300130900000003E-07, 1.309306740760803, 0.004675, 0.004675
DataValue, 0.004685, 3.4536483900000005E-07, 1.2691977024078371, 0.004685, 0.004685
DataValue, 0.004695, 4.19857145E-07, 1.228856205940247, 0.004695, 0.004695
DataValue, 0.004705, 3.61886919E-07, 1.188991904258728, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.10179217E-07, 1.1488803625106812, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0607474700000005E-07, 1.1088805198669431, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2352451100000003E-07, 1.0689350366592412, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7044384300000004E-07, 1.029050350189209, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.68797402E-07, 0.98863130807876609, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.3550898E-07, 0.948674082756042, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.81156326E-07, 0.908835232257843, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8740836300000004E-07, 0.86872726678848311, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.1409524000000003E-07, 0.828750669956207, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0460358300000004E-07, 0.78884345293045011, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.11550531E-07, 0.7486491799354551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.4306668200000004E-07, 0.70856088399887107, 0.004825, 0.004825
DataValue, 0.004835, 4.2802349800000003E-07, 0.66898554563522306, 0.004835, 0.004835
DataValue, 0.004845, 3.3433823900000003E-07, 0.629271745681763, 0.004845, 0.004845
DataValue, 0.004855, 4.7434443200000003E-07, 0.5886511802673341, 0.004855, 0.004855
DataValue, 0.004865, 4.86359056E-07, 0.548727095127106, 0.004865, 0.004865
DataValue, 0.004875, 3.3765007900000003E-07, 0.50887131690979, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5464025800000004E-07, 0.46888521313667303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1298002300000006E-07, 0.429044961929321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.3394177900000003E-07, 0.388884842395782, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4176383100000003E-07, 0.34850808978080705, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6478336900000006E-07, 0.30891227722168, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.2576067500000004E-07, 0.26956939697265603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.3063204200000003E-07, 0.22945119440555603, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.19636671E-07, 0.18844813108444203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8112099200000006E-07, 0.148850917816162, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.90612229E-07, 0.10904552042484302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.8611787E-07, 0.069150649011135, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.7493978200000005E-07, 0.029534762725234004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:35:45
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6584771f-96e2-446e-99a5-37547906031a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.79340474E-07, -1.97201180458069
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.1136699999999992E-07, 1.9887707233429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.71218681E-07, 0.028985599055886, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5329350700000003E-07, 0.06890794634819, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8889635900000003E-07, 0.10871052742004402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1079812900000005E-07, 0.148516982793808, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9456498400000004E-07, 0.18854746222496002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51230966E-07, 0.229133456945419, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4699911600000005E-07, 0.26913258433342, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8042748000000004E-07, 0.30870938301086404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.3617934E-07, 0.34846791625022905, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.01155432E-07, 0.388319462537765, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.2783671000000003E-07, 0.42882338166236905, 0.000105, 0.000105
DataValue, 0.000115, -4.3800506E-07, 0.46903353929519603, 0.000115, 0.000115
DataValue, 0.000125, -4.3528572700000004E-07, 0.50838768482208208, 0.000125, 0.000125
DataValue, 0.000135, -4.2914939500000003E-07, 0.548090219497681, 0.000135, 0.000135
DataValue, 0.000145, -4.92537936E-07, 0.588264763355255, 0.000145, 0.000145
DataValue, 0.000155, -4.84061616E-07, 0.628697216510773, 0.000155, 0.000155
DataValue, 0.000165, -4.93407413E-07, 0.668315172195435, 0.000165, 0.000165
DataValue, 0.000175, -5.1779642300000009E-07, 0.70837247371673606, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.67606605E-07, 0.7481108903884891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.28487192E-07, 0.78812837600708008, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.84731708E-07, 0.8285276889801021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.93879327E-07, 0.86861348152160611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.2405382600000009E-07, 0.90809583663940407, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.73649686E-07, 0.94834017753601108, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.69919223E-07, 0.98837065696716309, 0.000245, 0.000245
DataValue, 0.000255, -5.81520851E-07, 1.0286004543304441, 0.000255, 0.000255
DataValue, 0.000265, -5.93570576E-07, 1.0688585042953491, 0.000265, 0.000265
DataValue, 0.000275, -6.1596671200000007E-07, 1.1087073087692261, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.66350764E-07, 1.1485623121261601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2555579900000006E-07, 1.1883800029754641, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8216318200000007E-07, 1.2286578416824341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.97658641E-07, 1.2691603899002082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.34113462E-07, 1.309115409851074, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0698408800000006E-07, 1.348555207252502, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.82813186E-07, 1.388607859611511, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.5996312100000009E-07, 1.4288194179534912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.798688110000001E-07, 1.469206690788269, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.73788554E-07, 1.5088479518890381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.71408634E-07, 1.5490933656692512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.62031971E-07, 1.5886324644088752, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.75880961E-07, 1.6284483671188352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.41939301E-07, 1.6691784858703611, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.96072482E-07, 1.7091177701950071, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.9557979800000006E-07, 1.7486498355865481, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9964825200000007E-07, 1.7884724140167241, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.3222186100000006E-07, 1.8284627199172971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2035937900000006E-07, 1.8691146373748782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.69901977E-07, 1.9087903499603272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.44547396E-07, 1.9486411809921271, 0.000485, 0.000485
DataValue, 0.000495, -5.2659106600000006E-07, 1.9884343147277832, 0.000495, 0.000495
DataValue, 0.000505, 1.99352016E-07, 1.9887707233428962, 0.000505, 0.000505
DataValue, 0.000515, 2.8527975400000003E-07, 1.9489582777023322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1430028E-07, 1.9090718030929572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5209512800000004E-07, 1.8693238496780402, 0.000535, 0.000535
DataValue, 0.000545, 3.45922331E-07, 1.8290158510208132, 0.000545, 0.000545
DataValue, 0.000555, 3.25702757E-07, 1.7886911630630491, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.5557386E-07, 1.7489322423934941, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.0084717100000005E-07, 1.7094759941101072, 0.000575, 0.000575
DataValue, 0.000585, 3.68752524E-07, 1.669446587562561, 0.000585, 0.000585
DataValue, 0.000595, 3.0753074000000004E-07, 1.6292057037353522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.9356433500000004E-07, 1.588980078697205, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.12376579E-07, 1.5490263700485232, 0.000615, 0.000615
DataValue, 0.000625, 3.2542016E-07, 1.5093066692352302, 0.000625, 0.000625
DataValue, 0.000635, 3.1699573800000004E-07, 1.4695030450820921, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1088998200000004E-07, 1.4292554855346682, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.25742456E-07, 1.3893264532089231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.00295306E-07, 1.349526047706604, 0.000665, 0.000665
DataValue, 0.000675, 3.42455508E-07, 1.3094793558120732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1905662500000004E-07, 1.269545316696167, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.37218546E-07, 1.2290910482406621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6913018500000006E-07, 1.1891762018203742, 0.000705, 0.000705
DataValue, 0.000715, 3.96029122E-07, 1.1492717266082762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1260123000000005E-07, 1.109233498573303, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8952254E-07, 1.0690399408340452, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7157323000000005E-07, 1.029055595397949, 0.000745, 0.000745
DataValue, 0.000755, 3.68999338E-07, 0.989090263843536, 0.000755, 0.000755
