
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -7.37696382E-07, 0.947927296161652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4293166100000009E-07, 0.98794966936111406, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7311862000000006E-07, 1.027918219566345, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0630952700000007E-07, 1.06836998462677, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.55983683E-07, 1.10859739780426, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2591035400000009E-07, 1.1482995748519902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.36625941E-07, 1.18824827671051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.8828097700000007E-07, 1.2282823324203491, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.46244792E-07, 1.2685580253601072, 0.004315, 0.004315
DataValue, 0.004325, -5.25032306E-07, 1.3084472417831421, 0.004325, 0.004325
DataValue, 0.004335, -5.20224717E-07, 1.3486368656158452, 0.004335, 0.004335
DataValue, 0.004345, -6.15778788E-07, 1.3884898424148562, 0.004345, 0.004345
DataValue, 0.004355, -5.49094523E-07, 1.42842173576355, 0.004355, 0.004355
DataValue, 0.004365, -4.72418634E-07, 1.4687650203704832, 0.004365, 0.004365
DataValue, 0.004375, -4.86941531E-07, 1.5088704824447632, 0.004375, 0.004375
DataValue, 0.004385, -4.5769871800000004E-07, 1.5483899116516111, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.02602041E-07, 1.5884236097335822, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8085943300000004E-07, 1.6287978887557981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82855512E-07, 1.6686296463012702, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9425057700000005E-07, 1.7086995840072632, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.19952954E-07, 1.7485986948013312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9892137200000003E-07, 1.7882354259490971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.90898328E-07, 1.8283014297485352, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.19625741E-07, 1.8689349889755251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43830743E-07, 1.9087643623352051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6451479000000004E-07, 1.9483942985534672, 0.004485, 0.004485
DataValue, 0.004495, -3.4017909900000003E-07, 1.9885473251342771, 0.004495, 0.004495
DataValue, 0.004505, 1.1380716100000001E-07, 1.9887040853500371, 0.004505, 0.004505
DataValue, 0.004515, 2.40497968E-07, 1.9483995437622073, 0.004515, 0.004515
DataValue, 0.004525, 2.7352805900000004E-07, 1.9088869094848631, 0.004525, 0.004525
DataValue, 0.004535, 2.45900139E-07, 1.8692901134490971, 0.004535, 0.004535
DataValue, 0.004545, 2.00640855E-07, 1.8286252021789551, 0.004545, 0.004545
DataValue, 0.004555, 2.7124139E-07, 1.7886722087860112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0644201000000003E-07, 1.7490900754928591, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0947968000000002E-07, 1.709288954734802, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.68457989E-07, 1.6693067550659182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1399480900000003E-07, 1.6291480064392092, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0509261300000004E-07, 1.5886409282684331, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50900513E-07, 1.5489101409912112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.54438163E-07, 1.5095193386077881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.52761538E-07, 1.4694614410400391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3809604400000004E-07, 1.428941011428833, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70360658E-07, 1.388999223709106, 0.004655, 0.004655
DataValue, 0.004665, 2.7227989100000003E-07, 1.3490864038467412, 0.004665, 0.004665
DataValue, 0.004675, 3.22475756E-07, 1.3090274333953862, 0.004675, 0.004675
DataValue, 0.004685, 2.3000147600000003E-07, 1.2691307067871092, 0.004685, 0.004685
DataValue, 0.004695, 2.38971438E-07, 1.22875964641571, 0.004695, 0.004695
DataValue, 0.004705, 2.7665268500000003E-07, 1.1887819766998291, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3725388E-07, 1.1490628719329832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.82001565E-07, 1.109114527702332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2328216500000004E-07, 1.0687934160232542, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51436944E-07, 1.0287568569183352, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.84295226E-07, 0.988571405410767, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8164043900000003E-07, 0.94845074415206909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2635628600000005E-07, 0.90872848033905007, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8703908600000003E-07, 0.869173526763916, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4320536300000003E-07, 0.82898628711700406, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1873028100000006E-07, 0.788446128368378, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.44726323E-07, 0.74831873178482011, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.56638572E-07, 0.70841646194458008, 0.004825, 0.004825
DataValue, 0.004835, 2.66358143E-07, 0.668891847133636, 0.004835, 0.004835
DataValue, 0.004845, 3.0895981200000004E-07, 0.62916219234466508, 0.004845, 0.004845
DataValue, 0.004855, 3.0906358E-07, 0.588447630405426, 0.004855, 0.004855
DataValue, 0.004865, 3.36250451E-07, 0.548264563083649, 0.004865, 0.004865
DataValue, 0.004875, 3.178898E-07, 0.508572280406952, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.97416392E-07, 0.46899160742759705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.77447157E-07, 0.42888009548187306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2055652400000005E-07, 0.388717502355576, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.27875114E-07, 0.348736703395843, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0950747E-07, 0.30879920721054105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7879814800000004E-07, 0.268954366445541, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1990438700000003E-07, 0.229165866971016, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.64489387E-07, 0.188234314322472, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9435347E-07, 0.14792941510677302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8526894700000005E-07, 0.108858473598957, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1259702400000004E-07, 0.068959377706051012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6889414900000003E-07, 0.028579451143742003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 13:56:27
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f5a427b8-7043-43ca-8395-1cbc6a231443
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.1758736299999991E-07, -1.97223901748657
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.70849033E-07, 1.98870408535004
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01334785E-07, 0.028318077325821003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.74431932E-07, 0.068645514547825, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91468686E-07, 0.108283944427967, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.27614976E-07, 0.147632122039795, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1883952300000001E-07, 0.188189923763275, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5771396400000003E-07, 0.22879600524902302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7070331E-07, 0.268325567245483, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8823160400000003E-07, 0.30798128247261003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9497896600000002E-07, 0.34786063432693504, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5964161000000003E-07, 0.38801020383834806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0463024800000005E-07, 0.428291827440262, 0.000105, 0.000105
DataValue, 0.000115, -2.5762142300000003E-07, 0.46849527955055204, 0.000115, 0.000115
DataValue, 0.000125, -3.2522496000000004E-07, 0.508075952529907, 0.000125, 0.000125
DataValue, 0.000135, -3.7043517400000004E-07, 0.547864079475403, 0.000135, 0.000135
DataValue, 0.000145, -3.5968622600000003E-07, 0.58786392211914107, 0.000145, 0.000145
DataValue, 0.000155, -3.45198401E-07, 0.628233969211578, 0.000155, 0.000155
DataValue, 0.000165, -4.19694203E-07, 0.668148577213287, 0.000165, 0.000165
DataValue, 0.000175, -3.66196304E-07, 0.707888126373291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.5759631500000005E-07, 0.748056650161743, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.23358494E-07, 0.787894129753113, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6205857400000006E-07, 0.82833075523376509, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.57847784E-07, 0.868160843849182, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.5455558400000009E-07, 0.907954931259155, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.15454098E-07, 0.94779908657074008, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.1982200400000007E-07, 0.987752795219421, 0.000245, 0.000245
DataValue, 0.000255, -7.4348071200000008E-07, 1.0280499458312991, 0.000255, 0.000255
DataValue, 0.000265, -7.3357114200000009E-07, 1.0682607889175422, 0.000265, 0.000265
DataValue, 0.000275, -7.55179144E-07, 1.108124256134033, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.13165036E-07, 1.1479737758636481, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0565084800000008E-07, 1.18819797039032, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.48119305E-07, 1.2282974720001221, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.0502744600000006E-07, 1.2685481309890752, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.029224210000001E-07, 1.308271050453186, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.1631353600000011E-07, 1.3482620716094971, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.94038704E-07, 1.3885000944137571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.08999414E-07, 1.4285115003585822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.36581717E-07, 1.4688365459442141, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.41770987E-07, 1.5087673664093022, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.1985986100000007E-07, 1.548580527305603, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.86538761E-07, 1.5882664918899541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.6027892E-07, 1.6284843683242802, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8581534900000006E-07, 1.6690431833267212, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6297816400000004E-07, 1.7086066007614142, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.86441536E-07, 1.7480618953704832, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.55439653E-07, 1.7883195877075202, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5122718000000004E-07, 1.8284409046173102, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4126991800000005E-07, 1.8686838150024412, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.38306586E-07, 1.9087185859680182, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2868405200000004E-07, 1.9481171369552612, 0.000485, 0.000485
DataValue, 0.000495, -3.26339176E-07, 1.9881492853164671, 0.000495, 0.000495
DataValue, 0.000505, 1.5037838400000002E-07, 1.9884539842605591, 0.000505, 0.000505
DataValue, 0.000515, 2.50608821E-07, 1.9485838413238532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92291481E-07, 1.9087411165237431, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09546997E-07, 1.8687926530838011, 0.000535, 0.000535
DataValue, 0.000545, 2.88105639E-07, 1.8287695646286011, 0.000545, 0.000545
DataValue, 0.000555, 2.55285926E-07, 1.7886697053909302, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6231001E-07, 1.7486184835433962, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.87023681E-07, 1.7090705633163452, 0.000575, 0.000575
DataValue, 0.000585, 2.14531951E-07, 1.669080495834351, 0.000585, 0.000585
DataValue, 0.000595, 2.3039837100000002E-07, 1.6287178993225102, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9157833700000003E-07, 1.5887838602066042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0063498E-07, 1.54898726940155, 0.000615, 0.000615
DataValue, 0.000625, 2.75807707E-07, 1.5090628862380981, 0.000625, 0.000625
DataValue, 0.000635, 2.6718206E-07, 1.4689351320266721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5040238800000005E-07, 1.4286257028579712, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8224093900000001E-07, 1.388801217079163, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.85067273E-07, 1.348748564720154, 0.000665, 0.000665
DataValue, 0.000675, 2.62537213E-07, 1.308684229850769, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.07370868E-07, 1.2688133716583252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.08439525E-07, 1.22865891456604, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1207250100000003E-07, 1.18877100944519, 0.000705, 0.000705
DataValue, 0.000715, 3.0499092000000004E-07, 1.1487419605255131, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.76442307E-07, 1.1089985370635991, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.5797368200000004E-07, 1.0688134431838992, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6808942300000004E-07, 1.02853000164032, 0.000745, 0.000745
DataValue, 0.000755, 3.1884346200000003E-07, 0.98836714029312112, 0.000755, 0.000755
