
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038565, 1.5140593000000002E-08, 0.32567441463470503, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.0493666E-08, 0.31809902191162104, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.5140593000000002E-08, 0.310565859079361, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.4585736000000001E-08, 0.302934139966965, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.4447021E-08, 0.295555859804153, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.8261662E-08, 0.28825855255126903, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 3.4192400000000003E-09, 0.28110203146934504, 0.0038625, 0.0038625
DataValue, 0.0038635, 8.7597380000000012E-09, 0.273621678352356, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 9.5920230000000015E-09, 0.26605683565139804, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.1382734E-08, 0.258734881877899, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 4.3688400000000003E-10, 0.25156781077384904, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 4.737025E-09, 0.24395368993282302, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 7.51131E-09, 0.23650148510932903, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.881652E-08, 0.22918306291103402, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 6.401596E-09, 0.221533730626106, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -7.816612E-09, 0.21393720805645003, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.3129236E-08, 0.20647796988487202, 0.0038725, 0.0038725
DataValue, 0.0038735, 7.2338810000000006E-09, 0.19834989309310902, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.8240260000000001E-09, 0.190795615315437, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 6.6096670000000007E-09, 0.18357573449611703, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.0134305E-08, 0.175901770591736, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -3.2604400000000003E-10, 0.168146833777428, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.1325952000000001E-08, 0.160522148013115, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.5279307000000003E-08, 0.153393805027008, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.5279307000000003E-08, 0.14560015499591802, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -8.1633980000000012E-09, 0.138475328683853, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 3.1855659000000005E-08, 0.130776718258858, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 8.551667E-09, 0.123208351433277, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -6.3601130000000008E-09, 0.115685746073723, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.8041017E-08, 0.108381398022175, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.0979166E-08, 0.100837677717209, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 3.0724550000000004E-09, 0.093614287674427, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.1048523E-08, 0.086126886308193012, 0.0038885, 0.0038885
DataValue, 0.0038895, 5.708025E-09, 0.07848459482193, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.378884E-09, 0.071208409965038008, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.5556736E-08, 0.063840694725513, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.6159550000000001E-09, 0.056560982018709, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.9440733000000003E-08, 0.048749726265669, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.7013235E-08, 0.041385531425476005, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -6.3601130000000008E-09, 0.033905170857906, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 3.2063728E-08, 0.026467051357031, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -3.770953E-08, 0.018926847726107, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.1395309000000001E-08, 0.011453527957201, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.2006947000000003E-08, 0.003849961562082, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -1.366401E-09, 5.9364692790000007E-06, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 6.7483820000000004E-09, 0.00048819970106700006, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -1.7131860000000001E-09, 0.00036147359060100003, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.4030879000000001E-08, 0.00014322307833900002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -2.1293290000000002E-09, 0.00026290884125, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.2435665E-08, 0.00040019545122000006, 0.0039055, 0.0039055
DataValue, 0.0039065, -7.4218700000000008E-10, 2.7057487387000003E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.7347445000000003E-08, 0.000122102064779, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -9.758612E-09, 0.00023826766118900002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 3.6966690000000003E-09, 6.2259183323000011E-05, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 1.5279307000000003E-08, 0.000199545800569, 0.0039105, 0.0039105
DataValue, 0.0039115, -1.4682967000000001E-08, -9.2628280981E-05, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.9995591E-08, -2.2224887289E-05, 0.0039125, 0.0039125
DataValue, 0.0039135, 5.777382E-09, 0.000329792062985, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -2.268043E-09, -5.0386242947E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 8.551667E-09, -0.00034608048736100005, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 2.8873302000000003E-08, -0.000356640986865, 0.0039165, 0.0039165
DataValue, 0.0039175, -1.246354E-08, -0.00028271743212800003, 0.0039175, 0.0039175
DataValue, 0.0039185, 1.5001879000000002E-08, -0.000465766264824, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.3892165000000001E-08, -0.00033551998785700003, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.0771094000000001E-08, -0.00036368134897200004, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 1.6180950000000002E-08, -0.000444645236712, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.1395309000000001E-08, -0.000254556071013, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.8539092E-08, -0.000265116599621, 0.0039235, 0.0039235
DataValue, 0.0039245, 8.5302700000000008E-10, -0.00046224609832300006, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.4365090000000002E-08, -0.00026159643312, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.7984235000000003E-08, -2.9265227568000002E-05, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 7.02581E-09, -0.000307358626742, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 8.96781E-09, -0.000391842680983, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.4724450000000001E-08, -0.000437604903709, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.2700519E-08, -0.00050096795894200008, 0.0039305, 0.0039305
DataValue, 0.0039315, 6.332239E-09, -0.00032495945924900004, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.1256594E-08, -0.000265116599621, 0.0039325, 0.0039325
DataValue, 0.0039335, 5.1531680000000005E-09, -0.00014895098866000002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -7.1923990000000006E-09, -4.3345906306E-05, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 3.0399157E-08, -1.1664378690000001E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -5.805256E-09, -7.1507260145E-05, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.1048523E-08, -5.0386242947E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.590352E-08, 0.00022770714713300002, 0.0039385, 0.0039385
DataValue, 0.0039395, -6.706899E-09, -2.2224887289E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.6723232E-08, 0.00014674325939300001, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.4516378E-08, 0.00035443325759800003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 7.650025E-09, 3.0577655707000004E-05, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.26917E-09, -6.0946753365000004E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, 8.1355240000000013E-09, 0.000178424772457, 0.0039445, 0.0039445
DataValue, 0.0039455, -1.8733000000000001E-10, -4.3345906306E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, 3.0191085E-08, -5.7426583226E-05, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.4585736000000001E-08, 0.000185465120012, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -2.545472E-09, -1.1664378690000001E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 3.1855659000000005E-08, 0.00021010630007400002, 0.0039495, 0.0039495
DataValue, 0.0039505, -6.013328E-09, 0.00030163070187000005, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.8469734E-08, -8.5587940703000013E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 9.17588E-09, 1.6496978787E-05, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.0146881000000002E-08, -2.5745057428000003E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.6111592E-08, -0.00022991489095100002, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.8192306E-08, -2.9265227568000002E-05, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.3337308000000001E-08, 9.0420537163000012E-05, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.7984235000000003E-08, -6.0946753365000004E-05, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.251526E-09, -0.00010670895426300001, 0.0039585, 0.0039585
DataValue, 0.0039595, 2.3810232E-08, -5.0386242947E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 1.9995591E-08, -0.000170072016772, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 3.8353830000000006E-09, -0.00049392762593900008, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.9440733000000003E-08, -0.000254556071013, 0.0039625, 0.0039625
DataValue, 0.0039635, 6.6096670000000007E-09, -9.6148447483000011E-05, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.8053592000000003E-08, -0.00034608048736100005, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.1256594E-08, -9.2628280981E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, -1.4357580000000002E-09, -4.6866076445000003E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 4.3785082000000004E-08, -0.00019823336333500002, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -6.8456130000000004E-09, 8.3380196884000007E-05, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.2574380000000001E-08, -6.798709364400001E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 5.2918820000000008E-09, 0.000171384439454, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.3337308000000001E-08, -3.2785395888E-05, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.7694231E-08, -0.00027567709912500003, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.2019522000000001E-08, 4.4658336265E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.7660260000000005E-09, -1.1664378690000001E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 3.2618587E-08, 4.8178502766E-05, 0.0039755, 0.0039755
DataValue, 0.0039765, -1.7131860000000001E-09, 0.000174904605956, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.0008166000000001E-08, 0.000129142397782, 0.0039775, 0.0039775
DataValue, 0.0039785, 1.4377664000000002E-08, -0.00026159643312, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.0285595E-08, -5.0386242947E-05, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.962741E-09, 7.2819690104000009E-05, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -5.2503990000000005E-09, -4.3345906306E-05, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 3.5878369E-08, -0.000152471169713, 0.0039825, 0.0039825
DataValue, 0.0039835, -2.059972E-09, -0.00024751573801, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.0771094000000001E-08, -0.000321439292748, 0.0039845, 0.0039845
DataValue, 0.0039855, 1.1811451E-08, -0.00019119303033200003, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.2088879000000001E-08, -0.00015599133621400002, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 1.4100236000000001E-08, -0.000391842680983, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.1105304E-08, -3.6305566027E-05, 0.0039885, 0.0039885
DataValue, 0.0039895, 1.5465980000000002E-09, 1.6496978787E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, -3.447114E-09, -1.5184548829000002E-05, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.3186018000000002E-08, 6.5779349825E-05, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.2353733E-08, -4.6866076445000003E-05, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 8.5302700000000008E-10, -0.00022991489095100002, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 1.590352E-08, -0.00022991489095100002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 6.9564530000000009E-09, -0.00011726946831900001, 0.0039955, 0.0039955
DataValue, 0.0039965, 1.9510091E-08, -6.0946753365000004E-05, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.6389022000000002E-08, -0.00014895098866000002, 0.0039975, 0.0039975
DataValue, 0.0039985, 5.430596E-09, -0.00012430980859800002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.627312E-09, -2.9265227568000002E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 4.112811E-09, -0.00011374929454200001, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.0468517E-08, 2.0017147108E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, -1.5584609E-08, 1.2976808648000001E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, 1.4724450000000001E-08, -0.00011374929454200001, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.8955234000000002E-08, -0.000293277960736, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.3684093000000002E-08, -0.00013839048915500002, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 1.5487378E-08, -0.000127829975099, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 1.7290663E-08, -0.00011726946831900001, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 1.2088879000000001E-08, -0.00027567709912500003, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.8353830000000006E-09, -0.000251035904512, 0.0040095, 0.0040095
DataValue, 0.0040105, 2.5682874000000002E-08, -0.000254556071013, 0.0040105, 0.0040105
DataValue, 0.0040115, 6.470953E-09, -0.000409443542594, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 3.2202443000000005E-08, -0.00017359218327300002, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 4.251526E-09, -0.000187672863831, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.9901082E-08, -0.000416483875597, 0.0040145, 0.0040145
DataValue, 0.0040155, 7.719382E-09, -0.000402403209591, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.5626092E-08, -0.00020175352983600002, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.9648805E-08, -0.00033551998785700003, 0.0040175, 0.0040175
DataValue, 0.0040185, 1.7013235E-08, -0.000331999821356, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 4.39024E-09, -0.00023343505745300003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 3.0884657E-08, -0.00032495945924900004, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.4100236000000001E-08, -0.00017359218327300002, 0.0040215, 0.0040215
DataValue, 0.0040225, 8.6903810000000011E-09, 0.000136182745337, 0.0040225, 0.0040225
DataValue, 0.0040235, 3.1925016E-08, -0.000187672863831, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.2435665E-08, 6.5779349825E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, 1.2505023000000001E-08, 2.0017147108E-05, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.0884657E-08, 8.3380196884000007E-05, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 1.8053592000000003E-08, -8.9108107204E-05, 0.0040275, 0.0040275
DataValue, 0.0040285, 9.869452E-09, -1.1038699770000002E-06, 0.0040285, 0.0040285
DataValue, 0.0040295, 1.5487378E-08, -0.00013135014160100002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.111788E-08, 0.000174904605956, 0.0040305, 0.0040305
DataValue, 0.0040315, 1.4377664000000002E-08, 0.00025938867474900005, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.7151949E-08, 2.0017147108E-05, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -9.5025800000000017E-10, 0.00020306596707100002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -6.03472E-10, -1.5184548829000002E-05, 0.0040345, 0.0040345
DataValue, 0.0040355, 3.2341159E-08, 0.00041427614633, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.8192306E-08, 0.00014322307833900002, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.5544161000000002E-08, 0.00025234834174600005, 0.0040375, 0.0040375
DataValue, 0.0040385, 3.141812E-09, 0.000498760200571, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -6.03472E-10, 0.000139702911838, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 8.1355240000000013E-09, 0.00023474749468700002, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.0354952E-08, 0.000188985286513, 0.0040415, 0.0040415
DataValue, 0.0040425, 6.2628820000000008E-09, 0.000280509702861, 0.0040425, 0.0040425
DataValue, 0.0040435, 1.5487378E-08, 0.00025938867474900005, 0.0040435, 0.0040435
DataValue, 0.0040445, 3.6966690000000003E-09, 0.000333312229486, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.1382734E-08, 0.000224186980631, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.0468517E-08, 0.00034035259159300005, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -2.268043E-09, 0.000298110535368, 0.0040475, 0.0040475
DataValue, 0.0040485, 2.8387802000000002E-08, -5.7426583226E-05, 0.0040485, 0.0040485
DataValue, 0.0040495, 2.378884E-09, 0.000322751729982, 0.0040495, 0.0040495
DataValue, 0.0040505, 1.2643737000000001E-08, -4.624039775E-06, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.6445802E-08, -1.8704717149E-05, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 9.245238E-09, -9.6148447483000011E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 7.2338810000000006E-09, -3.2785395888E-05, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 8.8290950000000013E-09, -0.00026159643312, 0.0040545, 0.0040545
DataValue, 0.0040555, 1.1048523E-08, 0.000150263425894, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.8400376E-08, -0.00012430980859800002, 0.0040565, 0.0040565
DataValue, 0.0040575, 7.719382E-09, -7.5027433923E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 8.2048810000000015E-09, -0.000194713196834, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 7.372596E-09, -5.3906413086000006E-05, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 9.661381E-09, -7.1507260145E-05, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.9302020000000003E-08, -4.6866076445000003E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 5.5693110000000008E-09, 0.00011154155799900001, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.7221307E-08, -1.5184548829000002E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, 5.1531680000000005E-09, 0.000167864272953, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 1.2435665E-08, 2.0017147108E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 7.927452E-09, 0.000322751729982, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 3.4885970000000004E-09, 6.9299523602E-05, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.3602160000000003E-08, 0.000255868508248, 0.0040685, 0.0040685
DataValue, 0.0040695, 5.8467390000000005E-09, 5.5218843045000006E-05, 0.0040695, 0.0040695
DataValue, 0.0040705, 9.869452E-09, 6.2259183323000011E-05, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -3.239043E-09, 0.000188985286513, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.9913657000000006E-08, 0.00019602563406800002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 1.8122948000000003E-08, 9.7460877441E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.0320980000000002E-09, 0.000533961923793, 0.0040745, 0.0040745
DataValue, 0.0040755, -1.3711968E-08, 0.000555082922801, 0.0040755, 0.0040755
DataValue, 0.0040765, 2.4295732000000002E-08, 0.0003579534241, 0.0040765, 0.0040765
DataValue, 0.0040775, 7.095167E-09, 0.000157303758897, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.2492447E-08, 0.000298110535368, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.4078840000000001E-09, 0.000255868508248, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.1003290000000003E-09, 0.000611405645031, 0.0040805, 0.0040805
DataValue, 0.0040815, 2.0411733000000002E-08, 0.000586764479522, 0.0040815, 0.0040815
DataValue, 0.0040825, 6.8177390000000006E-09, 0.000435397145338, 0.0040825, 0.0040825
DataValue, 0.0040835, -1.851901E-09, 0.00055156275630000007, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -1.8733000000000001E-10, 0.00023122732818600002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.442187E-08, 0.00027698953636000003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.1256594E-08, -1.1664378690000001E-05, 0.0040865, 0.0040865
DataValue, 0.0040875, 7.580667E-09, 0.000463558506453, 0.0040875, 0.0040875
DataValue, 0.0040885, -1.7131860000000001E-09, 0.00038963495171600004, 0.0040885, 0.0040885
DataValue, 0.0040895, 3.8353830000000006E-09, 0.000245308008743, 0.0040895, 0.0040895
DataValue, 0.0040905, 1.3961522000000001E-08, 0.000157303758897, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -6.2213990000000006E-09, 0.000255868508248, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 2.387959E-08, 0.000523401424289, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 8.412952E-09, 0.00038963495171600004, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.9817E-10, 0.000217146647628, 0.0040945, 0.0040945
DataValue, 0.0040955, 1.3892165000000001E-08, 6.2259183323000011E-05, 0.0040955, 0.0040955
DataValue, 0.0040965, 1.0701737000000001E-08, 0.000118581898278, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 6.6790240000000008E-09, 0.000192505453015, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.974097E-09, 5.1698672905E-05, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 3.4213798E-08, 0.00026994920335700004, 0.0040995, 0.0040995
DataValue, 0.0041005, 2.378884E-09, 0.003568348009139, 0.0041005, 0.0041005
DataValue, 0.0041015, 1.5140593000000002E-08, 0.011059269309044, 0.0041015, 0.0041015
DataValue, 0.0041025, 6.6790240000000008E-09, 0.018736759200692, 0.0041025, 0.0041025
DataValue, 0.0041035, 1.4793807000000001E-08, 0.025974227115512002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, 5.1531680000000005E-09, 0.033521469682455, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, 1.7984235000000003E-08, 0.040910307317972, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 3.5670300000000004E-08, 0.048672281205654006, 0.0041065, 0.0041065
DataValue, 0.0041075, 1.4030879000000001E-08, 0.056170243769884005, 0.0041075, 0.0041075
DataValue, 0.0041085, 1.4863164000000002E-08, 0.063654124736786, 0.0041085, 0.0041085
DataValue, 0.0041095, 1.6319664000000002E-08, 0.070976078510284007, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, 1.4308307000000002E-08, 0.078343793749809, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, 2.0064949E-08, 0.085750229656696, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, 1.1395309000000001E-08, 0.093174263834953, 0.0041125, 0.0041125
DataValue, 0.0041135, 5.916097E-09, 0.100767269730568, 0.0041135, 0.0041135
DataValue, 0.0041145, 2.1798876000000002E-08, 0.10824411362409601, 0.0041145, 0.0041145
DataValue, 0.0041155, 8.96781E-09, 0.11546045541763302, 0.0041155, 0.0041155
DataValue, 0.0041165, 1.6527736000000003E-08, 0.123095706105232, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.7457252000000003E-08, 0.13066759705543501, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, 2.5613517000000002E-08, 0.138119786977768, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, 1.7984235000000003E-08, 0.145536795258522, 0.0041195, 0.0041195
DataValue, 0.0041205, 1.1048523E-08, 0.15303474664688102, 0.0041205, 0.0041205
DataValue, 0.0041215, 1.7360021E-08, 0.16046230494976002, 0.0041215, 0.0041215
DataValue, 0.0041225, 1.3822808E-08, 0.168058827519417, 0.0041225, 0.0041225
DataValue, 0.0041235, 1.0563023E-08, 0.17563775181770303, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, 2.2076305000000003E-08, 0.183047711849213, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, 1.111788E-08, 0.19064776599407202, 0.0041255, 0.0041255
DataValue, 0.0041265, 2.2769875E-08, 0.198237240314484, 0.0041265, 0.0041265
