
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.004235, -1.4684155760000002E-06, 1.4083321094512942, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5272737530000002E-06, 1.4686675071716311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5676417890000001E-06, 1.5281523466110232, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.61322896E-06, 1.5879163742065432, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6406352190000002E-06, 1.6482710838317871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.658950737E-06, 1.7084456682205202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.6624404680000002E-06, 1.7680037021636961, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.649232559E-06, 1.8281556367874152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.6198760020000001E-06, 1.8885409832000732, 0.004315, 0.004315
DataValue, 0.004325, -1.584293727E-06, 1.9478861093521123, 0.004325, 0.004325
DataValue, 0.004335, -1.5483905140000002E-06, 2.0079250335693359, 0.004335, 0.004335
DataValue, 0.004345, -1.5055667290000002E-06, 2.068666934967041, 0.004345, 0.004345
DataValue, 0.004355, -1.460363023E-06, 2.127926349639893, 0.004355, 0.004355
DataValue, 0.004365, -1.3970835650000001E-06, 2.1877353191375732, 0.004365, 0.004365
DataValue, 0.004375, -1.3293680470000002E-06, 2.2482273578643803, 0.004375, 0.004375
DataValue, 0.004385, -1.2597555500000001E-06, 2.30777907371521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1982441490000002E-06, 2.3674280643463144, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1362923260000002E-06, 2.4274907112121582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.08716506E-06, 2.4876143932342534, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.037261768E-06, 2.5470781326293954, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.005570766E-06, 2.6073107719421391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.7863983200000011E-07, 2.6678946018218994, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.5782661400000015E-07, 2.7273547649383554, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4521038800000006E-07, 2.7874205112457284, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.31975194E-07, 2.8477802276611333, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.26519874E-07, 2.9074745178222661, 0.004485, 0.004485
DataValue, 0.004495, -9.290926070000001E-07, 2.9671301841735844, 0.004495, 0.004495
DataValue, 0.004505, -8.9964913700000008E-07, 2.9677066802978525, 0.004505, 0.004505
DataValue, 0.004515, -8.2001287200000009E-07, 2.9079320430755624, 0.004515, 0.004515
DataValue, 0.004525, -7.4497876300000011E-07, 2.8476605415344243, 0.004525, 0.004525
DataValue, 0.004535, -6.70935151E-07, 2.7875940799713144, 0.004535, 0.004535
DataValue, 0.004545, -6.0311242600000007E-07, 2.7279086112976074, 0.004545, 0.004545
DataValue, 0.004555, -5.4779792400000006E-07, 2.6682217121124272, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.94643984E-07, 2.6077640056610112, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.4759798400000006E-07, 2.547612190246582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.0079802900000004E-07, 2.4880547523498544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5487369100000005E-07, 2.4280674457550053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.16234292E-07, 2.367831707000732, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.80498512E-07, 2.3082058429718022, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.45001786E-07, 2.2486217021942143, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.1446337000000003E-07, 2.1883814334869394, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.8599013200000002E-07, 2.1286089420318604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.5854739400000002E-07, 2.0690310001373291, 0.004655, 0.004655
DataValue, 0.004665, -1.3143063900000002E-07, 2.0084326267242432, 0.004665, 0.004665
DataValue, 0.004675, -1.0680879800000001E-07, 1.9486838579177861, 0.004675, 0.004675
DataValue, 0.004685, -8.4228319000000011E-08, 1.8891767263412482, 0.004685, 0.004685
DataValue, 0.004695, -6.4248617000000009E-08, 1.8288706541061401, 0.004695, 0.004695
DataValue, 0.004705, -4.1000771E-08, 1.7686219215393071, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.1665302000000003E-08, 1.7091517448425291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.912731E-09, 1.6493567228317261, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6731533E-08, 1.5891058444976811, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.5823046000000004E-08, 1.5293028354644782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.2115396E-08, 1.4693472385406492, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.9601576E-08, 1.409178733825684, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.6966487E-08, 1.34908664226532, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0199560300000001E-07, 1.2893271446228032, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1905486000000001E-07, 1.2293815612792971, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3402228700000002E-07, 1.1691925525665281, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5046816800000002E-07, 1.109314560890198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.63150972E-07, 1.0495568513870242, 0.004825, 0.004825
DataValue, 0.004835, 1.8531294200000001E-07, 0.98902010917663608, 0.004835, 0.004835
DataValue, 0.004845, 1.9797332100000002E-07, 0.928918480873108, 0.004845, 0.004845
DataValue, 0.004855, 2.14056769E-07, 0.8689604997634891, 0.004855, 0.004855
DataValue, 0.004865, 2.28147925E-07, 0.809081733226776, 0.004865, 0.004865
DataValue, 0.004875, 2.4404909E-07, 0.74906069040298506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.58850378E-07, 0.689258635044098, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.7446836300000004E-07, 0.62978857755661, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8754863E-07, 0.56936728954315208, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04394092E-07, 0.509192824363708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1588447800000004E-07, 0.44980862736702004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2302014600000004E-07, 0.38977634906768804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3320310400000003E-07, 0.32961243391037004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.487566E-07, 0.27015748620033303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.63189855E-07, 0.20975559949874903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7798130800000003E-07, 0.149357587099075, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.9282747400000005E-07, 0.089653037488461013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08973989E-07, 0.030094938352704003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 16:27:34
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E10
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6a0571dc-1029-4a32-b881-edc969c7abe8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.662440468E-06, -2.96861290931702
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4653619470000001E-06, 2.96770668029785
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.175263E-09, 0.029316276311874, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7643565000000003E-08, 0.089094035327435012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0974817E-08, 0.148782730102539, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.5660435E-08, 0.20931065082550002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.1057584E-08, 0.26934289932251004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.9464201E-08, 0.32892566919326804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.2348905E-08, 0.388971298933029, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1087259100000002E-07, 0.44918730854988104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.31383672E-07, 0.508387088775635, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.52578934E-07, 0.568340122699738, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.77664148E-07, 0.62869381904602006, 0.000105, 0.000105
DataValue, 0.000115, -2.0360249700000003E-07, 0.68848776817321811, 0.000115, 0.000115
DataValue, 0.000125, -2.3224257000000003E-07, 0.74858516454696611, 0.000125, 0.000125
DataValue, 0.000135, -2.67070533E-07, 0.80869168043136608, 0.000135, 0.000135
DataValue, 0.000145, -3.0819012400000004E-07, 0.86849796772003207, 0.000145, 0.000145
DataValue, 0.000155, -3.50047173E-07, 0.92832779884338412, 0.000155, 0.000155
DataValue, 0.000165, -3.99979257E-07, 0.9883481264114381, 0.000165, 0.000165
DataValue, 0.000175, -4.53961121E-07, 1.048653244972229, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.22470145E-07, 1.1083992719650271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.8539069400000006E-07, 1.1683439016342161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.5072481400000009E-07, 1.2285711765289311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.97341079E-07, 1.2888995409011841, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.0608225500000011E-07, 1.3486536741256712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.71649092E-07, 1.4084283113479612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.5153075100000008E-07, 1.468754768371582, 0.000245, 0.000245
DataValue, 0.000255, -1.020794798E-06, 1.5286597013473511, 0.000255, 0.000255
DataValue, 0.000265, -1.0926119100000001E-06, 1.5884482860565192, 0.000265, 0.000265
DataValue, 0.000275, -1.1112526860000002E-06, 1.6485087871551512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1737897690000002E-06, 1.70854914188385, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2490735340000002E-06, 1.7681772708892822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.259116289E-06, 1.8282630443573003, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3135291970000001E-06, 1.8888828754425051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.324578648E-06, 1.9481009244918821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3195965490000001E-06, 2.008155345916748, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.309365871E-06, 2.0688498020172124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2908302550000002E-06, 2.128169059753418, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.281194159E-06, 2.18773889541626, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.248122885E-06, 2.248254776000977, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2020618670000002E-06, 2.308012962341309, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1527066590000001E-06, 2.3673865795135502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.100035774E-06, 2.4278409481048584, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0517776450000002E-06, 2.4878625869750981, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0111383520000002E-06, 2.5474188327789311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.7829706600000018E-07, 2.6073465347290044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.5209577500000009E-07, 2.6680011749267583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.26110488E-07, 2.7277159690856934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1632426800000007E-07, 2.7874329090118413, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.07698961E-07, 2.8477101325988774, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.09373E-07, 2.9078247547149663, 0.000485, 0.000485
DataValue, 0.000495, -9.18936962E-07, 2.9673156738281254, 0.000495, 0.000495
DataValue, 0.000505, -9.0028220300000012E-07, 2.9676804542541504, 0.000505, 0.000505
DataValue, 0.000515, -8.1588035500000009E-07, 2.9080054759979252, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.43225485E-07, 2.8481078147888184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.7204138100000006E-07, 2.7877006530761723, 0.000535, 0.000535
DataValue, 0.000545, -6.0586671700000007E-07, 2.7280535697937012, 0.000545, 0.000545
DataValue, 0.000555, -5.4644988300000008E-07, 2.6680083274841313, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.93101027E-07, 2.60771107673645, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.4148930600000004E-07, 2.5478699207305913, 0.000575, 0.000575
DataValue, 0.000585, -3.90514117E-07, 2.4884033203125, 0.000585, 0.000585
DataValue, 0.000595, -3.4640118E-07, 2.42816162109375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0855883900000003E-07, 2.3679265975952153, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.7411434200000004E-07, 2.3084230422973633, 0.000615, 0.000615
DataValue, 0.000625, -2.4235333700000003E-07, 2.24867057800293, 0.000625, 0.000625
DataValue, 0.000635, -2.1019487000000002E-07, 2.188601016998291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.82452098E-07, 2.1289026737213144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.58110666E-07, 2.0691080093383794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.3269036000000002E-07, 2.0085129737854, 0.000665, 0.000665
DataValue, 0.000675, -1.09260256E-07, 1.9487046003341682, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -8.5471925E-08, 1.8889863491058352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -6.3985034E-08, 1.8290613889694212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -4.2942588000000004E-08, 1.7690140008926392, 0.000705, 0.000705
DataValue, 0.000715, -2.5368779000000003E-08, 1.70915424823761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -5.374356E-09, 1.6492835283279421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3758517000000001E-08, 1.5890594720840452, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.031375E-08, 1.5293136835098271, 0.000745, 0.000745
