
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -1.5480588900000002E-06, 1.34828794002533, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.767752906E-06, 1.4083690643310551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.184006689E-06, 1.468729496002197, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7193821100000003E-06, 1.5282815694808962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1774159200000004E-06, 1.5879960060119631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.747848496E-06, 1.6485742330551152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.229412752E-06, 1.7081857919692991, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5233136920000005E-06, 1.7676795721054082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.709934274E-06, 1.827960252761841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.776085007E-06, 1.8881489038467412, 0.004315, 0.004315
DataValue, 0.004325, -4.701526905E-06, 1.9477545022964482, 0.004325, 0.004325
DataValue, 0.004335, -4.5278743530000008E-06, 2.00774621963501, 0.004335, 0.004335
DataValue, 0.004345, -4.377707228E-06, 2.068352222442627, 0.004345, 0.004345
DataValue, 0.004355, -4.0956547310000007E-06, 2.1275496482849121, 0.004355, 0.004355
DataValue, 0.004365, -3.7482257080000005E-06, 2.1877014636993413, 0.004365, 0.004365
DataValue, 0.004375, -3.5063633280000004E-06, 2.248079776763916, 0.004375, 0.004375
DataValue, 0.004385, -3.1936338020000002E-06, 2.30768084526062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8493745960000004E-06, 2.3674650192260742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5914000620000003E-06, 2.4275195598602304, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.359144673E-06, 2.4875893592834473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.067977675E-06, 2.54718279838562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8422983890000001E-06, 2.6072607040405273, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.7452390470000001E-06, 2.6675901412963872, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.5859712900000002E-06, 2.7274165153503422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4153289380000002E-06, 2.7873628139495854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.4600426540000001E-06, 2.847381591796875, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.434224828E-06, 2.9073903560638432, 0.004485, 0.004485
DataValue, 0.004495, -1.428390988E-06, 2.9673111438751221, 0.004495, 0.004495
DataValue, 0.004505, -1.98705891E-07, 2.9675667285919194, 0.004505, 0.004505
DataValue, 0.004515, 1.61837264E-07, 2.9076716899871831, 0.004515, 0.004515
DataValue, 0.004525, 3.4744078900000005E-07, 2.8477070331573491, 0.004525, 0.004525
DataValue, 0.004535, 3.99639248E-07, 2.7873907089233403, 0.004535, 0.004535
DataValue, 0.004545, 4.04024121E-07, 2.7277655601501474, 0.004545, 0.004545
DataValue, 0.004555, 5.26525525E-07, 2.6679863929748544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.31371654E-07, 2.6078348159790044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.0739333800000008E-07, 2.5476500988006592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.60996E-07, 2.488072395324707, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.0946854300000008E-07, 2.4282090663909912, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.46522074E-07, 2.3681437969207764, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 6.00011106E-07, 2.3084015846252441, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.47476327E-07, 2.2489867210388184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.99325517E-07, 2.1884465217590332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.0167462800000007E-07, 2.1285073757171631, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.5004275000000009E-07, 2.0690782070159912, 0.004655, 0.004655
DataValue, 0.004665, 6.5098140600000009E-07, 2.008453369140625, 0.004665, 0.004665
DataValue, 0.004675, 6.1439107E-07, 1.9483370780944822, 0.004675, 0.004675
DataValue, 0.004685, 6.81313736E-07, 1.8890838623046882, 0.004685, 0.004685
DataValue, 0.004695, 6.9570910500000006E-07, 1.8293184041976931, 0.004695, 0.004695
DataValue, 0.004705, 6.46099522E-07, 1.7689893245697022, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.04347769E-07, 1.7092506885528562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.33295565E-07, 1.6494814157485962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.93718221E-07, 1.5888253450393681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.4266751000000009E-07, 1.5290489196777342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.9766300600000006E-07, 1.4696489572525022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.54773339E-07, 1.4090161323547361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.7369520600000008E-07, 1.3489880561828611, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 8.40736334E-07, 1.2893546819686892, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 8.1833883300000012E-07, 1.2293287515640261, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 8.0554525500000011E-07, 1.1689904928207402, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 9.0489908200000007E-07, 1.1091856956481931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.73422664E-07, 1.049311518669128, 0.004825, 0.004825
DataValue, 0.004835, 8.8150403600000008E-07, 0.98901200294494607, 0.004835, 0.004835
DataValue, 0.004845, 9.8245971E-07, 0.92903006076812711, 0.004845, 0.004845
DataValue, 0.004855, 9.79394827E-07, 0.86939561367034912, 0.004855, 0.004855
DataValue, 0.004865, 1.0038588700000001E-06, 0.809176027774811, 0.004865, 0.004865
DataValue, 0.004875, 1.0904044530000001E-06, 0.749061405658722, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1495367290000001E-06, 0.689210772514343, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1640463530000001E-06, 0.62937635183334306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2345770980000002E-06, 0.56903433799743608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3355257810000002E-06, 0.509212911128998, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3724265950000002E-06, 0.44977623224258406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4849532590000001E-06, 0.389469057321548, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.636405273E-06, 0.329544842243195, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6737653820000002E-06, 0.27010327577590904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8144203300000002E-06, 0.20982529222965202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.997315849E-06, 0.14927273988723802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1344046670000004E-06, 0.089671343564987, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2776814600000003E-06, 0.029766505584121004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:42:21
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 30f36880-8456-4bf1-96f0-54469eadb23c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.7760850069999994E-06, -2.96888256072998
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.594287475E-06, 2.96777391433716
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.05123166E-07, 0.029466236010194, 5E-06, 5E-06
DataValue, 1.5E-05, -3.44075204E-07, 0.089246109127998, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6560484800000005E-07, 0.148847863078117, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9123125400000004E-07, 0.20948700606823, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1453728300000005E-07, 0.26964071393013, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3971712700000003E-07, 0.32897457480430603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.8007399300000007E-07, 0.38873475790023804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.0984340300000008E-07, 0.44882261753082303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.18298407E-07, 0.508386015892029, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.6303383600000008E-07, 0.56860446929931607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.59259547E-07, 0.628798007965088, 0.000105, 0.000105
DataValue, 0.000115, -5.7157365100000009E-07, 0.688462376594543, 0.000115, 0.000115
DataValue, 0.000125, -5.90665877E-07, 0.748292624950409, 0.000125, 0.000125
DataValue, 0.000135, -6.0757088200000006E-07, 0.808654010295868, 0.000135, 0.000135
DataValue, 0.000145, -5.944639840000001E-07, 0.86858701705932606, 0.000145, 0.000145
DataValue, 0.000155, -6.17704814E-07, 0.92833203077316306, 0.000155, 0.000155
DataValue, 0.000165, -6.0755758100000009E-07, 0.988565683364868, 0.000165, 0.000165
DataValue, 0.000175, -6.23615051E-07, 1.0489728450775151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.24148527E-07, 1.1086393594741821, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.41086558E-07, 1.1685642004013062, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.41714678E-07, 1.2285996675491331, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.53545726E-07, 1.28866720199585, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.6978060400000008E-07, 1.3484712839126591, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.87962881E-07, 1.4084941148757941, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.3862611300000008E-07, 1.468876957893372, 0.000245, 0.000245
DataValue, 0.000255, -8.028926E-07, 1.5285769701004031, 0.000255, 0.000255
DataValue, 0.000265, -9.478819720000001E-07, 1.588209271430969, 0.000265, 0.000265
DataValue, 0.000275, -1.1918683640000002E-06, 1.6484327316284182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.533137038E-06, 1.7082695960998542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.011240213E-06, 1.7678315639495852, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6105512920000004E-06, 1.8277547359466551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1771817250000004E-06, 1.8880840539932251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6971725880000005E-06, 1.9478375911712651, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.049845302E-06, 2.0076324939727783, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3400746110000005E-06, 2.0680122375488281, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.427699423E-06, 2.127825260162354, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.455728231E-06, 2.1881117820739751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.418972821E-06, 2.2481942176818852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2828428380000005E-06, 2.307753324508667, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.113740943E-06, 2.367457389831543, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.907642622E-06, 2.4274260997772221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.680989039E-06, 2.487552165985107, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4452255020000005E-06, 2.5474104881286621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2248942720000002E-06, 2.6073217391967773, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.042932576E-06, 2.667670726776123, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8289455260000003E-06, 2.7274763584136963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6642435390000003E-06, 2.787431001663208, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.542809852E-06, 2.8477132320404053, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.433191639E-06, 2.9077026844024663, 0.000485, 0.000485
DataValue, 0.000495, -2.33089213E-06, 2.9674060344696054, 0.000495, 0.000495
DataValue, 0.000505, -5.21668881E-07, 2.9677739143371582, 0.000505, 0.000505
DataValue, 0.000515, 1.1277725100000002E-07, 2.9081556797027592, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.00849052E-07, 2.8481447696685791, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.0844543000000003E-07, 2.7878348827362061, 0.000535, 0.000535
DataValue, 0.000545, 4.5947811600000003E-07, 2.7280230522155762, 0.000545, 0.000545
DataValue, 0.000555, 4.99546161E-07, 2.6684057712554932, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.57350688E-07, 2.6080126762390141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.56348255E-07, 2.5478265285491943, 0.000575, 0.000575
DataValue, 0.000585, 5.7387995900000006E-07, 2.4882247447967534, 0.000585, 0.000585
DataValue, 0.000595, 5.9742086500000008E-07, 2.428380966186523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.916101030000001E-07, 2.3680028915405273, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 6.01462887E-07, 2.3084037303924561, 0.000615, 0.000615
DataValue, 0.000625, 6.3101009600000007E-07, 2.2488377094268803, 0.000625, 0.000625
DataValue, 0.000635, 6.20466778E-07, 2.1883633136749272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 6.35394258E-07, 2.1287693977355961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.61082368E-07, 2.0691971778869633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.84368786E-07, 2.0086910724639893, 0.000665, 0.000665
DataValue, 0.000675, 6.8014935600000006E-07, 1.9488136768341062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 7.0434634800000007E-07, 1.8891862630844121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 7.3146662800000007E-07, 1.82897162437439, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 7.4294087E-07, 1.7686327695846562, 0.000705, 0.000705
DataValue, 0.000715, 7.53683992E-07, 1.70895528793335, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.82610073E-07, 1.6490645408630371, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.8803174100000006E-07, 1.5887894630432131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 8.0956982600000007E-07, 1.5288271903991701, 0.000745, 0.000745
