
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0048435000000000006, 1.0406548650000001E-06, 0.424038529396057, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 9.8600151000000015E-07, 0.41630822420120206, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.144829298E-06, 0.408672988414764, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.1437889500000001E-06, 0.401171505451202, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.2255609360000001E-06, 0.39332506060600303, 0.0048475, 0.0048475
DataValue, 0.0048485, 9.8898385700000018E-07, 0.38599604368209806, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.1204849670000001E-06, 0.37852624058723405, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 9.19696106E-07, 0.37098604440689104, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.025604433E-06, 0.363382488489151, 0.0048515, 0.0048515
DataValue, 0.0048525, 9.9134194900000017E-07, 0.355944365262985, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.226115842E-06, 0.34835839271545405, 0.0048535, 0.0048535
DataValue, 0.0048545, 8.5720535000000006E-07, 0.340550661087036, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.2776481530000001E-06, 0.33303862810134904, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.3485311E-06, 0.32549136877059903, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.124022106E-06, 0.318042695522308, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.0520988100000002E-06, 0.310657382011414, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.028170573E-06, 0.303430467844009, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.194350261E-06, 0.29585859179496804, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.2084991570000002E-06, 0.288786560297012, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.2640541630000002E-06, 0.281295657157898, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.185403221E-06, 0.27354776859283403, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.181519224E-06, 0.26628565788269004, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.2798675470000001E-06, 0.25840398669242903, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.2585749120000002E-06, 0.251177072525024, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.3363936660000001E-06, 0.243686154484749, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.0987761240000002E-06, 0.23646277189254802, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.3696156880000001E-06, 0.22883808612823503, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.3227996760000002E-06, 0.22146332263946503, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.4001328740000002E-06, 0.214067444205284, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.1197220150000002E-06, 0.20652019977569602, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.3203027720000002E-06, 0.19838508963584903, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.3483230530000002E-06, 0.19086952507495902, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.367326945E-06, 0.183195561170578, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.2483101270000002E-06, 0.175539195537567, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.2842371010000001E-06, 0.16811515390873003, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.3963875740000001E-06, 0.16082841157913203, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.2052393000000002E-06, 0.153488844633102, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.459849273E-06, 0.146043688058853, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.111676625E-06, 0.138299316167831, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.219526894E-06, 0.130783751606941, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.240403435E-06, 0.123440682888031, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.295611696E-06, 0.11576671153307001, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.2244512390000001E-06, 0.10854684561491002, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.1909518210000002E-06, 0.10125657171011, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.393821321E-06, 0.09395574033260301, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.2683543670000002E-06, 0.085869915783405013, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.2830580540000001E-06, 0.078840136528015012, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.3477682610000002E-06, 0.071423135697842, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.227849793E-06, 0.063861809670925, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.0493938590000001E-06, 0.056663066148758004, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.7246547940000001E-06, 0.048725083470345, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.4876615070000002E-06, 0.041294004768133004, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.292490538E-06, 0.033880528062582, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.2346467880000001E-06, 0.026227679103613, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.4946665490000002E-06, 0.018856445327401, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.4532604380000002E-06, 0.011323281563818, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.3342436200000001E-06, 0.003839401062578, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.159879844E-06, 0.00040019545122000006, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 5.5647285500000009E-07, 0.000150263425894, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 5.724944E-07, 0.000308671063976, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 6.70495979E-07, 0.000364993757103, 0.0049035, 0.0049035
DataValue, 0.0049045, 4.4730478500000003E-07, 0.000122102064779, 0.0049045, 0.0049045
DataValue, 0.0049055, 6.1209726700000007E-07, 8.6900370661E-05, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.4511583400000002E-07, 0.00011154155799900001, 0.0049065, 0.0049065
DataValue, 0.0049075, 5.1659253600000009E-07, 0.000100981051219, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 5.10974587E-07, -1.5184548829000002E-05, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 4.2996549600000005E-07, -0.00019119303033200003, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 3.83357531E-07, -0.000152471169713, 0.0049105, 0.0049105
DataValue, 0.0049115, 2.2654107600000003E-07, 0.00012562223128000002, 0.0049115, 0.0049115
DataValue, 0.0049125, 3.16081127E-07, 9.3940710940000011E-05, 0.0049125, 0.0049125
DataValue, 0.0049135, 1.93249662E-07, 0.00014322307833900002, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 4.5264528100000005E-07, -5.3906413086000006E-05, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.84094532E-07, 7.2819690104000009E-05, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 1.63634184E-07, 0.00022770714713300002, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.5212089000000001E-07, -0.00013839048915500002, 0.0049175, 0.0049175
DataValue, 0.0049185, 4.3072842000000003E-07, -0.00014895098866000002, 0.0049185, 0.0049185
DataValue, 0.0049195, 2.2945407400000002E-07, -0.000152471169713, 0.0049195, 0.0049195
DataValue, 0.0049205, 2.54700069E-07, 0.000188985286513, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.72373177E-07, -0.000296798127238, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.8777045300000002E-07, 2.7057487387000003E-05, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 2.12877737E-07, -2.2224887289E-05, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.05664591E-07, 2.0017147108E-05, 0.0049245, 0.0049245
DataValue, 0.0049255, 1.3512840300000002E-07, 2.416299594E-06, 0.0049255, 0.0049255
DataValue, 0.0049265, -9.5969504E-08, -0.00016303166921700002, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 2.45891727E-07, -8.2067774201E-05, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 3.4479495500000003E-07, -0.00019823336333500002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 2.80223503E-07, -0.000356640986865, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.10367914E-07, -0.000409443542594, 0.0049305, 0.0049305
DataValue, 0.0049315, 1.40260823E-07, -9.2628280981E-05, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.8256867000000002E-07, -1.1038699770000002E-06, 0.0049325, 0.0049325
DataValue, 0.0049335, 2.66282711E-07, -0.00011022912804000001, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 2.00393444E-07, 0.000129142397782, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.8888016500000002E-07, -0.00014543082215800001, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 5.5991933000000004E-08, -0.000236955238506, 0.0049365, 0.0049365
DataValue, 0.0049375, 2.2085379200000001E-07, -9.2628280981E-05, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.84371956E-07, -0.000187672863831, 0.0049385, 0.0049385
DataValue, 0.0049395, 2.04832304E-07, -0.000212314043893, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.3658490200000002E-07, -2.2224887289E-05, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.06206485E-07, -0.00018063251627600002, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 1.8284609400000002E-07, -1.5184548829000002E-05, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 2.3472522100000001E-07, -0.00017359218327300002, 0.0049435, 0.0049435
DataValue, 0.0049445, 8.8797847000000013E-08, 2.7057487387000003E-05, 0.0049445, 0.0049445
DataValue, 0.0049455, -1.2810325000000001E-08, 1.2976808648000001E-05, 0.0049455, 0.0049455
DataValue, 0.0049465, -2.5572033000000003E-08, 0.000298110535368, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 1.68835967E-07, 6.9299523602E-05, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 3.2202443000000005E-08, 4.1138166125000005E-05, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.3845755100000002E-07, 0.00014322307833900002, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.27499121E-07, -7.1507260145E-05, 0.0049505, 0.0049505
DataValue, 0.0049515, 3.349883E-09, -8.2067774201E-05, 0.0049515, 0.0049515
DataValue, 0.0049525, -8.302113E-09, 0.00012562223128000002, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.0239184400000001E-07, -2.9265227568000002E-05, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.31383118E-07, 5.8739013184E-05, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -1.25654353E-07, 0.000273469369859, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 2.1606815900000002E-07, 0.000199545800569, 0.0049565, 0.0049565
DataValue, 0.0049575, 5.5645149000000004E-08, -2.9265227568000002E-05, 0.0049575, 0.0049575
DataValue, 0.0049585, 5.9854530000000008E-09, 0.00045651817345100003, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.1099212600000001E-07, 0.0003579534241, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 1.0690006E-07, 0.00011154155799900001, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 2.490128E-07, 0.000255868508248, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 3.0399157E-08, 1.2976808648000001E-05, 0.0049625, 0.0049625
DataValue, 0.0049635, 1.6321803300000001E-07, 0.00025234834174600005, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.0294670000000001E-07, 0.00038259461871300004, 0.0049645, 0.0049645
DataValue, 0.0049655, 2.27789513E-07, -5.0386242947E-05, 0.0049655, 0.0049655
DataValue, 0.0049665, 3.7126799000000004E-08, 0.00047411903506100006, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 1.38596263E-07, 0.000646607310046, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 2.5463072E-07, 0.000386114785215, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, -1.08037646E-07, 0.00022770714713300002, 0.0049695, 0.0049695
DataValue, 0.0049705, 3.19618323E-07, 0.00048467953456600004, 0.0049705, 0.0049705
DataValue, 0.0049715, 4.1912440000000006E-08, 0.0006571678677570001, 0.0049715, 0.0049715
DataValue, 0.0049725, 5.3841863000000006E-08, 0.00042483664583400004, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 2.32783222E-07, 0.00036851392360400003, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 2.1169866200000001E-07, 0.00041427614633, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -6.767180600000001E-08, 0.00025234834174600005, 0.0049755, 0.0049755
DataValue, 0.0049765, 1.5870982400000002E-07, 0.00037555428571100005, 0.0049765, 0.0049765
DataValue, 0.0049775, 7.6660356000000007E-08, 0.00047059886856000004, 0.0049775, 0.0049775
DataValue, 0.0049785, 9.7328773000000008E-08, 0.00023826766118900002, 0.0049785, 0.0049785
DataValue, 0.0049795, 9.0099000000000009E-11, 0.00048115936806400006, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 3.8513942000000005E-08, 0.000245308008743, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, -2.3283249E-08, 0.000512840866577, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.1606815900000002E-07, 0.00040723581332700003, 0.0049825, 0.0049825
DataValue, 0.0049835, -5.8100522000000005E-08, -5.7426583226E-05, 0.0049835, 0.0049835
DataValue, 0.0049845, 2.6447941100000003E-07, 0.00023122732818600002, 0.0049845, 0.0049845
DataValue, 0.0049855, -9.1045152E-08, 0.00026642900775200004, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -3.4657816000000006E-08, 0.00031219123047800004, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 2.0004665700000002E-07, 7.2819690104000009E-05, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 7.303239E-09, 9.3940710940000011E-05, 0.0049885, 0.0049885
DataValue, 0.0049895, -4.1108027000000005E-08, 0.000245308008743, 0.0049895, 0.0049895
DataValue, 0.0049905, 6.8198787000000009E-08, 0.000118581898278, 0.0049905, 0.0049905
DataValue, 0.0049915, 5.9598506000000004E-08, 0.000326271896483, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.3436547900000002E-07, 0.000498760200571, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 2.00740232E-07, 0.000224186980631, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -1.77394767E-07, 0.000333312229486, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 1.9886759600000002E-07, 0.00038259461871300004, 0.0049955, 0.0049955
DataValue, 0.0049965, 1.01351489E-07, 9.456638509E-06, 0.0049965, 0.0049965
DataValue, 0.0049975, 3.9207514E-08, 6.5779349825E-05, 0.0049975, 0.0049975
DataValue, 0.0049985, 3.34460765E-07, 0.000174904605956, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 3.3381514000000005E-08, -0.00011374929454200001, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:35:04
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4f45a418-924c-4493-939f-91d2378662fd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.6012249034E-05, -2.99486994743347
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1588415873000001E-05, 2.99363923072815
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
