
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -1.9158706300000002E-07, 1.3476725816726691, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1289659500000002E-07, 1.4075669050216682, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3433510400000002E-07, 1.4679455757141111, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.07638251E-07, 1.5278630256652832, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0637502E-07, 1.5875387191772461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5647253200000005E-07, 1.6475857496261601, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0029229100000003E-07, 1.7075197696685791, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0393758900000003E-07, 1.7672750949859621, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.6896538000000003E-07, 1.8274921178817751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3002806400000002E-07, 1.8875437974929812, 0.004315, 0.004315
DataValue, 0.004325, -1.9929825600000002E-07, 1.9473320245742802, 0.004325, 0.004325
DataValue, 0.004335, -2.8261419500000004E-07, 2.007645845413208, 0.004335, 0.004335
DataValue, 0.004345, -2.3560535600000002E-07, 2.0681865215301514, 0.004345, 0.004345
DataValue, 0.004355, -2.11718174E-07, 2.127422571182251, 0.004355, 0.004355
DataValue, 0.004365, -2.5418231100000004E-07, 2.1870870590209961, 0.004365, 0.004365
DataValue, 0.004375, -2.5364954600000005E-07, 2.2474744319915771, 0.004375, 0.004375
DataValue, 0.004385, -2.1047877400000002E-07, 2.3072161674499512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.25484058E-07, 2.366815567016602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.55155328E-07, 2.4269642829895024, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.21123727E-07, 2.4871025085449223, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5056576200000003E-07, 2.5466423034667973, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.64508316E-07, 2.6066052913665771, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.38855961E-07, 2.6671726703643803, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.51927844E-07, 2.726947546005249, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8513505900000005E-07, 2.7865293025970463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.86776128E-07, 2.8469388484954834, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1480772100000004E-07, 2.9069738388061523, 0.004485, 0.004485
DataValue, 0.004495, -3.10462809E-07, 2.9666633605957031, 0.004495, 0.004495
DataValue, 0.004505, -4.2232458000000004E-08, 2.9667942523956303, 0.004505, 0.004505
DataValue, 0.004515, 1.2464407500000002E-07, 2.9071528911590581, 0.004515, 0.004515
DataValue, 0.004525, 1.71693571E-07, 2.847388744354248, 0.004525, 0.004525
DataValue, 0.004535, 1.54382647E-07, 2.78706955909729, 0.004535, 0.004535
DataValue, 0.004545, 1.8697996E-07, 2.7271485328674321, 0.004545, 0.004545
DataValue, 0.004555, 1.9794598000000003E-07, 2.667460680007935, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.07308062E-07, 2.6070773601531982, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0751556900000002E-07, 2.5473206043243413, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9403009300000002E-07, 2.4874420166015634, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1843531800000003E-07, 2.4274353981018071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.10374324E-07, 2.3672294616699223, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.26029442E-07, 2.307605504989624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0967050300000002E-07, 2.2480335235595703, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.39186846E-07, 2.1878173351287842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1969295E-07, 2.1279184818267822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2972101E-07, 2.068379402160645, 0.004655, 0.004655
DataValue, 0.004665, 2.2936068000000002E-07, 2.007904052734375, 0.004665, 0.004665
DataValue, 0.004675, 2.0492180400000002E-07, 1.94809103012085, 0.004675, 0.004675
DataValue, 0.004685, 2.26757805E-07, 1.8884899616241462, 0.004685, 0.004685
DataValue, 0.004695, 2.21363479E-07, 1.8281617164611821, 0.004695, 0.004695
DataValue, 0.004705, 2.1584296000000002E-07, 1.76779317855835, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0577144300000002E-07, 1.7085466384887702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2411426E-07, 1.6487097740173342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0843531E-07, 1.5882564783096311, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05485421E-07, 1.5284434556961062, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0127370700000003E-07, 1.4689068794250491, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1506272700000001E-07, 1.408333539962769, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.89691491E-07, 1.3483995199203491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8351623500000002E-07, 1.2885471582412722, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.79964175E-07, 1.2283074855804441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.92332934E-07, 1.1682108640670781, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9371182700000002E-07, 1.108619332313538, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.99540096E-07, 1.048763751983643, 0.004825, 0.004825
DataValue, 0.004835, 1.9891689400000002E-07, 0.98826009035110507, 0.004835, 0.004835
DataValue, 0.004845, 1.95622803E-07, 0.928433060646057, 0.004845, 0.004845
DataValue, 0.004855, 2.0387729200000002E-07, 0.86862748861312911, 0.004855, 0.004855
DataValue, 0.004865, 2.0943916500000002E-07, 0.80853962898254406, 0.004865, 0.004865
DataValue, 0.004875, 1.8732205800000001E-07, 0.748614728450775, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9391372100000002E-07, 0.68851661682128906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9996841200000002E-07, 0.62895959615707409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9412753700000002E-07, 0.568516135215759, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8344333300000003E-07, 0.508553206920624, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.98030804E-07, 0.44899407029151905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8586884200000002E-07, 0.38886076211929305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9902344700000003E-07, 0.32886722683906605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87415296E-07, 0.26920175552368203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7445768200000002E-07, 0.20910787582397503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8049485100000002E-07, 0.148721128702164, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.72854456E-07, 0.088981389999390009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8515240200000002E-07, 0.029335988685489003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:35:24
MetaData, TestRecord.TestTarget, FlashIntC_3_25um_D2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f80e75de-0b0f-41dd-8237-7f4f6fc8332c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.23237458E-07, -2.9695200920105
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.8217886E-07, 2.96710443496704
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.08590079E-07, 0.028773466125131004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.44193365E-07, 0.088460408151150013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.42786419E-07, 0.148098766803741, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.50360918E-07, 0.20835140347480802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.66391089E-07, 0.26871490478515603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.47991472E-07, 0.32816848158836404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6777488600000002E-07, 0.388156741857529, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7724073600000001E-07, 0.44843119382858304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5877101600000002E-07, 0.507662236690521, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.84583897E-07, 0.567604780197144, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9485449300000002E-07, 0.628145337104797, 0.000105, 0.000105
DataValue, 0.000115, -1.8633082300000002E-07, 0.68778371810913108, 0.000115, 0.000115
DataValue, 0.000125, -2.18965994E-07, 0.74762028455734209, 0.000125, 0.000125
DataValue, 0.000135, -1.8163680700000002E-07, 0.807688057422638, 0.000135, 0.000135
DataValue, 0.000145, -1.9989691700000002E-07, 0.867599964141846, 0.000145, 0.000145
DataValue, 0.000155, -2.0843251000000002E-07, 0.92761075496673606, 0.000155, 0.000155
DataValue, 0.000165, -2.04519424E-07, 0.98757612705230713, 0.000165, 0.000165
DataValue, 0.000175, -2.09519087E-07, 1.048114657402039, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0221378300000002E-07, 1.1078500747680662, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0812126400000002E-07, 1.1675338745117192, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1206237500000002E-07, 1.2277407646179201, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.1727234400000002E-07, 1.28810715675354, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2329618300000002E-07, 1.3480581045150761, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.11907448E-07, 1.4078971147537231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2357518500000002E-07, 1.4681553840637212, 0.000245, 0.000245
DataValue, 0.000255, -2.1659515400000002E-07, 1.5282738208770752, 0.000255, 0.000255
DataValue, 0.000265, -2.13804412E-07, 1.58788788318634, 0.000265, 0.000265
DataValue, 0.000275, -2.23801621E-07, 1.6480515003204352, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1515947400000003E-07, 1.7080358266830442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.10717829E-07, 1.7673679590225222, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1736487100000002E-07, 1.8277642726898191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.140021E-07, 1.8879133462905882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3711393700000002E-07, 1.9474503993988042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.09064126E-07, 2.0072283744812012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1546861700000002E-07, 2.0676331520080571, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2928918500000002E-07, 2.1273574829101562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2041990600000001E-07, 2.1871912479400644, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.49812871E-07, 2.2475028038024902, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.48351967E-07, 2.3072283267974854, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.53487599E-07, 2.3669471740722661, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.56547565E-07, 2.4274227619171143, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.50136054E-07, 2.4871258735656743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6361451E-07, 2.5469028949737553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6395449E-07, 2.606797456741333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.68262255E-07, 2.667195081710815, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7125770400000004E-07, 2.7269680500030522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83901272E-07, 2.7868192195892334, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.85170103E-07, 2.8471713066101074, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.23237458E-07, 2.9070882797241211, 0.000485, 0.000485
DataValue, 0.000495, -3.14110906E-07, 2.9670047760009775, 0.000495, 0.000495
DataValue, 0.000505, -4.872388E-08, 2.967104434967041, 0.000505, 0.000505
DataValue, 0.000515, 1.2928832400000002E-07, 2.9076142311096191, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4068265800000002E-07, 2.8474421501159672, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0620116500000002E-07, 2.7870337963104252, 0.000535, 0.000535
DataValue, 0.000545, 1.97642436E-07, 2.727378368377686, 0.000545, 0.000545
DataValue, 0.000555, 2.0526880500000002E-07, 2.6674270629882812, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2292393000000003E-07, 2.6072967052459721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.10937941E-07, 2.5471444129943852, 0.000575, 0.000575
DataValue, 0.000585, 2.02459134E-07, 2.4873888492584233, 0.000585, 0.000585
DataValue, 0.000595, 2.2382124600000002E-07, 2.427768230438232, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1334453500000002E-07, 2.3677906990051274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0951627300000002E-07, 2.30795693397522, 0.000615, 0.000615
DataValue, 0.000625, 2.1556044800000002E-07, 2.24823260307312, 0.000625, 0.000625
DataValue, 0.000635, 2.10517328E-07, 2.1879043579101562, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1190673700000002E-07, 2.1281800270080571, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2062811E-07, 2.0684323310852051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.19118107E-07, 2.00792932510376, 0.000665, 0.000665
DataValue, 0.000675, 2.20761294E-07, 1.9480917453765871, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2073676600000003E-07, 1.8886451721191411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.10671558E-07, 1.8284537792205811, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0641778100000002E-07, 1.7679800987243652, 0.000705, 0.000705
DataValue, 0.000715, 2.0701013200000003E-07, 1.7085329294204712, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9441705500000003E-07, 1.6487935781478882, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1334102500000002E-07, 1.58822762966156, 0.00073500000000000008, 0.00073500000000000008
