
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004185, -1.1428473044E-05, 1.0229926109313972, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 1.0752463340759282, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.128121018409729, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.1809535026550291, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.2330808639526372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.2858953475952151, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.3396371603012092, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.3920830488204961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.444645881652832, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.4974181652069092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.5494912862777712, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.6010082960128782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.6522707939147951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.70034921169281, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.7460502386093142, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.7920696735382082, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.8433458805084231, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.8801964521408081, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.9186208248138432, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.9518051147460942, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.9803586006164551, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 2.0116174221038823, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 2.044996023178101, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 2.0793721675872803, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 2.1141078472137451, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 2.148804664611816, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 2.1853842735290532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.2244904041290283, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.2513697147369394, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.2875268459320073, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.3228552341461182, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.356753826141357, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.3540754318237314, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.314473152160645, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.2774958610534672, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.238700389862061, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.201580286026001, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 2.164654016494751, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 2.1278457641601562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 2.0944309234619141, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 2.0598142147064213, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 2.0233969688415532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.9885522127151492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.9547888040542603, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.92174506187439, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.8902817964553831, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.8595718145370481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.8273760080337522, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.7905979156494141, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.7477930784225462, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.7009561061859131, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.6517345905303962, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.60137152671814, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.5499995946884162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.4984122514724731, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.445985674858093, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.3937308788299561, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.3417259454727171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.2892307043075562, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.2368277311325071, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.1846823692321782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.1326609849929812, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 1.07983410358429, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 1.0275223255157471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.97564101219177213, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.923094749450684, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.87073433399200406, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.818724870681763, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.766009986400604, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.71304094791412309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.66061258316040006, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.60730242729187, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.552627861499786, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49733656644821206, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.44068822264671303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38217350840568504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322485506534576, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263165354728699, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20294265449047103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14262208342552202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083134390413761, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.024677397683263002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:34:25
MetaData, TestRecord.TestTarget, FlashIntC_3_25um_D3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b5418fd2-252d-4ede-a929-b53789413c91
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.49875855445862
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.72584891319275
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8989409500000002E-07, 0.028822747990489003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1125114700000001E-07, 0.088602617383003013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.25471985E-07, 0.14829906821250902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9013525300000002E-07, 0.20883682370185802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.80041297E-07, 0.268895864486694, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.46117657E-07, 0.328417330980301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2583316200000001E-07, 0.38861259818077104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.12930246E-07, 0.448549807071686, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4849480600000002E-07, 0.507840394973755, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2095338200000002E-07, 0.56790220737457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42670211E-07, 0.6282379031181331, 0.000105, 0.000105
DataValue, 0.000115, -2.2742168000000001E-07, 0.68787521123886108, 0.000115, 0.000115
DataValue, 0.000125, -3.1132435700000004E-07, 0.74788039922714211, 0.000125, 0.000125
DataValue, 0.000135, -4.2448894500000005E-07, 0.80799788236618009, 0.000135, 0.000135
DataValue, 0.000145, -3.54791666E-07, 0.86776328086853, 0.000145, 0.000145
DataValue, 0.000155, -4.2232139200000006E-07, 0.927716732025146, 0.000155, 0.000155
DataValue, 0.000165, -4.5049807800000003E-07, 0.987686336040497, 0.000165, 0.000165
DataValue, 0.000175, -4.9059838100000007E-07, 1.0480202436447141, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.8087856500000008E-07, 1.107954621315002, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0068880560000001E-06, 1.1679302453994751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.0132107300000005E-07, 1.2280691862106321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.023711775E-06, 1.2880539894104002, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5389884800000015E-07, 1.3480256795883181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.38191488E-07, 1.407958984375, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6271081800000009E-07, 1.4682592153549192, 0.000245, 0.000245
DataValue, 0.000255, -9.3771512900000007E-07, 1.5277912616729741, 0.000255, 0.000255
DataValue, 0.000265, -1.226312179E-06, 1.5875996351242072, 0.000265, 0.000265
DataValue, 0.000275, -5.78864956E-06, 1.6378264427185061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.6850311756134031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.7427524328231812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.8019655942916872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.8614262342453, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.9191612005233771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.9775295257568362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 2.0382153987884521, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 2.0977706909179692, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 2.1566646099090581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 2.215072393417358, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 2.2722740173339844, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 2.327623844146729, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 2.384451150894165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 2.4285905361175542, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 2.4676287174224854, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 2.51878023147583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 2.5597176551818852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 2.5990834236145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 2.6466233730316162, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.7008116245269784, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.725848913192749, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.6947629451751713, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.6607472896575932, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.6223723888397221, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.578119277954102, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 2.5394268035888672, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 2.494357585906982, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 2.4447615146636963, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 2.3947043418884282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 2.347416877746582, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 2.3013994693756104, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 2.255490779876709, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 2.209564208984375, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 2.1621162891387944, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 2.1119275093078613, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 2.0597810745239262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 2.0067257881164551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.9531034231185911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.8988195657730103, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.84483003616333, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.7902723550796511, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.7360905408859251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.6817367076873782, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.6270782947540281, 0.000715, 0.000715
