
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.004235, -4.1892917600000004E-07, 0.9485476016998291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3477595600000003E-07, 0.98840975761413608, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0679952900000005E-07, 1.0285465717315672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8816235700000008E-07, 1.0689166784286501, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5344862100000005E-07, 1.108976006507874, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.83699125E-07, 1.1487824916839602, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.20493984E-07, 1.1887203454971311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.86537601E-07, 1.228942394256592, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8722031300000006E-07, 1.2690285444259641, 0.004315, 0.004315
DataValue, 0.004325, -5.4494188400000007E-07, 1.3087022304534912, 0.004325, 0.004325
DataValue, 0.004335, -5.4724751E-07, 1.3485739231109621, 0.004335, 0.004335
DataValue, 0.004345, -5.6686332100000006E-07, 1.388887882232666, 0.004345, 0.004345
DataValue, 0.004355, -6.3000641100000007E-07, 1.4289060831069951, 0.004355, 0.004355
DataValue, 0.004365, -6.50818549E-07, 1.4692744016647341, 0.004365, 0.004365
DataValue, 0.004375, -5.50516575E-07, 1.50934362411499, 0.004375, 0.004375
DataValue, 0.004385, -5.6268760300000006E-07, 1.548769593238831, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.43758972E-07, 1.5886214971542361, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.78428512E-07, 1.6293061971664431, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.80297501E-07, 1.6696060895919802, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7185204700000005E-07, 1.7092381715774541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.15245404E-07, 1.7490066289901731, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.54008216E-07, 1.788872957229614, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.96567373E-07, 1.8290020227432251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.66924604E-07, 1.8693629503250122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0577015200000004E-07, 1.9091937541961672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.9864087900000004E-07, 1.9487997293472292, 0.004485, 0.004485
DataValue, 0.004495, -4.7224682500000003E-07, 1.9887559413909912, 0.004495, 0.004495
DataValue, 0.004505, 1.1855509300000001E-07, 1.9891902208328252, 0.004505, 0.004505
DataValue, 0.004515, 2.1503402100000002E-07, 1.9491689205169682, 0.004515, 0.004515
DataValue, 0.004525, 2.66488541E-07, 1.9094449281692512, 0.004525, 0.004525
DataValue, 0.004535, 2.1304046500000003E-07, 1.8695027828216551, 0.004535, 0.004535
DataValue, 0.004545, 2.77280975E-07, 1.8290637731552122, 0.004545, 0.004545
DataValue, 0.004555, 3.04244139E-07, 1.7890747785568242, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5363385700000004E-07, 1.7492450475692751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6700956800000003E-07, 1.7094929218292241, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2123487000000001E-07, 1.669605016708374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5790285500000003E-07, 1.6293085813522341, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.83913067E-07, 1.58916962146759, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9968694500000004E-07, 1.5492719411849982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3308823000000002E-07, 1.5096282958984382, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2576192300000002E-07, 1.4695667028427122, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39015344E-07, 1.4293833971023562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.91028329E-07, 1.3892877101898191, 0.004655, 0.004655
DataValue, 0.004665, 2.6805858500000003E-07, 1.3492928743362431, 0.004665, 0.004665
DataValue, 0.004675, 2.6056187600000003E-07, 1.309453964233398, 0.004675, 0.004675
DataValue, 0.004685, 3.0724604000000004E-07, 1.269508004188538, 0.004685, 0.004685
DataValue, 0.004695, 2.68434434E-07, 1.2292443513870242, 0.004695, 0.004695
DataValue, 0.004705, 2.6830051100000004E-07, 1.1892349720001221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.89050178E-07, 1.1492270231246951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9704264600000003E-07, 1.1091669797897341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7124210100000004E-07, 1.0692678689956672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.93563204E-07, 1.029089093208313, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5209118300000003E-07, 0.98895782232284513, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.65161162E-07, 0.94915384054184, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.09317443E-07, 0.90918076038360607, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3936621600000004E-07, 0.869126319885254, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.08870767E-07, 0.8289186954498291, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71010691E-07, 0.789114356040955, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27907372E-07, 0.74896585941314708, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.41124866E-07, 0.709055483341217, 0.004825, 0.004825
DataValue, 0.004835, 2.3818115800000002E-07, 0.669410705566406, 0.004835, 0.004835
DataValue, 0.004845, 3.23285661E-07, 0.629535555839539, 0.004845, 0.004845
DataValue, 0.004855, 2.88670833E-07, 0.58897912502288807, 0.004855, 0.004855
DataValue, 0.004865, 2.7045393800000003E-07, 0.548856019973755, 0.004865, 0.004865
DataValue, 0.004875, 2.8785041200000004E-07, 0.508777618408203, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.04141764E-07, 0.46932905912399303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.152577E-07, 0.42952296137809703, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.41713195E-07, 0.38899016380310103, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.15915173E-07, 0.348730713129044, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.5470461700000004E-07, 0.308861553668976, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.28369046E-07, 0.269527822732925, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.14335324E-07, 0.22954912483692203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.7888606300000004E-07, 0.18854182958602903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.41802951E-07, 0.14840918779373202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3772888400000003E-07, 0.10885213315486901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0025000800000003E-07, 0.069273933768272011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2748172900000004E-07, 0.029372725635767004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:19:31
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D6
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2e05b5ef-48ff-45cb-87c8-08b5153dfa3a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.79928121E-07, -1.97190654277802
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.0954128E-07, 1.98919022083282
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.19028151E-07, 0.028822857886553, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5262341400000002E-07, 0.069065399467945, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0681829900000002E-07, 0.108725674450397, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.86926201E-07, 0.148153811693191, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7333172800000003E-07, 0.18849533796310403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2371691E-07, 0.229067593812942, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0417428300000001E-07, 0.268660932779312, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.99867841E-07, 0.30861780047416704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5905680400000004E-07, 0.34842529892921403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.60059551E-07, 0.388268053531647, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.0668507300000003E-07, 0.42872509360313404, 0.000105, 0.000105
DataValue, 0.000115, -2.41583194E-07, 0.46907085180282604, 0.000115, 0.000115
DataValue, 0.000125, -2.1046462000000002E-07, 0.5085409283638, 0.000125, 0.000125
DataValue, 0.000135, -1.9083688600000001E-07, 0.54831075668335, 0.000135, 0.000135
DataValue, 0.000145, -2.7808008000000004E-07, 0.588372588157654, 0.000145, 0.000145
DataValue, 0.000155, -3.1042088700000004E-07, 0.628762006759644, 0.000155, 0.000155
DataValue, 0.000165, -2.35978376E-07, 0.668558597564697, 0.000165, 0.000165
DataValue, 0.000175, -3.02229978E-07, 0.708439707756042, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4869185600000004E-07, 0.748376190662384, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.11022518E-07, 0.78802764415741011, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9079734500000004E-07, 0.82874715328216508, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5076183700000005E-07, 0.8688300848007201, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0338179000000004E-07, 0.9082754850387571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2229598900000003E-07, 0.94810873270034812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.61196641E-07, 0.98856192827224709, 0.000245, 0.000245
DataValue, 0.000255, -3.9341611600000003E-07, 1.028778076171875, 0.000255, 0.000255
DataValue, 0.000265, -3.13727128E-07, 1.0687986612319951, 0.000265, 0.000265
DataValue, 0.000275, -4.53827994E-07, 1.1090630292892461, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6079176700000004E-07, 1.1488980054855351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.93665744E-07, 1.1887664794921882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4930234800000003E-07, 1.2290027141571052, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.1506731300000007E-07, 1.2689499855041502, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.83199813E-07, 1.3087198734283452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.8959800000000005E-07, 1.3488162755966191, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.65511357E-07, 1.3887921571731572, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.2595199800000006E-07, 1.428696870803833, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.8890538E-07, 1.4691059589385991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.48578862E-07, 1.5092949867248542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.07880963E-07, 1.548868656158447, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.08786934E-07, 1.5886387825012212, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.5109202300000007E-07, 1.6289288997650151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.7992812100000009E-07, 1.6692570447921751, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.3958367500000006E-07, 1.7090790271759031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8580735600000007E-07, 1.7485941648483281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2598638800000009E-07, 1.7883918285369871, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7230082600000005E-07, 1.8282471895217902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.27965745E-07, 1.8692537546157841, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.25730002E-07, 1.9093134403228762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5915302800000006E-07, 1.9486405849456792, 0.000485, 0.000485
DataValue, 0.000495, -4.64360966E-07, 1.9884907007217412, 0.000495, 0.000495
DataValue, 0.000505, 1.02426419E-07, 1.9890559911727912, 0.000505, 0.000505
DataValue, 0.000515, 2.0846292200000001E-07, 1.9489223957061772, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6448097400000004E-07, 1.9091856479644782, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.13465137E-07, 1.8696719408035281, 0.000535, 0.000535
DataValue, 0.000545, 1.7771810700000002E-07, 1.8290859460830691, 0.000545, 0.000545
DataValue, 0.000555, 2.42565164E-07, 1.7890388965606692, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9921992000000003E-07, 1.7493588924407961, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.42696302E-07, 1.7094833850860602, 0.000575, 0.000575
DataValue, 0.000585, 2.79416867E-07, 1.6694222688674931, 0.000585, 0.000585
DataValue, 0.000595, 2.3529845800000001E-07, 1.6292635202407841, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0335849E-07, 1.5890470743179321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7415495700000004E-07, 1.5490719079971311, 0.000615, 0.000615
DataValue, 0.000625, 2.46852409E-07, 1.50953209400177, 0.000625, 0.000625
DataValue, 0.000635, 2.49037384E-07, 1.4696445465087891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.1641585E-07, 1.429292559623718, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.24251943E-07, 1.389123916625977, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8026815400000003E-07, 1.3493494987487791, 0.000665, 0.000665
DataValue, 0.000675, 2.48282191E-07, 1.3092552423477171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.90489083E-07, 1.269442081451416, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5512252900000004E-07, 1.2292629480361941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5592754600000003E-07, 1.1891124248504641, 0.000705, 0.000705
DataValue, 0.000715, 3.02359268E-07, 1.1491343975067141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.66300617E-07, 1.109413862228394, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.76542579E-07, 1.0692512989044192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.52483858E-07, 1.0289816856384282, 0.000745, 0.000745
DataValue, 0.000755, 2.9030746900000004E-07, 0.98899835348129306, 0.000755, 0.000755
