
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004205, -2.1741254800000002E-07, 1.2281185388565061, 0.004205, 0.004205
DataValue, 0.004215, -2.4234844900000003E-07, 1.288246870040894, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.89608238E-07, 1.3479094505310061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.66255256E-07, 1.4082111120224001, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.02270024E-07, 1.4685418605804441, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.32921303E-07, 1.5280165672302251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7488687200000003E-07, 1.5878040790557861, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9670323400000003E-07, 1.6484876871109011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.3817823900000005E-07, 1.7085241079330442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.23313856E-07, 1.7676918506622312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.9605689600000004E-07, 1.8281323909759522, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6739945100000004E-07, 1.8883675336837771, 0.004315, 0.004315
DataValue, 0.004325, -3.23857847E-07, 1.9478111267089842, 0.004325, 0.004325
DataValue, 0.004335, -3.2196510300000004E-07, 2.007720947265625, 0.004335, 0.004335
DataValue, 0.004345, -3.2297037900000004E-07, 2.0684435367584233, 0.004345, 0.004345
DataValue, 0.004355, -3.25640542E-07, 2.1279664039611821, 0.004355, 0.004355
DataValue, 0.004365, -2.89327829E-07, 2.1880099773406982, 0.004365, 0.004365
DataValue, 0.004375, -3.51224884E-07, 2.248055219650269, 0.004375, 0.004375
DataValue, 0.004385, -3.7020635100000003E-07, 2.3074710369110112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9028683500000005E-07, 2.3672926425933842, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0296263300000003E-07, 2.4277117252349854, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.3887715700000004E-07, 2.4876518249511723, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.07141391E-07, 2.5475566387176514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.9826159700000005E-07, 2.6071858406066903, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7006123000000003E-07, 2.6673743724823002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3480915800000003E-07, 2.7271490097045903, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.73775754E-07, 2.787466287612915, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.32082209E-07, 2.8475277423858643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.32443221E-07, 2.9074819087982182, 0.004485, 0.004485
DataValue, 0.004495, -3.26878535E-07, 2.9672822952270512, 0.004495, 0.004495
DataValue, 0.004505, -2.6780730900000005E-07, 2.9675064086914062, 0.004505, 0.004505
DataValue, 0.004515, -9.8286527E-08, 2.9078152179718022, 0.004515, 0.004515
DataValue, 0.004525, 6.6510793000000009E-08, 2.8478684425354004, 0.004525, 0.004525
DataValue, 0.004535, 5.7183751000000008E-08, 2.7876081466674814, 0.004535, 0.004535
DataValue, 0.004545, 1.0945792900000001E-07, 2.727901935577393, 0.004545, 0.004545
DataValue, 0.004555, 1.6783377500000002E-07, 2.6679151058197021, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.71554774E-07, 2.607560396194458, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57746129E-07, 2.5477275848388672, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.39690877E-07, 2.4879474639892583, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48684927E-07, 2.427934885025024, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0473393600000002E-07, 2.3677449226379403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37839487E-07, 2.3083901405334473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47315853E-07, 2.2486572265625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05591277E-07, 2.1882486343383794, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.22949879E-07, 2.128348588943481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.77924386E-07, 2.06889796257019, 0.004655, 0.004655
DataValue, 0.004665, 2.4111955100000004E-07, 2.0083606243133549, 0.004665, 0.004665
DataValue, 0.004675, 2.43158098E-07, 1.9483455419540412, 0.004675, 0.004675
DataValue, 0.004685, 2.52888242E-07, 1.8889753818511961, 0.004685, 0.004685
DataValue, 0.004695, 2.2281457700000003E-07, 1.8287597894668581, 0.004695, 0.004695
DataValue, 0.004705, 1.7490002300000002E-07, 1.768492698669434, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6032674300000005E-07, 1.7090201377868652, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.69232459E-07, 1.6492103338241582, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7466098300000002E-07, 1.5886809825897221, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4357171900000004E-07, 1.5285171270370481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4967405900000004E-07, 1.4689182043075562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.99566031E-07, 1.4087482690811162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.60197737E-07, 1.3485586643218992, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6478309700000003E-07, 1.2888557910919192, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.3750229200000003E-07, 1.2288855314254761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.40149348E-07, 1.168444871902466, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.65867584E-07, 1.1087161302566531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8753306100000003E-07, 1.04914391040802, 0.004825, 0.004825
DataValue, 0.004835, 1.8836026100000002E-07, 0.9885283708572391, 0.004835, 0.004835
DataValue, 0.004845, 2.65789765E-07, 0.928349316120148, 0.004845, 0.004845
DataValue, 0.004855, 2.3675011100000003E-07, 0.86883622407913208, 0.004855, 0.004855
DataValue, 0.004865, 2.0330806200000002E-07, 0.80863040685653709, 0.004865, 0.004865
DataValue, 0.004875, 2.2934105500000003E-07, 0.74852812290191606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1425935900000002E-07, 0.68878448009491, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.49760837E-07, 0.62903451919555708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3958713800000004E-07, 0.568645000457764, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.50189316E-07, 0.50869792699813809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.47744168E-07, 0.44927567243576005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0821308100000002E-07, 0.38926276564598106, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2401752600000002E-07, 0.32902702689170804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.65690054E-07, 0.269617140293121, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01010835E-07, 0.20970173180103302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.4247671600000004E-07, 0.14895240962505302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2235751400000002E-07, 0.088978573679924011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.01253386E-07, 0.029337396845222, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:43:56
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f8b9e4ba-7dbb-4bd6-8fe0-3409f1844c1c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.74984467E-07, -2.96959018707275
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.5598549199999995E-07, 2.96750640869141
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.3211096E-08, 0.029029030352831, 5E-06, 5E-06
DataValue, 1.5E-05, -1.06739392E-07, 0.088760673999786, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.25678085E-07, 0.148598283529282, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4514535000000002E-07, 0.20935183763504, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5344819800000002E-07, 0.269096851348877, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.73648019E-07, 0.328529626131058, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6400061E-07, 0.388842105865478, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.64838326E-07, 0.44900709390640303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.71533046E-07, 0.508371949195862, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.9799014700000002E-07, 0.56831622123718306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8889095100000003E-07, 0.628664553165436, 0.000105, 0.000105
DataValue, 0.000115, -1.83722335E-07, 0.6882483959198, 0.000115, 0.000115
DataValue, 0.000125, -2.06471768E-07, 0.7481166124343871, 0.000125, 0.000125
DataValue, 0.000135, -2.22002811E-07, 0.808428704738617, 0.000135, 0.000135
DataValue, 0.000145, -2.0928705200000002E-07, 0.868238151073456, 0.000145, 0.000145
DataValue, 0.000155, -2.08751473E-07, 0.92803460359573409, 0.000155, 0.000155
DataValue, 0.000165, -2.1434840400000002E-07, 0.988218903541565, 0.000165, 0.000165
DataValue, 0.000175, -2.22743083E-07, 1.0486521720886231, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3867932000000004E-07, 1.1082566976547241, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7823213600000004E-07, 1.168123126029968, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.42233483E-07, 1.2284120321273802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.55995843E-07, 1.2884693145751951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.87235309E-07, 1.3482298851013181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.82620505E-07, 1.4079818725585942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.99381838E-07, 1.4684270620346072, 0.000245, 0.000245
DataValue, 0.000255, -2.77273841E-07, 1.528333306312561, 0.000255, 0.000255
DataValue, 0.000265, -2.5810521700000004E-07, 1.5880115032196052, 0.000265, 0.000265
DataValue, 0.000275, -2.7901936100000003E-07, 1.6482708454132082, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0274111400000004E-07, 1.7083108425140381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.05857128E-07, 1.7678115367889402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9864645500000005E-07, 1.8282208442687991, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6336649600000005E-07, 1.8885811567306521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0525285400000004E-07, 1.9480290412902832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.43062936E-07, 2.0078227519989014, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8258404E-07, 2.0681531429290771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.45888736E-07, 2.1280117034912114, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.73647623E-07, 2.187897682189941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7498446700000004E-07, 2.2480721473693852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.1687713400000005E-07, 2.3076639175415044, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.22159281E-07, 2.3674430847167973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.01686782E-07, 2.4277548789978032, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2773729700000004E-07, 2.4877524375915532, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9896332900000003E-07, 2.5472533702850342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.4397916700000004E-07, 2.6071741580963144, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.35839644E-07, 2.6676182746887211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6269702300000004E-07, 2.7275483608245854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3733212500000005E-07, 2.7873544692993164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3997915200000005E-07, 2.8475728034973153, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4383055E-07, 2.907355785369873, 0.000485, 0.000485
DataValue, 0.000495, -3.66942402E-07, 2.9671134948730473, 0.000495, 0.000495
DataValue, 0.000505, -2.3546374500000003E-07, 2.9672763347625732, 0.000505, 0.000505
DataValue, 0.000515, -6.7728465E-08, 2.9077849388122563, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9942194000000003E-08, 2.8478593826293954, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.3754422E-08, 2.7875807285308842, 0.000535, 0.000535
DataValue, 0.000545, 1.2275133100000002E-07, 2.7277991771698002, 0.000545, 0.000545
DataValue, 0.000555, 1.55518293E-07, 2.6680314540863042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.75099814E-07, 2.6079108715057373, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.92857996E-07, 2.5479936599731454, 0.000575, 0.000575
DataValue, 0.000585, 2.1762845400000003E-07, 2.4879245758056641, 0.000585, 0.000585
DataValue, 0.000595, 2.10443716E-07, 2.427787065505981, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2539221300000002E-07, 2.3677184581756592, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4014372E-07, 2.3081107139587402, 0.000615, 0.000615
DataValue, 0.000625, 2.4698425700000004E-07, 2.2486903667449951, 0.000625, 0.000625
DataValue, 0.000635, 2.3604629000000002E-07, 2.1883106231689453, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.42605694E-07, 2.1282811164855961, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4686369200000003E-07, 2.0689866542816162, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4785211400000003E-07, 2.0084443092346191, 0.000665, 0.000665
DataValue, 0.000675, 2.3837857600000002E-07, 1.948504686355591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6517918200000005E-07, 1.8889092206954961, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4030217100000004E-07, 1.8284415006637571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.41803036E-07, 1.7685543298721311, 0.000705, 0.000705
DataValue, 0.000715, 2.3800633600000002E-07, 1.7089902162551882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2637434000000003E-07, 1.6493391990661621, 0.00072500000000000006, 0.00072500000000000006
