
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046885, 1.4370356210000001E-06, 1.0668877363204961, 0.0046885, 0.0046885
DataValue, 0.0046895, -2.8101396800000005E-07, 1.061758875846863, 0.0046895, 0.0046895
DataValue, 0.0046905, 4.82764619E-07, 1.05682373046875, 0.0046905, 0.0046905
DataValue, 0.0046915, 8.7541764100000006E-07, 1.051730155944824, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 2.12529969E-07, 1.0469712018966682, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 9.7365796100000017E-07, 1.041983366012573, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -7.1470110000000004E-09, 1.0371116399765021, 0.0046945, 0.0046945
DataValue, 0.0046955, 7.9771587000000008E-07, 1.0317503213882451, 0.0046955, 0.0046955
DataValue, 0.0046965, 4.7704270400000006E-07, 1.0266180038452151, 0.0046965, 0.0046965
DataValue, 0.0046975, 7.51197206E-07, 1.0214082002639771, 0.0046975, 0.0046975
DataValue, 0.0046985, 2.39400578E-07, 1.0160926580429082, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 4.63761694E-07, 1.01110827922821, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 6.10638438E-07, 1.0061168670654301, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 2.5326360700000004E-07, 1.0010584592819212, 0.0047015, 0.0047015
DataValue, 0.0047025, 7.02701072E-07, 0.99608111381530806, 0.0047025, 0.0047025
DataValue, 0.0047035, 6.94602022E-07, 0.99099808931350708, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.53228984E-07, 0.98622506856918313, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 8.2296668300000005E-07, 0.981244206428528, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 4.1892593600000003E-07, 0.97621399164199807, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.43635489E-07, 0.97094428539276112, 0.0047075, 0.0047075
DataValue, 0.0047085, 1.174100589E-06, 0.966093719005585, 0.0047085, 0.0047085
DataValue, 0.0047095, 2.4429505200000003E-07, 0.961405217647552, 0.0047095, 0.0047095
DataValue, 0.0047105, 9.8996075E-08, 0.956220090389252, 0.0047105, 0.0047105
DataValue, 0.0047115, 9.88678039E-07, 0.951362490653992, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 4.9242038400000008E-07, 0.94607514142990112, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 4.6080256800000005E-07, 0.941108405590057, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 4.42052027E-07, 0.93627899885177612, 0.0047145, 0.0047145
DataValue, 0.0047155, 4.2179391400000003E-07, 0.931012749671936, 0.0047155, 0.0047155
DataValue, 0.0047165, 6.73011584E-07, 0.92622917890548706, 0.0047165, 0.0047165
DataValue, 0.0047175, 8.8637062800000007E-07, 0.9211567044258121, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 7.02778209E-07, 0.916267454624176, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -3.8284457600000003E-07, 0.91114211082458507, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 1.1107807720000002E-06, 0.90605908632278409, 0.0047205, 0.0047205
DataValue, 0.0047215, 6.4804129400000006E-07, 0.901169836521149, 0.0047215, 0.0047215
DataValue, 0.0047225, -2.2263773800000001E-07, 0.8959353566169741, 0.0047225, 0.0047225
DataValue, 0.0047235, 9.9831982000000015E-07, 0.891098916530609, 0.0047235, 0.0047235
DataValue, 0.0047245, 5.1272758100000008E-07, 0.885938346385956, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 4.7265311300000006E-07, 0.881235778331757, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 6.92309072E-07, 0.87632185220718406, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 4.32943239E-07, 0.871376216411591, 0.0047275, 0.0047275
DataValue, 0.0047285, 4.6695922200000003E-07, 0.8662860989570621, 0.0047285, 0.0047285
DataValue, 0.0047295, 6.0695703000000006E-07, 0.8610481023788451, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.8751189800000006E-07, 0.8562292456626891, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 4.79020173E-07, 0.85139989852905307, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 5.6259108300000007E-07, 0.84626752138137806, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 7.2013330100000009E-07, 0.84158957004547108, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 3.6662223100000003E-07, 0.836591124534607, 0.0047345, 0.0047345
DataValue, 0.0047355, 5.19929074E-07, 0.83162432909011808, 0.0047355, 0.0047355
DataValue, 0.0047365, 5.0842214700000005E-07, 0.826615273952484, 0.0047365, 0.0047365
DataValue, 0.0047375, 8.0965759300000007E-07, 0.82146179676055908, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 3.4086656300000003E-07, 0.816149830818176, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 5.2476048E-07, 0.81114429235458407, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 6.8869781000000007E-07, 0.80593091249465909, 0.0047405, 0.0047405
DataValue, 0.0047415, 6.7537467900000008E-07, 0.800985276699066, 0.0047415, 0.0047415
DataValue, 0.0047425, 2.2951343200000003E-07, 0.79594099521637007, 0.0047425, 0.0047425
DataValue, 0.0047435, 3.4088057500000004E-07, 0.790801644325256, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 9.0923026600000011E-07, 0.78603917360305808, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 9.8294855000000011E-08, 0.781005442142487, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 1.005563377E-06, 0.77596819400787309, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 5.08260882E-07, 0.77100145816803, 0.0047475, 0.0047475
DataValue, 0.0047485, 2.9745425E-07, 0.766115665435791, 0.0047485, 0.0047485
DataValue, 0.0047495, 6.2302189E-07, 0.760902345180511, 0.0047495, 0.0047495
DataValue, 0.0047505, 7.37846051E-07, 0.756171524524689, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 5.8852907600000008E-07, 0.75120127201080311, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 5.7681177200000006E-07, 0.74621683359146107, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 1.7082865600000002E-07, 0.740985870361328, 0.0047535, 0.0047535
DataValue, 0.0047545, 5.9241381200000006E-07, 0.73602968454361006, 0.0047545, 0.0047545
DataValue, 0.0047555, 9.96272206E-07, 0.73121786117553711, 0.0047555, 0.0047555
DataValue, 0.0047565, 3.2050970000000004E-08, 0.726131319999695, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 2.83457979E-07, 0.72110819816589311, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 1.2277647560000002E-06, 0.71601462364196811, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 2.70317202E-07, 0.710970342159271, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 7.4682162700000009E-07, 0.70615500211715709, 0.0047605, 0.0047605
DataValue, 0.0047615, 3.8875259600000003E-07, 0.701343238353729, 0.0047615, 0.0047615
DataValue, 0.0047625, 4.38721258E-07, 0.696133375167847, 0.0047625, 0.0047625
DataValue, 0.0047635, 7.6566328700000005E-07, 0.691141963005066, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 4.4959011800000005E-07, 0.68630200624465909, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 3.03968562E-07, 0.68120837211608909, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 7.8597048500000006E-07, 0.67622047662735008, 0.0047665, 0.0047665
DataValue, 0.0047675, 6.30798354E-07, 0.671535491943359, 0.0047675, 0.0047675
DataValue, 0.0047685, 2.9567317500000003E-07, 0.666561663150787, 0.0047685, 0.0047685
DataValue, 0.0047695, 8.0706308800000011E-07, 0.66155260801315308, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 1.26034962E-07, 0.656293451786041, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 1.0211233530000002E-06, 0.65166836977005, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 3.0842127800000004E-07, 0.64671570062637307, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 7.42887778E-07, 0.64181584119796709, 0.0047735, 0.0047735
DataValue, 0.0047745, 4.06907077E-07, 0.636757493019104, 0.0047745, 0.0047745
DataValue, 0.0047755, 6.8169964600000006E-07, 0.63174492120742809, 0.0047755, 0.0047755
DataValue, 0.0047765, 4.18890863E-07, 0.6266759634017941, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 4.00820539E-07, 0.62172681093215909, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 8.89154421E-07, 0.61600619554519609, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 3.3708698800000004E-07, 0.610831558704376, 0.0047795, 0.0047795
DataValue, 0.0047805, 5.808507810000001E-07, 0.60606908798217807, 0.0047805, 0.0047805
DataValue, 0.0047815, 7.6096512200000011E-07, 0.6011410951614381, 0.0047815, 0.0047815
DataValue, 0.0047825, 2.2060798700000002E-07, 0.595948874950409, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.1401267560000002E-06, 0.591376602649689, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 6.80486551E-07, 0.58624070882797208, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -5.1176372000000007E-08, 0.581136584281921, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 3.7786972500000004E-07, 0.57623672485351607, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.202093131E-06, 0.571308672428131, 0.0047875, 0.0047875
DataValue, 0.0047885, 3.33686103E-07, 0.56634896993637107, 0.0047885, 0.0047885
DataValue, 0.0047895, 9.1303733E-08, 0.560871422290802, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.2406320590000002E-06, 0.556087791919708, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 2.87132366E-07, 0.55128657817840609, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 5.7714834200000008E-07, 0.54594641923904408, 0.0047925, 0.0047925
DataValue, 0.0047935, 6.54085795E-07, 0.541092336177826, 0.0047935, 0.0047935
DataValue, 0.0047945, 2.09353459E-07, 0.53588604927063, 0.0047945, 0.0047945
DataValue, 0.0047955, 7.38463086E-07, 0.53055995702743508, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.1376654360000001E-06, 0.525786936283112, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 9.1205564000000009E-08, 0.520904660224915, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 1.87152963E-07, 0.51614218950271606, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 9.96706945E-07, 0.510932385921478, 0.0047995, 0.0047995
DataValue, 0.0048005, 2.8554760000000004E-07, 0.505969107151031, 0.0048005, 0.0048005
DataValue, 0.0048015, 4.4927455200000005E-07, 0.501115024089813, 0.0048015, 0.0048015
DataValue, 0.0048025, 1.192542641E-06, 0.49640893936157204, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 6.8822743E-08, 0.49129068851470903, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 7.5341301900000007E-07, 0.486327439546585, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 6.41723318E-07, 0.481409966945648, 0.0048055, 0.0048055
DataValue, 0.0048065, 5.1774128500000008E-07, 0.47632694244384804, 0.0048065, 0.0048065
DataValue, 0.0048075, 4.3027159800000003E-07, 0.47167718410491904, 0.0048075, 0.0048075
DataValue, 0.0048085, 5.05897788E-07, 0.466541320085525, 0.0048085, 0.0048085
DataValue, 0.0048095, 6.1676001900000009E-07, 0.46136671304702803, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 5.21310483E-07, 0.456456303596497, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 9.2096860300000009E-07, 0.451468378305435, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.9306421E-07, 0.446445256471634, 0.0048125, 0.0048125
DataValue, 0.0048135, 7.27552163E-07, 0.44168630242347706, 0.0048135, 0.0048135
DataValue, 0.0048145, 4.7916040600000005E-07, 0.43669134378433205, 0.0048145, 0.0048145
DataValue, 0.0048155, 5.39584164E-07, 0.43143570423126204, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.0000167090000001E-06, 0.42660278081893904, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.17718542E-07, 0.42142465710639904, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.321194759E-06, 0.416588187217712, 0.0048185, 0.0048185
DataValue, 0.0048195, -6.8713788E-08, 0.41119870543479903, 0.0048195, 0.0048195
DataValue, 0.0048205, 5.17341618E-07, 0.40594661235809304, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.080663537E-06, 0.40141311287879905, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.1097985500000001E-07, 0.39629486203193703, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 6.8995996100000009E-07, 0.391391485929489, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 6.47865988E-07, 0.38613936305046104, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.2551261080000001E-06, 0.38133111596107505, 0.0048255, 0.0048255
DataValue, 0.0048265, -7.179913600000001E-08, 0.37638193368911704, 0.0048265, 0.0048265
DataValue, 0.0048275, 9.5591724400000011E-07, 0.37124255299568204, 0.0048275, 0.0048275
DataValue, 0.0048285, 3.4119559000000005E-08, 0.36615601181983903, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 7.0660684100000008E-07, 0.36113286018371604, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 1.05312688E-06, 0.356187224388123, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -2.58364707E-07, 0.351002037525177, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.2624678900000002E-06, 0.346200823783874, 0.0048325, 0.0048325
DataValue, 0.0048335, 2.27241486E-07, 0.341290414333343, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.2307518770000002E-06, 0.33611932396888705, 0.0048345, 0.0048345
DataValue, 0.0048355, -2.9179223E-08, 0.33092355728149403, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 6.95366339E-07, 0.32600611448288, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 7.419832290000001E-07, 0.321187257766724, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 4.8493842500000006E-07, 0.31598800420761103, 0.0048385, 0.0048385
DataValue, 0.0048395, 1.0346988120000002E-06, 0.311229050159454, 0.0048395, 0.0048395
DataValue, 0.0048405, -6.0825109E-08, 0.306311577558517, 0.0048405, 0.0048405
DataValue, 0.0048415, 9.57333668E-07, 0.3012954890728, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 3.69903915E-07, 0.296783119440079, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 4.86824661E-07, 0.291527479887009, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.136774927E-06, 0.286581844091415, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.7212590800000003E-07, 0.281646758317947, 0.0048455, 0.0048455
DataValue, 0.0048465, 7.8796193700000011E-07, 0.276739865541458, 0.0048465, 0.0048465
DataValue, 0.0048475, 7.6442916E-07, 0.271868199110031, 0.0048475, 0.0048475
DataValue, 0.0048485, 5.89314425E-07, 0.267081081867218, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 3.3235377800000003E-07, 0.261758506298065, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 6.7174238400000008E-07, 0.25701716542244, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.035757691E-06, 0.251969367265701, 0.0048515, 0.0048515
DataValue, 0.0048525, -2.2828253100000003E-07, 0.246925100684166, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.219188789E-06, 0.24180684983730302, 0.0048535, 0.0048535
DataValue, 0.0048545, 6.8035331E-07, 0.236822456121445, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 4.71040323E-07, 0.232042372226715, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 5.08471203E-07, 0.226938217878342, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 7.9577347400000009E-07, 0.22194677591323803, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 6.24781933E-07, 0.21715964376926403, 0.0048585, 0.0048585
DataValue, 0.0048595, 4.22684451E-07, 0.211861744523048, 0.0048595, 0.0048595
DataValue, 0.0048605, 8.064179720000001E-07, 0.206063643097877, 0.0048605, 0.0048605
DataValue, 0.0048615, 2.51489553E-07, 0.200860857963562, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.1557427800000002E-06, 0.19611600041389501, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 3.0255211000000005E-07, 0.190976604819298, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.7424358100000002E-07, 0.18612959980964702, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.170825954E-06, 0.18134951591491702, 0.0048655, 0.0048655
DataValue, 0.0048665, 6.173911520000001E-07, 0.176277056336403, 0.0048665, 0.0048665
DataValue, 0.0048675, 5.84798613E-07, 0.171169370412826, 0.0048675, 0.0048675
DataValue, 0.0048685, 5.8404828E-07, 0.166223719716072, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 6.8834720000000005E-07, 0.160985708236694, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 4.6219798800000006E-07, 0.15609289705753301, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 4.97160613E-07, 0.151133164763451, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.1855795490000002E-06, 0.14624388515949202, 0.0048725, 0.0048725
DataValue, 0.0048735, -1.5816091500000002E-07, 0.141122117638588, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.178181719E-06, 0.13622225821018202, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 4.51749855E-07, 0.13136115670204202, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 6.4215805700000007E-07, 0.125964626669884, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 9.075122880000001E-07, 0.12137828022241601, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.0141526700000001E-07, 0.11625298857688901, 0.0048785, 0.0048785
DataValue, 0.0048795, 9.78889034E-07, 0.111254505813122, 0.0048795, 0.0048795
DataValue, 0.0048805, 6.46694957E-07, 0.106287725269794, 0.0048805, 0.0048805
DataValue, 0.0048815, 6.36506286E-07, 0.10120117664337201, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 5.6636361E-07, 0.096364729106426, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 5.5641339700000008E-07, 0.091577596962452, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 6.96761788E-07, 0.08614232391119, 0.0048845, 0.0048845
DataValue, 0.0048855, 8.8740142700000006E-07, 0.08150666207075101, 0.0048855, 0.0048855
DataValue, 0.0048865, 7.0356355800000008E-07, 0.076420113444328, 0.0048865, 0.0048865
DataValue, 0.0048875, 3.28216601E-07, 0.071453332901001, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.0538279870000002E-06, 0.066384397447109, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 5.7910472200000007E-07, 0.061414096504450004, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 2.8208359000000005E-07, 0.056447315961123005, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.164977789E-06, 0.051568597555161, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.52442766E-07, 0.046411599963903004, 0.0048925, 0.0048925
DataValue, 0.0048935, 8.7013745500000007E-07, 0.041518792510033, 0.0048935, 0.0048935
DataValue, 0.0048945, 5.71082808E-07, 0.036481563001871005, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 4.1538479E-07, 0.031606368720531006, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.0475521320000001E-06, 0.026586750522256, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 5.5942859900000008E-07, 0.021922908723354003, 0.0048975, 0.0048975
DataValue, 0.0048985, 5.01809666E-07, 0.016625009477139, 0.0048985, 0.0048985
DataValue, 0.0048995, 6.66104597E-07, 0.011665274389088001, 0.0048995, 0.0048995
DataValue, 0.0049005, 7.4391152800000009E-07, 0.009005757048726, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 8.8800391E-08, 0.008991667069495, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.22276447E-07, 0.008970531634986, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 4.4022186800000006E-07, 0.0092805149033670011, 0.0049035, 0.0049035
DataValue, 0.0049045, -2.52109857E-07, 0.00920654181391, 0.0049045, 0.0049045
DataValue, 0.0049055, 9.281280310000001E-07, 0.009195974096656, 0.0049055, 0.0049055
DataValue, 0.0049065, -4.596628E-07, 0.00908677559346, 0.0049065, 0.0049065
DataValue, 0.0049075, -9.6460909000000007E-08, 0.0089036030694840014, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 8.756770740000001E-07, 0.009174838662148, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -4.3836686800000005E-07, 0.008840197697282, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 6.32369108E-07, 0.00893178395927, 0.0049105, 0.0049105
DataValue, 0.0049115, -2.9361539000000004E-08, 0.008984621614218001, 0.0049115, 0.0049115
DataValue, 0.0049125, 3.35796756E-07, 0.008949396200478, 0.0049125, 0.0049125
DataValue, 0.0049135, -3.68076968E-07, 0.008741566911340001, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 3.6392253800000004E-07, 0.008695773780346, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.31028054E-07, 0.008850765414536001, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -3.7389708000000003E-07, 0.008914170786738, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 1.011201107E-06, 0.009044504724443, 0.0049175, 0.0049175
DataValue, 0.0049185, -3.04133067E-07, 0.008836675435305, 0.0049185, 0.0049185
DataValue, 0.0049195, -3.22140295E-07, 0.0088190622627740013, 0.0049195, 0.0049195
DataValue, 0.0049205, 5.11177916E-07, 0.008734521456063, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -8.5845050000000015E-09, 0.008843719959259, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.2443619800000002E-07, 0.008741566911340001, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -3.30933545E-07, 0.0085231689736250012, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.044270448E-06, 0.0088472431525590013, 0.0049245, 0.0049245
DataValue, 0.0049255, -7.3513558600000009E-07, 0.0089282607659700013, 0.0049255, 0.0049255
DataValue, 0.0049265, 1.2707977200000002E-07, 0.009009279310703, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 6.1908750000000008E-08, 0.009037460200489001, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -1.8346079900000002E-07, 0.0086852060630920012, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 5.5290030300000007E-07, 0.0085513498634100012, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -3.34159154E-07, 0.008907126262784, 0.0049305, 0.0049305
DataValue, 0.0049315, 3.8167732400000005E-07, 0.0088648553937670013, 0.0049315, 0.0049315
DataValue, 0.0049325, 9.0616538E-08, 0.008871900849044, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.03995745E-07, 0.0089176939800380012, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -3.3835299000000004E-08, 0.0088930353522300009, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -8.6840224000000007E-08, 0.008907126262784, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.77840818E-07, 0.008716909214854001, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.7823295E-08, 0.008963486179709, 0.0049375, 0.0049375
DataValue, 0.0049385, 3.7199353600000005E-07, 0.0087697468698020014, 0.0049385, 0.0049385
DataValue, 0.0049395, -5.06889705E-07, 0.0087063414976, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 3.2717881E-07, 0.008878945372999, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 3.8803736400000005E-07, 0.008745089173317, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -4.4364702500000004E-07, 0.008977577090263, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 3.53348184E-07, 0.0088895130902530012, 0.0049435, 0.0049435
DataValue, 0.0049445, 6.3142892E-08, 0.0087803145870570011, 0.0049445, 0.0049445
DataValue, 0.0049455, -9.8438342000000008E-08, 0.0087028183043000012, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.8447377E-08, 0.008730999194086, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 6.98423662E-07, 0.0091220010071990012, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, -7.0492018300000007E-07, 0.008952919393778, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.3223317E-08, 0.009100865572691, 0.0049495, 0.0049495
DataValue, 0.0049505, 2.38587177E-07, 0.009100865572691, 0.0049505, 0.0049505
DataValue, 0.0049515, 3.6937098000000004E-07, 0.009217109531164001, 0.0049515, 0.0049515
DataValue, 0.0049525, 6.7280070000000007E-08, 0.009195974096656, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, -4.51297296E-07, 0.009157226420939, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 3.9601718500000003E-07, 0.0088261077180500011, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.8566638000000002E-07, 0.0089810993522410013, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -3.564368E-07, 0.008952919393778, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.22591999E-07, 0.009174838662148, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.33502922E-07, 0.009023370221257, 0.0049585, 0.0049585
DataValue, 0.0049595, -2.3258098700000002E-07, 0.008878945372999, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 3.4569794100000003E-07, 0.008840197697282, 0.0049605000000000005, 0.0049605000000000005
