
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -3.2458621000000004E-07, 1.3481534719467161, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5327255400000004E-07, 1.4079924821853642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8722424700000005E-07, 1.4681451320648191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.94758786E-07, 1.5277493000030522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1090180500000004E-07, 1.5875190496444702, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3312758200000003E-07, 1.6479197740554812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.58490376E-07, 1.7079105377197272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.67220872E-07, 1.7674781084060671, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.5271471500000004E-07, 1.8277684450149541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5278619600000004E-07, 1.8880474567413332, 0.004315, 0.004315
DataValue, 0.004325, -4.4498247600000004E-07, 1.947458744049072, 0.004325, 0.004325
DataValue, 0.004335, -4.3613283700000005E-07, 2.0075678825378422, 0.004335, 0.004335
DataValue, 0.004345, -4.2492214900000004E-07, 2.0682358741760249, 0.004345, 0.004345
DataValue, 0.004355, -3.5602684500000004E-07, 2.1276459693908691, 0.004355, 0.004355
DataValue, 0.004365, -3.47808822E-07, 2.1874551773071294, 0.004365, 0.004365
DataValue, 0.004375, -3.53661619E-07, 2.2477250099182133, 0.004375, 0.004375
DataValue, 0.004385, -3.18805633E-07, 2.3076398372650151, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.00553239E-07, 2.367445707321167, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.14208364E-07, 2.4273779392242432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0880070800000004E-07, 2.4873316287994394, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.8929838400000004E-07, 2.546819686889648, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8431554700000004E-07, 2.606789350509644, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1164052000000004E-07, 2.6671581268310551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.1767419300000003E-07, 2.7271788120269784, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.32505607E-07, 2.7869703769683842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.38151608E-07, 2.8470616340637211, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4310218700000004E-07, 2.9072027206420903, 0.004485, 0.004485
DataValue, 0.004495, -3.5922278100000004E-07, 2.966829776763916, 0.004495, 0.004495
DataValue, 0.004505, 7.2721107000000011E-08, 2.9668555259704594, 0.004505, 0.004505
DataValue, 0.004515, 1.24503174E-07, 2.9073295593261723, 0.004515, 0.004515
DataValue, 0.004525, 1.7455863600000002E-07, 2.847477912902832, 0.004525, 0.004525
DataValue, 0.004535, 1.9277386800000003E-07, 2.787413597106934, 0.004535, 0.004535
DataValue, 0.004545, 1.6435882300000002E-07, 2.7274520397186284, 0.004545, 0.004545
DataValue, 0.004555, 1.9872551600000002E-07, 2.6676266193389893, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.15551339E-07, 2.6074008941650391, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.1388360900000002E-07, 2.5476071834564213, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1688397600000002E-07, 2.4878146648406982, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.23116018E-07, 2.4276251792907724, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.1650051E-07, 2.367390632629395, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.47413993E-07, 2.3078336715698242, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.42881214E-07, 2.248368501663208, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.30957596E-07, 2.1879680156707764, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2778689900000003E-07, 2.1281592845916752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4922260900000005E-07, 2.06854248046875, 0.004655, 0.004655
DataValue, 0.004665, 2.43072577E-07, 2.0081548690795903, 0.004665, 0.004665
DataValue, 0.004675, 2.2915178E-07, 1.9482121467590332, 0.004675, 0.004675
DataValue, 0.004685, 2.2441780300000002E-07, 1.8886011838912962, 0.004685, 0.004685
DataValue, 0.004695, 2.5015006600000003E-07, 1.8284865617752082, 0.004695, 0.004695
DataValue, 0.004705, 2.2915247700000002E-07, 1.7681163549423222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.24564317E-07, 1.708606481552124, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3203016000000002E-07, 1.648764371871948, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2903471100000002E-07, 1.588250517845154, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4146936500000003E-07, 1.528622031211853, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48122006E-07, 1.4689075946807861, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.47512816E-07, 1.4085289239883421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.44201232E-07, 1.348494172096252, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3445848300000003E-07, 1.2887259721755981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.47318638E-07, 1.228548645973206, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3006029400000002E-07, 1.1685360670089722, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.4485527200000004E-07, 1.1086242198944092, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3982687500000004E-07, 1.048802495002747, 0.004825, 0.004825
DataValue, 0.004835, 2.2931371300000003E-07, 0.988479793071747, 0.004835, 0.004835
DataValue, 0.004845, 2.29163689E-07, 0.92849218845367409, 0.004845, 0.004845
DataValue, 0.004855, 2.2384718100000003E-07, 0.8688439726829531, 0.004855, 0.004855
DataValue, 0.004865, 2.16924633E-07, 0.809028923511505, 0.004865, 0.004865
DataValue, 0.004875, 2.3146444100000003E-07, 0.74865448474884011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.12391853E-07, 0.68853211402893111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.31612347E-07, 0.629149675369263, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.19815618E-07, 0.568822741508484, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.21474238E-07, 0.508718311786652, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.22140898E-07, 0.44912362098693803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.30647743E-07, 0.38920080661773704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.17228873E-07, 0.32913511991500805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.43819869E-07, 0.26952913403511003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.39462338E-07, 0.20911844074726102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3704593800000003E-07, 0.148673966526985, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2292744000000003E-07, 0.089169368147850009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.41836688E-07, 0.029460955411196, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:54:16
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d74828b1-6fbc-47a4-90aa-aadd8e31c633
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.92184085E-07, -2.96918535232544
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.7152634E-07, 2.96702527999878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.66656775E-07, 0.029339157044888, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7447801800000002E-07, 0.089007437229156008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9174618200000003E-07, 0.148541256785393, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1790185700000003E-07, 0.20931275188922902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7987585500000002E-07, 0.269309461116791, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2830144500000003E-07, 0.328564494848251, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.18225722E-07, 0.38862633705139205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1609533E-07, 0.44891768693923906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3180933800000002E-07, 0.508466958999634, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0999507900000002E-07, 0.568153560161591, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1972239500000002E-07, 0.628528714179993, 0.000105, 0.000105
DataValue, 0.000115, -2.27293384E-07, 0.6882438063621521, 0.000115, 0.000115
DataValue, 0.000125, -2.3821523600000003E-07, 0.748242616653442, 0.000125, 0.000125
DataValue, 0.000135, -2.3197057400000002E-07, 0.80856388807296709, 0.000135, 0.000135
DataValue, 0.000145, -2.1501506400000002E-07, 0.86846065521240212, 0.000145, 0.000145
DataValue, 0.000155, -2.5621176300000003E-07, 0.92786878347396806, 0.000155, 0.000155
DataValue, 0.000165, -2.65334819E-07, 0.98789083957672108, 0.000165, 0.000165
DataValue, 0.000175, -2.61404892E-07, 1.0485831499099731, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5009046600000003E-07, 1.108200788497925, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.56485862E-07, 1.168066143989563, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7673965500000005E-07, 1.2282254695892332, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8368114600000004E-07, 1.2882785797119141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7223421700000005E-07, 1.348091125488281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7964887300000003E-07, 1.4079674482345581, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.77325711E-07, 1.4685072898864751, 0.000245, 0.000245
DataValue, 0.000255, -3.6798130100000005E-07, 1.528374910354614, 0.000255, 0.000255
DataValue, 0.000265, -3.58202101E-07, 1.588325500488281, 0.000265, 0.000265
DataValue, 0.000275, -3.7079729500000005E-07, 1.6486274003982542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.01307688E-07, 1.7081555128097532, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4566456800000004E-07, 1.7677720785140991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.92184085E-07, 1.8280071020126341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.9172211900000008E-07, 1.8881928920745852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.77588912E-07, 1.9477368593215942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.8265025E-07, 2.0078592300415044, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5910238100000004E-07, 2.068385124206543, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5997444400000004E-07, 2.1280958652496342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1593230500000004E-07, 2.1878926753997803, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.8171774E-07, 2.2480168342590332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.67626598E-07, 2.307589054107666, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.41065032E-07, 2.3670518398284912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.37979856E-07, 2.4273941516876221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.07625101E-07, 2.487553596496582, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.23053087E-07, 2.547072172164917, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.21272495E-07, 2.6071267127990723, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.02100375E-07, 2.6674971580505371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.66103279E-07, 2.7271556854248051, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.4161183700000005E-07, 2.78688907623291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4397845600000005E-07, 2.8474669456481934, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7650008300000005E-07, 2.9073133468627934, 0.000485, 0.000485
DataValue, 0.000495, -3.8797853100000003E-07, 2.9667196273803711, 0.000495, 0.000495
DataValue, 0.000505, 7.4842383E-08, 2.9670252799987793, 0.000505, 0.000505
DataValue, 0.000515, 1.13530845E-07, 2.9076464176177983, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84491356E-07, 2.847583532333374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8476544E-07, 2.78757119178772, 0.000535, 0.000535
DataValue, 0.000545, 2.23175604E-07, 2.7277836799621582, 0.000545, 0.000545
DataValue, 0.000555, 1.8336410800000002E-07, 2.668079137802124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.05511355E-07, 2.60761833190918, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.26017534E-07, 2.5475857257843022, 0.000575, 0.000575
DataValue, 0.000585, 2.23050819E-07, 2.4878692626953134, 0.000585, 0.000585
DataValue, 0.000595, 2.4030217100000004E-07, 2.427626371383667, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.26308444E-07, 2.3674125671386723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.32679298E-07, 2.3081061840057373, 0.000615, 0.000615
DataValue, 0.000625, 2.29512807E-07, 2.2483851909637451, 0.000625, 0.000625
DataValue, 0.000635, 2.2039256500000002E-07, 2.18834376335144, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5654685500000003E-07, 2.1282975673675542, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05404803E-07, 2.0686743259429932, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.24817384E-07, 2.00829291343689, 0.000665, 0.000665
DataValue, 0.000675, 2.33583606E-07, 1.9485501050949101, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2295057500000002E-07, 1.8888459205627441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.36697531E-07, 1.8287407159805302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.4223697900000003E-07, 1.7686507701873782, 0.000705, 0.000705
DataValue, 0.000715, 2.27629869E-07, 1.7088934183120732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.41095023E-07, 1.6488449573516852, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.41579414E-07, 1.588438868522644, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.5502632200000003E-07, 1.52882444858551, 0.000745, 0.000745
