
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.23212634E-07, 0.9082089066505431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1388129800000009E-07, 0.948168933391571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.16363855E-07, 0.988196969032288, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.0393970200000008E-07, 1.028184175491333, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.66303072E-07, 1.0683991909027102, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.1122395900000006E-07, 1.108383893966675, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.20473691E-07, 1.1482495069503782, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.04105174E-07, 1.1884853839874272, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.40633215E-07, 1.2287226915359502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0868834500000007E-07, 1.268707394599915, 0.004315, 0.004315
DataValue, 0.004325, -4.4191082800000006E-07, 1.3086063861846922, 0.004325, 0.004325
DataValue, 0.004335, -4.5643793100000004E-07, 1.3483099937438972, 0.004335, 0.004335
DataValue, 0.004345, -4.6829058000000006E-07, 1.388038277626038, 0.004345, 0.004345
DataValue, 0.004355, -4.44683423E-07, 1.4285280704498291, 0.004355, 0.004355
DataValue, 0.004365, -4.8749967600000009E-07, 1.468824505805969, 0.004365, 0.004365
DataValue, 0.004375, -4.017094E-07, 1.5085030794143681, 0.004375, 0.004375
DataValue, 0.004385, -3.78741078E-07, 1.5483778715133671, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.35217714E-07, 1.588464021682739, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2955679200000005E-07, 1.6284544467926032, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1716771200000003E-07, 1.6688494682312012, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3689599400000003E-07, 1.708992004394531, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.6823263400000003E-07, 1.7485226392745972, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0451943200000003E-07, 1.7881659269332892, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.56771977E-07, 1.8284560441970832, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4156119E-07, 1.8688768148422241, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.2103730500000004E-07, 1.9087523221969602, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.71386705E-07, 1.9485056400299072, 0.004485, 0.004485
DataValue, 0.004495, -3.3342988100000003E-07, 1.9881285429000852, 0.004495, 0.004495
DataValue, 0.004505, 1.29947054E-07, 1.9883310794830322, 0.004505, 0.004505
DataValue, 0.004515, 2.3721489100000003E-07, 1.9484450817108152, 0.004515, 0.004515
DataValue, 0.004525, 2.79252788E-07, 1.9089753627777102, 0.004525, 0.004525
DataValue, 0.004535, 2.09448132E-07, 1.8694384098052981, 0.004535, 0.004535
DataValue, 0.004545, 2.3375719100000002E-07, 1.8289837837219241, 0.004545, 0.004545
DataValue, 0.004555, 2.6835869E-07, 1.788401246070862, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.78192545E-07, 1.7486349344253542, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.86503365E-07, 1.7092680931091311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.93286234E-07, 1.6693851947784422, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.52595356E-07, 1.6288415193557742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.91657301E-07, 1.5886818170547492, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.37068335E-07, 1.5488178730010991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.7192578500000004E-07, 1.5093421936035161, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5626201200000004E-07, 1.4693497419357302, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.9008236900000003E-07, 1.42911958694458, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.1184882200000004E-07, 1.3890390396118162, 0.004655, 0.004655
DataValue, 0.004665, 2.44621134E-07, 1.3490195274353032, 0.004665, 0.004665
DataValue, 0.004675, 2.2715033800000003E-07, 1.309112668037415, 0.004675, 0.004675
DataValue, 0.004685, 2.2180707E-07, 1.269140243530273, 0.004685, 0.004685
DataValue, 0.004695, 3.11589361E-07, 1.22897481918335, 0.004695, 0.004695
DataValue, 0.004705, 2.6910760200000004E-07, 1.1889549493789671, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.94745462E-07, 1.148892760276794, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.63276974E-07, 1.1089640855789191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.51270762E-07, 1.068877577781677, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.46005328E-07, 1.0288717746734621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.04127724E-07, 0.98879402875900313, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.68043152E-07, 0.948735356330872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.9478403E-07, 0.90873342752456709, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6587613300000005E-07, 0.86896359920501709, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9543335200000003E-07, 0.82914870977401711, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.27160854E-07, 0.78857219219207808, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.78968088E-07, 0.748587489128113, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.28874364E-07, 0.7086461782455441, 0.004825, 0.004825
DataValue, 0.004835, 3.0582887700000004E-07, 0.669044017791748, 0.004835, 0.004835
DataValue, 0.004845, 3.47635392E-07, 0.62912660837173506, 0.004845, 0.004845
DataValue, 0.004855, 3.03681759E-07, 0.588386297225952, 0.004855, 0.004855
DataValue, 0.004865, 2.81612387E-07, 0.548403024673462, 0.004865, 0.004865
DataValue, 0.004875, 2.9052623100000003E-07, 0.508460581302643, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.01839663E-07, 0.468910574913025, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.08759269E-07, 0.428984016180038, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.89757708E-07, 0.38855654001236, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.60301442E-07, 0.34850525856018105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0030190600000004E-07, 0.30892038345336903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.68484229E-07, 0.26934325695037803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.3114488900000004E-07, 0.229310289025307, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.5298987200000005E-07, 0.18868766725063302, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.40544688E-07, 0.14874911308288602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.35649503E-07, 0.10893315076828, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.7915504E-07, 0.068930841982365, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0231439E-07, 0.029165601357818004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 13:59:24
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 01c9eae7-99f3-4f52-b9e3-00421122ee62
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.00135047E-07, -1.9723756313324
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.3869081299999995E-07, 1.9887833595275899
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7019588900000002E-07, 0.028983838856220002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5215219700000003E-07, 0.06876175850629801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27243319E-07, 0.108502343297005, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1707849400000003E-07, 0.148404613137245, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.20471676E-07, 0.18805500864982602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.86365938E-07, 0.22889180481433902, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8184072700000003E-07, 0.269051223993301, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.54951175E-07, 0.30850788950920105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3355566700000001E-07, 0.34798005223274203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5535789E-07, 0.38857239484787004, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6817821200000004E-07, 0.42890405654907204, 0.000105, 0.000105
DataValue, 0.000115, -3.1895538700000004E-07, 0.46850761771202104, 0.000115, 0.000115
DataValue, 0.000125, -2.9735161900000005E-07, 0.50805759429931607, 0.000125, 0.000125
DataValue, 0.000135, -3.22277742E-07, 0.548069417476654, 0.000135, 0.000135
DataValue, 0.000145, -3.69945013E-07, 0.588075637817383, 0.000145, 0.000145
DataValue, 0.000155, -3.7379257400000003E-07, 0.628461539745331, 0.000155, 0.000155
DataValue, 0.000165, -3.55119909E-07, 0.66873013973236106, 0.000165, 0.000165
DataValue, 0.000175, -4.5351524100000005E-07, 0.70825266838073708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1831208400000003E-07, 0.747838616371155, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.4347243E-07, 0.788140714168549, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.4471894400000006E-07, 0.828562915325165, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4178111100000004E-07, 0.8684334754943851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.8377972900000008E-07, 0.90861892700195312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.47506943E-07, 0.94848489761352506, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4810300300000008E-07, 0.98817902803421009, 0.000245, 0.000245
DataValue, 0.000255, -5.6607939300000007E-07, 1.0285236835479741, 0.000255, 0.000255
DataValue, 0.000265, -5.71708711E-07, 1.0689336061477661, 0.000265, 0.000265
DataValue, 0.000275, -5.7724202E-07, 1.108529329299927, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0949501600000003E-07, 1.148303747177124, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0013504700000005E-07, 1.1887369155883791, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.6688929800000006E-07, 1.228615522384644, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0777885000000007E-07, 1.268845796585083, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.58043439E-07, 1.3090460300445561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.4794242E-07, 1.3485703468322752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.82124847E-07, 1.388533234596252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7540160600000004E-07, 1.4287916421890261, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1951792600000008E-07, 1.4691609144210822, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.53110658E-07, 1.508890628814697, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.68653099E-07, 1.5486174821853642, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7186188100000004E-07, 1.5888537168502812, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9056217800000004E-07, 1.6287770271301272, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7309627000000005E-07, 1.6694451570510862, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9051703900000009E-07, 1.7097423076629641, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.75943927E-07, 1.7488783597946171, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7414599800000004E-07, 1.7886834144592292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8851533200000005E-07, 1.8289904594421391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0064847400000005E-07, 1.8691058158874512, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5924236400000003E-07, 1.9091197252273562, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17274032E-07, 1.9489808082580571, 0.000485, 0.000485
DataValue, 0.000495, -1.8910978400000002E-07, 1.9883923530578611, 0.000495, 0.000495
DataValue, 0.000505, 2.02282408E-07, 1.9884526729583743, 0.000505, 0.000505
DataValue, 0.000515, 1.6708415300000002E-07, 1.9489438533782961, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8522251800000002E-07, 1.9090950489044192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.66222798E-07, 1.86906111240387, 0.000535, 0.000535
DataValue, 0.000545, 3.9543027700000004E-07, 1.8289756774902342, 0.000545, 0.000545
DataValue, 0.000555, 6.5968791000000009E-08, 1.7887271642684941, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4533918000000004E-07, 1.7488459348678591, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6992941600000003E-07, 1.709729909896851, 0.000575, 0.000575
DataValue, 0.000585, 2.5727106800000004E-07, 1.669748783111572, 0.000585, 0.000585
DataValue, 0.000595, 2.54245322E-07, 1.6290680170059202, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8236408400000004E-07, 1.58891499042511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.2671101E-08, 1.5491524934768681, 0.000615, 0.000615
DataValue, 0.000625, 3.7237219900000003E-07, 1.5094306468963621, 0.000625, 0.000625
DataValue, 0.000635, 3.5050055700000003E-07, 1.4695113897323611, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.39716115E-07, 1.4295974969863892, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 6.966841E-08, 1.389035105705261, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.46308405E-07, 1.3488633632659912, 0.000665, 0.000665
DataValue, 0.000675, 2.95528707E-07, 1.3093035221099851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.04433456E-07, 1.2691589593887331, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2174886300000002E-07, 1.2288275957107542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.54071858E-07, 1.188698530197144, 0.000705, 0.000705
DataValue, 0.000715, 2.1018721000000002E-07, 1.1487190723419192, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9838057E-07, 1.1087449789047241, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1688216500000003E-07, 1.0691624879837041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7208707800000004E-07, 1.0289545059204102, 0.000745, 0.000745
