
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042450000000000005, -4.5460087680000006E-06, 1.4681179523468022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7470334720000008E-06, 1.5279461145401, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8571619120000006E-06, 1.5877780914306641, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.907128186E-06, 1.6480933427810671, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.7996722970000006E-06, 1.7079060077667241, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.7404018910000006E-06, 1.7674775123596191, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.620210348E-06, 1.8278423547744751, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.3523878050000006E-06, 1.8880746364593513, 0.004315, 0.004315
DataValue, 0.004325, -4.080395684E-06, 1.9475865364074712, 0.004325, 0.004325
DataValue, 0.004335, -3.816529443E-06, 2.0074114799499512, 0.004335, 0.004335
DataValue, 0.004345, -3.4547811080000004E-06, 2.0681862831115723, 0.004345, 0.004345
DataValue, 0.004355, -3.072910886E-06, 2.1281015872955322, 0.004355, 0.004355
DataValue, 0.004365, -2.788944812E-06, 2.1876120567321782, 0.004365, 0.004365
DataValue, 0.004375, -2.445482551E-06, 2.2477812767028813, 0.004375, 0.004375
DataValue, 0.004385, -2.146517545E-06, 2.3076002597808842, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.9620454170000003E-06, 2.367240190505981, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.699040581E-06, 2.4272439479827881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5021772700000001E-06, 2.4874553680419922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4063895150000002E-06, 2.5472486019134521, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.33427443E-06, 2.6069126129150391, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.209248694E-06, 2.6673367023468022, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.19902154E-06, 2.7274589538574223, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.197494043E-06, 2.7868964672088623, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1419775770000001E-06, 2.8473849296569824, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.147358603E-06, 2.9073665142059331, 0.004485, 0.004485
DataValue, 0.004495, -1.2296966360000001E-06, 2.9669368267059331, 0.004495, 0.004495
DataValue, 0.004505, -5.114169E-08, 2.9673638343811044, 0.004505, 0.004505
DataValue, 0.004515, 2.69802371E-07, 2.9075839519500732, 0.004515, 0.004515
DataValue, 0.004525, 3.1931315900000004E-07, 2.8476741313934331, 0.004525, 0.004525
DataValue, 0.004535, 4.4850577300000006E-07, 2.7872743606567383, 0.004535, 0.004535
DataValue, 0.004545, 4.88016553E-07, 2.7276449203491211, 0.004545, 0.004545
DataValue, 0.004555, 4.7198145100000004E-07, 2.6679387092590332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.97901567E-07, 2.6074082851409912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.6260199700000007E-07, 2.5477163791656494, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.23343601E-07, 2.488219261169434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.27410918E-07, 2.4279415607452393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 6.16545321E-07, 2.3680193424224854, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.5575304700000008E-07, 2.3084263801574711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.3989111800000008E-07, 2.2485044002532963, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.2282083500000008E-07, 2.1885015964508061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.94313235E-07, 2.1286430358886723, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.7620104600000007E-07, 2.0689151287078862, 0.004655, 0.004655
DataValue, 0.004665, 6.4449415000000009E-07, 2.0082056522369394, 0.004665, 0.004665
DataValue, 0.004675, 6.326813490000001E-07, 1.9483835697174072, 0.004675, 0.004675
DataValue, 0.004685, 5.83148847E-07, 1.8887050151824951, 0.004685, 0.004685
DataValue, 0.004695, 6.35475601E-07, 1.8286583423614502, 0.004695, 0.004695
DataValue, 0.004705, 6.95909591E-07, 1.7685711383819582, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.3155619E-07, 1.7088901996612551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.822004930000001E-07, 1.6488037109375002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.92739604E-07, 1.58853280544281, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.60456351E-07, 1.5290436744689941, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.9109995600000009E-07, 1.469326853752136, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.6445371600000008E-07, 1.4088602066040041, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.33114746E-07, 1.34878671169281, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.18545493E-07, 1.28898286819458, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.89304067E-07, 1.2289731502532961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.99853694E-07, 1.168950080871582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.61125989E-07, 1.1089297533035281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.30307272E-07, 1.0490128993988042, 0.004825, 0.004825
DataValue, 0.004835, 8.5177106300000011E-07, 0.98870152235031106, 0.004835, 0.004835
DataValue, 0.004845, 8.2262204200000009E-07, 0.92839539051055908, 0.004845, 0.004845
DataValue, 0.004855, 8.9355307900000006E-07, 0.868768274784088, 0.004855, 0.004855
DataValue, 0.004865, 9.3784058200000009E-07, 0.809134542942047, 0.004865, 0.004865
DataValue, 0.004875, 9.20388743E-07, 0.748867809772491, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.82132974E-07, 0.689102709293365, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.05517131E-06, 0.629282355308533, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.085563895E-06, 0.56885409355163608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1292261210000001E-06, 0.508838355541229, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.2052654480000002E-06, 0.44949746131897006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.2679504380000002E-06, 0.389394074678421, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3214037150000002E-06, 0.32914495468139604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.421066713E-06, 0.26962065696716303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5454644430000002E-06, 0.209585562348366, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.62629874E-06, 0.14896754920482602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7482112750000002E-06, 0.08956503868103001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.905039426E-06, 0.030037207528949002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:33:34
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C7
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e5f3d4a2-2c25-4374-bf29-8016b6b0abfe
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.121854429E-06, -2.96876883506775
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.483260909E-06, 2.9673638343811
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6864656700000005E-07, 0.029247634112835003, 5E-06, 5E-06
DataValue, 1.5E-05, -4.0895579900000004E-07, 0.088888458907604009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.8624929100000008E-07, 0.14859580993652302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.45764976E-07, 0.20907197892665902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.90049638E-07, 0.269342571496963, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.65967036E-07, 0.328763037919998, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.52651374E-07, 0.388838231563568, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.5137782E-07, 0.44880715012550304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.74125328E-07, 0.50823462009429909, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1160644820000001E-06, 0.56830632686615, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.310596872E-06, 0.628784239292145, 0.000105, 0.000105
DataValue, 0.000115, -1.5027969770000002E-06, 0.688234269618988, 0.000115, 0.000115
DataValue, 0.000125, -1.743394591E-06, 0.748070478439331, 0.000125, 0.000125
DataValue, 0.000135, -2.0030731780000003E-06, 0.808404088020325, 0.000135, 0.000135
DataValue, 0.000145, -2.254754691E-06, 0.86836630105972312, 0.000145, 0.000145
DataValue, 0.000155, -2.5244291920000004E-06, 0.927827596664429, 0.000155, 0.000155
DataValue, 0.000165, -2.7988228340000002E-06, 0.98784822225570712, 0.000165, 0.000165
DataValue, 0.000175, -3.0180856360000004E-06, 1.048306822776794, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.132276561E-06, 1.1081264019012451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1812076030000003E-06, 1.1679087877273562, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.148580845E-06, 1.2281349897384641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.043531251E-06, 1.288324236869812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.04158948E-06, 1.3477915525436401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2879129320000002E-06, 1.4078917503356931, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7639529180000004E-06, 1.4683253765106201, 0.000245, 0.000245
DataValue, 0.000255, -4.295677172E-06, 1.5279668569564822, 0.000255, 0.000255
DataValue, 0.000265, -4.7465327950000007E-06, 1.587798476219177, 0.000265, 0.000265
DataValue, 0.000275, -5.0646990530000007E-06, 1.6484309434890752, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.1218544290000006E-06, 1.7082308530807502, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.0332273530000008E-06, 1.7675292491912842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.8961419450000004E-06, 1.8277695178985602, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7116855060000007E-06, 1.8877866268157961, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.4683333730000007E-06, 1.9475344419479372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2583224060000006E-06, 2.0077276229858403, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.012478257E-06, 2.0683166980743413, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.6790647750000003E-06, 2.1278376579284672, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.3888750290000002E-06, 2.187514066696167, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.039932835E-06, 2.2478511333465581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7479268280000003E-06, 2.3074426651000981, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4476487400000003E-06, 2.3670444488525391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.225013986E-06, 2.4273233413696294, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9662811610000003E-06, 2.4870374202728271, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.760696478E-06, 2.54698634147644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6286996920000001E-06, 2.6070826053619394, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5007212820000002E-06, 2.6673274040222172, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.406996603E-06, 2.726981639862061, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.33407957E-06, 2.78698992729187, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.31265017E-06, 2.8472204208374023, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.3233336630000001E-06, 2.9072515964508061, 0.000485, 0.000485
DataValue, 0.000495, -1.3675370380000001E-06, 2.9668407440185551, 0.000495, 0.000495
DataValue, 0.000505, -1.8204410400000002E-07, 2.9671347141265874, 0.000505, 0.000505
DataValue, 0.000515, 2.02553068E-07, 2.9074952602386483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.42401876E-07, 2.8475511074066162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9879032000000004E-07, 2.7873330116271973, 0.000535, 0.000535
DataValue, 0.000545, 4.4129652100000005E-07, 2.7276561260223393, 0.000545, 0.000545
DataValue, 0.000555, 4.9125105800000009E-07, 2.6677746772766113, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.05805588E-07, 2.6073455810546884, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.36290713E-07, 2.5473647117614751, 0.000575, 0.000575
DataValue, 0.000585, 5.41152986E-07, 2.4875636100769043, 0.000585, 0.000585
DataValue, 0.000595, 5.62165269E-07, 2.4277503490448002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.6325257000000008E-07, 2.3676998615264893, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.65693483E-07, 2.3079464435577393, 0.000615, 0.000615
DataValue, 0.000625, 5.8038892800000005E-07, 2.2481963634490971, 0.000625, 0.000625
DataValue, 0.000635, 5.83197902E-07, 2.1881437301635742, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.93157949E-07, 2.1282122135162354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.96749999E-07, 2.0685169696807861, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.2050395400000008E-07, 2.0081877708435063, 0.000665, 0.000665
DataValue, 0.000675, 6.4192073500000009E-07, 1.9483363628387451, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.5072623600000006E-07, 1.8888423442840581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.59390821E-07, 1.8284544944763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 6.83484075E-07, 1.7681047916412351, 0.000705, 0.000705
DataValue, 0.000715, 6.9836596600000006E-07, 1.7087539434432981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 7.11166535E-07, 1.6489624977111821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 7.1968742100000008E-07, 1.588430762290955, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 7.3469692600000011E-07, 1.5288131237030032, 0.000745, 0.000745
DataValue, 0.000755, 7.3858615200000007E-07, 1.4689441919326782, 0.000755, 0.000755
