
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004215, -1.0681184220000001E-06, 1.28820526599884, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0628228890000001E-06, 1.3480101823806761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2215683680000001E-06, 1.4081062078475952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.439743301E-06, 1.4681788682937622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.790503688E-06, 1.5279362201690672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1842890870000003E-06, 1.5877788066864012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.653485126E-06, 1.648253917694092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.045259291E-06, 1.7082710266113281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3252317730000003E-06, 1.7676172256469731, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.570973377E-06, 1.8278036117553711, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6371543500000003E-06, 1.8880485296249392, 0.004315, 0.004315
DataValue, 0.004325, -3.6026958700000003E-06, 1.9476647377014162, 0.004325, 0.004325
DataValue, 0.004335, -3.4979461820000004E-06, 2.0077705383300781, 0.004335, 0.004335
DataValue, 0.004345, -3.3879287E-06, 2.0681190490722661, 0.004345, 0.004345
DataValue, 0.004355, -3.131712901E-06, 2.1275806427001953, 0.004355, 0.004355
DataValue, 0.004365, -2.876777444E-06, 2.1876931190490723, 0.004365, 0.004365
DataValue, 0.004375, -2.6060956770000002E-06, 2.2478816509246831, 0.004375, 0.004375
DataValue, 0.004385, -2.33887954E-06, 2.3075675964355473, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.065026365E-06, 2.3671116828918461, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.843443897E-06, 2.4273734092712402, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.606323281E-06, 2.4875211715698242, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.384415441E-06, 2.5472245216369633, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.230977432E-06, 2.6071019172668461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.111406277E-06, 2.6672804355621342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.020649734E-06, 2.7273976802825932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.7754696100000016E-07, 2.7871463298797612, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.5057106400000012E-07, 2.8472623825073242, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.6928261E-07, 2.9072356224060063, 0.004485, 0.004485
DataValue, 0.004495, -9.89003638E-07, 2.966873407363892, 0.004495, 0.004495
DataValue, 0.004505, -1.5084040700000001E-07, 2.9672853946685791, 0.004505, 0.004505
DataValue, 0.004515, 1.26935703E-07, 2.9076268672943124, 0.004515, 0.004515
DataValue, 0.004525, 2.1079633E-07, 2.8474543094635014, 0.004525, 0.004525
DataValue, 0.004535, 2.60756451E-07, 2.7874014377593994, 0.004535, 0.004535
DataValue, 0.004545, 2.8744770500000004E-07, 2.7277159690856934, 0.004545, 0.004545
DataValue, 0.004555, 3.37499642E-07, 2.667754173278809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5002122400000005E-07, 2.6072711944580083, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.41107096E-07, 2.5474565029144292, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8198481900000005E-07, 2.4879298210144043, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7952986500000005E-07, 2.4277102947235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.9925157600000003E-07, 2.3676421642303471, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.78723684E-07, 2.3082692623138432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1069921500000006E-07, 2.248520135879517, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9247416300000003E-07, 2.1881155967712402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.1748154400000005E-07, 2.128254652023315, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3108829600000004E-07, 2.0686206817626953, 0.004655, 0.004655
DataValue, 0.004665, 4.1140583600000004E-07, 2.00802755355835, 0.004665, 0.004665
DataValue, 0.004675, 4.0931539E-07, 1.9483637809753422, 0.004675, 0.004675
DataValue, 0.004685, 4.2246438200000005E-07, 1.8888264894485471, 0.004685, 0.004685
DataValue, 0.004695, 4.4316894300000005E-07, 1.8282855749130251, 0.004695, 0.004695
DataValue, 0.004705, 4.3713177400000003E-07, 1.7683885097503662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4450297300000003E-07, 1.7087529897689822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.45194871E-07, 1.6487364768981931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7629902200000005E-07, 1.5885823965072632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6161832800000005E-07, 1.5288877487182622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.86592796E-07, 1.4690223932266242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.89897388E-07, 1.4088099002838141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.18808008E-07, 1.3486543893814091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.24638381E-07, 1.2889413833618162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.02721093E-07, 1.2287813425064091, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.34164542E-07, 1.1689416170120242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5891115400000008E-07, 1.1091310977935791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.7991997000000007E-07, 1.0491727590560911, 0.004825, 0.004825
DataValue, 0.004835, 5.6865178500000007E-07, 0.988380134105682, 0.004835, 0.004835
DataValue, 0.004845, 5.8115722400000009E-07, 0.92856085300445512, 0.004845, 0.004845
DataValue, 0.004855, 6.3254395900000009E-07, 0.86884433031082109, 0.004855, 0.004855
DataValue, 0.004865, 6.56330144E-07, 0.80874973535537709, 0.004865, 0.004865
DataValue, 0.004875, 6.53167888E-07, 0.74827533960342407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6290221E-07, 0.688578546047211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.0385283400000006E-07, 0.628964126110077, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.309380410000001E-07, 0.56867527961731, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.8192516600000011E-07, 0.50882321596145608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.7884982400000007E-07, 0.449351370334625, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.33391766E-07, 0.38942646980285606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.7551660500000012E-07, 0.329204112291336, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.4304005E-07, 0.269459068775177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0203833650000001E-06, 0.20939654111862202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.060097361E-06, 0.14903408288955702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.134290983E-06, 0.089449219405651009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2277121190000001E-06, 0.029361687600613, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:12:59
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6c1750f7-daf5-4fd6-a1bf-cd0b0ed16bf8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.63715435E-06, -2.96940040588379
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.4377960669999997E-06, 2.96728539466858
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8983732300000002E-07, 0.028890687972307004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.14050459E-07, 0.088691331446171, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2118612700000002E-07, 0.14819979667663602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.56982872E-07, 0.20855732262134502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75842353E-07, 0.268734991550446, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.95009585E-07, 0.32831665873527505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.12311386E-07, 0.388336956501007, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.41383299E-07, 0.448478698730469, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.31813709E-07, 0.50777488946914706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.55371412E-07, 0.567867398262024, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8955090500000004E-07, 0.62832736968994107, 0.000105, 0.000105
DataValue, 0.000115, -4.1027158200000005E-07, 0.687929809093475, 0.000115, 0.000115
DataValue, 0.000125, -3.6898936200000004E-07, 0.7478722929954531, 0.000125, 0.000125
DataValue, 0.000135, -3.9613488E-07, 0.808108031749725, 0.000135, 0.000135
DataValue, 0.000145, -4.2841321600000003E-07, 0.86809313297271706, 0.000145, 0.000145
DataValue, 0.000155, -3.9629750900000004E-07, 0.927616715431213, 0.000155, 0.000155
DataValue, 0.000165, -4.30580769E-07, 0.98754060268402111, 0.000165, 0.000165
DataValue, 0.000175, -4.1580472000000003E-07, 1.04817795753479, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3541848500000003E-07, 1.108251810073853, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.38064149E-07, 1.1678736209869391, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.3723062500000005E-07, 1.2280895709991462, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4173117400000005E-07, 1.2882940769195561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2773325500000003E-07, 1.3479851484298711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6079532E-07, 1.4079699516296391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7073365300000005E-07, 1.4683338403701782, 0.000245, 0.000245
DataValue, 0.000255, -4.8946066000000006E-07, 1.5279738903045652, 0.000255, 0.000255
DataValue, 0.000265, -5.45595356E-07, 1.5875446796417241, 0.000265, 0.000265
DataValue, 0.000275, -6.4512437300000008E-07, 1.6481205224990851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.598263210000001E-07, 1.7081636190414431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.060702289E-06, 1.7673574686050422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.43162822E-06, 1.8275389671325681, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.968905735E-06, 1.8878010511398322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4044029490000002E-06, 1.9474443197250371, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.86872546E-06, 2.0075747966766362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.175841357E-06, 2.0681815147399902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.3109638480000003E-06, 2.1277608871459961, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.416940899E-06, 2.1874744892120361, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.413244485E-06, 2.2478034496307373, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.319718871E-06, 2.3074493408203134, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.2108705450000002E-06, 2.3669219017028813, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.059623168E-06, 2.4270327091217041, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.826334367E-06, 2.4872322082519531, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6296659140000002E-06, 2.546816349029541, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4691482850000003E-06, 2.6066999435424814, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.267405307E-06, 2.6671814918518071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1047887910000003E-06, 2.726876020431519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.014980737E-06, 2.7867496013641362, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8476030160000003E-06, 2.8471121788024902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.754859795E-06, 2.9070661067962651, 0.000485, 0.000485
DataValue, 0.000495, -1.7575846410000002E-06, 2.9667673110961914, 0.000495, 0.000495
DataValue, 0.000505, -4.5173328500000004E-07, 2.9670026302337651, 0.000505, 0.000505
DataValue, 0.000515, 2.881357E-08, 2.9073238372802734, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6406789900000002E-07, 2.8474724292755131, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3097372500000002E-07, 2.787283182144165, 0.000535, 0.000535
DataValue, 0.000545, 3.31409211E-07, 2.7273156642913823, 0.000545, 0.000545
DataValue, 0.000555, 3.3092129600000004E-07, 2.6674988269805913, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.24449502E-07, 2.6071159839630131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.1139182400000003E-07, 2.5471558570861821, 0.000575, 0.000575
DataValue, 0.000585, 3.82347253E-07, 2.4875326156616211, 0.000585, 0.000585
DataValue, 0.000595, 3.6313656400000004E-07, 2.4274165630340581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.3987134300000004E-07, 2.367417573928833, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.1930701400000003E-07, 2.3081040382385254, 0.000615, 0.000615
DataValue, 0.000625, 3.9971004600000003E-07, 2.2483634948730473, 0.000625, 0.000625
DataValue, 0.000635, 4.3401644200000003E-07, 2.1878528594970703, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.5431653500000004E-07, 2.127974271774292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.9612857000000004E-07, 2.0684769153594971, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5728182800000004E-07, 2.0079085826873784, 0.000665, 0.000665
DataValue, 0.000675, 4.91603657E-07, 1.9481476545333862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.5367158900000006E-07, 1.8885716199874882, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5047144700000004E-07, 1.8285319805145262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.97744566E-07, 1.7682955265045171, 0.000705, 0.000705
DataValue, 0.000715, 4.4258149500000006E-07, 1.7087687253952031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.0176140600000009E-07, 1.6487016677856452, 0.00072500000000000006, 0.00072500000000000006
