
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -8.2833116700000006E-07, 1.1227636337280271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.758086220000001E-07, 1.172986626625061, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7467510700000009E-07, 1.2230839729309082, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2299764E-07, 1.2731707096099851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.4700731200000006E-07, 1.3229085206985471, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.7699755800000008E-07, 1.3727531433105471, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.8268944900000009E-07, 1.4228314161300661, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.73515398E-07, 1.473060727119446, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.175048851E-06, 1.5228468179702761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5384654260000001E-06, 1.5724948644638062, 0.004315, 0.004315
DataValue, 0.004325, -1.8331782030000001E-06, 1.6226147413253782, 0.004325, 0.004325
DataValue, 0.004335, -2.076101737E-06, 1.6729567050933842, 0.004335, 0.004335
DataValue, 0.004345, -2.456393304E-06, 1.722680449485779, 0.004345, 0.004345
DataValue, 0.004355, -2.731828772E-06, 1.7722419500350952, 0.004355, 0.004355
DataValue, 0.004365, -2.8117524380000004E-06, 1.8222424983978272, 0.004365, 0.004365
DataValue, 0.004375, -2.9746415750000004E-06, 1.8724830150604253, 0.004375, 0.004375
DataValue, 0.004385, -2.9901937070000003E-06, 1.9225828647613532, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8405572720000004E-06, 1.9721609354019172, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7047028650000002E-06, 2.0222516059875493, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.506607188E-06, 2.0724987983703613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0860443330000002E-06, 2.1222183704376221, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.7190237710000001E-06, 2.1722536087036133, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.5015386910000002E-06, 2.2224538326263432, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.2030088780000002E-06, 2.2726461887359624, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.002541012E-06, 2.3221766948699951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.8900716200000012E-07, 2.3718702793121342, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.43835687E-07, 2.4219119548797612, 0.004485, 0.004485
DataValue, 0.004495, -9.2629204600000008E-07, 2.4720735549926762, 0.004495, 0.004495
DataValue, 0.004505, -1.49485345E-07, 2.47244668006897, 0.004505, 0.004505
DataValue, 0.004515, 1.1680739900000001E-07, 2.4221572875976562, 0.004515, 0.004515
DataValue, 0.004525, 2.8074177300000004E-07, 2.372231245040894, 0.004525, 0.004525
DataValue, 0.004535, 2.7526471100000003E-07, 2.3226113319396973, 0.004535, 0.004535
DataValue, 0.004545, 2.4477466800000003E-07, 2.272891759872437, 0.004545, 0.004545
DataValue, 0.004555, 3.2876568000000005E-07, 2.222583532333374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.29836126E-07, 2.1728534698486333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.57277293E-07, 2.122838973999023, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2512039600000005E-07, 2.0732829570770264, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.75510922E-07, 2.0227880477905273, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.964712E-07, 1.972777247428894, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5039556700000003E-07, 1.9228830337524412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0491860900000004E-07, 1.8732078075408942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.36141085E-07, 1.8231309652328491, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3870821900000004E-07, 1.7728587388992312, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2529998700000004E-07, 1.723046541213989, 0.004655, 0.004655
DataValue, 0.004665, 3.86829555E-07, 1.6735104322433472, 0.004665, 0.004665
DataValue, 0.004675, 3.75964476E-07, 1.6232247352600102, 0.004675, 0.004675
DataValue, 0.004685, 4.46739222E-07, 1.5731559991836552, 0.004685, 0.004685
DataValue, 0.004695, 4.1208511400000004E-07, 1.5234385728836062, 0.004695, 0.004695
DataValue, 0.004705, 3.35956003E-07, 1.4736918210983281, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5290957500000004E-07, 1.42341673374176, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4183281E-07, 1.3731167316436772, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9921513900000005E-07, 1.3232524394989012, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.38399212E-07, 1.2736557722091682, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.64578022E-07, 1.223301887512207, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.94665534E-07, 1.1730010509490971, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.19666634E-07, 1.123141407966614, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.2181542300000007E-07, 1.0733721256256101, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5651492500000003E-07, 1.023407578468323, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.8084581300000008E-07, 0.97298187017440807, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.49445986E-07, 0.92309576272964511, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.786923E-07, 0.873231887817383, 0.004825, 0.004825
DataValue, 0.004835, 4.7561763900000003E-07, 0.823521077632904, 0.004835, 0.004835
DataValue, 0.004845, 5.79379446E-07, 0.773056983947754, 0.004845, 0.004845
DataValue, 0.004855, 5.3497910800000009E-07, 0.7232170104980471, 0.004855, 0.004855
DataValue, 0.004865, 5.42484884E-07, 0.6737783551216121, 0.004865, 0.004865
DataValue, 0.004875, 6.0578958000000009E-07, 0.623897552490234, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.99845691E-07, 0.573269069194794, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5084876700000007E-07, 0.52322918176651, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.3828594E-07, 0.47363278269767806, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.1289599600000007E-07, 0.42385020852088906, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.79528227E-07, 0.37370043992996205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.15775059E-07, 0.323561280965805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.6434855600000009E-07, 0.274297565221786, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.57957366E-07, 0.224527984857559, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.2037530500000011E-07, 0.173630207777023, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.085212580000001E-07, 0.123793050646782, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.07821629E-07, 0.074254058301449, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3989245900000006E-07, 0.024531310424209002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 10:24:12
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 588a96f8-35ae-4f55-9b5e-8e23d86cde63
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.990193707E-06, -2.47523474693298
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.8357376319999995E-06, 2.47244668006897
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.44638506E-07, 0.023491451516747003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7263995700000002E-07, 0.073463782668114, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6252427300000002E-07, 0.123326279222965, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1440658300000002E-07, 0.173269733786583, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0266523400000002E-07, 0.22371307015419, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2178198800000003E-07, 0.27356535196304305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44820228E-07, 0.323254317045212, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5496675000000003E-07, 0.37310799956321705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8733344900000004E-07, 0.423395037651062, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6290229E-07, 0.47329908609390303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95166615E-07, 0.522820472717285, 0.000105, 0.000105
DataValue, 0.000115, -3.0030997800000005E-07, 0.572876214981079, 0.000115, 0.000115
DataValue, 0.000125, -3.2442287100000003E-07, 0.62321150302887007, 0.000125, 0.000125
DataValue, 0.000135, -3.06592483E-07, 0.673128545284271, 0.000135, 0.000135
DataValue, 0.000145, -3.32164916E-07, 0.72266507148742709, 0.000145, 0.000145
DataValue, 0.000155, -3.2585506900000004E-07, 0.772609949111938, 0.000155, 0.000155
DataValue, 0.000165, -3.5600021400000005E-07, 0.82285153865814209, 0.000165, 0.000165
DataValue, 0.000175, -3.43024368E-07, 0.87260001897811912, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5317933100000005E-07, 0.92252832651138306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5042290800000005E-07, 0.972516179084778, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5251054E-07, 1.0226550102233891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.52565223E-07, 1.072764992713928, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.6291575600000003E-07, 1.122745037078857, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7570160300000005E-07, 1.1724642515182502, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6725435800000004E-07, 1.2229917049407961, 0.000245, 0.000245
DataValue, 0.000255, -3.56049298E-07, 1.2730411291122441, 0.000255, 0.000255
DataValue, 0.000265, -3.53192632E-07, 1.3228025436401372, 0.000265, 0.000265
DataValue, 0.000275, -3.70729992E-07, 1.3724169731140141, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.98104021E-07, 1.4225585460662842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.5997499E-07, 1.4728374481201172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.0857722200000006E-07, 1.5225036144256592, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.15997505E-07, 1.5721505880355842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.8011185100000007E-07, 1.6224538087844851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.56369969E-07, 1.6730217933654792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.9586053500000007E-07, 1.7226730585098271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.7482192200000008E-07, 1.77214241027832, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.147467287E-06, 1.8223115205764771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4883434010000002E-06, 1.8728030920028691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.843201971E-06, 1.9224965572357182, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.176090675E-06, 1.9722080230712891, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4227647370000002E-06, 2.022104024887085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.642585741E-06, 2.0724451541900644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.709768978E-06, 2.1220557689666752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8113101960000002E-06, 2.1719872951507573, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.831104666E-06, 2.2222034931182861, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.810992555E-06, 2.2725422382354741, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.683202638E-06, 2.3221042156219482, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6061222800000003E-06, 2.3717639446258554, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5309282140000003E-06, 2.4217298030853271, 0.000485, 0.000485
DataValue, 0.000495, -2.3758955190000004E-06, 2.4719059467315674, 0.000495, 0.000495
DataValue, 0.000505, -7.00175292E-07, 2.472126722335815, 0.000505, 0.000505
DataValue, 0.000515, 3.2948872000000005E-08, 2.4218730926513672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79898976E-07, 2.3719630241394043, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4633232E-07, 2.3220303058624272, 0.000535, 0.000535
DataValue, 0.000545, 2.6878240100000003E-07, 2.2727301120758061, 0.000545, 0.000545
DataValue, 0.000555, 3.25526258E-07, 2.2223892211914062, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2191812200000003E-07, 2.172388076782227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3834018600000004E-07, 2.122695684432983, 0.000575, 0.000575
DataValue, 0.000585, 3.5387191100000003E-07, 2.073261976242065, 0.000585, 0.000585
DataValue, 0.000595, 3.7415515000000005E-07, 2.0229346752166752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.76898953E-07, 1.9726223945617682, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.68306559E-07, 1.9231112003326421, 0.000615, 0.000615
DataValue, 0.000625, 3.9856951200000003E-07, 1.8733299970626831, 0.000625, 0.000625
DataValue, 0.000635, 3.8856038000000004E-07, 1.8230085372924811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8989441E-07, 1.7728731632232671, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.2218187000000005E-07, 1.7232922315597532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.07685519E-07, 1.6736642122268681, 0.000665, 0.000665
DataValue, 0.000675, 4.1038654800000004E-07, 1.623481392860413, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9763784800000003E-07, 1.5733703374862671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3888292100000003E-07, 1.5232136249542241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2058917400000006E-07, 1.4733866453170781, 0.000705, 0.000705
DataValue, 0.000715, 4.4379004300000003E-07, 1.4228373765945441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5134771700000006E-07, 1.3731385469436652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.4433895100000003E-07, 1.323594331741333, 0.00073500000000000008, 0.00073500000000000008
