
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -7.2231846390000004E-06, 1.347911596298218, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.068682291E-06, 1.4077175855636601, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.8544562710000011E-06, 1.4680128097534182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.94918117E-06, 1.5279837846755981, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.564448657E-06, 1.5878498554229741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.1825032890000006E-06, 1.6482872962951662, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1970787400000002E-06, 1.7082625627517702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.4728904010000003E-06, 1.767860054969788, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.036523028E-06, 1.8281922340393071, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7448219300000002E-06, 1.8884720802307131, 0.004315, 0.004315
DataValue, 0.004325, -1.436064281E-06, 1.9481142759323122, 0.004325, 0.004325
DataValue, 0.004335, -1.1831119760000002E-06, 2.008243322372437, 0.004335, 0.004335
DataValue, 0.004345, -1.103193767E-06, 2.0685632228851323, 0.004345, 0.004345
DataValue, 0.004355, -9.4562119600000012E-07, 2.1280593872070312, 0.004355, 0.004355
DataValue, 0.004365, -8.0000370400000006E-07, 2.1877470016479492, 0.004365, 0.004365
DataValue, 0.004375, -7.87454098E-07, 2.2483353614807133, 0.004375, 0.004375
DataValue, 0.004385, -7.20400351E-07, 2.3081212043762211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.45554849E-07, 2.3677051067352304, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.7196634700000009E-07, 2.4277515411376953, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.66412177E-07, 2.487730979919434, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6940399400000009E-07, 2.5474100112915044, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.3027266600000008E-07, 2.6073148250579834, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.6608134800000007E-07, 2.6677148342132573, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.07683035E-07, 2.72747802734375, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.19465027E-07, 2.7872676849365234, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.95908909E-07, 2.847297191619873, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5272695300000006E-07, 2.9074041843414311, 0.004485, 0.004485
DataValue, 0.004495, -6.6283212200000009E-07, 2.9674134254455571, 0.004495, 0.004495
DataValue, 0.004505, -1.4670550000000002E-08, 2.9677293300628662, 0.004505, 0.004505
DataValue, 0.004515, 1.67854793E-07, 2.9079790115356454, 0.004515, 0.004515
DataValue, 0.004525, 2.5696954300000004E-07, 2.847888708114624, 0.004525, 0.004525
DataValue, 0.004535, 2.5330814400000003E-07, 2.7875518798828134, 0.004535, 0.004535
DataValue, 0.004545, 2.5461344E-07, 2.7277050018310551, 0.004545, 0.004545
DataValue, 0.004555, 3.42240639E-07, 2.6682083606719971, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0808985200000005E-07, 2.6078717708587651, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.0714628E-07, 2.5478620529174814, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7292909400000004E-07, 2.4882495403289804, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5733845000000004E-07, 2.4281742572784424, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3185787600000003E-07, 2.368107795715332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.02671844E-07, 2.3083198070526123, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.96958569E-07, 2.2488524913787842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.35872585E-07, 2.1884565353393564, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.96849913E-07, 2.1286170482635502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.39094634E-07, 2.0690698623657231, 0.004655, 0.004655
DataValue, 0.004665, 3.8506999500000003E-07, 2.00857949256897, 0.004665, 0.004665
DataValue, 0.004675, 3.9458350900000005E-07, 1.9485665559768681, 0.004675, 0.004675
DataValue, 0.004685, 4.32358547E-07, 1.8888673782348631, 0.004685, 0.004685
DataValue, 0.004695, 3.8284778700000004E-07, 1.8288466930389402, 0.004695, 0.004695
DataValue, 0.004705, 3.7751794900000003E-07, 1.7684532403945921, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4038660000000004E-07, 1.7089399099349982, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.7921370200000005E-07, 1.6490037441253662, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9704338000000005E-07, 1.5886676311492922, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.45518054E-07, 1.5288518667221072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3165891800000003E-07, 1.4694106578826902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.81951168E-07, 1.4090485572814941, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6916338200000004E-07, 1.348946213722229, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.62301813E-07, 1.2891941070556641, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.28069029E-07, 1.229015111923218, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.5436488E-07, 1.1690158843994141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8592471600000006E-07, 1.1090357303619391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.34114583E-07, 1.049142122268677, 0.004825, 0.004825
DataValue, 0.004835, 4.93978689E-07, 0.98886519670486406, 0.004835, 0.004835
DataValue, 0.004845, 5.3149011600000005E-07, 0.928740739822388, 0.004845, 0.004845
DataValue, 0.004855, 4.7014970100000004E-07, 0.86865496635437012, 0.004855, 0.004855
DataValue, 0.004865, 4.89194974E-07, 0.80872267484664906, 0.004865, 0.004865
DataValue, 0.004875, 5.40339784E-07, 0.74869108200073209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.31692763E-07, 0.6888429522514341, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.1292158800000006E-07, 0.62927323579788208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.876108280000001E-07, 0.5687730908393861, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.67887696E-07, 0.508946776390076, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3670709100000008E-07, 0.44940873980522206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.2834135400000007E-07, 0.389249742031097, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.4703328900000006E-07, 0.329355120658874, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.226322280000001E-07, 0.26998394727706904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.97963571E-07, 0.209738701581955, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 7.4409683700000007E-07, 0.149107292294502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.0618369800000006E-07, 0.089492872357368011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.6812142400000011E-07, 0.02956092916429, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:13:26
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a14a50ef-736e-4ff2-a114-e61f9ab51bf6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.0131316029999989E-06, -2.96887803077698
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.500124982E-06, 2.96772933006287
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14565006E-07, 0.028937505558133004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64952064E-07, 0.088845513761044, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1443968900000004E-07, 0.14853632450103801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2320380700000003E-07, 0.209027275443077, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6568477E-07, 0.269252449274063, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.02759497E-07, 0.328682422637939, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2592881800000006E-07, 0.38854464888572704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.71564363E-07, 0.44875538349151606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01895272E-07, 0.50845396518707309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.60043986E-07, 0.5684207677841191, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.62332297E-07, 0.628782868385315, 0.000105, 0.000105
DataValue, 0.000115, -7.2238634600000008E-07, 0.68836843967437711, 0.000115, 0.000115
DataValue, 0.000125, -8.4392456800000006E-07, 0.748120486736298, 0.000125, 0.000125
DataValue, 0.000135, -9.66724656E-07, 0.80831080675125111, 0.000135, 0.000135
DataValue, 0.000145, -1.124318942E-06, 0.8683391809463501, 0.000145, 0.000145
DataValue, 0.000155, -1.3153413650000002E-06, 0.9281286001205441, 0.000155, 0.000155
DataValue, 0.000165, -1.5410774950000002E-06, 0.98816436529159513, 0.000165, 0.000165
DataValue, 0.000175, -1.8320249640000001E-06, 1.0484578609466551, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0917239E-06, 1.108383774757385, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4370795020000003E-06, 1.168110132217407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.794107786E-06, 1.2281286716461182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.185399009E-06, 1.2882651090621951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.750341421E-06, 1.348172068595886, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.794348115E-06, 1.4079083204269411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.5647523120000009E-06, 1.4683992862701421, 0.000245, 0.000245
DataValue, 0.000255, -8.431118658E-06, 1.5279542207717902, 0.000255, 0.000255
DataValue, 0.000265, -9.013131603E-06, 1.5875257253646851, 0.000265, 0.000265
DataValue, 0.000275, -8.1613034130000014E-06, 1.6480268239974982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0581199910000004E-06, 1.7079299688339231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.983219125E-06, 1.7677347660064702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.610722499E-06, 1.8280243873596191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.257856179E-06, 1.8882875442504881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3841246270000003E-06, 1.9480290412902832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8606356210000002E-06, 2.007814884185791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.540205403E-06, 2.0683281421661381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2887005600000002E-06, 2.128082275390625, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1152330900000001E-06, 2.1880366802215581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.004484943E-06, 2.2481706142425542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.89718535E-07, 2.3079164028167733, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.16828162E-07, 2.3675360679626474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4447120800000009E-07, 2.4277613162994394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19596983E-07, 2.4875929355621342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.053333770000001E-07, 2.5471618175506592, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.51896926E-07, 2.6071062088012704, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.82004213E-07, 2.6678297519683842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.722986540000001E-07, 2.7276580333709721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.8287909E-07, 2.7872984409332284, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9618300800000009E-07, 2.8471961021423344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.00282555E-07, 2.9073474407196054, 0.000485, 0.000485
DataValue, 0.000495, -7.12728422E-07, 2.9670741558074951, 0.000495, 0.000495
DataValue, 0.000505, -5.3729540000000006E-09, 2.9671907424926762, 0.000505, 0.000505
DataValue, 0.000515, 1.62935052E-07, 2.907770156860352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3260989200000002E-07, 2.8478167057037354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.84028829E-07, 2.7876234054565434, 0.000535, 0.000535
DataValue, 0.000545, 2.98213223E-07, 2.7278821468353271, 0.000545, 0.000545
DataValue, 0.000555, 3.26512605E-07, 2.6680984497070312, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2957115100000005E-07, 2.6075012683868413, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3906431400000005E-07, 2.5477702617645264, 0.000575, 0.000575
DataValue, 0.000585, 3.4697600900000003E-07, 2.4881217479705811, 0.000585, 0.000585
DataValue, 0.000595, 3.6340506400000004E-07, 2.427823543548584, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7543731E-07, 2.3676216602325444, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6360273700000003E-07, 2.3082015514373784, 0.000615, 0.000615
DataValue, 0.000625, 3.6408224000000004E-07, 2.2485947608947754, 0.000625, 0.000625
DataValue, 0.000635, 4.01509567E-07, 2.1883070468902592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7903564000000005E-07, 2.128530740737915, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.78141152E-07, 2.0689384937286381, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8494241E-07, 2.0085911750793461, 0.000665, 0.000665
DataValue, 0.000675, 3.9118148700000003E-07, 1.9485201835632322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9513520300000005E-07, 1.8887729644775391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.11335719E-07, 1.8286745548248291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0203883600000003E-07, 1.7682940959930422, 0.000705, 0.000705
DataValue, 0.000715, 4.0614679600000004E-07, 1.7086462974548342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2654642100000006E-07, 1.6490684747695921, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.20821891E-07, 1.588789105415344, 0.00073500000000000008, 0.00073500000000000008
