
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00071950000000000009, 5.28244527E-07, 1.352469205856323, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.8775293600000007E-07, 1.3452844619750981, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.92941751E-07, 1.3376176357269292, 0.0007215, 0.0007215
DataValue, 0.0007225, 4.6041327600000006E-07, 1.3300491571426392, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.86391695E-07, 1.3227870464324951, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.2599919600000003E-07, 1.3150250911712651, 0.0007245, 0.0007245
DataValue, 0.0007255, 5.13124689E-07, 1.3076679706573491, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.1542641600000007E-07, 1.3002580404281621, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 5.9975172900000008E-07, 1.29276704788208, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 7.2833984200000008E-07, 1.2851811647415161, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.84025168E-07, 1.277647972106934, 0.0007295, 0.0007295
DataValue, 0.0007305, 7.02469606E-07, 1.2702838182449341, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.81441441E-07, 1.262669682502747, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 3.15179477E-07, 1.2554357051849372, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 9.09431265E-07, 1.247561097145081, 0.0007335, 0.0007335
DataValue, 0.0007345, 3.76699234E-07, 1.2400630712509162, 0.0007345, 0.0007345
DataValue, 0.0007355, 3.8842060200000005E-07, 1.232695460319519, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 5.702056E-07, 1.2253522872924811, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 6.6577968E-07, 1.217519998550415, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 3.9091745E-07, 1.20968759059906, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.4225466800000007E-07, 1.202126264572144, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.7750102100000008E-07, 1.194688081741333, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 4.84272107E-07, 1.1869789361953742, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 4.6395049900000003E-07, 1.179868221282959, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.2813173800000011E-07, 1.172208309173584, 0.0007435, 0.0007435
DataValue, 0.0007445, 5.13748887E-07, 1.1649250984191901, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.3536238700000004E-07, 1.1572053432464602, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.9124669100000011E-07, 1.149710893630981, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 5.8324474100000007E-07, 1.142364382743835, 0.0007475, 0.0007475
DataValue, 0.0007485, 4.4432243800000005E-07, 1.13487696647644, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.8525608900000009E-07, 1.1274423599243162, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.0119524500000008E-07, 1.1197437047958372, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 4.5326950700000005E-07, 1.1122351884841921, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.76473655E-07, 1.1050716638565061, 0.0007525, 0.0007525
DataValue, 0.0007535, 5.52796962E-07, 1.0975384712219241, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.14165038E-07, 1.0899102687835691, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.23736333E-07, 1.0825179815292361, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 5.8053979E-07, 1.075058698654175, 0.0007565, 0.0007565
DataValue, 0.0007575, 4.66377998E-07, 1.0672122240066531, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.84410862E-07, 1.060016989707947, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.46511375E-07, 1.052814722061157, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 7.13289296E-07, 1.0454505681991582, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.5372907E-07, 1.0380440950393681, 0.0007615, 0.0007615
DataValue, 0.0007625, 6.4941139E-07, 1.0305144786834721, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 4.26983149E-07, 1.0227947235107422, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 6.38938502E-07, 1.0151243209838872, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 7.5379387000000009E-07, 1.007460832595825, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.2907682900000006E-07, 1.000061511993408, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 4.42449789E-07, 0.99237340688705411, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 6.93591915E-07, 0.98497754335403409, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 4.41409441E-07, 0.97749722003936812, 0.0007695, 0.0007695
DataValue, 0.0007705, 5.68194253E-07, 0.970189332962036, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.234977710000001E-07, 0.962617456912994, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.47153104E-07, 0.95512652397155806, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.2687036E-07, 0.947244882583618, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 5.8338343900000006E-07, 0.939877152442932, 0.0007745, 0.0007745
DataValue, 0.0007755, 5.8081724300000009E-07, 0.93228411674499512, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 5.77973594E-07, 0.92508536577224709, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 5.12847237E-07, 0.91747832298278809, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.52463143E-07, 0.90999794006347612, 0.0007785, 0.0007785
DataValue, 0.0007795, 5.1693933800000006E-07, 0.90270769596099809, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.87739953E-07, 0.89523082971572909, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.17728199E-07, 0.8873738050460811, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 5.2567833100000007E-07, 0.88000607490539506, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 5.6202145500000009E-07, 0.87271231412887607, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.86669148E-07, 0.864911615848541, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 5.20407184E-07, 0.85781848430633512, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 5.1215369000000009E-07, 0.85025012493133512, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 7.102376E-07, 0.84295630455017112, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.16744217E-07, 0.835595607757568, 0.0007885, 0.0007885
DataValue, 0.0007895, 5.0244369700000006E-07, 0.827907562255859, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 5.96214534E-07, 0.820694744586945, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.3844002E-07, 0.812795519828796, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 5.80192989E-07, 0.80506873130798307, 0.0007925, 0.0007925
DataValue, 0.0007935, 7.4845337400000007E-07, 0.79760241508483909, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.87306328E-07, 0.78965741395950306, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 3.3591726400000003E-07, 0.7822157740592961, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 4.19770004E-07, 0.7744115591049191, 0.0007965, 0.0007965
DataValue, 0.0007975, 8.9715501900000006E-07, 0.76701569557189908, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.8080426E-07, 0.759338200092316, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 5.98017778E-07, 0.752097189426422, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 8.24399422E-07, 0.74466264247894309, 0.0008005, 0.0008005
DataValue, 0.0008015, 4.3343337100000004E-07, 0.737052023410797, 0.0008015, 0.0008015
DataValue, 0.0008025, 6.57110036E-07, 0.72963500022888206, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 7.5656817E-07, 0.72213351726532, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 5.45306364E-07, 0.71450531482696511, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 6.0564707400000005E-07, 0.70716577768325806, 0.0008055, 0.0008055
DataValue, 0.0008065, 8.41045107E-07, 0.699836790561676, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 5.1673123400000008E-07, 0.692335307598114, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 6.84506119E-07, 0.6851365566253661, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 9.19696106E-07, 0.6775294542312621, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.5185642E-07, 0.66988718509674106, 0.0008105, 0.0008105
DataValue, 0.0008115, 5.5890035400000008E-07, 0.662413835525513, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 7.20294395E-07, 0.6548630595207211, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.7847202000000009E-07, 0.6474249958992, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 5.5779065600000007E-07, 0.64029312133789107, 0.0008145, 0.0008145
DataValue, 0.0008155, 7.8153669800000009E-07, 0.633069694042206, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 6.5655518700000006E-07, 0.6253359317779541, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 6.21737911E-07, 0.617859065532684, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 6.9650491200000005E-07, 0.610167503356934, 0.0008185, 0.0008185
DataValue, 0.0008195, 6.51145342E-07, 0.602377355098724, 0.0008195, 0.0008195
DataValue, 0.0008205, 7.65376512E-07, 0.594689309597015, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.8356560600000003E-07, 0.587138533592224, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 8.8855478E-07, 0.5797954797744751, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 6.3762070100000007E-07, 0.57186102867126509, 0.0008235, 0.0008235
DataValue, 0.0008245, 6.5641648900000007E-07, 0.56453204154968306, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 7.0836495100000009E-07, 0.55738252401351907, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 7.1280379600000009E-07, 0.549729704856873, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 7.57677867E-07, 0.542404234409332, 0.0008275, 0.0008275
DataValue, 0.0008285, 6.7042663E-07, 0.53461056947708108, 0.0008285, 0.0008285
DataValue, 0.0008295, 6.2312506100000008E-07, 0.527175962924957, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 6.40395001E-07, 0.5198575258255, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 6.6661198200000005E-07, 0.512106120586395, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 6.55722943E-07, 0.50484752655029308, 0.0008325, 0.0008325
DataValue, 0.0008335, 6.50174343E-07, 0.49741294980049106, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 9.3745154600000012E-07, 0.48998889327049305, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 3.2690081800000005E-07, 0.48255431652069103, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 7.60868318E-07, 0.47486624121666005, 0.0008365, 0.0008365
DataValue, 0.0008375, 7.79941502E-07, 0.46778720617294306, 0.0008375, 0.0008375
DataValue, 0.0008385, 8.0789243400000011E-07, 0.46047580242157005, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 6.4316930100000007E-07, 0.452956706285477, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 7.3055923600000009E-07, 0.44552212953567505, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 7.1745074600000007E-07, 0.43793615698814403, 0.0008415, 0.0008415
DataValue, 0.0008425, 6.9629680900000008E-07, 0.430480450391769, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 7.2750754000000006E-07, 0.422926157712936, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 7.64197466E-07, 0.41556194424629206, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 6.99209806E-07, 0.40803936123848006, 0.0008455, 0.0008455
DataValue, 0.0008465, 6.0973917500000008E-07, 0.400291472673416, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 9.7053487000000014E-07, 0.392547100782394, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 8.0955698000000006E-07, 0.385154724121094, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 4.85381861E-07, 0.37781518697738603, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 8.04493936E-07, 0.369915932416916, 0.0008505, 0.0008505
DataValue, 0.0008515, 8.6608304200000006E-07, 0.362692534923553, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 7.0968275200000007E-07, 0.354986876249313, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 6.93245113E-07, 0.347735315561295, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 6.96782308E-07, 0.340008556842804, 0.0008545, 0.0008545
DataValue, 0.0008555, 7.5025667500000011E-07, 0.33212336897850003, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 8.0380033300000008E-07, 0.324787348508835, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 7.570536700000001E-07, 0.317701250314712, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 7.3721753300000008E-07, 0.31016457080841103, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 8.1274743000000007E-07, 0.302768677473068, 0.0008595, 0.0008595
DataValue, 0.0008605, 6.56971338E-07, 0.29537633061409, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.2355484390000001E-06, 0.28778684139251703, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 3.0311133500000004E-07, 0.28059160709381104, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 7.4158703000000009E-07, 0.273128867149353, 0.0008635, 0.0008635
DataValue, 0.0008645, 7.6724916200000008E-07, 0.265923053026199, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 7.2195894100000006E-07, 0.258386373519897, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 7.77583352E-07, 0.25091305375099204, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 9.26215648E-07, 0.24322500824928303, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 7.35830383E-07, 0.23587137460708602, 0.0008685, 0.0008685
DataValue, 0.0008695, 7.6946855600000008E-07, 0.22839805483818002, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 9.166444100000001E-07, 0.22099514305591603, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 6.4074180300000009E-07, 0.213356375694275, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 9.9148076100000015E-07, 0.20577393472194702, 0.0008725, 0.0008725
DataValue, 0.0008735, 6.3658035300000006E-07, 0.19770921766758, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 9.0894576500000009E-07, 0.190144374966621, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.327585323E-06, 0.18284001946449302, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.3049443600000002E-07, 0.17532798647880502, 0.0008765, 0.0008765
DataValue, 0.0008775, 9.510455360000001E-07, 0.16741463541984603, 0.0008775, 0.0008775
DataValue, 0.0008785, 6.1535706700000008E-07, 0.160152524709701, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 8.5720535000000006E-07, 0.152644008398056, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 8.93964625E-07, 0.145110845565796, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 8.75099488E-07, 0.137683287262917, 0.0008815, 0.0008815
DataValue, 0.0008825, 9.15187911E-07, 0.130357816815376, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 7.81259303E-07, 0.122697927057743, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 8.3494171600000007E-07, 0.11559422314167, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.0339272190000001E-06, 0.10778296738863001, 0.0008855, 0.0008855
DataValue, 0.0008865, 7.703008580000001E-07, 0.100696869194508, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.3480296100000008E-07, 0.093040496110916013, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 7.5330837E-07, 0.085373573005199, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 9.48271236E-07, 0.078174822032452, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 7.9034509800000009E-07, 0.070553652942181008, 0.0008905, 0.0008905
DataValue, 0.0008915, 7.43390331E-07, 0.062978252768517, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 8.6719273900000006E-07, 0.055723179131746008, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.0826159950000001E-06, 0.048281542956829, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 9.2371880100000006E-07, 0.040625173598528005, 0.0008945, 0.0008945
DataValue, 0.0008955, 6.3879980400000006E-07, 0.033081449568272005, 0.0008955, 0.0008955
DataValue, 0.0008965, 8.77526986E-07, 0.025784138590097, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 6.46706496E-07, 0.018423464149237002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.214533199E-06, 0.010816377587616001, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 9.0263427000000006E-07, 0.0034205010160800004, 0.0008995, 0.0008995
DataValue, 0.0009005, 4.61800425E-07, -0.000472806597827, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 3.67197316E-07, -0.00038128218147900005, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 2.68016635E-07, -0.000557290681172, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 3.8127680600000004E-07, -0.00038480234798, 0.0009035, 0.0009035
DataValue, 0.0009045, 3.14000403E-07, -0.00049392762593900008, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 2.7703305200000005E-07, -0.00046224609832300006, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 2.1717787000000002E-07, -0.000395362876588, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 2.3999635300000004E-07, -0.00034256032086000003, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.16761734E-07, -0.00035312082036400005, 0.0009085, 0.0009085
DataValue, 0.0009095, 2.35557508E-07, -0.00053968979045700008, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 5.0998221000000005E-08, -0.00047632676432800004, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.6314868400000002E-07, -0.000786101678386, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.2350232E-07, -0.000525609124452, 0.0009125, 0.0009125
DataValue, 0.0009135, 1.9054473900000002E-07, -0.00038832251448200005, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 5.3980578E-08, -0.00034608048736100005, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.0198866900000001E-07, -0.00050096795894200008, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 9.3652851000000014E-08, -0.000243995571509, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 1.9942244500000002E-07, -0.000331999821356, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.3394090000000003E-08, -0.00022991489095100002, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.57404992E-07, -0.000613613403402, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.1404384300000001E-07, -0.000349600653863, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -1.8428251000000002E-08, -0.000546730181668, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.49636997E-07, -0.00057841168018100009, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.5282741900000003E-07, -0.00070161762414500009, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -6.0874804000000011E-08, -0.0007790613453840001, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.57183962E-07, -0.000610093236901, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.0627584100000001E-07, -0.000243995571509, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.8369135000000005E-07, -0.00038480234798, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 7.6660356000000007E-08, -0.000641774735413, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.40358054E-07, -0.000940989179071, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.0821784000000001E-07, -0.00043408473720800005, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.60942215E-07, -0.000486887263833, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, -1.19550933E-07, -0.0005713713471780001, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.3625108300000003E-07, -0.000300318293739, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -2.1248946800000002E-07, -0.000634734402411, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -2.494782E-08, -0.000194713196834, 0.0009355, 0.0009355
DataValue, 0.0009365, 6.20558865E-07, -0.00031087879324300004, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.19800475E-07, -0.00042352420860000006, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -2.3699393000000002E-08, -0.000360161182471, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.4989303000000004E-08, -0.00057841168018100009, 0.0009395, 0.0009395
DataValue, 0.0009405, -6.4412021E-08, -0.00065937556792100007, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.8249088000000002E-08, -0.000680496625137, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 1.04125775E-07, -0.000733299122658, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.61900246E-07, -0.000613613403402, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.2541841E-07, -0.00052208895795, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.94844887E-07, -0.000712178123649, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.69696122E-07, -0.00047984693083, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 9.8161060000000007E-08, -0.000648815068416, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.2146505E-07, -0.000617133569904, 0.0009485, 0.0009485
DataValue, 0.0009495, -1.10534501E-07, -0.00057489151367900006, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 1.27776545E-07, -0.000525609124452, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 5.0374009000000004E-08, -0.000525609124452, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 2.651516E-08, -0.00069457729114200009, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.91238314E-07, -0.00062417390290600008, 0.0009535, 0.0009535
DataValue, 0.0009545, -3.0912531E-08, -0.00057841168018100009, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.19453688E-07, -0.00065233523491800007, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 2.0827876000000003E-08, -0.0007649806793780001, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 3.4699298E-08, -0.000627694069408, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.02738632E-07, -0.000412963709095, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.35613902E-07, -0.000412963709095, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.36446189E-07, -0.00022991489095100002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -1.4236941600000002E-07, -0.000409443542594, 0.0009615, 0.0009615
DataValue, 0.0009625, 8.6231637000000008E-08, -0.000546730181668, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -9.4582361E-08, -0.000529129290953, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 4.39024E-09, -0.00058897217968500006, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.6626974300000001E-07, -0.000529129290953, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 5.0096578000000006E-08, -0.00064529490191500007, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.26944258E-07, -0.00052208895795, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -1.1908682E-08, -0.00037072168197500004, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 8.7271992000000013E-08, -0.00024047540500800002, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 5.0998221000000005E-08, -0.00038832251448200005, 0.0009705, 0.0009705
DataValue, 0.0009715, -5.5603664000000005E-08, -0.00048336709733100004, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.4684975700000001E-07, -0.000272156932624, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -1.15250785E-07, -0.00034256032086000003, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.5212089000000001E-07, -0.00043408473720800005, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 1.42757685E-07, -0.00037776201497800003, 0.0009755, 0.0009755
DataValue, 0.0009765, 5.3633791000000005E-08, -0.000557290681172, 0.0009765, 0.0009765
DataValue, 0.0009775, 6.4106715E-08, -0.000212314043893, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.04403199E-07, -0.000437604903709, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 3.5115441000000005E-08, -0.0007790613453840001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, 1.8053592000000003E-08, -0.000930428621359, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 8.5191282E-08, -0.00079666217789100006, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -7.816612E-09, -0.00097267067758400011, 0.0009825, 0.0009825
