
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0010755, 1.0128213300000001E-07, 0.000199545800569, 0.0010755, 0.0010755
DataValue, 0.0010765, -3.4519100000000005E-08, 0.00016082392539800003, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -5.8586021E-08, 0.000129142397782, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 9.7051348E-08, -0.000395362876588, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -2.2520322000000003E-08, 7.6339863881000008E-05, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 3.9346226000000006E-08, 0.00012562223128000002, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.31105693E-07, -7.8547600424000007E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -7.8283442E-08, -8.14420946E-06, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.6841981700000002E-07, 3.4097825846E-05, 0.0010835, 0.0010835
DataValue, 0.0010845, 5.8766219000000005E-08, -0.000134870308102, 0.0010845, 0.0010845
DataValue, 0.0010855, -2.5017178000000002E-08, 0.000150263425894, 0.0010855, 0.0010855
DataValue, 0.0010865, 2.78628278E-07, 0.00026642900775200004, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 1.9949180800000002E-07, 7.9860030382E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -8.0225441E-08, 0.000118581898278, 0.0010885, 0.0010885
DataValue, 0.0010895, 8.0058854E-08, 0.00023474749468700002, 0.0010895, 0.0010895
DataValue, 0.0010905, 2.9774943000000002E-08, 0.000178424772457, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.0176763300000001E-07, -1.8704717149E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 5.8467390000000005E-09, -8.14420946E-06, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -8.6051436E-08, 6.2259183323000011E-05, 0.0010935, 0.0010935
DataValue, 0.0010945, 2.8050092700000003E-07, -1.5184548829000002E-05, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 3.9346226000000006E-08, 0.000199545800569, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 9.9201415000000013E-08, 0.00011154155799900001, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 8.1099209000000008E-08, -9.6148447483000011E-05, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -7.6757587E-08, -3.9825736167000005E-05, 0.0010985, 0.0010985
DataValue, 0.0010995, -1.8342882400000002E-07, -2.5745057428000003E-05, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 6.3755135200000008E-07, -0.004130262881517, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.98490351E-07, -0.011857034638524002, 0.0011015, 0.0011015
DataValue, 0.0011025, 5.54669612E-07, -0.019312754273415, 0.0011025, 0.0011025
DataValue, 0.0011035, 7.2924143500000011E-07, -0.026525581255555004, 0.0011035, 0.0011035
DataValue, 0.0011045, 5.6111980500000007E-07, -0.034354437142611, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 6.37967503E-07, -0.041771437972784, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 6.7736232300000009E-07, -0.049452446401119, 0.0011065, 0.0011065
DataValue, 0.0011075, 7.2397028800000008E-07, -0.057048972696066007, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 6.2520575700000009E-07, -0.06451877206563901, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 6.73408977E-07, -0.071809045970440008, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 7.5518102000000006E-07, -0.079275324940681, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 9.1234426200000008E-07, -0.086537435650825, 0.0011115, 0.0011115
DataValue, 0.0011125, 6.28188161E-07, -0.093891069293022, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 8.0504878500000007E-07, -0.101508714258671, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 8.58523094E-07, -0.10901019722223301, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 8.73018735E-07, -0.11640959233045602, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 8.8702887500000007E-07, -0.1236717030406, 0.0011165, 0.0011165
DataValue, 0.0011175, 7.68913708E-07, -0.131285831332207, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 9.77609261E-07, -0.138657063245773, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 9.49311584E-07, -0.146130383014679, 0.0011195, 0.0011195
DataValue, 0.0011205, 1.018876787E-06, -0.15377266705036202, 0.0011205, 0.0011205
DataValue, 0.0011215, 9.34954642E-07, -0.161277666687965, 0.0011215, 0.0011215
DataValue, 0.0011225, 9.83157861E-07, -0.168796762824058, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 8.585925E-07, -0.17655873298645, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 8.9895831900000009E-07, -0.183789163827896, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.192963168E-06, -0.191075906157494, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 9.4986643300000011E-07, -0.19830282032489802, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 1.0199864850000002E-06, -0.205691650509834, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 8.0816983000000009E-07, -0.21365076303482103, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.089274292E-06, -0.22136697173118602, 0.0011295, 0.0011295
DataValue, 0.0011305, 9.57010229E-07, -0.228861406445503, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 1.017350883E-06, -0.23635232448577903, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 8.42016107E-07, -0.24356867372989702, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 9.67691221E-07, -0.25100326538085904, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.0245640850000002E-06, -0.258599787950516, 0.0011345, 0.0011345
DataValue, 0.0011355, 8.64002345E-07, -0.266312479972839, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 1.31329773E-06, -0.27379989624023404, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 6.48301693E-07, -0.28138235211372403, 0.0011375, 0.0011375
DataValue, 0.0011385, 9.1470241200000007E-07, -0.288774698972702, 0.0011385, 0.0011385
DataValue, 0.0011395, 1.146979344E-06, -0.296357154846191, 0.0011395, 0.0011395
DataValue, 0.0011405, 8.3140446300000009E-07, -0.303770631551743, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 1.0303207320000001E-06, -0.311240404844284, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 7.2306869500000006E-07, -0.31868559122085605, 0.0011425, 0.0011425
DataValue, 0.0011435, 9.08460265E-07, -0.326014578342438, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 1.077206093E-06, -0.333688527345657, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 8.91883872E-07, -0.341232270002365, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 9.6020062300000018E-07, -0.348610550165176, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.0193622300000001E-06, -0.356059223413467, 0.0011475, 0.0011475
DataValue, 0.0011485, 8.34386867E-07, -0.36365222930908203, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 1.092117941E-06, -0.37155148386955306, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 1.0733914450000002E-06, -0.37862703204155, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 8.7211714100000011E-07, -0.38628339767456105, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 9.6457017700000018E-07, -0.393260359764099, 0.0011525, 0.0011525
DataValue, 0.0011535, 1.1369226060000001E-06, -0.40061047673225403, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 9.67136316E-07, -0.40827390551567105, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 9.91758156E-07, -0.416560381650925, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.007224796E-06, -0.42432940006256104, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 9.54374627E-07, -0.43132045865058904, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.062987849E-06, -0.43868112564086903, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 9.3148679500000006E-07, -0.44624948501586903, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.00049715E-06, -0.45374393463134804, 0.0011605, 0.0011605
DataValue, 0.0011615, 5.23736333E-07, -0.461263000965118, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.5704046060000002E-06, -0.46883487701416005, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 8.76278534E-07, -0.476125150918961, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 9.7629151700000012E-07, -0.483654797077179, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 8.334852170000001E-07, -0.491216123104095, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1588393820000002E-06, -0.49862256646156305, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 8.69550888E-07, -0.50622963905334506, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 9.7164456700000014E-07, -0.51373112201690707, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.072073701E-06, -0.52113050222396806, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.0113861890000002E-06, -0.52857923507690407, 0.0011705, 0.0011705
DataValue, 0.0011715, 9.81285211E-07, -0.53613346815109209, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 9.90162903E-07, -0.543490648269653, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 9.97237407E-07, -0.551044940948486, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.078940045E-06, -0.55849713087081909, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 8.5359874900000009E-07, -0.5655797123909, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.269117206E-06, -0.573302984237671, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1342870040000002E-06, -0.58083611726760909, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.138795255E-06, -0.588267207145691, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1301949600000001E-06, -0.595599710941315, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.193101866E-06, -0.603590488433838, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.122010758E-06, -0.610792756080627, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.2478939200000001E-06, -0.61876946687698409, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.29692944E-06, -0.62627446651458707, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1732656730000002E-06, -0.634029388427734, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.18457092E-06, -0.6412633657455441, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.162237936E-06, -0.64888805150985707, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.427944994E-06, -0.656280398368835, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.10737642E-06, -0.66360586881637607, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.310800826E-06, -0.671086251735687, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.2993569950000002E-06, -0.67893624305725109, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.378562729E-06, -0.68637079000473, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.2960277900000002E-06, -0.693946242332458, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.2565635640000001E-06, -0.701528668403625, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.4455617930000002E-06, -0.70854437351226807, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.170352675E-06, -0.71634507179260209, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.33244032E-06, -0.723656475543976, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.329180463E-06, -0.73130226135253906, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.368436642E-06, -0.73871922492981, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.268701112E-06, -0.746086955070496, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.7223660510000002E-06, -0.753183603286743, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.476286911E-06, -0.761184990406036, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.4433422850000002E-06, -0.768714606761932, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.52546113E-06, -0.776402652263641, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.499452196E-06, -0.78363662958145108, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.531079079E-06, -0.79103600978851307, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.630537213E-06, -0.79840373992919911, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.475524073E-06, -0.805834829807281, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.6822082220000001E-06, -0.81330460309982311, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.8175239800000001E-06, -0.821393966674805, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.8531042090000002E-06, -0.828789830207825, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.8415215660000002E-06, -0.83648490905761708, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.8893779270000002E-06, -0.84367311000824008, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.798034646E-06, -0.85127317905426, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.075116299E-06, -0.85870420932769809, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.078376156E-06, -0.866395831108093, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.9834262730000003E-06, -0.87354880571365312, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.063880402E-06, -0.88097989559173606, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.0557656630000004E-06, -0.88866090774536111, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.170343578E-06, -0.896239817142487, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.282077958E-06, -0.90372365713119507, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.1784583170000003E-06, -0.9113272428512571, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.467746981E-06, -0.91904348134994507, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.417532414E-06, -0.926485121250153, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.354278649E-06, -0.93377536535263106, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.645023642E-06, -0.94119942188262906, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.3858360690000004E-06, -0.94837349653244007, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 2.26529346E-06, -0.95586442947387706, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.675540827E-06, -0.96325677633285511, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.728737854E-06, -0.97061395645141613, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.741915523E-06, -0.978259742259979, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.776732799E-06, -0.98575067520141613, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.80690324E-06, -0.993304967880249, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.135864063E-06, -1.000940203666687, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.9748862290000004E-06, -1.0084909200668342, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.052150078E-06, -1.0156403779983521, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.33991261E-06, -1.0239022970199592, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.157572792E-06, -1.031766295433044, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.6101280330000003E-06, -1.0391551256179812, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 3.5440307330000003E-06, -1.0466989278793342, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.530089771E-06, -1.054115891456604, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.4480403880000002E-06, -1.0612442493438721, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.674144637E-06, -1.068583726882935, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.06316849E-06, -1.076402068138123, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 3.946302058E-06, -1.0840408802032471, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.2003571250000007E-06, -1.091577529907227, 0.0012455, 0.0012455
DataValue, 0.0012465, 4.135022664E-06, -1.0988607406616211, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.334146979E-06, -1.1062672138214111, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.36681421E-06, -1.1138319969177251, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.4045445970000007E-06, -1.1211786270141602, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.693833034E-06, -1.1282893419265752, 0.0012505, 0.0012505
DataValue, 0.0012515, 4.5187061910000006E-06, -1.135956287384033, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 4.847111995E-06, -1.1436338424682622, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 5.000807505E-06, -1.1511000394821171, 0.0012535, 0.0012535
DataValue, 0.0012545, 5.063367553E-06, -1.1582460403442381, 0.0012545, 0.0012545
DataValue, 0.0012555, 5.1243323470000008E-06, -1.16573691368103, 0.0012555, 0.0012555
DataValue, 0.0012565, 5.3694407140000007E-06, -1.1733018159866331, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 5.4734068730000007E-06, -1.180810332298279, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 5.4992769950000005E-06, -1.18842089176178, 0.0012585, 0.0012585
DataValue, 0.0012595, 5.607543699E-06, -1.19599986076355, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 5.891214187E-06, -1.2032619714736941, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 5.764637535E-06, -1.2108267545700071, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.93934783E-06, -1.2179762125015261, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 6.376922101E-06, -1.2258543968200681, 0.0012635, 0.0012635
DataValue, 0.0012645, 6.864502666E-06, -1.233644485473633, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 6.40355529E-06, -1.241357207298279, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 6.6146089920000006E-06, -1.2486369609832762, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 6.9975294540000007E-06, -1.2561243772506712, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 7.2286275100000006E-06, -1.2640200853347781, 0.0012685, 0.0012685
DataValue, 0.0012695, 7.2181546780000007E-06, -1.2714511156082151, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 7.3422343120000006E-06, -1.2789561748504641, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 7.5815164560000006E-06, -1.2865104675292971, 0.0012715, 0.0012715
DataValue, 0.0012725, 7.72571002E-06, -1.2937655448913572, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 7.906662177E-06, -1.3013550043106081, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 8.100446394E-06, -1.3085749149322512, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 8.4273960970000014E-06, -1.3162206411361692, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 8.2248734540000011E-06, -1.3235144615173342, 0.0012765, 0.0012765
DataValue, 0.0012775, 8.7031594380000013E-06, -1.331015944480896, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 8.944244655E-06, -1.3385385274887092, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 8.970531781E-06, -1.345677495002747, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 9.149195648E-06, -1.3530733585357671, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 9.275633602E-06, -1.3610429763793952, 0.0012815, 0.0012815
DataValue, 0.0012825, 9.450898688E-06, -1.368146657943726, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 9.7025958890000016E-06, -1.3755882978439331, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 9.876959666E-06, -1.3828328847885132, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.0070258213000002E-05, -1.3902604579925542, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.01959331E-05, -1.3977372646331792, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.0408442904E-05, -1.4052422046661381, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.077007073E-05, -1.412652254104614, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.0380977983E-05, -1.420129060745239, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.1019409612000001E-05, -1.4280353784561162, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.114134011E-05, -1.4361704587936401, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.1278805687E-05, -1.4436191320419312, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.1374587302000001E-05, -1.4510537385940552, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.1248426745E-05, -1.4584319591522221, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.1558730876E-05, -1.4659229516983032, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.1558453480000001E-05, -1.4731639623641972, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.1882836588E-05, -1.4807604551315312, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1728378013000002E-05, -1.4884063005447392, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.1828807146000001E-05, -1.4959007501602171, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.1747521057000001E-05, -1.5034831762313841, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.2105195310000002E-05, -1.510935306549072, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.2031260667000001E-05, -1.5185213088989262, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1808763702E-05, -1.5257024765014651, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1968908439E-05, -1.5334397554397581, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.2019261703E-05, -1.5406807661056521, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1796001672E-05, -1.5483547449111941, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.1982016986E-05, -1.5555570125579832, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.1732539861E-05, -1.5628578662872312, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1746134078E-05, -1.5706620216369631, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1682810509000001E-05, -1.5782516002655032, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.1673655536000001E-05, -1.5860487222671511, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1469051969E-05, -1.5931489467620852, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1291845112000001E-05, -1.6003723144531252, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.1401984011000002E-05, -1.6082328557968142, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.122033791E-05, -1.6155124902725222, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.1179486137E-05, -1.6233589649200442, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.0884579751E-05, -1.6307302713394172, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.1127051948000001E-05, -1.6387420892715452, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.0851566003000001E-05, -1.6462823152542112, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.0482863217000002E-05, -1.6536042690277102, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.0578368347E-05, -1.6612184047698981, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.0442982784E-05, -1.6687058210372932, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.0087111150000001E-05, -1.6759362220764162, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.0114022189E-05, -1.6835222244262702, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 9.8376340250000014E-06, -1.690861821174622, 0.0013255, 0.0013255
DataValue, 0.0013265, 9.918365322E-06, -1.698310494422913, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 9.4407723740000011E-06, -1.7058999538421631, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 9.427525583E-06, -1.7134189605712891, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 9.446252079E-06, -1.7209346294403081, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 9.3894486780000009E-06, -1.7283164262771611, 0.0013305, 0.0013305
DataValue, 0.0013315, 8.899162822E-06, -1.7357932329177861, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 9.168684301E-06, -1.7433933019638062, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 8.722163329E-06, -1.7509193420410161, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 8.354848433E-06, -1.7585159540176392, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 8.965884263000001E-06, -1.7660419940948491, 0.0013355, 0.0013355
DataValue, 0.0013365, 8.163284292E-06, -1.7734414339065552, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 8.342225556E-06, -1.7807316780090332, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 8.18589433E-06, -1.7883036136627202, 0.0013385, 0.0013385
DataValue, 0.0013395, 8.273769708000001E-06, -1.7958296537399292, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 7.687633115E-06, -1.8033487796783452, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 7.9158180600000012E-06, -1.8108924627304082, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 7.663426913E-06, -1.8181792497634892, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 7.6032251850000005E-06, -1.82546603679657, 0.0013435, 0.0013435
DataValue, 0.0013445, 7.5039752120000008E-06, -1.8329604864120481, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 7.2220386760000006E-06, -1.8411483764648442, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 7.2882744460000009E-06, -1.848565340042114, 0.0013465, 0.0013465
