
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -5.04452316E-07, 0.90825015306472812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.639084290000001E-07, 0.948388755321503, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.49518483E-07, 0.988472104072571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.73935779E-07, 1.028447270393372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.20689377E-07, 1.068917036056519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3619046400000008E-07, 1.1089541912078862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6703063300000008E-07, 1.1487356424331672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.5421102100000008E-07, 1.18868088722229, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2747690200000009E-07, 1.2289276123046882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.9796271900000011E-07, 1.268781304359436, 0.004315, 0.004315
DataValue, 0.004325, -6.76351931E-07, 1.3090552091598511, 0.004325, 0.004325
DataValue, 0.004335, -6.4808097000000009E-07, 1.349104046821594, 0.004335, 0.004335
DataValue, 0.004345, -7.07168283E-07, 1.3887166976928711, 0.004345, 0.004345
DataValue, 0.004355, -6.3269141000000007E-07, 1.4289349317550661, 0.004355, 0.004355
DataValue, 0.004365, -6.535623810000001E-07, 1.4695290327072141, 0.004365, 0.004365
DataValue, 0.004375, -6.4492621700000009E-07, 1.5094563961029051, 0.004375, 0.004375
DataValue, 0.004385, -5.2190137E-07, 1.5490715503692631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.32410468E-07, 1.5888878107070921, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6326005100000006E-07, 1.629091262817383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.8676975E-07, 1.6693503856658942, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2253481100000005E-07, 1.7093614339828491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.39209032E-07, 1.7488610744476321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.16791153E-07, 1.7884749174118042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.870596E-07, 1.8290045261383061, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4579792900000004E-07, 1.8695616722106931, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1587327400000005E-07, 1.9089834690093992, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.47928932E-07, 1.9488096237182622, 0.004485, 0.004485
DataValue, 0.004495, -3.83070386E-07, 1.9890842437744141, 0.004495, 0.004495
DataValue, 0.004505, 1.4882448300000002E-07, 1.9890053272247312, 0.004505, 0.004505
DataValue, 0.004515, 2.94537188E-07, 1.9490808248519902, 0.004515, 0.004515
DataValue, 0.004525, 1.5593552400000002E-07, 1.90963339805603, 0.004525, 0.004525
DataValue, 0.004535, 2.86648515E-07, 1.8696112632751472, 0.004535, 0.004535
DataValue, 0.004545, 3.0855872500000004E-07, 1.8292807340621951, 0.004545, 0.004545
DataValue, 0.004555, 2.3671071900000002E-07, 1.7892540693283081, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.90819344E-07, 1.749191880226135, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.79449836E-07, 1.7096513509750371, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41779105E-07, 1.6700563430786131, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5674444300000003E-07, 1.62932026386261, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97318934E-07, 1.5891196727752692, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.73101733E-07, 1.5494815111160281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.371672E-07, 1.5097620487213141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7181849300000005E-07, 1.4697340726852421, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.42053289E-07, 1.429603219032288, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2078678800000003E-07, 1.389464259147644, 0.004655, 0.004655
DataValue, 0.004665, 2.69106891E-07, 1.3492568731307981, 0.004665, 0.004665
DataValue, 0.004675, 3.04260965E-07, 1.3097075223922732, 0.004675, 0.004675
DataValue, 0.004685, 2.57121002E-07, 1.2699490785598762, 0.004685, 0.004685
DataValue, 0.004695, 2.2848124100000002E-07, 1.2294493913650511, 0.004695, 0.004695
DataValue, 0.004705, 3.11909844E-07, 1.189385771751404, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5565196900000004E-07, 1.1497201919555662, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1659703000000002E-07, 1.1095713376998901, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4634794600000004E-07, 1.0695581436157231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.54696914E-07, 1.0294198989868162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7740719600000004E-07, 0.98923331499099709, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.85943088E-07, 0.94896364212036111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1474343100000003E-07, 0.90933859348297108, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3573251400000002E-07, 0.86948245763778709, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.5072591800000004E-07, 0.82934629917144809, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4077189100000003E-07, 0.789263665676117, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.83206248E-07, 0.74899119138717607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88926771E-07, 0.70879089832305908, 0.004825, 0.004825
DataValue, 0.004835, 3.19468228E-07, 0.669336378574371, 0.004835, 0.004835
DataValue, 0.004845, 2.16428035E-07, 0.62954223155975308, 0.004845, 0.004845
DataValue, 0.004855, 2.8001852600000004E-07, 0.58897882699966408, 0.004855, 0.004855
DataValue, 0.004865, 3.6702542200000004E-07, 0.548936367034912, 0.004865, 0.004865
DataValue, 0.004875, 2.2624155300000002E-07, 0.509110510349274, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1613983800000002E-07, 0.46948969364166304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3427861000000004E-07, 0.42925348877906805, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3455631900000004E-07, 0.389323741197586, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.06852235E-07, 0.34927389025688205, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.59237993E-07, 0.30923387408256503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.64801849E-07, 0.269632428884506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.7820516400000003E-07, 0.22992180287838002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.75405228E-07, 0.18896700441837303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.7542276400000003E-07, 0.14906613528728502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.77900142E-07, 0.10945307463407501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7608049900000003E-07, 0.069479651749134008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4315462500000005E-07, 0.029581259936094003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:21:43
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 153fae71-5e0e-4306-b34b-5a5c16e0f99d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.0965452299999994E-07, -1.97191631793976
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.25941766E-07, 1.98908424377441
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8468932700000002E-07, 0.028583325445652, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4709571900000002E-07, 0.068634949624538, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4363101300000002E-07, 0.10831248015165301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1826075200000003E-07, 0.14810131490230602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.8933137400000002E-07, 0.187898620963097, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.69662258E-07, 0.22866424918174702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2106350200000002E-07, 0.26878526806831404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3239096000000002E-07, 0.308604419231415, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7066149400000001E-07, 0.34826186299324, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.78966439E-07, 0.388270854949951, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.59518913E-07, 0.428578913211822, 0.000105, 0.000105
DataValue, 0.000115, -2.31415555E-07, 0.46845582127571106, 0.000115, 0.000115
DataValue, 0.000125, -2.2074866000000002E-07, 0.508092164993286, 0.000125, 0.000125
DataValue, 0.000135, -2.9126366E-07, 0.548128962516785, 0.000135, 0.000135
DataValue, 0.000145, -3.03098091E-07, 0.588086903095245, 0.000145, 0.000145
DataValue, 0.000155, -2.3408860300000002E-07, 0.628450632095337, 0.000155, 0.000155
DataValue, 0.000165, -2.8452987500000004E-07, 0.66854625940322909, 0.000165, 0.000165
DataValue, 0.000175, -3.59696742E-07, 0.707954347133636, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0172017800000004E-07, 0.74793869256973311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.43056882E-07, 0.78813433647155806, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9722863200000003E-07, 0.82829236984252907, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.31634084E-07, 0.86828166246414207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4557354E-07, 0.90823990106582608, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.03371723E-07, 0.94829398393631, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.36956043E-07, 0.98836958408355713, 0.000245, 0.000245
DataValue, 0.000255, -4.19945934E-07, 1.0286600589752202, 0.000255, 0.000255
DataValue, 0.000265, -4.6823728900000003E-07, 1.068878293037415, 0.000265, 0.000265
DataValue, 0.000275, -5.8043679E-07, 1.1086477041244511, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2137050900000006E-07, 1.1485651731491091, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.05773096E-07, 1.1884100437164311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8134807E-07, 1.22856867313385, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.528619000000001E-07, 1.2688859701156621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.163114330000001E-07, 1.3089110851287842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.558670060000001E-07, 1.34893000125885, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.67728068E-07, 1.3887790441513062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.68239261E-07, 1.428832054138184, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.09654523E-07, 1.469054579734802, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.61733418E-07, 1.5091364383697512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.1114976700000007E-07, 1.5487072467803962, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.595472540000001E-07, 1.5884929895401, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.8283185300000008E-07, 1.6288231611251831, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.09115091E-07, 1.6690242290496831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.92201786E-07, 1.7091892957687382, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.73518548E-07, 1.7487593889236452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9907328000000007E-07, 1.7886806726455691, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.61795196E-07, 1.828845262527466, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.69930711E-07, 1.8692685365676882, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4465889500000003E-07, 1.9091933965682981, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.04676939E-07, 1.9487878084182742, 0.000485, 0.000485
DataValue, 0.000495, -4.2388046500000005E-07, 1.9886181354522712, 0.000495, 0.000495
DataValue, 0.000505, 7.7123737000000008E-08, 1.9888132810592651, 0.000505, 0.000505
DataValue, 0.000515, 2.5346838600000003E-07, 1.9490379095077521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.61286942E-07, 1.9092715978622441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6951106800000002E-07, 1.8693544864654541, 0.000535, 0.000535
DataValue, 0.000545, 3.0090984600000004E-07, 1.8288196325302122, 0.000545, 0.000545
DataValue, 0.000555, 2.8696337E-07, 1.7890412807464602, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3612800200000002E-07, 1.7490210533142092, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.60423036E-07, 1.7096749544143681, 0.000575, 0.000575
DataValue, 0.000585, 2.8550553600000003E-07, 1.6696279048919682, 0.000585, 0.000585
DataValue, 0.000595, 2.7289488E-07, 1.6289795637130742, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.12687752E-07, 1.5890755653381352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.12092141E-07, 1.5493766069412231, 0.000615, 0.000615
DataValue, 0.000625, 2.6294742400000003E-07, 1.50967538356781, 0.000625, 0.000625
DataValue, 0.000635, 2.19082139E-07, 1.4696255922317512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12294105E-07, 1.4292153120040891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.82645289E-07, 1.3890172243118291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56607706E-07, 1.3492918014526372, 0.000665, 0.000665
DataValue, 0.000675, 2.46169407E-07, 1.309425473213196, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7931380900000003E-07, 1.2692402601242072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55433179E-07, 1.229095339775085, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.52424257E-07, 1.188895463943481, 0.000705, 0.000705
DataValue, 0.000715, 2.9414101700000005E-07, 1.1489706039428711, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.82953806E-07, 1.1088143587112431, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.32018877E-07, 1.069044232368469, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.44685361E-07, 1.0290510654449461, 0.000745, 0.000745
