
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, 6.81735E-10, 1.3237738609313972, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 9.109680000000001E-10, 1.3737303018569951, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.2818060000000001E-09, 1.423624515533447, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.9899E-11, 1.4739587306976321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 5.68871E-10, 1.523919343948364, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.93165E-09, 1.5735231637954712, 0.004315, 0.004315
DataValue, 0.004325, -1.35651E-10, 1.62353241443634, 0.004325, 0.004325
DataValue, 0.004335, 4.26565E-10, 1.6738318204879761, 0.004335, 0.004335
DataValue, 0.004345, 5.0507900000000007E-10, 1.7237646579742432, 0.004345, 0.004345
DataValue, 0.004355, 8.415670000000001E-10, 1.7734220027923582, 0.004355, 0.004355
DataValue, 0.004365, 4.15349E-10, 1.8236023187637331, 0.004365, 0.004365
DataValue, 0.004375, 2.0153800000000002E-10, 1.8738334178924561, 0.004375, 0.004375
DataValue, 0.004385, 1.4023810000000002E-09, 1.9236663579940803, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 8.82927E-10, 1.9731422662734992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 9.8667800000000014E-10, 2.0232231616973881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.340692E-09, 2.0736963748931894, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 4.4899700000000003E-10, 2.1234650611877441, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.9899E-11, 2.173458576202393, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 9.6424500000000012E-10, 2.223435640335083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 7.0557000000000008E-10, 2.2735888957977304, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.835400000000001E-11, 2.3231618404388432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 4.98069E-10, 2.3727166652679443, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.859445E-09, 2.4227011203765874, 0.004485, 0.004485
DataValue, 0.004495, -7.5955700000000009E-10, 2.4728972911834721, 0.004495, 0.004495
DataValue, 0.004505, 8.6400000000000012E-10, 2.4731967449188232, 0.004505, 0.004505
DataValue, 0.004515, 4.2165800000000006E-10, 2.4230632781982422, 0.004515, 0.004515
DataValue, 0.004525, 1.1163660000000001E-09, 2.3732438087463383, 0.004525, 0.004525
DataValue, 0.004535, -5.963E-12, 2.3231499195098881, 0.004535, 0.004535
DataValue, 0.004545, 1.3238670000000002E-09, 2.2737879753112793, 0.004545, 0.004545
DataValue, 0.004555, 6.894460000000001E-10, 2.2237751483917241, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.12125E-10, 2.1736254692077641, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.38518E-10, 2.1234996318817143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.7963200000000008E-10, 2.0736978054046631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.93162E-10, 2.0234806537628169, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.9246100000000008E-10, 1.9733693599700932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1829630000000002E-09, 1.9239057302474982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.0956600000000006E-10, 1.8742815256118772, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.0901300000000001E-10, 1.8238804340362551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5923570000000002E-09, 1.7737282514572141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2138080000000002E-09, 1.7241970300674441, 0.004655, 0.004655
DataValue, 0.004665, -2.06454E-10, 1.6743735074996951, 0.004665, 0.004665
DataValue, 0.004675, 1.514544E-09, 1.623945355415344, 0.004675, 0.004675
DataValue, 0.004685, 2.3098100000000002E-10, 1.5742018222808842, 0.004685, 0.004685
DataValue, 0.004695, 8.12826E-10, 1.5243533849716191, 0.004695, 0.004695
DataValue, 0.004705, 1.4472460000000001E-09, 1.4744212627410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.0066300000000006E-10, 1.424157381057739, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.55097E-10, 1.374175548553467, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.37571E-10, 1.3244433403015141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2677860000000002E-09, 1.2745628356933592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.92215E-10, 1.2246631383895872, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.8963000000000002E-10, 1.1741510629653931, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.6140600000000006E-10, 1.1239689588546751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.978590000000001E-10, 1.074181795120239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1650500000000004E-10, 1.0243158340454102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.20291E-10, 0.9740548133850101, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.4412600000000006E-10, 0.924021244049072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.46193E-10, 0.874216794967651, 0.004825, 0.004825
DataValue, 0.004835, 1.2442600000000002E-10, 0.82432687282562211, 0.004835, 0.004835
DataValue, 0.004845, 8.5278400000000006E-10, 0.773911356925964, 0.004845, 0.004845
DataValue, 0.004855, 1.3273720000000002E-09, 0.72401118278503407, 0.004855, 0.004855
DataValue, 0.004865, 1.2453530000000002E-09, 0.6742557287216191, 0.004865, 0.004865
DataValue, 0.004875, 2.8425800000000004E-10, 0.624576926231384, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1759530000000002E-09, 0.574101567268372, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.548894E-09, 0.523983538150787, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.42724E-10, 0.474757492542267, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -4.5220000000000006E-11, 0.424846053123474, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.351207E-09, 0.374250292778015, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.81945E-10, 0.324514180421829, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.118469E-09, 0.27517300844192505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.49524E-10, 0.22507889568805703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.288116E-09, 0.174438431859016, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.98314E-10, 0.12456784397363702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2811050000000002E-09, 0.075015470385551009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.71957E-10, 0.025151211768389, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:03:51
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9596fcc7-4700-407f-b53f-530be56feb5d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.14937E-10, -2.4747908115387
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.185063E-09, 2.47324228286743
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 5.08584E-10, 0.024631282314658002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.3105480000000002E-09, 0.07457509636879, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.8566410000000002E-09, 0.124006725847721, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 5.5695400000000006E-10, 0.17387942969799, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.045563E-09, 0.22451883554458602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 5.07182E-10, 0.274452805519104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.475287E-09, 0.32395201921463, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 3.92215E-10, 0.37379902601242104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 9.5583300000000013E-10, 0.423960715532303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.291621E-09, 0.47383591532707203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5086400000000005E-10, 0.523439645767212, 0.000105, 0.000105
DataValue, 0.000115, 8.3595900000000007E-10, 0.573322594165802, 0.000115, 0.000115
DataValue, 0.000125, 2.0949870000000003E-09, 0.6237324476242061, 0.000125, 0.000125
DataValue, 0.000135, 2.69537E-10, 0.6737368106842041, 0.000135, 0.000135
DataValue, 0.000145, 9.36205E-10, 0.723485291004181, 0.000145, 0.000145
DataValue, 0.000155, 1.095336E-09, 0.773544907569885, 0.000155, 0.000155
DataValue, 0.000165, 2.5341400000000004E-10, 0.823524296283722, 0.000165, 0.000165
DataValue, 0.000175, 1.4135980000000002E-09, 0.87343919277191207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5152450000000002E-09, 0.923275291919708, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 7.2800200000000009E-10, 0.973465204238892, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4475600000000002E-10, 1.0234695672988892, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.8482280000000001E-09, 1.0734168291091921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 7.5744500000000007E-10, 1.123664855957031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.364526E-09, 1.1733878850936892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 2.460918E-09, 1.2233999967575071, 0.000245, 0.000245
DataValue, 0.000255, 4.94564E-10, 1.27387535572052, 0.000255, 0.000255
DataValue, 0.000265, 5.4924300000000009E-10, 1.3237780332565312, 0.000265, 0.000265
DataValue, 0.000275, 8.78721E-10, 1.373335003852844, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 2.7514500000000004E-10, 1.4234379529953, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.04346E-09, 1.473623514175415, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 9.77565E-10, 1.5234050750732422, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3876600000000002E-09, 1.573108434677124, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3680310000000002E-09, 1.6234554052352912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.225024E-09, 1.6738792657852171, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 9.41112E-10, 1.723371148109436, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.975814E-09, 1.773192405700684, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 7.8128E-10, 1.82339608669281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.8286E-09, 1.8735285997390752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 6.9575600000000005E-10, 1.9232791662216191, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.2236220000000002E-09, 1.9727339744567871, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 4.9175900000000006E-10, 2.0230445861816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.8811760000000003E-09, 2.073574542999268, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3988760000000002E-09, 2.1233036518096924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 3.2141200000000005E-10, 2.1730105876922612, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.514544E-09, 2.22302508354187, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 3.2982400000000004E-10, 2.27338719367981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.131088E-09, 2.3226583003997803, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 9.2288500000000007E-10, 2.3724489212036133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5257600000000001E-09, 2.4224133491516113, 0.000485, 0.000485
DataValue, 0.000495, 1.118469E-09, 2.4727437496185303, 0.000495, 0.000495
DataValue, 0.000505, 1.572729E-09, 2.472742080688477, 0.000505, 0.000505
DataValue, 0.000515, 1.162633E-09, 2.4224317073822021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.98805E-10, 2.3727505207061772, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4991220000000001E-09, 2.323028564453125, 0.000535, 0.000535
DataValue, 0.000545, 7.03467E-10, 2.2733564376831064, 0.000545, 0.000545
DataValue, 0.000555, 1.0308420000000002E-09, 2.2232041358947754, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.633717E-09, 2.1732192039489751, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.776024E-09, 2.1235754489898682, 0.000575, 0.000575
DataValue, 0.000585, 1.2733940000000001E-09, 2.074077844619751, 0.000585, 0.000585
DataValue, 0.000595, 1.8096730000000002E-09, 2.0235404968261723, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0392540000000001E-09, 1.9733408689498901, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1689420000000001E-09, 1.9237480163574221, 0.000615, 0.000615
DataValue, 0.000625, 1.0126160000000001E-09, 1.8740298748016362, 0.000625, 0.000625
DataValue, 0.000635, 3.28422E-10, 1.8237699270248411, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6379230000000002E-09, 1.7735592126846311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 9.0325700000000012E-10, 1.7239896059036262, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.33228E-09, 1.6742810010910032, 0.000665, 0.000665
DataValue, 0.000675, 2.223273E-09, 1.6240897178649902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.08128E-10, 1.5735435485839842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.6561200000000006E-10, 1.5239084959030151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.93863E-10, 1.4741681814193732, 0.000705, 0.000705
DataValue, 0.000715, 1.4332260000000002E-09, 1.4240803718566901, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.2046940000000001E-09, 1.3740336894989012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.162633E-09, 1.3242542743682861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8425800000000004E-10, 1.2744414806365971, 0.000745, 0.000745
DataValue, 0.000755, 1.2474560000000001E-09, 1.2241586446762092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.357516E-09, 1.1743595600128172, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6091500000000006E-10, 1.1242492198944092, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3413930000000002E-09, 1.0743187665939331, 0.000785, 0.000785
DataValue, 0.000795, 1.033646E-09, 1.024205207824707, 0.000795, 0.000795
