
SetupTitle, Endurance Measure 2V 1kHz After 500 000 Cycles(1)
DataValue, 0.0042250000000000005, -3.3745135400000004E-07, 0.90815573930740312, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.4137957500000005E-07, 0.94785439968109109, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6041197400000005E-07, 0.98805361986160312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5682316500000003E-07, 1.0283384323120122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.26434559E-07, 1.068422794342041, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.6744589200000005E-07, 1.1083642244338992, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.93872625E-07, 1.1484179496765141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2036342600000003E-07, 1.18817150592804, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1608740900000004E-07, 1.2285443544387822, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1452088900000004E-07, 1.2689616680145262, 0.004315, 0.004315
DataValue, 0.004325, -3.7215664900000004E-07, 1.3089759349823, 0.004325, 0.004325
DataValue, 0.004335, -3.2637143500000005E-07, 1.348751425743103, 0.004335, 0.004335
DataValue, 0.004345, -3.44255966E-07, 1.3883672952651982, 0.004345, 0.004345
DataValue, 0.004355, -2.7732770000000003E-07, 1.428598880767822, 0.004355, 0.004355
DataValue, 0.004365, -3.1594086600000003E-07, 1.4687790870666502, 0.004365, 0.004365
DataValue, 0.004375, -3.27878354E-07, 1.50877046585083, 0.004375, 0.004375
DataValue, 0.004385, -2.6739425600000005E-07, 1.5485953092575071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4765406600000005E-07, 1.5885856151580811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9308120000000004E-07, 1.6286784410476691, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.24300061E-07, 1.668902635574341, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.15084662E-07, 1.7092061042785651, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.93575567E-07, 1.7485311031341551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8941806800000004E-07, 1.788442850112915, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6985623000000004E-07, 1.8288594484329221, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3413459700000004E-07, 1.8692625761032102, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.94182115E-07, 1.9089016914367682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9228391400000003E-07, 1.9486116170883181, 0.004485, 0.004485
DataValue, 0.004495, -2.96930892E-07, 1.9885826110839842, 0.004495, 0.004495
DataValue, 0.004505, 1.4778669300000002E-07, 1.9886382818222053, 0.004505, 0.004505
DataValue, 0.004515, 2.5225247700000004E-07, 1.9487941265106201, 0.004515, 0.004515
DataValue, 0.004525, 2.0415464500000003E-07, 1.9091764688491821, 0.004525, 0.004525
DataValue, 0.004535, 2.4279657400000004E-07, 1.8691467046737671, 0.004535, 0.004535
DataValue, 0.004545, 2.4397249400000003E-07, 1.8286325931549072, 0.004545, 0.004545
DataValue, 0.004555, 2.09408157E-07, 1.7884252071380622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.39572387E-07, 1.7487452030181891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6148958900000004E-07, 1.7093772888183592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3896021200000004E-07, 1.6696192026138312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7418678100000002E-07, 1.6291708946228032, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8487374900000003E-07, 1.58910870552063, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.1931634800000002E-07, 1.5487812757492072, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.70410453E-07, 1.5090636014938352, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4486726600000003E-07, 1.4691553115844731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4806971100000003E-07, 1.4290677309036262, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.94664829E-07, 1.3888561725616462, 0.004655, 0.004655
DataValue, 0.004665, 2.64241862E-07, 1.3490409851074221, 0.004665, 0.004665
DataValue, 0.004675, 2.3680678400000002E-07, 1.30925178527832, 0.004675, 0.004675
DataValue, 0.004685, 2.50800241E-07, 1.2692596912384031, 0.004685, 0.004685
DataValue, 0.004695, 2.9641856300000003E-07, 1.2292330265045171, 0.004695, 0.004695
DataValue, 0.004705, 2.61861942E-07, 1.1890144348144531, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.07623992E-07, 1.1487662792205811, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.3346268600000003E-07, 1.109011650085449, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.0041130100000004E-07, 1.069117069244385, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3427257600000002E-07, 1.0290467739105231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.9743463900000003E-07, 0.98853057622909513, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.56480092E-07, 0.94870966672897306, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.29522541E-07, 0.908740818500519, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.21902149E-07, 0.86903584003448509, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.43621912E-07, 0.82906591892242409, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71198616E-07, 0.78847712278366111, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71825513E-07, 0.74863046407699607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.57916184E-07, 0.70881032943725608, 0.004825, 0.004825
DataValue, 0.004835, 2.56550209E-07, 0.669022142887115, 0.004835, 0.004835
DataValue, 0.004845, 3.2332002300000004E-07, 0.629143476486206, 0.004845, 0.004845
DataValue, 0.004855, 2.4487215500000003E-07, 0.588594138622284, 0.004855, 0.004855
DataValue, 0.004865, 2.80432943E-07, 0.54858934879303, 0.004865, 0.004865
DataValue, 0.004875, 2.94147327E-07, 0.508765995502472, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.99445702E-07, 0.46933823823928805, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.64284637E-07, 0.429155915975571, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.9133335000000003E-07, 0.38853046298027005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8759166100000004E-07, 0.34855917096138, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.27423101E-07, 0.30887457728385903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.2102704500000004E-07, 0.26921114325523404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.6073436700000004E-07, 0.229326844215393, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.6554963000000003E-07, 0.18859466910362202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.18176603E-07, 0.14864237606525402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0537521000000004E-07, 0.10865381360054001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.92100481E-07, 0.068922385573387007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.9456595000000005E-07, 0.028967985883355002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:57:27
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c1c6fe2b-2025-490b-9182-b71336daaff6
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.0898592599999995E-07, -1.97231125831604
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.94767625E-07, 1.9888379573822
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.60601147E-07, 0.029101138934493002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.09818111E-07, 0.068876944482327007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1829537500000001E-07, 0.10829697549343101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6614608800000003E-07, 0.148299992084503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.05422879E-07, 0.18838790059089702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5500097E-07, 0.22910951077938102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1946333100000002E-07, 0.269214332103729, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8188279100000005E-07, 0.30855545401573203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.74982389E-07, 0.34826397895813005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4677149200000004E-07, 0.38846388459205605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2922960700000005E-07, 0.42878216505050704, 0.000105, 0.000105
DataValue, 0.000115, -2.7188835400000005E-07, 0.46845582127571106, 0.000115, 0.000115
DataValue, 0.000125, -2.6265684E-07, 0.508147776126862, 0.000125, 0.000125
DataValue, 0.000135, -2.1761002200000003E-07, 0.54806345701217607, 0.000135, 0.000135
DataValue, 0.000145, -3.1662173700000004E-07, 0.58807247877121, 0.000145, 0.000145
DataValue, 0.000155, -3.05039748E-07, 0.62870210409164407, 0.000155, 0.000155
DataValue, 0.000165, -3.33281918E-07, 0.668459236621857, 0.000165, 0.000165
DataValue, 0.000175, -2.84111252E-07, 0.70822519063949607, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0771417400000005E-07, 0.747977435588837, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2844212700000003E-07, 0.788101613521576, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.43912376E-07, 0.8284054398536681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2717855400000004E-07, 0.868368625640869, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7569666400000004E-07, 0.908396661281586, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3146648100000004E-07, 0.948260903358459, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.81603428E-07, 0.9882758855819701, 0.000245, 0.000245
DataValue, 0.000255, -3.8540122200000004E-07, 1.0285758972167971, 0.000255, 0.000255
DataValue, 0.000265, -2.9285612900000003E-07, 1.0685732364654541, 0.000265, 0.000265
DataValue, 0.000275, -3.3475657800000004E-07, 1.1086307764053351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.63032427E-07, 1.1485468149185181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.45162647E-07, 1.188392758369446, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.82387384E-07, 1.2285845279693601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.48921162E-07, 1.268751740455627, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.52536631E-07, 1.309128522872925, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7128575100000003E-07, 1.3488669395446782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.6238310500000003E-07, 1.38850998878479, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8882271900000003E-07, 1.4285826683044431, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.66664011E-07, 1.4690803289413452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7886519500000004E-07, 1.509015679359436, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.3999117500000004E-07, 1.5488274097442631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.67091337E-07, 1.5886493921279912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1307777700000003E-07, 1.6286953687667851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.30809428E-07, 1.6690421104431152, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.53617458E-07, 1.7091624736785891, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0068002200000004E-07, 1.7484824657440192, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.62851785E-07, 1.788121223449707, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.2678445900000005E-07, 1.8285036087036131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0415131400000004E-07, 1.8688582181930542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.18033273E-07, 1.9088301658630371, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.48154294E-07, 1.9485890865325932, 0.000485, 0.000485
DataValue, 0.000495, -3.06048804E-07, 1.9888379573822022, 0.000495, 0.000495
DataValue, 0.000505, 1.5191895400000002E-07, 1.9886640310287482, 0.000505, 0.000505
DataValue, 0.000515, 1.66333152E-07, 1.9486078023910523, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.64177621E-07, 1.9092170000076292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.47271032E-07, 1.8692047595977781, 0.000535, 0.000535
DataValue, 0.000545, 2.66986433E-07, 1.8287522792816162, 0.000545, 0.000545
DataValue, 0.000555, 2.57958959E-07, 1.7887651920318601, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.88992956E-07, 1.749041795730591, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83509877E-07, 1.7093693017959601, 0.000575, 0.000575
DataValue, 0.000585, 2.33133804E-07, 1.6693067550659182, 0.000585, 0.000585
DataValue, 0.000595, 2.73621339E-07, 1.6289049386978152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65975956E-07, 1.5889555215835571, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.64387722E-07, 1.5489246845245361, 0.000615, 0.000615
DataValue, 0.000625, 2.90458217E-07, 1.5094320774078371, 0.000625, 0.000625
DataValue, 0.000635, 2.2792447400000002E-07, 1.4693648815155032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2059676000000003E-07, 1.4290772676467902, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.36338366E-07, 1.389098167419434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0407935000000003E-07, 1.3492152690887451, 0.000665, 0.000665
DataValue, 0.000675, 2.40284123E-07, 1.3093327283859251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1276110200000003E-07, 1.2691998481750491, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3672333800000003E-07, 1.2289596796035771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3696945600000002E-07, 1.1889398097991941, 0.000705, 0.000705
DataValue, 0.000715, 2.67326499E-07, 1.1490868330001831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.92498072E-07, 1.109089136123657, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.38266011E-07, 1.0689595937728882, 0.00073500000000000008, 0.00073500000000000008
