
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.4104947400000009E-07, 0.90814197063446012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.6441678E-07, 0.947933673858643, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.74106878E-07, 0.98819804191589311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.70833606E-07, 1.0283436775207522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.61729053E-07, 1.0686743259429932, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2424059000000006E-07, 1.1084930896759031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4488651800000008E-07, 1.14841365814209, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7915002600000009E-07, 1.1882179975509641, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.28059445E-07, 1.2281897068023682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0766738000000007E-07, 1.2686513662338261, 0.004315, 0.004315
DataValue, 0.004325, -5.85045882E-07, 1.308759331703186, 0.004325, 0.004325
DataValue, 0.004335, -5.55442625E-07, 1.348326563835144, 0.004335, 0.004335
DataValue, 0.004345, -4.83698386E-07, 1.3883359432220461, 0.004345, 0.004345
DataValue, 0.004355, -5.1153665500000008E-07, 1.4285570383071902, 0.004355, 0.004355
DataValue, 0.004365, -5.22221114E-07, 1.4688498973846442, 0.004365, 0.004365
DataValue, 0.004375, -4.65920465E-07, 1.508879661560059, 0.004375, 0.004375
DataValue, 0.004385, -5.13822613E-07, 1.5485659837722781, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3289289800000009E-07, 1.5885344743728642, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.00305987E-07, 1.6285198926925661, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4652202300000004E-07, 1.6690491437911992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.02153682E-07, 1.7090082168579102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7073851300000005E-07, 1.7486469745635991, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3995231600000006E-07, 1.7884262800216682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8694641900000009E-07, 1.8284430503845222, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6876599000000005E-07, 1.8689455986022951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5292972600000003E-07, 1.9087674617767332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.76155407E-07, 1.9485319852828982, 0.004485, 0.004485
DataValue, 0.004495, -4.4230211E-07, 1.9880651235580442, 0.004495, 0.004495
DataValue, 0.004505, 1.89722925E-07, 1.9883815050125122, 0.004505, 0.004505
DataValue, 0.004515, 2.6519762700000004E-07, 1.9488360881805422, 0.004515, 0.004515
DataValue, 0.004525, 3.1355557400000005E-07, 1.9092553853988652, 0.004525, 0.004525
DataValue, 0.004535, 2.6588620000000004E-07, 1.8692058324813841, 0.004535, 0.004535
DataValue, 0.004545, 3.59882819E-07, 1.8290052413940432, 0.004545, 0.004545
DataValue, 0.004555, 3.09340578E-07, 1.7887789011001591, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.09618969E-07, 1.7488399744033811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.9472766400000004E-07, 1.7091568708419802, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1291466500000005E-07, 1.6693961620330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3550856000000004E-07, 1.6290074586868291, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.33658051E-07, 1.5890135765075681, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.9984303200000005E-07, 1.5490531921386721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.59154257E-07, 1.50929319858551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6107138600000004E-07, 1.4694389104843142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.1350762100000005E-07, 1.429107546806335, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.69739837E-07, 1.3893401622772221, 0.004655, 0.004655
DataValue, 0.004665, 3.0198552300000003E-07, 1.3495253324508671, 0.004665, 0.004665
DataValue, 0.004675, 4.2938597700000003E-07, 1.309492349624634, 0.004675, 0.004675
DataValue, 0.004685, 3.5038417000000003E-07, 1.2695474624633791, 0.004685, 0.004685
DataValue, 0.004695, 3.87594895E-07, 1.229236960411072, 0.004695, 0.004695
DataValue, 0.004705, 3.96447035E-07, 1.1892180442810061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7485799E-07, 1.1491601467132571, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5602894900000004E-07, 1.1092652082443242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.29640784E-07, 1.0692213773727421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.33553311E-07, 1.0292260646820071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4843478100000004E-07, 0.9887588024139401, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4382682100000003E-07, 0.94884389638900712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.38343307E-07, 0.90892857313156106, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4185808300000005E-07, 0.86926054954528809, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.77897067E-07, 0.82905429601669312, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2821213200000005E-07, 0.7884802818298341, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48525668E-07, 0.74846422672271706, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2650816600000004E-07, 0.708542585372925, 0.004825, 0.004825
DataValue, 0.004835, 4.1059055900000004E-07, 0.66882455348968506, 0.004835, 0.004835
DataValue, 0.004845, 4.41940529E-07, 0.629140675067902, 0.004845, 0.004845
DataValue, 0.004855, 4.23216676E-07, 0.58892667293548606, 0.004855, 0.004855
DataValue, 0.004865, 4.2220202100000003E-07, 0.54881799221038807, 0.004865, 0.004865
DataValue, 0.004875, 4.4051708400000004E-07, 0.50887274742126509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.06104903E-07, 0.46914306282997104, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7094636100000005E-07, 0.42937606573104903, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.65333392E-07, 0.388923943042755, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4389693700000006E-07, 0.34879410266876204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.02904533E-07, 0.309168010950088, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1898133E-07, 0.269674003124237, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7353944400000004E-07, 0.229668885469437, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2128201E-07, 0.188756704330444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.56095989E-07, 0.14883576333522802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.79996231E-07, 0.10878027230501201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.1756487700000005E-07, 0.06893894076347401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1441569500000003E-07, 0.0288848541677, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:45:46
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 02e51095-8051-4e3d-bbb3-2a308c1a9edc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.70956751E-07, -1.97217214107513
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.20911919E-07, 1.98869955539703
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.66111044E-07, 0.028598824515939, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6620711E-07, 0.068629667162895008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92992155E-07, 0.108325861394405, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68055225E-07, 0.147924840450287, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63844697E-07, 0.18770135939121202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3602438500000004E-07, 0.228835806250572, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5881180300000005E-07, 0.268616884946823, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3049809600000003E-07, 0.308159172534943, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92301189E-07, 0.34856408834457403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.07601732E-07, 0.388348340988159, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3849758600000005E-07, 0.4280586540699, 0.000105, 0.000105
DataValue, 0.000115, -3.50094297E-07, 0.46823143959045405, 0.000115, 0.000115
DataValue, 0.000125, -4.98564191E-07, 0.50814390182495106, 0.000125, 0.000125
DataValue, 0.000135, -4.2780936800000005E-07, 0.547568559646606, 0.000135, 0.000135
DataValue, 0.000145, -3.9590403800000003E-07, 0.58763986825943, 0.000145, 0.000145
DataValue, 0.000155, -4.7810692600000006E-07, 0.6286707520484921, 0.000155, 0.000155
DataValue, 0.000165, -5.29848251E-07, 0.668278217315674, 0.000165, 0.000165
DataValue, 0.000175, -3.9853148300000004E-07, 0.70813608169555708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.4495592400000007E-07, 0.748289883136749, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.3848089E-07, 0.788013160228729, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.77314529E-07, 0.82830893993377708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.4391881600000006E-07, 0.868582129478455, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.0093754000000006E-07, 0.90799295902252208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.09555036E-07, 0.94757997989654508, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3170533100000005E-07, 0.98797678947448708, 0.000245, 0.000245
DataValue, 0.000255, -6.70956751E-07, 1.0286575555801392, 0.000255, 0.000255
DataValue, 0.000265, -5.58300087E-07, 1.0686633586883552, 0.000265, 0.000265
DataValue, 0.000275, -5.13123553E-07, 1.1083945035934451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7026915100000008E-07, 1.1486356258392332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.09636118E-07, 1.188218355178833, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.1238868100000008E-07, 1.228263258934021, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.56598252E-07, 1.268835186958313, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.880716E-07, 1.3087543249130251, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.98023553E-07, 1.348652124404907, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8780938200000006E-07, 1.3889439105987551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.564086450000001E-07, 1.4287282228469851, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.48013509E-07, 1.4685740470886231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3325823E-07, 1.508685946464539, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.2827092500000007E-07, 1.548821806907654, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.25778376E-07, 1.5887088775634772, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5071880100000005E-07, 1.6288285255432131, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.85317252E-07, 1.6691604852676392, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.57918611E-07, 1.7089620828628542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.65128096E-07, 1.7484934329986572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1742199500000007E-07, 1.7885379791259772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9534392E-07, 1.8284007310867312, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2858911800000003E-07, 1.8688493967056272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0557775900000008E-07, 1.9091310501098631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.93855248E-07, 1.9486271142959601, 0.000485, 0.000485
DataValue, 0.000495, -4.8221744500000009E-07, 1.9880337715148932, 0.000495, 0.000495
DataValue, 0.000505, 1.89974656E-07, 1.9886420965194702, 0.000505, 0.000505
DataValue, 0.000515, 2.06752659E-07, 1.9488990306854253, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.87015268E-07, 1.9088964462280271, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.31583152E-07, 1.8692337274551392, 0.000535, 0.000535
DataValue, 0.000545, 2.68498951E-07, 1.8289299011230471, 0.000545, 0.000545
DataValue, 0.000555, 3.65227493E-07, 1.7886412143707282, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.43519247E-07, 1.7489815950393681, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6420048000000004E-07, 1.7094502449035651, 0.000575, 0.000575
DataValue, 0.000585, 3.08445834E-07, 1.6693940162658691, 0.000585, 0.000585
DataValue, 0.000595, 4.39158129E-07, 1.62917160987854, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.88441947E-07, 1.5890647172927861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0308783E-07, 1.5493364334106452, 0.000615, 0.000615
DataValue, 0.000625, 3.91084143E-07, 1.5095493793487551, 0.000625, 0.000625
DataValue, 0.000635, 3.96393062E-07, 1.4697703123092651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4061690700000005E-07, 1.4290916919708252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.52578269E-07, 1.3890242576599121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8984649100000004E-07, 1.3493995666503911, 0.000665, 0.000665
DataValue, 0.000675, 3.60372269E-07, 1.309589624404907, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0936976100000005E-07, 1.2695795297622681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.97570403E-07, 1.2293292284011841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3312443300000005E-07, 1.189127564430237, 0.000705, 0.000705
DataValue, 0.000715, 3.7150547900000003E-07, 1.1489812135696411, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.43782625E-07, 1.1091722249984741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2022458000000003E-07, 1.0692224502563481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.35274365E-07, 1.0289961099624632, 0.000745, 0.000745
