
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.47200341E-07, 1.3483586311340332, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.6147795900000004E-07, 1.4080537557601931, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.9985516800000003E-07, 1.4683619737625122, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.28610917E-07, 1.5281674861907961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.2383012400000008E-07, 1.5879406929016111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.3889778E-07, 1.6482236385345461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.34524872E-07, 1.7082436084747312, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.9281783300000007E-07, 1.7679769992828371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.4573607700000003E-07, 1.8281543254852302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.96547762E-07, 1.8885966539382941, 0.004315, 0.004315
DataValue, 0.004325, -3.6627574200000003E-07, 1.9477038383483891, 0.004325, 0.004325
DataValue, 0.004335, -3.44016314E-07, 2.0076668262481689, 0.004335, 0.004335
DataValue, 0.004345, -3.31564138E-07, 2.0682041645050053, 0.004345, 0.004345
DataValue, 0.004355, -3.17848048E-07, 2.1278395652771, 0.004355, 0.004355
DataValue, 0.004365, -2.99981195E-07, 2.187669992446899, 0.004365, 0.004365
DataValue, 0.004375, -2.87364998E-07, 2.24836540222168, 0.004375, 0.004375
DataValue, 0.004385, -2.92638049E-07, 2.307834148406982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.92588965E-07, 2.3672657012939453, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.89126632E-07, 2.4272391796112061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9180174E-07, 2.487468957901001, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85020093E-07, 2.546978235244751, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.8737619600000004E-07, 2.6071205139160161, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0276282800000003E-07, 2.6676840782165532, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.74068071E-07, 2.7272195816040044, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.39327215E-07, 2.7869277000427251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1814386100000004E-07, 2.8469600677490234, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.27127395E-07, 2.9071190357208252, 0.004485, 0.004485
DataValue, 0.004495, -3.5637035E-07, 2.9669358730316162, 0.004495, 0.004495
DataValue, 0.004505, 1.1907449200000001E-07, 2.9674155712127694, 0.004505, 0.004505
DataValue, 0.004515, 1.7164940400000001E-07, 2.9075114727020264, 0.004515, 0.004515
DataValue, 0.004525, 1.9324635E-07, 2.8476264476776123, 0.004525, 0.004525
DataValue, 0.004535, 2.1718190600000002E-07, 2.7875518798828134, 0.004535, 0.004535
DataValue, 0.004545, 2.13607407E-07, 2.7277064323425293, 0.004545, 0.004545
DataValue, 0.004555, 2.2824465900000002E-07, 2.6679277420043954, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3424748000000001E-07, 2.6073431968688974, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.33887846E-07, 2.547637939453125, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3368315300000001E-07, 2.4880213737487793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3657345600000002E-07, 2.4279451370239262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.4920157700000004E-07, 2.3676342964172363, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.36780949E-07, 2.3079872131347661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48295152E-07, 2.2482740879058842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62450101E-07, 2.1878879070281982, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4100597800000003E-07, 2.12831974029541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7064291400000003E-07, 2.0687611103057861, 0.004655, 0.004655
DataValue, 0.004665, 2.1984296E-07, 2.008175373077393, 0.004665, 0.004665
DataValue, 0.004675, 2.46269934E-07, 1.9484652280807502, 0.004675, 0.004675
DataValue, 0.004685, 2.44735389E-07, 1.8890099525451662, 0.004685, 0.004685
DataValue, 0.004695, 2.5052790400000003E-07, 1.8284101486206061, 0.004695, 0.004695
DataValue, 0.004705, 2.35491783E-07, 1.7681958675384522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.46538406E-07, 1.7087054252624512, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39550673E-07, 1.6487900018692021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.40197011E-07, 1.5883060693740851, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.3572312100000002E-07, 1.5286173820495612, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.35756758E-07, 1.4687463045120242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4812411E-07, 1.408596873283386, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3875782100000004E-07, 1.3487607240676882, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4701088800000003E-07, 1.2890241146087651, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.36040677E-07, 1.228884816169739, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3369086900000003E-07, 1.1687716245651252, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2952332300000002E-07, 1.108936071395874, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.2548826500000002E-07, 1.0492590665817261, 0.004825, 0.004825
DataValue, 0.004835, 2.34587461E-07, 0.98895817995071411, 0.004835, 0.004835
DataValue, 0.004845, 2.2399579800000002E-07, 0.92863303422927812, 0.004845, 0.004845
DataValue, 0.004855, 2.36846148E-07, 0.868437767028809, 0.004855, 0.004855
DataValue, 0.004865, 1.9960107500000002E-07, 0.808934569358826, 0.004865, 0.004865
DataValue, 0.004875, 2.16204683E-07, 0.74858582019805908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.22011209E-07, 0.68881511688232411, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.2032806200000003E-07, 0.629371404647827, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1485101300000002E-07, 0.56886249780654907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2487556400000002E-07, 0.508860886096954, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0835889800000002E-07, 0.44922181963920604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2045495000000003E-07, 0.38893187046051003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2447598300000002E-07, 0.328941851854324, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2028319800000002E-07, 0.269818127155304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2317630100000002E-07, 0.20965315401554102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1402522100000002E-07, 0.149118557572365, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.18225722E-07, 0.089473158121109009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1776794800000002E-07, 0.029812620952725, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 13:47:00
MetaData, TestRecord.TestTarget, FlashIntC_2_25um_D2
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9efffe45-f7ea-4ba6-b0d9-1014450172f5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.97965538E-07, -2.9693067073822
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5233755899999997E-07, 2.96746921539307
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.56009008E-07, 0.029130412265658004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8313419E-07, 0.089014127850533, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.38365095E-07, 0.148713394999504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0696738500000002E-07, 0.208912163972855, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85283511E-07, 0.26888951659202603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8880682300000002E-07, 0.32842651009559604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1057341800000002E-07, 0.388486921787262, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.97327694E-07, 0.44870153069496205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9329894500000003E-07, 0.508067429065704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1030142200000002E-07, 0.567975461483002, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.29186142E-07, 0.62837028503418, 0.000105, 0.000105
DataValue, 0.000115, -2.1750648200000002E-07, 0.688251554965973, 0.000115, 0.000115
DataValue, 0.000125, -2.3109500100000002E-07, 0.74794483184814409, 0.000125, 0.000125
DataValue, 0.000135, -2.3030004600000003E-07, 0.80816155672073409, 0.000135, 0.000135
DataValue, 0.000145, -2.48917672E-07, 0.86825329065322909, 0.000145, 0.000145
DataValue, 0.000155, -2.53945387E-07, 0.92811238765716508, 0.000155, 0.000155
DataValue, 0.000165, -2.5737546100000004E-07, 0.988163650035858, 0.000165, 0.000165
DataValue, 0.000175, -2.4999585E-07, 1.048422574996948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55159534E-07, 1.1084351539611821, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.69800978E-07, 1.1682431697845461, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.64708092E-07, 1.2281737327575681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.66711595E-07, 1.2884302139282231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4385283800000003E-07, 1.3483566045761111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1437099300000003E-07, 1.4080867767333982, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.96856058E-07, 1.4684650897979741, 0.000245, 0.000245
DataValue, 0.000255, -3.1055884600000005E-07, 1.5281368494033811, 0.000255, 0.000255
DataValue, 0.000265, -3.38474763E-07, 1.5880875587463381, 0.000265, 0.000265
DataValue, 0.000275, -3.6502791500000004E-07, 1.6482613086700442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.09809616E-07, 1.7082899808883671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8910101200000008E-07, 1.76793646812439, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.56110592E-07, 1.8282172679901121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9796553800000007E-07, 1.8884840011596682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8337389E-07, 1.9477618932724001, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.14768089E-07, 2.0077342987060551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.43558008E-07, 2.068191766738892, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9118288E-07, 2.1276440620422363, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.66917874E-07, 2.1874978542327881, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.41456911E-07, 2.2478578090667733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.17993141E-07, 2.307637214660645, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1370993300000004E-07, 2.3672904968261723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0793353300000004E-07, 2.4272944927215581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.10598807E-07, 2.487506628036499, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.66423484E-07, 2.5473167896270752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3353330800000003E-07, 2.607245922088623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1527179100000003E-07, 2.6675708293914804, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.09971398E-07, 2.7273640632629403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.33470211E-07, 2.7871849536895752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.40909423E-07, 2.8473865985870361, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.43468827E-07, 2.9075489044189453, 0.000485, 0.000485
DataValue, 0.000495, -3.64289747E-07, 2.9673779010772714, 0.000495, 0.000495
DataValue, 0.000505, 1.06342611E-07, 2.9672331809997563, 0.000505, 0.000505
DataValue, 0.000515, 1.6896871100000002E-07, 2.9075386524200444, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92531317E-07, 2.8474464416503911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1881668000000002E-07, 2.7874841690063481, 0.000535, 0.000535
DataValue, 0.000545, 2.3537610600000002E-07, 2.7278382778167733, 0.000545, 0.000545
DataValue, 0.000555, 2.4231619E-07, 2.6680238246917733, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.11029075E-07, 2.6077387332916264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.39979698E-07, 2.547467947006226, 0.000575, 0.000575
DataValue, 0.000585, 2.32250272E-07, 2.488036155700684, 0.000585, 0.000585
DataValue, 0.000595, 2.3392641400000002E-07, 2.4281353950500493, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49664254E-07, 2.367742776870728, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3718543200000002E-07, 2.308135032653809, 0.000615, 0.000615
DataValue, 0.000625, 2.8202183E-07, 2.2485537528991704, 0.000625, 0.000625
DataValue, 0.000635, 2.2052574900000002E-07, 2.188523530960083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55325659E-07, 2.128453254699707, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.59881574E-07, 2.068793773651123, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.45667053E-07, 2.0082566738128662, 0.000665, 0.000665
DataValue, 0.000675, 2.4828395300000004E-07, 1.9484986066818242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3373363000000003E-07, 1.8890771865844731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.45876663E-07, 1.8288906812667851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3820962300000002E-07, 1.7687711715698242, 0.000705, 0.000705
DataValue, 0.000715, 2.397E-07, 1.709202766418457, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3539153900000002E-07, 1.6492145061492922, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.51945352E-07, 1.5886193513870242, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.48061724E-07, 1.5288556814193732, 0.000745, 0.000745
