
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0043245, 1.1464666000000002E-08, 1.6827948093414311, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.4960396E-08, 1.6900393962860112, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, 1.6805163000000003E-08, 1.6974387168884282, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, 1.199812E-09, 1.7049297094345091, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, 1.8122948000000003E-08, 1.7124840021133421, 0.0043285, 0.0043285
DataValue, 0.0043295, 1.685312E-09, 1.71975314617157, 0.0043295, 0.0043295
DataValue, 0.0043305, 1.4585736000000001E-08, 1.7271279096603391, 0.0043305, 0.0043305
DataValue, 0.0043315, 7.858096E-09, 1.7345941066741941, 0.0043315, 0.0043315
DataValue, 0.0043325, 5.2225250000000006E-09, 1.7420568466186521, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, 1.4100236000000001E-08, 1.7492733001708982, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, 2.5175980000000003E-09, 1.7570387125015261, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, 1.4585736000000001E-08, 1.7644240856170652, 0.0043355, 0.0043355
DataValue, 0.0043365, 1.0701737000000001E-08, 1.7717424631118772, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.5029753E-08, 1.7792756557464602, 0.0043375, 0.0043375
DataValue, 0.0043385, -3.95401E-10, 1.7867490053176882, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, 2.5336089E-08, 1.7940850257873542, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -3.1003290000000003E-09, 1.8017026185989382, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, 7.996809E-09, 1.8093167543411262, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.440827E-09, 1.8167196512222292, 0.0043425, 0.0043425
DataValue, 0.0043435, -2.8922570000000004E-09, 1.8244006633758552, 0.0043435, 0.0043435
DataValue, 0.0043445, -2.6148290000000003E-09, 1.8323563337326052, 0.0043445, 0.0043445
DataValue, 0.0043455, 8.7597380000000012E-09, 1.8397556543350222, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, 1.0610980000000002E-09, 1.8475176095962522, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -9.134398E-09, 1.8549909591674811, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -2.059972E-09, 1.8623375892639162, 0.0043485, 0.0043485
DataValue, 0.0043495, 1.7845521000000003E-08, 1.8698953390121462, 0.0043495, 0.0043495
DataValue, 0.0043505, 4.39024E-09, 1.8774496316909792, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.5376537E-08, 1.8848314285278323, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, 8.0661670000000012E-09, 1.89248788356781, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, 3.974097E-09, 1.8996196985244751, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -2.1293290000000002E-09, 1.9070191383361821, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.851901E-09, 1.9145522117614751, 0.0043555, 0.0043555
DataValue, 0.0043565, -4.1406860000000005E-09, 1.9220643043518071, 0.0043565, 0.0043565
DataValue, 0.0043575, 6.6790240000000008E-09, 1.9291961193084721, 0.0043575, 0.0043575
DataValue, 0.0043585, 7.927452E-09, 1.9365568161010742, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -6.1520420000000004E-09, 1.9440970420837402, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, 9.037167E-09, 1.9515774250030522, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, 2.7256690000000003E-09, 1.9589345455169682, 0.0043615, 0.0043615
DataValue, 0.0043625, -5.874613E-09, 1.9661755561828611, 0.0043625, 0.0043625
DataValue, 0.0043635, 7.650025E-09, 1.9735467433929441, 0.0043635, 0.0043635
DataValue, 0.0043645, 2.0758518000000003E-08, 1.9812560081481931, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, 6.9564530000000009E-09, 1.9887890815734861, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, 1.8400376E-08, 1.9964032173156741, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, 8.274238E-09, 2.0040595531463623, 0.0043675, 0.0043675
DataValue, 0.0043685, 3.974097E-09, 2.0114905834198002, 0.0043685, 0.0043685
DataValue, 0.0043695, -4.348757E-09, 2.0192773342132573, 0.0043695, 0.0043695
DataValue, 0.0043705, 1.569545E-08, 2.0265851020812993, 0.0043705, 0.0043705
DataValue, 0.0043715, 8.274238E-09, 2.0341782569885249, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, 1.1534023000000002E-08, 2.0422499179840092, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -3.1003290000000003E-09, 2.0495719909667973, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, 1.7290663E-08, 2.0572493076324463, 0.0043745, 0.0043745
DataValue, 0.0043755, 7.1645250000000008E-09, 2.0648529529571533, 0.0043755, 0.0043755
DataValue, 0.0043765, 1.1950165E-08, 2.0721290111541752, 0.0043765, 0.0043765
DataValue, 0.0043775, 2.4482400000000002E-09, 2.0800037384033203, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, 1.6111592E-08, 2.0873572826385502, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -8.648898E-09, 2.0944154262542733, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.0244111000000001E-08, 2.1021842956542973, 0.0043805, 0.0043805
DataValue, 0.0043815, 1.3822808E-08, 2.109622478485107, 0.0043815, 0.0043815
DataValue, 0.0043825, 4.251526E-09, 2.117331743240356, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.5515253E-08, 2.1244881153106689, 0.0043835, 0.0043835
DataValue, 0.0043845, 1.5348665E-08, 2.131827592849731, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, 3.627312E-09, 2.13897705078125, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -6.013328E-09, 2.146770715713501, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.9036140000000006E-09, 2.154219388961792, 0.0043875, 0.0043875
DataValue, 0.0043885, 1.2990522000000002E-08, 2.161657571792603, 0.0043885, 0.0043885
DataValue, 0.0043895, 1.833102E-08, 2.169327974319458, 0.0043895, 0.0043895
DataValue, 0.0043905, -6.498827E-09, 2.176871776580811, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.8229000000000003E-09, 2.1841902732849121, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, 2.2839233000000002E-08, 2.1914770603179932, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -7.3311130000000009E-09, 2.199196577072144, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, 1.5556736E-08, 2.2065572738647461, 0.0043945, 0.0043945
DataValue, 0.0043955, 5.708025E-09, 2.214248895645142, 0.0043955, 0.0043955
DataValue, 0.0043965, -5.874613E-09, 2.221845388412476, 0.0043965, 0.0043965
DataValue, 0.0043975, 3.7660260000000005E-09, 2.2290828227996831, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, 1.3614736000000002E-08, 2.2368836402893071, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, 1.0354952E-08, 2.24459981918335, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -8.37147E-09, 2.2523512840271, 0.0044005, 0.0044005
DataValue, 0.0044015, 3.7660260000000005E-09, 2.2596027851104741, 0.0044015, 0.0044015
DataValue, 0.0044025, 3.627312E-09, 2.2670514583587651, 0.0044025, 0.0044025
DataValue, 0.0044035, 8.8290950000000013E-09, 2.2743277549743652, 0.0044035, 0.0044035
DataValue, 0.0044045, 4.737025E-09, 2.2818961143493652, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, 8.2048810000000015E-09, 2.2895665168762211, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, 5.708025E-09, 2.2969763278961182, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -4.6475800000000004E-10, 2.3043582439422612, 0.0044075, 0.0044075
DataValue, 0.0044085, 1.4238950000000002E-08, 2.3114795684814453, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.059972E-09, 2.3190162181854252, 0.0044095, 0.0044095
DataValue, 0.0044105, 1.1395309000000001E-08, 2.3265423774719243, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, 3.2805260000000004E-09, 2.3337869644165044, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, 5.9854530000000008E-09, 2.3412919044494633, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -5.181042E-09, 2.3489482402801514, 0.0044135, 0.0044135
DataValue, 0.0044145, 8.0661670000000012E-09, 2.3564286231994633, 0.0044145, 0.0044145
DataValue, 0.0044155, 1.2158237000000002E-08, 2.3640744686126713, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.4761150000000004E-09, 2.3716638088226323, 0.0044165, 0.0044165
DataValue, 0.0044175, 1.199812E-09, 2.3789012432098393, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, 8.898453E-09, 2.3865401744842534, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, 3.6752700000000005E-10, 2.3941013813018803, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, 3.0724550000000004E-09, 2.401462078094482, 0.0044205, 0.0044205
DataValue, 0.0044215, 7.719382E-09, 2.4090235233306894, 0.0044215, 0.0044215
DataValue, 0.0044225, 1.477241E-09, 2.416165828704834, 0.0044225, 0.0044225
DataValue, 0.0044235, 1.5279307000000003E-08, 2.423917293548584, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -5.042328E-09, 2.4315278530120854, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, 2.0134305E-08, 2.4389131069183354, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, 1.1464666000000002E-08, 2.4468123912811284, 0.0044265, 0.0044265
DataValue, 0.0044275, 8.8290950000000013E-09, 2.45416259765625, 0.0044275, 0.0044275
DataValue, 0.0044285, 1.9024592000000002E-08, 2.4618611335754403, 0.0044285, 0.0044285
DataValue, 0.0044295, -5.874613E-09, 2.4693944454193124, 0.0044295, 0.0044295
DataValue, 0.0044305, 7.650025E-09, 2.4768464565277104, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, 8.1355240000000013E-09, 2.4837214946746831, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, 6.1241680000000006E-09, 2.491332054138184, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, 2.7278087000000002E-08, 2.4989461898803711, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.8636323000000003E-08, 2.5063562393188481, 0.0044345, 0.0044345
DataValue, 0.0044355, 2.0203663000000002E-08, 2.5137591361999512, 0.0044355, 0.0044355
DataValue, 0.0044365, 1.0216238E-08, 2.521330833435059, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, 2.4711875000000003E-08, 2.528793573379517, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -3.0565747E-08, 2.5361051559448242, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, 1.9787519E-08, 2.5436594486236572, 0.0044395, 0.0044395
DataValue, 0.0044405, -3.95401E-10, 2.5511996746063232, 0.0044405, 0.0044405
DataValue, 0.0044415, 2.656312E-09, 2.5588243007659912, 0.0044415, 0.0044415
DataValue, 0.0044425, 8.48231E-09, 2.5662517547607422, 0.0044425, 0.0044425
DataValue, 0.0044435, 6.4495600000000008E-10, 2.5737144947052, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, 1.3406665000000001E-08, 2.5812196731567383, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -7.0536840000000008E-09, 2.5887949466705322, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, 7.372596E-09, 2.5962858200073242, 0.0044465, 0.0044465
DataValue, 0.0044475, 6.8177390000000006E-09, 2.6037874221801762, 0.0044475, 0.0044475
DataValue, 0.0044485, 2.9337400000000003E-09, 2.6112854480743413, 0.0044485, 0.0044485
DataValue, 0.0044495, 2.2769875E-08, 2.61858606338501, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.0439607E-08, 2.6261229515075684, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, 1.5001879000000002E-08, 2.6335926055908203, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.7131860000000001E-09, 2.6412665843963623, 0.0044525, 0.0044525
DataValue, 0.0044535, 2.2353733E-08, 2.6491799354553223, 0.0044535, 0.0044535
DataValue, 0.0044545, 2.7950260000000004E-09, 2.6570968627929692, 0.0044545, 0.0044545
DataValue, 0.0044555, 1.6180950000000002E-08, 2.6644363403320312, 0.0044555, 0.0044555
DataValue, 0.0044565, 1.199812E-09, 2.6716279983520512, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, 6.8177390000000006E-09, 2.6789710521698002, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, 7.996809E-09, 2.6861698627471924, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, 2.1035948E-08, 2.6936960220336914, 0.0044595, 0.0044595
DataValue, 0.0044605, 7.2338810000000006E-09, 2.7014052867889404, 0.0044605, 0.0044605
DataValue, 0.0044615, -2.8922570000000004E-09, 2.7089138031005864, 0.0044615, 0.0044615
DataValue, 0.0044625, 1.9440733000000003E-08, 2.7162320613861084, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, 5.2225250000000006E-09, 2.7235786914825444, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, 3.442187E-08, 2.7311437129974374, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, 1.8469734E-08, 2.7387013435363774, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.019615E-09, 2.7460339069366464, 0.0044665, 0.0044665
DataValue, 0.0044675, 3.90474E-09, 2.753486156463623, 0.0044675, 0.0044675
DataValue, 0.0044685, 4.8757400000000008E-09, 2.7608537673950204, 0.0044685, 0.0044685
DataValue, 0.0044695, 1.8747162E-08, 2.7685172557830811, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, 1.3198593E-08, 2.7760152816772461, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, 4.320883E-09, 2.7835414409637451, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.2970440000000001E-09, 2.7911272048950204, 0.0044725, 0.0044725
DataValue, 0.0044735, 6.5403110000000009E-09, 2.798804759979248, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.9616150000000004E-09, 2.806454181671143, 0.0044745, 0.0044745
DataValue, 0.0044755, 1.6250306E-08, 2.8134944438934331, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.0244111000000001E-08, 2.82112979888916, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -9.411826000000001E-09, 2.8286275863647461, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, 1.7429377E-08, 2.836269855499268, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.4058753000000001E-08, 2.843612909317017, 0.0044795, 0.0044795
DataValue, 0.0044805, 2.101455E-09, 2.851691722869873, 0.0044805, 0.0044805
DataValue, 0.0044815, -5.042328E-09, 2.8593974113464364, 0.0044815, 0.0044815
DataValue, 0.0044825, 6.6096670000000007E-09, 2.8668708801269531, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, 2.4482400000000002E-09, 2.8744707107543954, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, 7.303239E-09, 2.8819019794464111, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -4.418114E-09, 2.8892767429351811, 0.0044855, 0.0044855
DataValue, 0.0044865, 5.361239E-09, 2.8966548442840581, 0.0044865, 0.0044865
DataValue, 0.0044875, 6.2628820000000008E-09, 2.9041633605957031, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.8733000000000001E-10, 2.9117317199707031, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, 4.1821680000000004E-09, 2.9191100597381592, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, 2.2145661000000003E-08, 2.9262876510620122, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.37147E-09, 2.9334337711334233, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, 1.8539092E-08, 2.9410760402679443, 0.0044925, 0.0044925
DataValue, 0.0044935, 2.28813E-10, 2.9484224319458012, 0.0044935, 0.0044935
DataValue, 0.0044945, 4.945097E-09, 2.9559626579284672, 0.0044945, 0.0044945
DataValue, 0.0044955, 2.4434446000000002E-08, 2.9634678363800053, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, 1.1304550000000001E-09, 2.9710536003112793, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, 1.8240260000000001E-09, 2.9786150455474854, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, 1.8261662E-08, 2.9860496520996094, 0.0044985, 0.0044985
DataValue, 0.0044995, 7.095167E-09, 2.9934139251708984, 0.0044995, 0.0044995
DataValue, 0.0045005, 9.17588E-09, 2.9935934543609624, 0.0045005, 0.0045005
DataValue, 0.0045015, 1.0840451000000001E-08, 2.9862396717071533, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.059972E-09, 2.9787383079528813, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 9.661381E-09, 2.9713072776794434, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.1742094E-08, 2.9638655185699463, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 5.638668E-09, 2.9563217163085942, 0.0045055, 0.0045055
DataValue, 0.0045065, 8.0661670000000012E-09, 2.9488556385040283, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.962741E-09, 2.9415652751922612, 0.0045075, 0.0045075
DataValue, 0.0045085, -3.3084000000000003E-09, 2.9344334602355961, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 7.858096E-09, 2.9266715049743652, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 2.4711875000000003E-08, 2.91912055015564, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -8.9263260000000013E-09, 2.9118056297302251, 0.0045115, 0.0045115
DataValue, 0.0045125, 1.1395309000000001E-08, 2.9043183326721191, 0.0045125, 0.0045125
DataValue, 0.0045135, 2.0411733000000002E-08, 2.8969821929931641, 0.0045135, 0.0045135
DataValue, 0.0045145, 6.4495600000000008E-10, 2.8897800445556641, 0.0045145, 0.0045145
DataValue, 0.0045155, 2.2492447E-08, 2.8824298381805424, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 4.737025E-09, 2.8747348785400391, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 3.0724550000000004E-09, 2.8675501346588144, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 9.106524E-09, 2.8599042892456064, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.9302020000000003E-08, 2.852047443389893, 0.0045195, 0.0045195
DataValue, 0.0045205, 6.401596E-09, 2.8442080020904541, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.1696860000000004E-09, 2.836516380310059, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.7013235E-08, 2.8291134834289551, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 6.7483820000000004E-09, 2.8215343952178964, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 1.9163306000000003E-08, 2.8138217926025391, 0.0045245, 0.0045245
DataValue, 0.0045255, 3.6966690000000003E-09, 2.806387186050415, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.1395309000000001E-08, 2.799107551574707, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.2401690000000002E-09, 2.7917926311492924, 0.0045275, 0.0045275
DataValue, 0.0045285, 1.0008166000000001E-08, 2.7841291427612314, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.5858290000000003E-09, 2.7764973640441903, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.7706807000000002E-08, 2.7692987918853764, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 6.7483820000000004E-09, 2.7620542049407963, 0.0045315, 0.0045315
DataValue, 0.0045325, -7.4218700000000008E-10, 2.7543942928314213, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.9212580000000002E-09, 2.7467625141143803, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.3047305000000002E-08, 2.7392997741699223, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -5.2503990000000005E-09, 2.7315835952758794, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 2.3095260000000004E-09, 2.7244095802307133, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 1.26917E-09, 2.7169396877288823, 0.0045375, 0.0045375
DataValue, 0.0045385, 6.4495600000000008E-10, 2.7092797756195073, 0.0045385, 0.0045385
DataValue, 0.0045395, 7.858096E-09, 2.7016587257385254, 0.0045395, 0.0045395
DataValue, 0.0045405, -9.203755E-09, 2.6942591667175293, 0.0045405, 0.0045405
DataValue, 0.0045415, -9.342469E-09, 2.6867015361785893, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -7.4698270000000012E-09, 2.6794183254241943, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 7.51131E-09, 2.67229700088501, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.052154E-08, 2.6646475791931152, 0.0045445, 0.0045445
DataValue, 0.0045455, -7.0536840000000008E-09, 2.6571919918060303, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.4308307000000002E-08, 2.6494545936584473, 0.0045465, 0.0045465
DataValue, 0.0045475, -5.389114E-09, 2.6415164470672612, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -3.239043E-09, 2.6339480876922612, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.0909809E-08, 2.6264431476593022, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.0452183E-08, 2.6189382076263432, 0.0045505, 0.0045505
DataValue, 0.0045515, 8.1355240000000013E-09, 2.6115281581878662, 0.0045515, 0.0045515
DataValue, 0.0045525, 4.737025E-09, 2.6042590141296391, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.28813E-10, 2.5966520309448242, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.7526609E-08, 2.5891258716583252, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.366401E-09, 2.5814449787139893, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.4078840000000001E-09, 2.5740244388580322, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 4.043454E-09, 2.5667903423309331, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.0563023E-08, 2.5590074062347412, 0.0045585, 0.0045585
DataValue, 0.0045595, 3.557954E-09, 2.5514354705810551, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.088972E-09, 2.5439867973327641, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 4.5983110000000007E-09, 2.5367035865783691, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -4.8616000000000007E-11, 2.529272317886353, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 1.9371377000000003E-08, 2.521763801574707, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.851901E-09, 2.514286994934082, 0.0045645, 0.0045645
DataValue, 0.0045655, 2.3948946E-08, 2.506630659103394, 0.0045655, 0.0045655
DataValue, 0.0045665, 5.777382E-09, 2.49941086769104, 0.0045665, 0.0045665
DataValue, 0.0045675, 1.9371377000000003E-08, 2.4919373989105233, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 5.014454E-09, 2.4846260547637944, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 2.9817E-10, 2.4771738052368164, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 3.6752700000000005E-10, 2.4698307514190674, 0.0045705, 0.0045705
DataValue, 0.0045715, 2.1590804E-08, 2.4625229835510254, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.0320980000000002E-09, 2.4547855854034424, 0.0045725, 0.0045725
DataValue, 0.0045735, 9.661381E-09, 2.4472453594207764, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1145755E-08, 2.4395291805267334, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 7.303239E-09, 2.4319081306457524, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.676368E-08, 2.4243748188018803, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 3.0815301E-08, 2.4170846939086914, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.3711968E-08, 2.4095795154571533, 0.0045785, 0.0045785
DataValue, 0.0045795, 5.2225250000000006E-09, 2.4020395278930664, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.990615E-09, 2.3946049213409424, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 1.477241E-09, 2.3872301578521733, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 9.0099000000000009E-11, 2.3797707557678223, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 1.5834164E-08, 2.3721039295196533, 0.0045835, 0.0045835
DataValue, 0.0045845, -4.2100430000000006E-09, 2.3647115230560303, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.5869550000000004E-09, 2.3574106693267822, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.019615E-09, 2.3496909141540532, 0.0045865, 0.0045865
DataValue, 0.0045875, 7.02581E-09, 2.3425273895263672, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 1.5418021E-08, 2.33456826210022, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -5.458471E-09, 2.3270564079284672, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 9.800095E-09, 2.3195443153381352, 0.0045905, 0.0045905
DataValue, 0.0045915, 2.0203663000000002E-08, 2.3121659755706792, 0.0045915, 0.0045915
DataValue, 0.0045925, -5.805256E-09, 2.3047666549682622, 0.0045925, 0.0045925
DataValue, 0.0045935, 1.1395309000000001E-08, 2.2977015972137451, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.6319664000000002E-08, 2.290326833724976, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -7.677898E-09, 2.282680988311768, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 4.4595970000000005E-09, 2.275274515151978, 0.0045965, 0.0045965
DataValue, 0.0045975, 2.378884E-09, 2.267825841903687, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.9440733000000003E-08, 2.260475873947144, 0.0045985, 0.0045985
